00007ff814bf62c5 (__TEXT,__const) non-external _KW_ANY
00007ff814bde261 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff814bde212 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff814bde311 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff814bde130 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff814bdeee7 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff814bddfbb (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff814bde29e (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff814bde16d (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff814bde1dc (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff814bde0fd (__TEXT,__text) external _XML_SetStartElementHandler
00007ff814bde23d (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff814bde2b0 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff814bde200 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff814bddfde (__TEXT,__text) external _XML_SetUserData
00007ff814bde2ff (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff814bde987 (__TEXT,__text) external _XML_StopParser
00007ff814bf5a1e (__TEXT,__text) non-external _XML_StopParser.cold.1
00007ff814bddf8a (__TEXT,__text) external _XML_UseForeignDTD
00007ff814bddf7b (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff814be909f (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff814be95d2 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff814be9092 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff814be95c5 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff814be90ac (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff814be95df (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff814be8b22 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff814be97bf (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff814be91a7 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff814be9679 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff814be71c0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff814be72a4 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff814be8b17 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff814be8acb (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff814be8a0d (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff814be8978 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff814be154c (__TEXT,__text) non-external _accountingDiffTolerated
00007ff814bf5b13 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff814be2fcc (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff814bf5be5 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff814be3065 (__TEXT,__text) non-external _accountingReportStats
00007ff814be5a58 (__TEXT,__text) non-external _addBinding
00007ff814bf78e0 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff814bf7910 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff814be5f3e (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff84170a018 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff84170a968 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff814bf17ac (__TEXT,__text) non-external _ascii_toUtf8
00007ff814be77b5 (__TEXT,__text) non-external _attlist0
00007ff814be7eb1 (__TEXT,__text) non-external _attlist1
00007ff814be7f21 (__TEXT,__text) non-external _attlist2
00007ff814bf6258 (__TEXT,__const) non-external _attlist2.types.rel
00007ff814be8152 (__TEXT,__text) non-external _attlist3
00007ff814be8280 (__TEXT,__text) non-external _attlist4
00007ff814be810c (__TEXT,__text) non-external _attlist5
00007ff814be81e6 (__TEXT,__text) non-external _attlist6
00007ff814be822c (__TEXT,__text) non-external _attlist7
00007ff814be8019 (__TEXT,__text) non-external _attlist8
00007ff814be81a0 (__TEXT,__text) non-external _attlist9
00007ff814bf3138 (__TEXT,__text) non-external _big2_attributeValueTok
00007ff814bf2d04 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff814bf3894 (__TEXT,__text) non-external _big2_charRefNumber
00007ff814bf4b58 (__TEXT,__text) non-external _big2_checkPiTarget
00007ff814bf202c (__TEXT,__text) non-external _big2_contentTok
00007ff841709c78 (__DATA_CONST,__const) non-external _big2_encoding
00007ff84170a5c8 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff814bf3270 (__TEXT,__text) non-external _big2_entityValueTok
00007ff814bf34b1 (__TEXT,__text) non-external _big2_getAtts
00007ff814bf2f8c (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff814bf3b28 (__TEXT,__text) non-external _big2_isPublicId
00007ff814bf33e9 (__TEXT,__text) non-external _big2_nameLength
00007ff814bf33a4 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff814bf395f (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff814bf17e1 (__TEXT,__text) non-external _big2_prologTok
00007ff814bf4f4c (__TEXT,__text) non-external _big2_scanAtts
00007ff814bf6a13 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff814bf49f0 (__TEXT,__text) non-external _big2_scanComment
00007ff814bf3f2c (__TEXT,__text) non-external _big2_scanDecl
00007ff814bf3dec (__TEXT,__text) non-external _big2_scanLit
00007ff814bf44f8 (__TEXT,__text) non-external _big2_scanPercent
00007ff814bf4070 (__TEXT,__text) non-external _big2_scanPi
00007ff814bf4778 (__TEXT,__text) non-external _big2_scanPoundName
00007ff814bf4bd2 (__TEXT,__text) non-external _big2_scanRef
00007ff814bf3475 (__TEXT,__text) non-external _big2_skipS
00007ff814bf3d7c (__TEXT,__text) non-external _big2_toUtf16
00007ff814bf3bb7 (__TEXT,__text) non-external _big2_toUtf8
00007ff814bf3a4a (__TEXT,__text) non-external _big2_updatePosition
00007ff814bde87d (__TEXT,__text) non-external _callProcessor
00007ff814be5878 (__TEXT,__text) non-external _cdataSectionProcessor
00007ff814be8df5 (__TEXT,__text) non-external _checkCharRefNumber
00007ff814be7c27 (__TEXT,__text) non-external _condSect0
00007ff814be7cca (__TEXT,__text) non-external _condSect1
00007ff814be7d0a (__TEXT,__text) non-external _condSect2
00007ff814be1ea7 (__TEXT,__text) non-external _contentProcessor
00007ff814be6f9b (__TEXT,__text) non-external _copyEntityTable
00007ff814bdd19d (__TEXT,__text) non-external _copyString
00007ff814be7b2a (__TEXT,__text) non-external _declClose
00007ff814be2251 (__TEXT,__text) non-external _defineAttribute
00007ff814bddedc (__TEXT,__text) non-external _destroyBindings
00007ff814be559c (__TEXT,__text) non-external _doCdataSection
00007ff814be336c (__TEXT,__text) non-external _doContent
00007ff814be273b (__TEXT,__text) non-external _doIgnoreSection
00007ff814be91e8 (__TEXT,__text) non-external _doParseXmlDecl
00007ff814bdf49a (__TEXT,__text) non-external _doProlog
00007ff814bf5cf5 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff814bf5d12 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff814bf5d0b (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff814bf5cfb (__TEXT,__const) non-external _doProlog.atypeID
00007ff814bf5cfe (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff814bf5d04 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff814bf5d1b (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff814bf5d23 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff814bf5acd (__TEXT,__text) non-external _doProlog.cold.1
00007ff814bf5af0 (__TEXT,__text) non-external _doProlog.cold.2
00007ff814bf77f1 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff814bf77f3 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff814bf77e7 (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff814be739c (__TEXT,__text) non-external _doctype0
00007ff814be73ef (__TEXT,__text) non-external _doctype1
00007ff814be7716 (__TEXT,__text) non-external _doctype2
00007ff814be76d0 (__TEXT,__text) non-external _doctype3
00007ff814be891c (__TEXT,__text) non-external _doctype4
00007ff814be788c (__TEXT,__text) non-external _doctype5
00007ff814be7800 (__TEXT,__text) non-external _element0
00007ff814be82d4 (__TEXT,__text) non-external _element1
00007ff814be83a2 (__TEXT,__text) non-external _element2
00007ff814be84a4 (__TEXT,__text) non-external _element3
00007ff814be86c4 (__TEXT,__text) non-external _element4
00007ff814be870f (__TEXT,__text) non-external _element5
00007ff814be8523 (__TEXT,__text) non-external _element6
00007ff814be85f4 (__TEXT,__text) non-external _element7
00007ff841709a70 (__DATA_CONST,__const) non-external _encodings
00007ff84170a1f0 (__DATA_CONST,__const) non-external _encodingsNS
00007ff814be775c (__TEXT,__text) non-external _entity0
00007ff814be78d2 (__TEXT,__text) non-external _entity1
00007ff814be7b77 (__TEXT,__text) non-external _entity10
00007ff814be7918 (__TEXT,__text) non-external _entity2
00007ff814be7d93 (__TEXT,__text) non-external _entity3
00007ff814be7d4d (__TEXT,__text) non-external _entity4
00007ff814be7dd9 (__TEXT,__text) non-external _entity5
00007ff814be7e63 (__TEXT,__text) non-external _entity6
00007ff814be79db (__TEXT,__text) non-external _entity7
00007ff814be7ae4 (__TEXT,__text) non-external _entity8
00007ff814be7a9e (__TEXT,__text) non-external _entity9
00007ff814be2d60 (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff814be6903 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff814bf5c2b (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff814be6bd8 (__TEXT,__text) non-external _entityValueInitProcessor
00007ff814be6e62 (__TEXT,__text) non-external _entityValueProcessor
00007ff814be538b (__TEXT,__text) non-external _epilogProcessor
00007ff814be73e7 (__TEXT,__text) non-external _error
00007ff814bde97b (__TEXT,__text) non-external _errorProcessor
00007ff814bdce37 (__TEXT,__text) non-external _expat_free
00007ff814bf59b5 (__TEXT,__text) non-external _expat_free.cold.1
00007ff814bf59d8 (__TEXT,__text) non-external _expat_free.cold.2
00007ff814bdef53 (__TEXT,__text) non-external _expat_heap_increase_tolerable
00007ff814bf5a64 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.1
00007ff814bf5a87 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.2
00007ff814bf5aaa (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.3
00007ff814bdf11c (__TEXT,__text) non-external _expat_malloc
00007ff814be2938 (__TEXT,__text) non-external _expat_realloc
00007ff814bf5b59 (__TEXT,__text) non-external _expat_realloc.cold.1
00007ff814bf5b7c (__TEXT,__text) non-external _expat_realloc.cold.2
00007ff814bf5b9f (__TEXT,__text) non-external _expat_realloc.cold.3
00007ff814bf5bc2 (__TEXT,__text) non-external _expat_realloc.cold.4
00007ff814be5edc (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff814bdddf8 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff814be69f9 (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff814be6ae1 (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff814bdde49 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff814be6d62 (__TEXT,__text) non-external _externalParEntProcessor
00007ff814be72bc (__TEXT,__text) non-external _externalSubset0
00007ff814be7bcc (__TEXT,__text) non-external _externalSubset1
00007ff814be94c0 (__TEXT,__text) non-external _findEncoding
00007ff814be96ba (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff814be5333 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff814bf5cf2 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff814be1f93 (__TEXT,__text) non-external _getAttributeId
00007ff814be42b2 (__TEXT,__text) non-external _getContext
00007ff814bdf0ab (__TEXT,__text) non-external _getDebugLevel
00007ff814be1f08 (__TEXT,__text) non-external _getElementType
00007ff814be9105 (__TEXT,__text) non-external _getEncodingIndex
00007ff841709a40 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff814bdf378 (__TEXT,__text) non-external _handleUnknownEncoding
00007ff814be30c9 (__TEXT,__text) non-external _hash
00007ff814be6f0a (__TEXT,__text) non-external _hashTableClear
00007ff814be6f54 (__TEXT,__text) non-external _hashTableDestroy
00007ff814be28bc (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff814bf5d30 (__TEXT,__const) non-external _implicitContext
00007ff814bf15c2 (__TEXT,__text) non-external _initScan
00007ff814be9174 (__TEXT,__text) non-external _initScanContent
00007ff814be9657 (__TEXT,__text) non-external _initScanContentNS
00007ff814be9155 (__TEXT,__text) non-external _initScanProlog
00007ff814be9638 (__TEXT,__text) non-external _initScanPrologNS
00007ff814be9196 (__TEXT,__text) non-external _initUpdatePosition
00007ff814bdf2ac (__TEXT,__text) non-external _initializeEncoding
00007ff814be6750 (__TEXT,__text) non-external _internalEntityProcessor
00007ff814bf5c08 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
00007ff814be74c8 (__TEXT,__text) non-external _internalSubset
00007ff8417094d0 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff841709870 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff841709300 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff8417096a0 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff814bed5b4 (__TEXT,__text) non-external _isNever
00007ff841709130 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff84170a228 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff814bebae9 (__TEXT,__text) non-external _latin1_toUtf16
00007ff814beba66 (__TEXT,__text) non-external _latin1_toUtf8
00007ff814bef048 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff814beec18 (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff814bef7a0 (__TEXT,__text) non-external _little2_charRefNumber
00007ff814bf0a58 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff814bedf58 (__TEXT,__text) non-external _little2_contentTok
00007ff841709e48 (__DATA_CONST,__const) non-external _little2_encoding
00007ff84170a798 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff814bef180 (__TEXT,__text) non-external _little2_entityValueTok
00007ff814bef3c0 (__TEXT,__text) non-external _little2_getAtts
00007ff814beee9c (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff814befa34 (__TEXT,__text) non-external _little2_isPublicId
00007ff814bef2f9 (__TEXT,__text) non-external _little2_nameLength
00007ff814bef2b4 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff814bef86b (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff814bed71a (__TEXT,__text) non-external _little2_prologTok
00007ff814bf0e48 (__TEXT,__text) non-external _little2_scanAtts
00007ff814bf08f0 (__TEXT,__text) non-external _little2_scanComment
00007ff814befe28 (__TEXT,__text) non-external _little2_scanDecl
00007ff814befcee (__TEXT,__text) non-external _little2_scanLit
00007ff814bf03f4 (__TEXT,__text) non-external _little2_scanPercent
00007ff814beff6c (__TEXT,__text) non-external _little2_scanPi
00007ff814bf067c (__TEXT,__text) non-external _little2_scanPoundName
00007ff814bf0ad2 (__TEXT,__text) non-external _little2_scanRef
00007ff814bef384 (__TEXT,__text) non-external _little2_skipS
00007ff814befc80 (__TEXT,__text) non-external _little2_toUtf16
00007ff814befabb (__TEXT,__text) non-external _little2_toUtf8
00007ff814bef956 (__TEXT,__text) non-external _little2_updatePosition
00007ff814be1b1f (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff814bf68e0 (__TEXT,__const) non-external _namePages
00007ff814bf62e0 (__TEXT,__const) non-external _namingBitmap
00007ff814be2b25 (__TEXT,__text) non-external _nextScaffoldPart
00007ff814bf67e0 (__TEXT,__const) non-external _nmstrtPages
00007ff814beb14c (__TEXT,__text) non-external _normal_attributeValueTok
00007ff814beacfc (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff814beb72c (__TEXT,__text) non-external _normal_charRefNumber
00007ff814bec89c (__TEXT,__text) non-external _normal_checkPiTarget
00007ff814bea0cc (__TEXT,__text) non-external _normal_contentTok
00007ff814beb288 (__TEXT,__text) non-external _normal_entityValueTok
00007ff814beb43d (__TEXT,__text) non-external _normal_getAtts
00007ff814beafa4 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff814beb9e8 (__TEXT,__text) non-external _normal_isPublicId
00007ff814beb3d8 (__TEXT,__text) non-external _normal_nameLength
00007ff814beb39c (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff814beb894 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff814be97d6 (__TEXT,__text) non-external _normal_prologTok
00007ff814becc16 (__TEXT,__text) non-external _normal_scanAtts
00007ff814bec724 (__TEXT,__text) non-external _normal_scanComment
00007ff814bebc94 (__TEXT,__text) non-external _normal_scanDecl
00007ff814bebb2c (__TEXT,__text) non-external _normal_scanLit
00007ff814bec1d0 (__TEXT,__text) non-external _normal_scanPercent
00007ff814bebdb8 (__TEXT,__text) non-external _normal_scanPi
00007ff814bec458 (__TEXT,__text) non-external _normal_scanPoundName
00007ff814bec902 (__TEXT,__text) non-external _normal_scanRef
00007ff814beb415 (__TEXT,__text) non-external _normal_skipS
00007ff814beb926 (__TEXT,__text) non-external _normal_updatePosition
00007ff814be69b5 (__TEXT,__text) non-external _normalizeLines
00007ff814be1e46 (__TEXT,__text) non-external _normalizePublicId
00007ff814be784b (__TEXT,__text) non-external _notation0
00007ff814be876c (__TEXT,__text) non-external _notation1
00007ff814be8863 (__TEXT,__text) non-external _notation2
00007ff814be8815 (__TEXT,__text) non-external _notation3
00007ff814be88a9 (__TEXT,__text) non-external _notation4
00007ff814bf5604 (__TEXT,__text) non-external _parsePseudoAttribute
00007ff814bdc56f (__TEXT,__text) non-external _parserCreate
00007ff814bf5992 (__TEXT,__text) non-external _parserCreate.cold.1
00007ff814bdcf4f (__TEXT,__text) non-external _parserInit
00007ff814be21df (__TEXT,__text) non-external _poolAppend
00007ff814bde044 (__TEXT,__text) non-external _poolCopyString
00007ff814bddf29 (__TEXT,__text) non-external _poolDestroy
00007ff814be237f (__TEXT,__text) non-external _poolGrow
00007ff814be1ad8 (__TEXT,__text) non-external _poolStoreString
00007ff814be2c69 (__TEXT,__text) non-external _processEntity
00007ff814be176d (__TEXT,__text) non-external _processXmlDecl
00007ff814be71e5 (__TEXT,__text) non-external _prolog0
00007ff814be72dc (__TEXT,__text) non-external _prolog1
00007ff814be7644 (__TEXT,__text) non-external _prolog2
00007ff814bdf25b (__TEXT,__text) non-external _prologInitProcessor
00007ff814bdf307 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff814be2f01 (__TEXT,__text) non-external _reportComment
00007ff814bded0a (__TEXT,__text) non-external _reportDefault
00007ff814be2db5 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff814bdd85e (__TEXT,__text) non-external _setContext
00007ff814be592e (__TEXT,__text) non-external _setElementTypePrefix
00007ff814be3232 (__TEXT,__text) non-external _sip24_final
00007ff814be318d (__TEXT,__text) non-external _sip24_update
00007ff814be3310 (__TEXT,__text) non-external _sip_round
00007ff814bde460 (__TEXT,__text) non-external _startParsing
00007ff814be2577 (__TEXT,__text) non-external _storeAttributeValue
00007ff814bf5b36 (__TEXT,__text) non-external _storeAttributeValue.cold.1
00007ff814be4634 (__TEXT,__text) non-external _storeAtts
00007ff814be6328 (__TEXT,__text) non-external _storeEntityValue
00007ff814be41cc (__TEXT,__text) non-external _storeRawNames
00007ff814bf1560 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff814bdef0b (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff814bdef21 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff814be8ee3 (__TEXT,__text) non-external _unknown_isInvalid
00007ff814be8e41 (__TEXT,__text) non-external _unknown_isName
00007ff814be8e92 (__TEXT,__text) non-external _unknown_isNmstrt
00007ff814be8ff3 (__TEXT,__text) non-external _unknown_toUtf16
00007ff814be8f10 (__TEXT,__text) non-external _unknown_toUtf8
00007ff814bdef37 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff841709aa8 (__DATA_CONST,__const) non-external _utf8_encoding
