                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff814a8029e (__TEXT,__text) non-external _alone_decode
00007ff814a8ef08 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff814a8eee0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff814a777f0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff814a7dfd6 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff814a805a5 (__TEXT,__text) external _lzma_alone_decoder
00007ff814a801b4 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff814a7ec69 (__TEXT,__text) external _lzma_alone_encoder
00007ff814a80604 (__TEXT,__text) external _lzma_auto_decoder
00007ff814a7ef67 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff814a7ef23 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff814a80908 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff814a7efab (__TEXT,__text) external _lzma_block_buffer_encode
00007ff814a7e17c (__TEXT,__text) external _lzma_block_compressed_size
00007ff814a80e91 (__TEXT,__text) external _lzma_block_decoder
00007ff814a80a4d (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff814a7f57c (__TEXT,__text) external _lzma_block_encoder
00007ff814a77e56 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff814a80eeb (__TEXT,__text) external _lzma_block_header_decode
00007ff814a79671 (__TEXT,__text) external _lzma_block_header_encode
00007ff814a77cae (__TEXT,__text) external _lzma_block_header_size
00007ff814a7e1d9 (__TEXT,__text) external _lzma_block_total_size
00007ff814a7f25c (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff814a79793 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff814a79610 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff814a82f37 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff814a77fc1 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff814a77fa3 (__TEXT,__text) external _lzma_check_is_supported
00007ff814a8f080 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff814a7d21c (__TEXT,__text) external _lzma_check_size
00007ff814a8f090 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff814a7ab38 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff814a79060 (__TEXT,__text) external _lzma_code
00007ff814a7fbd5 (__TEXT,__text) external _lzma_cputhreads
00007ff814a779f4 (__TEXT,__text) external _lzma_crc32
00007ff814a8f0a0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff814a82f64 (__TEXT,__text) external _lzma_crc64
00007ff814a910a0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff814a86bfe (__TEXT,__text) non-external _lzma_decode
00007ff814a951d0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff814a8a3d6 (__TEXT,__text) non-external _lzma_decoder_init
00007ff814a8a11c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff814a8a3b2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff814a8c6fb (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff814a8c84d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff814a8c9f6 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff814a8c87d (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff814a8ca80 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff814a8c9c8 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff814a7f5d8 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff814a810c1 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff814a77528 (__TEXT,__text) external _lzma_easy_encoder
00007ff814a7f64b (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff814a7756f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff814a8ee0f (__TEXT,__text) non-external _lzma_encode
00007ff814a8587b (__TEXT,__text) non-external _lzma_encoder_init
00007ff814a7dd08 (__TEXT,__text) external _lzma_end
00007ff814a931d0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff814a86120 (__TEXT,__text) external _lzma_file_info_decoder
00007ff814a86192 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff814a8126b (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff814a7f9d9 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff814a813a7 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff814a79819 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff814a77d98 (__TEXT,__text) external _lzma_filter_flags_size
00007ff814a78e80 (__TEXT,__text) external _lzma_filters_copy
00007ff814a7e1f4 (__TEXT,__text) external _lzma_filters_free
00007ff814a7fa05 (__TEXT,__text) external _lzma_filters_update
00007ff814a8f046 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff814a78e58 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff814a7e090 (__TEXT,__text) external _lzma_get_check
00007ff814a7e069 (__TEXT,__text) external _lzma_get_progress
00007ff814a8f040 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff814a7d239 (__TEXT,__text) external _lzma_index_append
00007ff814a7d830 (__TEXT,__text) external _lzma_index_block_count
00007ff814a818f0 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff814a7fc3c (__TEXT,__text) external _lzma_index_buffer_encode
00007ff814a7e61a (__TEXT,__text) external _lzma_index_cat
00007ff814a7e53c (__TEXT,__text) external _lzma_index_checks
00007ff814a81891 (__TEXT,__text) external _lzma_index_decoder
00007ff814a8143c (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff814a7e8ab (__TEXT,__text) external _lzma_index_dup
00007ff814a7fbe2 (__TEXT,__text) external _lzma_index_encoder
00007ff814a7d4e4 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff814a77826 (__TEXT,__text) external _lzma_index_end
00007ff814a7e4ba (__TEXT,__text) external _lzma_index_file_size
00007ff814a81ab6 (__TEXT,__text) external _lzma_index_hash_append
00007ff814a81c10 (__TEXT,__text) external _lzma_index_hash_decode
00007ff814a81a82 (__TEXT,__text) external _lzma_index_hash_end
00007ff814a81a08 (__TEXT,__text) external _lzma_index_hash_init
00007ff814a81a8c (__TEXT,__text) external _lzma_index_hash_size
00007ff814a7785f (__TEXT,__text) external _lzma_index_init
00007ff814a7d58d (__TEXT,__text) external _lzma_index_iter_init
00007ff814a7eb20 (__TEXT,__text) external _lzma_index_iter_locate
00007ff814a7d83a (__TEXT,__text) external _lzma_index_iter_next
00007ff814a7eb09 (__TEXT,__text) external _lzma_index_iter_rewind
00007ff814a7e3ae (__TEXT,__text) external _lzma_index_memusage
00007ff814a7e412 (__TEXT,__text) external _lzma_index_memused
00007ff814a7dc35 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff814a7e393 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff814a7dc58 (__TEXT,__text) external _lzma_index_size
00007ff814a7e473 (__TEXT,__text) external _lzma_index_stream_count
00007ff814a7e555 (__TEXT,__text) external _lzma_index_stream_flags
00007ff814a7e5b3 (__TEXT,__text) external _lzma_index_stream_padding
00007ff814a7e486 (__TEXT,__text) external _lzma_index_stream_size
00007ff814a7e47c (__TEXT,__text) external _lzma_index_total_size
00007ff814a7e532 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff814a853b2 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff814a8574b (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff814a78269 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff814a83666 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff814a83607 (__TEXT,__text) external _lzma_lzip_decoder
00007ff814a83050 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff814a8a600 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff814a8a7c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff814a8a880 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff814a78258 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff814a8a5e5 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff814a8a891 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff814a799ab (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff814a86b88 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff814a8a3c5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff814a8a4ee (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff814a8a4db (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff814a7a204 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff814a785d8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff814a8586a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff814a8589b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff814a78748 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff814a8a490 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff814a7d1d7 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff814a85d8c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff814a7b04c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff814a775a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff814a931ca (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff814a931c0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff814a8a530 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff814a85920 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff814a85988 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff814a7e0f2 (__TEXT,__text) external _lzma_memlimit_get
00007ff814a7e139 (__TEXT,__text) external _lzma_memlimit_set
00007ff814a7e0ab (__TEXT,__text) external _lzma_memusage
00007ff814a83d03 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff814a83d97 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff814a83e19 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff814a83f91 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff814a7ca12 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff814a7abf4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff814a7c975 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff814a8376e (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff814a839bd (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff814a83a50 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff814a83c51 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff814a83750 (__TEXT,__text) external _lzma_mf_is_supported
00007ff814a82135 (__TEXT,__text) external _lzma_microlzma_decoder
00007ff814a7f684 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff814a85975 (__TEXT,__text) external _lzma_mode_is_supported
00007ff814a7fb3e (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff814a7777f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff814a781f9 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff814a7e038 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff814a859e1 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff814a85a28 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff814a85d58 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff814a85b93 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff814a85c45 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff814a85ab3 (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff814a85c9f (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff814a859b0 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff814a85bc6 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff814a85cbf (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff814a7e389 (__TEXT,__text) external _lzma_physmem
00007ff814a81352 (__TEXT,__text) external _lzma_properties_decode
00007ff814a7996a (__TEXT,__text) external _lzma_properties_encode
00007ff814a77deb (__TEXT,__text) external _lzma_properties_size
00007ff814a810fa (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff814a7f8d8 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff814a78008 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff814a7e2f8 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff814a812d7 (__TEXT,__text) external _lzma_raw_decoder
00007ff814a812c3 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff814a8133e (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff814a7fad5 (__TEXT,__text) external _lzma_raw_encoder
00007ff814a77ff1 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff814a7fac1 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff814a95210 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff814a8a6b5 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff814a8a692 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff814a8d587 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff814a8d564 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff814a8d64a (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff814a8d627 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff814a8cac7 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff814a8d3d2 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff814a8d3af (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff814a8d2cf (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff814a8d2ac (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff814a8d053 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff814a8d03e (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff814a8d024 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff814a8ed11 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff814a8ecee (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff814a8d10e (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff814a8d0b6 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff814a845cf (__TEXT,__text) external _lzma_str_from_filters
00007ff814a84a7d (__TEXT,__text) external _lzma_str_list_filters
00007ff814a840b1 (__TEXT,__text) external _lzma_str_to_filters
00007ff814a7fd03 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff814a81f98 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff814a7fd2c (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff814a82c7c (__TEXT,__text) external _lzma_stream_decoder
00007ff814a82508 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff814a8ac34 (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff814a77698 (__TEXT,__text) external _lzma_stream_encoder
00007ff814a8d73c (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff814a8dade (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff814a7ebdc (__TEXT,__text) external _lzma_stream_flags_compare
00007ff814a82d61 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff814a7dc82 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff814a82cdb (__TEXT,__text) external _lzma_stream_header_decode
00007ff814a77995 (__TEXT,__text) external _lzma_stream_header_encode
00007ff814a776fb (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff814a7e250 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff814a7dfbc (__TEXT,__text) external _lzma_version_number
00007ff814a7dfc7 (__TEXT,__text) external _lzma_version_string
00007ff814a82dda (__TEXT,__text) external _lzma_vli_decode
00007ff814a798ba (__TEXT,__text) external _lzma_vli_encode
00007ff814a77e37 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff814a7ce79 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff814a82283 (__TEXT,__text) non-external _microlzma_decode
00007ff814a824e5 (__TEXT,__text) non-external _microlzma_decoder_end
00007ff814a821b2 (__TEXT,__text) non-external _microlzma_decoder_init
00007ff814a7f7fb (__TEXT,__text) non-external _microlzma_encode
00007ff814a7f8b7 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff814a7f6da (__TEXT,__text) non-external _microlzma_encoder_init
00007ff814a85b31 (__TEXT,__text) non-external _move_head_to_cache
00007ff814a7ae0a (__TEXT,__text) non-external _move_pos
00007ff814a84051 (__TEXT,__text) non-external _normalize
00007ff814a8500c (__TEXT,__text) non-external _parse_bcj
00007ff814a85023 (__TEXT,__text) non-external _parse_delta
00007ff814a84fab (__TEXT,__text) non-external _parse_lzma12
00007ff814a85047 (__TEXT,__text) non-external _parse_options
00007ff814a8d2f2 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff814a7ae38 (__TEXT,__text) non-external _rc_encode
00007ff814a8bfd4 (__TEXT,__text) non-external _read_output_and_wait
00007ff814a86b09 (__TEXT,__text) non-external _reverse_seek
00007ff814a8cc38 (__TEXT,__text) non-external _simple_code
00007ff814a8cf5f (__TEXT,__text) non-external _simple_coder_end
00007ff814a8cf8c (__TEXT,__text) non-external _simple_coder_update
00007ff814a8ed34 (__TEXT,__text) non-external _sparc_code
00007ff814a84a34 (__TEXT,__text) non-external _str_append_str
00007ff814a84ed8 (__TEXT,__text) non-external _str_append_u32
00007ff814a93180 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff814a82685 (__TEXT,__text) non-external _stream_decode
00007ff814a8af74 (__TEXT,__text) non-external _stream_decode_mt
00007ff814a82c04 (__TEXT,__text) non-external _stream_decoder_end
00007ff814a82c38 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff814a82c44 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff814a8bcdc (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff814a8bd36 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff814a8bdd6 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff814a8ac8e (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff814a8bd42 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff814a79316 (__TEXT,__text) non-external _stream_encode
00007ff814a8f050 (__TEXT,__const) non-external _stream_encode.convert
00007ff814a8dc50 (__TEXT,__text) non-external _stream_encode_mt
00007ff814a7dd60 (__TEXT,__text) non-external _stream_encoder_end
00007ff814a8000a (__TEXT,__text) non-external _stream_encoder_init
00007ff814a8e4bc (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff814a8d79c (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff814a8e5f0 (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff814a77b32 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff814a8be8c (__TEXT,__text) non-external _threads_end
00007ff814a8e6c8 (__TEXT,__text) non-external _threads_end
00007ff814a8bf6b (__TEXT,__text) non-external _threads_stop
00007ff814a8e78d (__TEXT,__text) non-external _threads_stop
00007ff814a7df2e (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
00007ff814a7deee (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff814a8c47c (__TEXT,__text) non-external _worker_decoder
