0000000100081772 (__TEXT,__text) external _AMOFullMethodName
                 (undefined) external _CFDateFormatterSetFormat (from CoreFoundation)
                 (undefined) external _CFDateFormatterSetProperty (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCountOfKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCommonISOCurrencyCodes (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCopyProperty (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateStringWithNumber (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateStringWithValue (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetDecimalInfoForCurrencyCode (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetFormat (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetLocale (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetValueFromString (from CoreFoundation)
                 (undefined) external _CFNumberFormatterSetFormat (from CoreFoundation)
                 (undefined) external _CFNumberFormatterSetProperty (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringConvertNSStringEncodingToEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetNameOfEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGoToTokenAtIndex (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateWithData (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopy (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyWithAlpha (from CoreGraphics)
                 (undefined) external _CGColorCreateWithPattern (from CoreGraphics)
                 (undefined) external _CGColorEqualToColor (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorGetPattern (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceCMYK (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreatePattern (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithICCProfile (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
000000010004c695 (__TEXT,__text) external _CGContextAddPathSafe
                 (undefined) external _CGContextBeginPath (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
000000010004c787 (__TEXT,__text) external _CGContextClipToRectSafe
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEOClip (from CoreGraphics)
                 (undefined) external _CGContextEOFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetFlatness (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineJoin (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetMiterLimit (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreate (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateSequential (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
0000000100075ea3 (__TEXT,__text) external _CGImageJPEGRepresentation
0000000100075f36 (__TEXT,__text) external _CGImageJPEGRepresentationWithOrientation
0000000100075e23 (__TEXT,__text) external _CGImageJPEGRepresentationWithProperties
0000000100075d73 (__TEXT,__text) external _CGImagePNGRepresentation
0000000100075d7f (__TEXT,__text) external _CGImagePNGRepresentationWithOrientation
0000000100075cf3 (__TEXT,__text) external _CGImagePNGRepresentationWithProperties
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
0000000100076003 (__TEXT,__text) external _CGImageTIFFRepresentation
                 (undefined) external _CGPDFDictionaryGetDictionary (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetNumber (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetStream (from CoreGraphics)
                 (undefined) external _CGPDFDictionaryGetString (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageGetDictionary (from CoreGraphics)
                 (undefined) external _CGPDFStreamCopyData (from CoreGraphics)
                 (undefined) external _CGPDFStringCopyTextString (from CoreGraphics)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
000000010004c29f (__TEXT,__text) external _CGPathAddArcSafe
                 (undefined) external _CGPathAddArcToPoint (from CoreGraphics)
000000010004c3e2 (__TEXT,__text) external _CGPathAddArcToPointSafe
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
000000010004c1fa (__TEXT,__text) external _CGPathAddCurveToPointSafe
                 (undefined) external _CGPathAddEllipseInRect (from CoreGraphics)
000000010004c562 (__TEXT,__text) external _CGPathAddEllipseInRectSafe
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
000000010004c0ec (__TEXT,__text) external _CGPathAddLineToPointSafe
                 (undefined) external _CGPathAddPath (from CoreGraphics)
000000010004c6e0 (__TEXT,__text) external _CGPathAddPathSafe
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
000000010004c169 (__TEXT,__text) external _CGPathAddQuadCurveToPointSafe
                 (undefined) external _CGPathAddRect (from CoreGraphics)
000000010004c4cb (__TEXT,__text) external _CGPathAddRectSafe
                 (undefined) external _CGPathAddRects (from CoreGraphics)
000000010004c519 (__TEXT,__text) external _CGPathAddRectsSafe
                 (undefined) external _CGPathAddRelativeArc (from CoreGraphics)
000000010004c347 (__TEXT,__text) external _CGPathAddRelativeArcSafe
                 (undefined) external _CGPathAddRoundedRect (from CoreGraphics)
000000010004c5b0 (__TEXT,__text) external _CGPathAddRoundedRectSafe
                 (undefined) external _CGPathApply (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathContainsPoint (from CoreGraphics)
000000010004c726 (__TEXT,__text) external _CGPathContainsPointSafe
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByDashingPath (from CoreGraphics)
000000010004bdd5 (__TEXT,__text) external _CGPathCreateCopyByDashingPathSafe
                 (undefined) external _CGPathCreateCopyByStrokingPath (from CoreGraphics)
000000010004be37 (__TEXT,__text) external _CGPathCreateCopyByStrokingPathSafe
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
000000010004bea3 (__TEXT,__text) external _CGPathCreateCopyByTransformingPathSafe
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateMutableCopyByTransformingPath (from CoreGraphics)
000000010004bed7 (__TEXT,__text) external _CGPathCreateMutableCopyByTransformingPathSafe
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
000000010004bf50 (__TEXT,__text) external _CGPathCreateWithEllipseInRectSafe
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
000000010004bf0b (__TEXT,__text) external _CGPathCreateWithRectSafe
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
000000010004bf95 (__TEXT,__text) external _CGPathCreateWithRoundedRectSafe
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
000000010004c06f (__TEXT,__text) external _CGPathMoveToPointSafe
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPatternCreate (from CoreGraphics)
                 (undefined) external _CGPatternRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
00000001000b58e5 (__TEXT,__text) external _DisabledCategories
00000001000f9ff8 (__TEXT,__text) external _DisplayNSStringForTSUFormatType
0000000100075cd2 (__TEXT,__text) external _EXIFOrientationValueForTSUImageOrientation
00000001000b57c6 (__TEXT,__text) external _EnabledCategories
0000000100471550 (__TEXT,__const) external _FNV_BASE
0000000100471548 (__TEXT,__const) external _FNV_PRIME
00000001004e9330 (__DATA,__const) external _IWXPCPackageConverterCat
0000000100578790 (__DATA,__common) external _IWXPCPackageConverterCat_init_token
00000001005759c8 (__DATA,__data) external _IWXPCPackageConverterCat_log_t
0000000100060ac7 (__TEXT,__text) external _MOFullMethodName
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
000000010003b03e (__TEXT,__text) external _NSExpandedRange
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileExtensionHidden (from Foundation)
                 (undefined) external _NSFileHFSTypeCode (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSImageHintCTM (from AppKit)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
000000010003b00a (__TEXT,__text) external _NSIntersectionRangeInclusive
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
0000000100471678 (__TEXT,__const) external _NSInvalidRange
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencySymbol (from CoreFoundation)
                 (undefined) external _NSLocaleDecimalSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleExemplarCharacterSet (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleIdentifier (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLocaleScriptCode (from CoreFoundation)
                 (undefined) external _NSLocaleVariantCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMallocException (from CoreFoundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSPasteboardNameGeneral (from AppKit)
                 (undefined) external _NSPasteboardTypeHTML (from AppKit)
                 (undefined) external _NSPasteboardTypeRTF (from AppKit)
                 (undefined) external _NSPasteboardTypeRTFD (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
00000001000f9e60 (__TEXT,__text) external _NSStringForTSUFormatType
000000010007aee9 (__TEXT,__text) external _NSStringFromCATransform3D
000000010007b07c (__TEXT,__text) external _NSStringFromCGAffineTransform
000000010007b038 (__TEXT,__text) external _NSStringFromCGPoint
000000010007afab (__TEXT,__text) external _NSStringFromCGRect
000000010007b05a (__TEXT,__text) external _NSStringFromCGSize
                 (undefined) external _NSStringFromClass (from Foundation)
000000010007b0bf (__TEXT,__text) external _NSStringFromNSDragOperation
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
000000010032b220 (__TEXT,__text) external _NSStringFromTSPPackageIdentifier
0000000100308c0a (__TEXT,__text) external _NSStringFromTSPVersion
0000000100308c48 (__TEXT,__text) external _NSStringFromTSPVersionMaxSupported
00000001000675fa (__TEXT,__text) external _NSStringFromTSUCellCoord
000000010003942c (__TEXT,__text) external _NSStringFromTSUError
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSThreadWillExitNotification (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLIsUbiquitousItemKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLPathKey (from CoreFoundation)
                 (undefined) external _NSURLThumbnailDictionaryKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusCurrent (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadedKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadingKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeSupportsHardLinksKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSWorkspaceDidWakeNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillSleepNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
                 (undefined) external _NSZoneRealloc (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
0000000100572a88 (__DATA,__objc_data) external _OBJC_CLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataAsset (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
