00007ffb1132ac86 (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb1132ae48 (__TEXT,__text) non-external -[CBOR cachedHash]
00007ffb11328b78 (__TEXT,__text) non-external -[CBOR copyWithZone:]
00007ffb11329421 (__TEXT,__text) non-external -[CBOR data]
00007ffb11329559 (__TEXT,__text) non-external -[CBOR date]
00007ffb11329bc7 (__TEXT,__text) non-external -[CBOR description]
00007ffb11329508 (__TEXT,__text) non-external -[CBOR dictionary]
00007ffb1132920a (__TEXT,__text) non-external -[CBOR doubleValue]
00007ffb1132ad93 (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
00007ffb1132908b (__TEXT,__text) non-external -[CBOR hash]
00007ffb11328fcb (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
00007ffb11328bb3 (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
00007ffb11329ab1 (__TEXT,__text) non-external -[CBOR isBoolean]
00007ffb11329ac6 (__TEXT,__text) non-external -[CBOR isDate]
00007ffb11329b6f (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
00007ffb1132909d (__TEXT,__text) non-external -[CBOR isEqual:]
00007ffb11329a9c (__TEXT,__text) non-external -[CBOR isFloatNumber]
00007ffb11329a82 (__TEXT,__text) non-external -[CBOR isWholeNumber]
00007ffb1132915b (__TEXT,__text) non-external -[CBOR longLongValue]
00007ffb1132925e (__TEXT,__text) non-external -[CBOR numeric]
00007ffb1132ae5c (__TEXT,__text) non-external -[CBOR orderedKeys]
00007ffb1132ae52 (__TEXT,__text) non-external -[CBOR setCachedHash:]
00007ffb1132ae66 (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
00007ffb1132ae08 (__TEXT,__text) non-external -[CBOR setTag:]
00007ffb1132ae23 (__TEXT,__text) non-external -[CBOR setValue:]
00007ffb1132ae3e (__TEXT,__text) non-external -[CBOR setValueSize:]
00007ffb11329323 (__TEXT,__text) non-external -[CBOR string]
00007ffb1132adfe (__TEXT,__text) non-external -[CBOR tag]
00007ffb1132adf4 (__TEXT,__text) non-external -[CBOR type]
00007ffb113291b0 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
00007ffb1132ae34 (__TEXT,__text) non-external -[CBOR valueSize]
00007ffb1132ae19 (__TEXT,__text) non-external -[CBOR value]
00007ffb11325f00 (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
00007ffb1132c8b5 (__TEXT,__text) non-external -[COSE .cxx_destruct]
00007ffb1132b904 (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
00007ffb1132c2e4 (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
00007ffb1132c879 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
00007ffb1132c88d (__TEXT,__text) non-external -[COSE contentType]
00007ffb1132b834 (__TEXT,__text) non-external -[COSE content]
00007ffb1132c883 (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
00007ffb1132b06c (__TEXT,__text) non-external -[COSE initWithCBOR:]
00007ffb1132aeac (__TEXT,__text) non-external -[COSE initWithData:]
00007ffb1132af06 (__TEXT,__text) non-external -[COSE initWithData:type:]
00007ffb1132b462 (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
00007ffb1132c8a1 (__TEXT,__text) non-external -[COSE initializationVector]
00007ffb1132c897 (__TEXT,__text) non-external -[COSE keyIdentifier]
00007ffb1132c8ab (__TEXT,__text) non-external -[COSE partialInitializationVector]
00007ffb1132b731 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
00007ffb1132c86f (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
00007ffb1132c914 (__TEXT,__text) non-external -[COSE setType:]
00007ffb1132c9b5 (__TEXT,__text) non-external -[COSE sourceObject]
00007ffb1132b8d2 (__TEXT,__text) non-external -[COSE tag]
00007ffb1132c865 (__TEXT,__text) non-external -[COSE type]
00007ffb1132b7b1 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
00007ffb1132fcb8 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
00007ffb1132ee58 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
00007ffb1132fc86 (__TEXT,__text) non-external -[COSEKey algorithm]
00007ffb1132fca4 (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
00007ffb1132fbe8 (__TEXT,__text) non-external -[COSEKey ecCurveD]
00007ffb1132fb79 (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
00007ffb1132fb9e (__TEXT,__text) non-external -[COSEKey ecCurveX]
00007ffb1132fbc3 (__TEXT,__text) non-external -[COSEKey ecCurveY]
00007ffb1132c9b5 (__TEXT,__text) non-external -[COSEKey getSource]
00007ffb1132fc90 (__TEXT,__text) non-external -[COSEKey identifier]
00007ffb1132f724 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
00007ffb1132f8be (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
00007ffb1132fa2e (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
00007ffb1132dee2 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
00007ffb1132de88 (__TEXT,__text) non-external -[COSEKey initWithData:]
00007ffb1132fc57 (__TEXT,__text) non-external -[COSEKey okpCurveD]
00007ffb1132fc0d (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
00007ffb1132fc32 (__TEXT,__text) non-external -[COSEKey okpCurveX]
00007ffb1132fc9a (__TEXT,__text) non-external -[COSEKey operations]
00007ffb1132fcae (__TEXT,__text) non-external -[COSEKey symmetricKey]
00007ffb1132fc7c (__TEXT,__text) non-external -[COSEKey type]
00007ffb1132de1e (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
00007ffb1132dd77 (__TEXT,__text) non-external -[COSE_Mac0 description]
00007ffb1132db4c (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
00007ffb1132d79f (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
00007ffb1132da34 (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00007ffb1132de0d (__TEXT,__text) non-external -[COSE_Mac0 mac]
00007ffb1132d6b7 (__TEXT,__text) non-external -[COSE_Sign1 description]
00007ffb1132cb07 (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00007ffb1132c9e5 (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
00007ffb1132d5fb (__TEXT,__text) non-external -[COSE_Sign1 signature]
00007ffb1132cd66 (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00007ffb1132cff0 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00007ffb1132d323 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
00007ffb1132d4b7 (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
00007ffb1132d294 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
00007ffb1133400c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb11331d90 (__TEXT,__const) external _CBORLibraryVersionNumber
00007ffb11331d60 (__TEXT,__const) external _CBORLibraryVersionString
00007ffb11331dc8 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
00007ffb11331dc9 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00007ffb440cd8d0 (__DATA,__data) external _COSEHeaderX509Bag
00007ffb440cd8d8 (__DATA,__data) external _COSEHeaderX509Chain
00007ffb440cd8e8 (__DATA,__data) external _COSEHeaderX509Hash
00007ffb440cd8f0 (__DATA,__data) external _COSEHeaderX509HashSender
00007ffb440cd8f8 (__DATA,__data) external _COSEHeaderX509Uri
00007ffb440cd900 (__DATA,__data) external _COSEHeaderX509UriSender
00007ffb440cd8e0 (__DATA,__data) external _COSEHeaderx509ChainSender
00007ffb440ccd20 (__DATA,__objc_data) external _OBJC_CLASS_$_CBOR
00007ffb440ccd70 (__DATA,__objc_data) external _OBJC_CLASS_$_COSE
00007ffb440cce60 (__DATA,__objc_data) external _OBJC_CLASS_$_COSEKey
00007ffb440cce10 (__DATA,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
00007ffb440ccdc0 (__DATA,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb440ccb40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00007ffb440ccb48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00007ffb440ccb28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00007ffb440ccb20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00007ffb440ccb30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00007ffb440ccb38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00007ffb440ccb68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00007ffb440ccb50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00007ffb440ccb78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00007ffb440ccb70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00007ffb440ccb88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00007ffb440ccb80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00007ffb440ccb90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00007ffb440ccb60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00007ffb440ccb58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00007ffb440ccbd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00007ffb440ccbe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00007ffb440ccba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00007ffb440ccba8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00007ffb440ccbd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00007ffb440ccbe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00007ffb440ccbc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00007ffb440ccbb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00007ffb440ccbb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00007ffb440ccbf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00007ffb440ccbc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00007ffb440ccb98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
00007ffb440ccd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_CBOR
00007ffb440ccd98 (__DATA,__objc_data) external _OBJC_METACLASS_$_COSE
00007ffb440cce88 (__DATA,__objc_data) external _OBJC_METACLASS_$_COSEKey
00007ffb440cce38 (__DATA,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
00007ffb440ccde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb440cd2d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb41efbaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
00007ffb41efbd98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
00007ffb41efbe90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb440ccbf8 (__DATA,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb41efbf68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb41efbbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb11330348 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb41efbad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
00007ffb41efbd30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
00007ffb41efbe28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb41efbc80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb41efbf20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb41efbb88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb41efba88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
00007ffb41efbce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
00007ffb41efbde0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb41efbc38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb41efbed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb41efbb40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb41efbfb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
00007ffb11330368 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb113304d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
00007ffb11330508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb113306b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
00007ffb11330780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
00007ffb11330870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
00007ffb113308c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
00007ffb41efc140 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
00007ffb41efc3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
00007ffb41efc838 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
00007ffb41efc768 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
00007ffb41efc208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
00007ffb41efc518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
00007ffb41efc9a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
00007ffb41efc790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
00007ffb41efc670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
00007ffb41efbff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb11330938 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb11330950 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb11330a40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41efc0d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb41efc038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41efc0e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
00007ffb41efc360 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
00007ffb41efc5e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
00007ffb41efca78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
00007ffb41efc7a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
00007ffb41efc6d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
00007ffb41efba78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb41efba70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41efc0f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
00007ffb41efc3a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
00007ffb41efc7f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
00007ffb41efc720 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
00007ffb41efc628 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00007ffb440cd870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb440cd810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41efd0d0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1132c57e (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
00007ffb1132c72d (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.101
00007ffb113242dc (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
00007ffb1132c559 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb1132c56f (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb41efb180 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
00007ffb41efb1a0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e26_v32?0"CBOR"8"CBOR"16*24l
                 (undefined) external ___bzero (from libSystem)
00007ffb1130f470 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb1130f490 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb1132c6b6 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ffb1132c6f8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb1130e170 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb1130e170 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb1130e260 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb1130e100 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb1130e230 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb1130e230 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1130e230 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb11303e30 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb1130f3c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb1130f400 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb11323d40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb11321330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb11317790 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb1130e430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb11317b00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb1130e630 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb11319ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
