000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ee0188 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180ee01b4 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180ee01e0 (__TEXT,__text) external ___psynch_rw_unlock
0000000180ee020c (__TEXT,__text) external ___psynch_rw_unlock2
0000000180ee0238 (__TEXT,__text) external ___psynch_rw_upgrade
0000000180ee0264 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180ee0290 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180ee02bc (__TEXT,__text) external ___pthread_canceled
0000000180ee02e8 (__TEXT,__text) external ___pthread_chdir
0000000180ee0314 (__TEXT,__text) external ___pthread_fchdir
0000000180ee0340 (__TEXT,__text) external ___pthread_kill
0000000180ee036c (__TEXT,__text) external ___pthread_markcancel
0000000180ee0398 (__TEXT,__text) external ___pthread_sigmask
0000000180ee03c4 (__TEXT,__text) external ___ptrace
0000000180ee03fc (__TEXT,__text) external ___pwrite_nocancel
0000000180ee0428 (__TEXT,__text) external ___pwritev_nocancel
0000000180ee0454 (__TEXT,__text) external ___read_nocancel
0000000180ee0480 (__TEXT,__text) external ___readv_nocancel
0000000180ee04ac (__TEXT,__text) external ___reboot
0000000180ee04d8 (__TEXT,__text) external ___record_system_event
0000000180ee0504 (__TEXT,__text) external ___recvfrom
0000000180ee0530 (__TEXT,__text) external ___recvfrom_nocancel
0000000180ee055c (__TEXT,__text) external ___recvmsg
0000000180ee0588 (__TEXT,__text) external ___recvmsg_nocancel
000000018301cb90 (__DATA,__bss) non-external ___remove_counter
0000000180ee05b4 (__TEXT,__text) external ___rename
0000000180ee05e0 (__TEXT,__text) external ___renameat
0000000180ee060c (__TEXT,__text) external ___renameatx_np
0000000180ee0638 (__TEXT,__text) external ___rmdir
0000000180edf624 (__TEXT,__text) external ___sandbox_me
0000000180edf784 (__TEXT,__text) external ___sandbox_mm
0000000180edf860 (__TEXT,__text) external ___sandbox_ms
0000000180edf834 (__TEXT,__text) external ___sandbox_msp
0000000180ee0664 (__TEXT,__text) external ___select
0000000180ee0690 (__TEXT,__text) external ___select_nocancel
0000000180ee06bc (__TEXT,__text) external ___sem_open
0000000180ee06e8 (__TEXT,__text) external ___sem_wait_nocancel
0000000180ee0714 (__TEXT,__text) external ___semctl
0000000180ee0740 (__TEXT,__text) external ___semsys
0000000180ee076c (__TEXT,__text) external ___semwait_signal
0000000180ee0798 (__TEXT,__text) external ___semwait_signal_nocancel
0000000180ee07c4 (__TEXT,__text) external ___sendmsg
0000000180ee07f0 (__TEXT,__text) external ___sendmsg_nocancel
0000000180ee081c (__TEXT,__text) external ___sendto
0000000180ee0848 (__TEXT,__text) external ___sendto_nocancel
0000000180ee0874 (__TEXT,__text) external ___setattrlist
0000000180ee08a0 (__TEXT,__text) external ___setlogin
0000000180ee08cc (__TEXT,__text) external ___setpriority
0000000180ee08f8 (__TEXT,__text) external ___setregid
0000000180ee0924 (__TEXT,__text) external ___setreuid
0000000180ee0950 (__TEXT,__text) external ___setrlimit
0000000180ee097c (__TEXT,__text) external ___setsgroups
0000000180ee09a8 (__TEXT,__text) external ___settid
0000000180ee09d4 (__TEXT,__text) external ___settid_with_pid
0000000180ee0a00 (__TEXT,__text) external ___settimeofday
0000000180ee0a2c (__TEXT,__text) external ___setwgroups
0000000180ee0a58 (__TEXT,__text) external ___sfi_ctl
0000000180ee0a84 (__TEXT,__text) external ___sfi_pidctl
0000000180ee0ab0 (__TEXT,__text) external ___shared_region_check_np
0000000180ee0adc (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180ee0b08 (__TEXT,__text) external ___shm_open
0000000180ee0b34 (__TEXT,__text) external ___shmctl
0000000180ee0b60 (__TEXT,__text) external ___shmsys
0000000180ee0b8c (__TEXT,__text) external ___sigaction
0000000180ee0bb8 (__TEXT,__text) external ___sigaltstack
0000000180ee0be4 (__TEXT,__text) external ___sigreturn
0000000180ee0c10 (__TEXT,__text) external ___sigsuspend
0000000180ee0c3c (__TEXT,__text) external ___sigsuspend_nocancel
0000000180ee0c68 (__TEXT,__text) external ___sigwait
0000000180ee0c94 (__TEXT,__text) external ___socketpair
0000000180ee0cc0 (__TEXT,__text) external ___stack_snapshot_with_config
0000000180ee0cec (__TEXT,__text) external ___stat64_extended
0000000180ee0d18 (__TEXT,__text) external ___stat_extended
0000000180eea9b8 (__TEXT,__text) non-external ___statfs_ext_impl
0000000180ee0d44 (__TEXT,__text) external ___syscall
000000018301d230 (__DATA,__common) external ___syscall_logger
0000000180ee0d80 (__TEXT,__text) external ___sysctl
0000000180ee0dac (__TEXT,__text) external ___sysctlbyname
0000000180ee0dd8 (__TEXT,__text) external ___telemetry
0000000180ee0e04 (__TEXT,__text) external ___terminate_with_payload
0000000180ee0e30 (__TEXT,__text) external ___thread_selfid
0000000180ee0e5c (__TEXT,__text) external ___thread_selfusage
0000000180ee0e88 (__TEXT,__text) external ___ulock_wait
0000000180ee0eb4 (__TEXT,__text) external ___ulock_wait2
0000000180ee0ee0 (__TEXT,__text) external ___ulock_wake
0000000180ee0f0c (__TEXT,__text) external ___umask_extended
0000000180ee0f38 (__TEXT,__text) external ___unlink
0000000180ee0f64 (__TEXT,__text) external ___unlinkat
0000000180ee0f90 (__TEXT,__text) external ___vfork
0000000180ee1000 (__TEXT,__text) external ___wait4
0000000180ee102c (__TEXT,__text) external ___wait4_nocancel
0000000180ee1058 (__TEXT,__text) external ___waitid_nocancel
0000000180ee1084 (__TEXT,__text) external ___work_interval_ctl
0000000180ee10b0 (__TEXT,__text) external ___workq_kernreturn
0000000180ee10dc (__TEXT,__text) external ___workq_open
0000000180ee1108 (__TEXT,__text) external ___write_nocancel
0000000180ee1134 (__TEXT,__text) external ___writev_nocancel
000000018301cbe8 (__DATA,__common) external __cpu_capabilities
000000018301cbec (__DATA,__common) external __cpu_has_altivec
000000018301c820 (__DATA,__data) external __current_pid
000000018301cb50 (__DATA,__bss) non-external __dlsym
0000000180ede5a0 (__TEXT,__text) external __exclaves_ctl_trap
0000000180edeed0 (__TEXT,__text) external __exit
0000000180ede870 (__TEXT,__text) external __get_cpu_capabilities
000000018301cb68 (__DATA,__bss) non-external __gethostuuid_callback
0000000180ee9ef8 (__TEXT,__text) external __getprivatesystemidentifier
0000000180ef9dbc (__TEXT,__text) external __host_page_size
0000000180ef3bf8 (__TEXT,__text) external __init_cpu_capabilities
0000000180efb650 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180efcd48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180efe324 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180efcc2c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180efe1b4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180ede384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180f000fc (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180eff1f0 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180ede3d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180efcfb8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180ede390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180efce9c (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180eff35c (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180ede3e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180efe914 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180efecf8 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180ede3cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180efdbc8 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180efde5c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180ede48c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180efee14 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180efd0d4 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180efff24 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180efd670 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180efe5c4 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180eff478 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180ede498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180eff958 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180efebdc (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180ede3c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180efdaa0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180ede3b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180effdd0 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180efea78 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180eff084 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180effb98 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180efd224 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180ede39c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180efd804 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180ede3a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180efc7fc (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180efd340 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180efcb10 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180efd920 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180ede594 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180efe04c (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180efef68 (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180efd554 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180efdd40 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180eff6b4 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180efe718 (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180eff804 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180effa78 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180efc9bc (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180ede588 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180eff598 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180ede4a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180f0539c (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180f05270 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180f09cd4 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180f00264 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180ede33c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180f003bc (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180ede354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180f01004 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180ede378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180f004d8 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180ede36c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180f01bc0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180ede348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180f00718 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180f02bbc (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
0000000180f012e8 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180f02058 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180f027f8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
0000000180f108a8 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180efe4a8 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180f0c5e0 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180f0c750 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180f0d080 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180f0e908 (__TEXT,__text) external __kernelrpc_vm_map
0000000180f0f4c4 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180f0e01c (__TEXT,__text) external __kernelrpc_vm_read
0000000180f0f7bc (__TEXT,__text) external __kernelrpc_vm_reallocate
0000000180f0ebec (__TEXT,__text) external __kernelrpc_vm_remap
0000000180f0f618 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180ee3e58 (__TEXT,__text) non-external __libkernel_bzero
000000018301cb48 (__DATA,__bss) non-external __libkernel_functions
00000001830e77e0 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180ee3eec (__TEXT,__text) non-external __libkernel_memmove
0000000180ee3e64 (__TEXT,__text) non-external __libkernel_memset
0000000180ee3e00 (__TEXT,__text) non-external __libkernel_strchr
0000000180ee3e38 (__TEXT,__text) non-external __libkernel_strcmp
0000000180ee4004 (__TEXT,__text) non-external __libkernel_strcpy
000000018301c828 (__DATA,__data) non-external __libkernel_string_functions
0000000180ee404c (__TEXT,__text) non-external __libkernel_strlcpy
0000000180ee3ac0 (__TEXT,__text) non-external __libkernel_strlen
000000018301c830 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180f11d30 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180ee4fb8 (__TEXT,__text) non-external __mach_continuous_time
0000000180fee218 (__DATA_CONST,__const) external __mach_errors
0000000180ee59e0 (__TEXT,__text) external __mach_fork_child
0000000180ee766c (__TEXT,__text) external __mach_snprintf
0000000180ee74e0 (__TEXT,__text) external __mach_vsnprintf
000000018301cbf0 (__DATA,__common) external __os_alloc_once_table
0000000180eebc48 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180eec8ec (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180ee9efc (__TEXT,__text) external __register_gethostuuid_callback
0000000180ee3d6c (__TEXT,__text) non-external __simple_getenv
000000018301cb5c (__DATA,__bss) non-external __task_reply_port
0000000180ee3788 (__TEXT,__text) external __thread_set_tsd_base
0000000180f111f8 (__TEXT,__text) non-external _abort
0000000180f111f8 (__TEXT,__text) non-external _abort.342
0000000180f111f8 (__TEXT,__text) non-external _abort.387
0000000180f111f8 (__TEXT,__text) non-external _abort.405
0000000180f11318 (__TEXT,__text) external _abort_with_payload
0000000180f1128c (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180f1126c (__TEXT,__text) external _abort_with_reason
0000000180ede9a8 (__TEXT,__text) external _accept
0000000180ede9d4 (__TEXT,__text) external _accept$NOCANCEL
0000000180ee1160 (__TEXT,__text) external _access
0000000180edea00 (__TEXT,__text) external _accessx_np
0000000180ee118c (__TEXT,__text) external _acct
0000000180f0acf8 (__TEXT,__text) external _act_get_state
0000000180f0af40 (__TEXT,__text) external _act_set_state
0000000180ee11b8 (__TEXT,__text) external _adjtime
0000000180ee11e4 (__TEXT,__text) external _aio_cancel
0000000180ee1210 (__TEXT,__text) external _aio_error
0000000180ee123c (__TEXT,__text) external _aio_fsync
0000000180ee1268 (__TEXT,__text) external _aio_read
0000000180ee1294 (__TEXT,__text) external _aio_return
0000000180ee12c0 (__TEXT,__text) external _aio_suspend
0000000180edea2c (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180ee12ec (__TEXT,__text) external _aio_write
0000000180ee1318 (__TEXT,__text) external _audit
0000000180ee1344 (__TEXT,__text) external _audit_session_join
0000000180ee1370 (__TEXT,__text) external _audit_session_port
0000000180ee139c (__TEXT,__text) external _audit_session_self
0000000180ee13c8 (__TEXT,__text) external _auditctl
0000000180ee13f4 (__TEXT,__text) external _auditon
0000000180edea58 (__TEXT,__text) external _bind
000000018301cbac (__DATA,__common) external _bootstrap_port
0000000180ee3a10 (__TEXT,__text) non-external _bzero
0000000180ee7914 (__TEXT,__text) external _cerror
0000000180ee78f0 (__TEXT,__text) external _cerror_nocancel
0000000180ee1420 (__TEXT,__text) external _change_fdguard_np
0000000180ee144c (__TEXT,__text) external _chdir
0000000180ee1478 (__TEXT,__text) external _chflags
0000000180eead08 (__TEXT,__text) external _chmod
0000000180ee14a4 (__TEXT,__text) external _chown
0000000180ee14d0 (__TEXT,__text) external _chroot
0000000180ef6768 (__TEXT,__text) external _clock_alarm
0000000180ef63ec (__TEXT,__text) external _clock_alarm_reply
0000000180ef659c (__TEXT,__text) external _clock_get_attributes
0000000180ef6454 (__TEXT,__text) external _clock_get_time
0000000180ef629c (__TEXT,__text) external _clock_set_attributes
0000000180ef6184 (__TEXT,__text) external _clock_set_time
0000000180ee5140 (__TEXT,__text) external _clock_sleep
0000000180ede558 (__TEXT,__text) external _clock_sleep_trap
0000000180ee4f08 (__TEXT,__text) external _clonefile
0000000180ee14fc (__TEXT,__text) external _clonefileat
0000000180ee1528 (__TEXT,__text) external _close
0000000180edec68 (__TEXT,__text) external _close$NOCANCEL
0000000180ef0f18 (__TEXT,__text) external _coalition_create
0000000180ef0fc0 (__TEXT,__text) external _coalition_info_debug_info
0000000180ef106c (__TEXT,__text) external _coalition_info_pid_list
0000000180ef0f88 (__TEXT,__text) external _coalition_info_resource_usage
0000000180ef1030 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180ef0ff8 (__TEXT,__text) external _coalition_info_set_name
0000000180ef10a0 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180ee1554 (__TEXT,__text) external _coalition_policy_get
