                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0a3cc547 (__TEXT,__text) external _PFCheckNATRule
00007ffb0a3c89c1 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb0a3c7fea (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb0a3c80fd (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb0a3c8b1a (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb0a3c8bf1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb0a3c79c3 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb0a3c8715 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb0a3c8427 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb0a3c8503 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb0a3c94b1 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb0a3c91e5 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb0a3c92be (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb0a3c9584 (__TEXT,__text) non-external ___PFUserRegister
00007ffb0a3c959d (__TEXT,__text) non-external ___PFUserRelease
00007ffb0a3c8248 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb0a3c7d05 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb0a3c74b9 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb0a3ccc25 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb0a3c964c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb0a3c975c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb0a3c9664 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb0a3c96eb (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb0a3c967a (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb0a3c9701 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb0a3c9690 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb0a3c9772 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb0a3ccbb6 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb0a3ccd92 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb404ac9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb404ad028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb404ad068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007ffb404aca18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb404aca48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb404aca78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb404acaa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb404acad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb404acb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb404acb38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb404acb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb404acb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb404acbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb404acbf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb404acc28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb404acc58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb404acc88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb404accb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb404acce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb404acd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb404acd48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb404acd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb404acd98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb404acdc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb404ace58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb404ace78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffb404acea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb404aced8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb404acf08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb404acf38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb404acf68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffb404acf98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb404ad048 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb0a3ccda6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0a3c7d63 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb0a3c7564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0a3c775c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0a3c7cf2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0a3c7d9b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb0a3c757b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0a3c7794 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb42414bf0 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb42414c08 (__DATA,__bss) non-external ___pfLog
00007ffb42414c10 (__DATA,__bss) non-external ___pfLogError
00007ffb424148a8 (__DATA,__data) non-external ___pfLogInit
00007ffb42414c00 (__DATA,__bss) non-external ___pfManager
00007ffb42414c30 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb424148c8 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb42414c18 (__DATA,__bss) non-external ___pfQueue
00007ffb42414c20 (__DATA,__bss) non-external ___pfQueueError
00007ffb424148b8 (__DATA,__data) non-external ___pfQueueInit
00007ffb42414bf8 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb42414898 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb42414c28 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb42414c40 (__DATA,__bss) non-external ___pfconnection
00007ffb42414c38 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb424149e0 (__DATA,__data) external _kPFAction
00007ffb424149c8 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb42414950 (__DATA,__data) external _kPFAirDrop
00007ffb42414a80 (__DATA,__data) external _kPFAllowOpts
00007ffb42414be0 (__DATA,__data) external _kPFAny
00007ffb42414958 (__DATA,__data) external _kPFApplicationFirewall
00007ffb42414968 (__DATA,__data) external _kPFBase
00007ffb42414988 (__DATA,__data) external _kPFBase_nat64
00007ffb42414990 (__DATA,__data) external _kPFBase_nat66
00007ffb42414978 (__DATA,__data) external _kPFBase_v4
00007ffb42414980 (__DATA,__data) external _kPFBase_v6
00007ffb42414ad0 (__DATA,__data) external _kPFBytesIn
00007ffb42414ad8 (__DATA,__data) external _kPFBytesOut
00007ffb424149d0 (__DATA,__data) external _kPFCustomFirewall
00007ffb424149c0 (__DATA,__data) external _kPFDefaultFirewall
00007ffb424149f0 (__DATA,__data) external _kPFDirection
00007ffb42414a90 (__DATA,__data) external _kPFDummyNet
00007ffb42414a98 (__DATA,__data) external _kPFExtFilter
00007ffb42414aa0 (__DATA,__data) external _kPFExtMap
00007ffb42414940 (__DATA,__data) external _kPFFTPProxy
00007ffb42414a00 (__DATA,__data) external _kPFFamily
00007ffb42414a48 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb42414a40 (__DATA,__data) external _kPFFlags
00007ffb42414a18 (__DATA,__data) external _kPFFrom
00007ffb42414a58 (__DATA,__data) external _kPFGroup
00007ffb424149a8 (__DATA,__data) external _kPFHost_v4
00007ffb424149b0 (__DATA,__data) external _kPFHost_v6
00007ffb42414a68 (__DATA,__data) external _kPFICMP
00007ffb424149f8 (__DATA,__data) external _kPFInterface
00007ffb42414928 (__DATA,__data) external _kPFInternetSharing
00007ffb42414a78 (__DATA,__data) external _kPFKeepState
00007ffb42414a60 (__DATA,__data) external _kPFLog
00007ffb424149b8 (__DATA,__data) external _kPFMDNS
00007ffb42414ab8 (__DATA,__data) external _kPFMaxStates
00007ffb42414a28 (__DATA,__data) external _kPFNATDest
00007ffb42414ab0 (__DATA,__data) external _kPFNATPass
00007ffb42414a38 (__DATA,__data) external _kPFNATRDRAddress
00007ffb42414a20 (__DATA,__data) external _kPFNATSrc
00007ffb42414930 (__DATA,__data) external _kPFNLC
00007ffb42414ac0 (__DATA,__data) external _kPFPacketsIn
00007ffb42414ac8 (__DATA,__data) external _kPFPacketsOut
00007ffb42414970 (__DATA,__data) external _kPFPortMapping
00007ffb42414a08 (__DATA,__data) external _kPFProtocol
00007ffb42414a10 (__DATA,__data) external _kPFQuick
00007ffb42414aa8 (__DATA,__data) external _kPFRTableID
00007ffb424149e8 (__DATA,__data) external _kPFReturnOptions
00007ffb42414ae0 (__DATA,__data) external _kPFRuleID
00007ffb42414a70 (__DATA,__data) external _kPFScrubOptions
00007ffb42414948 (__DATA,__data) external _kPFServerFirewall
00007ffb42414998 (__DATA,__data) external _kPFShared_v4
00007ffb424149a0 (__DATA,__data) external _kPFShared_v6
00007ffb42414af0 (__DATA,__data) external _kPFSubAddress
00007ffb42414ae8 (__DATA,__data) external _kPFSubAddressLabel
00007ffb42414bd0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb42414bd8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb42414af8 (__DATA,__data) external _kPFSubDynInterface
00007ffb42414b40 (__DATA,__data) external _kPFSubGroupName
00007ffb42414b58 (__DATA,__data) external _kPFSubGroupOperator
00007ffb42414b50 (__DATA,__data) external _kPFSubHighGroupID
00007ffb42414b10 (__DATA,__data) external _kPFSubHighPort
00007ffb42414b30 (__DATA,__data) external _kPFSubHighUserID
00007ffb42414b78 (__DATA,__data) external _kPFSubICMPCode
00007ffb42414b70 (__DATA,__data) external _kPFSubICMPType
00007ffb42414b60 (__DATA,__data) external _kPFSubLogFlags
00007ffb42414b68 (__DATA,__data) external _kPFSubLogTo
00007ffb42414b48 (__DATA,__data) external _kPFSubLowGroupID
00007ffb42414b08 (__DATA,__data) external _kPFSubLowPort
00007ffb42414b28 (__DATA,__data) external _kPFSubLowUserID
00007ffb42414b00 (__DATA,__data) external _kPFSubNegated
00007ffb42414bb0 (__DATA,__data) external _kPFSubNotTagged
00007ffb42414b18 (__DATA,__data) external _kPFSubPortOperator
00007ffb42414b98 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb42414b90 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb42414b88 (__DATA,__data) external _kPFSubReturnTTL
00007ffb42414b80 (__DATA,__data) external _kPFSubReturnType
00007ffb42414bb8 (__DATA,__data) external _kPFSubScrubFlags
00007ffb42414bc8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb42414bc0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb42414ba0 (__DATA,__data) external _kPFSubTag
00007ffb42414ba8 (__DATA,__data) external _kPFSubTagged
00007ffb42414b20 (__DATA,__data) external _kPFSubUserName
00007ffb42414b38 (__DATA,__data) external _kPFSubUserOperator
00007ffb42414a88 (__DATA,__data) external _kPFTagDict
00007ffb42414960 (__DATA,__data) external _kPFThreadBR
00007ffb424149d8 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb42414a30 (__DATA,__data) external _kPFTo
00007ffb42414be8 (__DATA,__data) external _kPFUnknown
00007ffb42414a50 (__DATA,__data) external _kPFUser
00007ffb42414938 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb424148d8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb424148f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb424148f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb42414920 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb42414918 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb42414910 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb42414908 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb42414900 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb424148e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb424148e0 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
