00000001e9bb70f8 (__DATA,__data) non-external _C
00000001803be5b4 (__TEXT,__text) external ____mb_cur_max
00000001803be5e0 (__TEXT,__text) external ____mb_cur_max_l
0000000180395254 (__TEXT,__text) external ____runetype
0000000180395278 (__TEXT,__text) external ____runetype_l
00000001803d7f04 (__TEXT,__text) external ____tolower
00000001803d7e68 (__TEXT,__text) external ____tolower_l
00000001803d7fc4 (__TEXT,__text) external ____toupper
00000001803d7f28 (__TEXT,__text) external ____toupper_l
00000001803f8650 (__TEXT,__text) non-external (was a private external) ___abort
00000001803c9a9c (__TEXT,__text) external ___add_ovflpage
00000001803c97a4 (__TEXT,__text) external ___addel
0000000180394204 (__TEXT,__text) external ___any_on_D2A
00000001803f7784 (__TEXT,__text) external ___assert_rtn
00000001ec67c118 (__DATA_DIRTY,__bss) non-external ___atexit
000000018039e7a0 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ec67c120 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001803a5698 (__TEXT,__text) external ___b2d_D2A
00000001803c80c4 (__TEXT,__text) external ___big_delete
00000001803c7e3c (__TEXT,__text) external ___big_insert
00000001803c8750 (__TEXT,__text) external ___big_keydata
00000001803c83e8 (__TEXT,__text) external ___big_return
00000001803c88e0 (__TEXT,__text) external ___big_split
00000001803faed0 (__TEXT,__const) external ___bigtens_D2A
00000001803c2c0c (__TEXT,__text) external ___bt_close
00000001803c69b4 (__TEXT,__text) external ___bt_cmp
00000001803c6a6c (__TEXT,__text) external ___bt_defcmp
00000001803c6aa8 (__TEXT,__text) external ___bt_defpfx
00000001803c3098 (__TEXT,__text) external ___bt_delete
00000001803c36f8 (__TEXT,__text) external ___bt_dleaf
00000001803c44e4 (__TEXT,__text) external ___bt_fd
00000001803c5548 (__TEXT,__text) non-external ___bt_first
00000001803c48e8 (__TEXT,__text) external ___bt_free
00000001803c3d88 (__TEXT,__text) external ___bt_get
00000001803c4910 (__TEXT,__text) external ___bt_new
00000001803c3e7c (__TEXT,__text) external ___bt_open
00000001803c3ad8 (__TEXT,__text) non-external ___bt_pdelete
00000001803c2da4 (__TEXT,__text) external ___bt_pgin
00000001803c2f30 (__TEXT,__text) external ___bt_pgout
00000001803c498c (__TEXT,__text) external ___bt_put
00000001803c3cf8 (__TEXT,__text) non-external ___bt_relink
00000001803c6810 (__TEXT,__text) external ___bt_ret
00000001803c4ec4 (__TEXT,__text) external ___bt_search
00000001803c5114 (__TEXT,__text) external ___bt_seq
00000001803c54ec (__TEXT,__text) external ___bt_setcur
00000001803c5760 (__TEXT,__text) external ___bt_split
00000001803c3398 (__TEXT,__text) non-external ___bt_stkacq
00000001803c2cc8 (__TEXT,__text) external ___bt_sync
00000001803c8e64 (__TEXT,__text) external ___buf_free
00000001803c8e34 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ec679a90 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803f27bc (__TEXT,__text) non-external ___calc_left_pad
00000001803c799c (__TEXT,__text) external ___call_hash
00000001e9bb73b0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001803f8df4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000001803f8e10 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001803ac848 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180385900 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ec67c1c0 (__DATA_DIRTY,__common) external ___cleanup
000000018039120c (__TEXT,__text) external ___cmp_D2A
00000001803d5750 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803d5920 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803d5aa4 (__TEXT,__text) external ___collate_equiv_match
0000000180399ffc (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803d5dd4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00000001803f7ea8 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00000001803f7ed4 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00000001803d4ee0 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001e9bb7138 (__DATA,__data) external ___collate_load_error
00000001803a0974 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001e9bb8b08 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803d4704 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803d546c (__TEXT,__text) external ___collate_lookup
00000001803d52c0 (__TEXT,__text) external ___collate_lookup_l
00000001803d5650 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803d554c (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803d5fec (__TEXT,__text) non-external ___collate_pri_for
00000001803f7f00 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00000001803d65a0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
000000018039e790 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803c2600 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
000000018039338c (__TEXT,__text) external ___copybits_D2A
00000001803b7694 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00000001803b7114 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001e9bb8270 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001e9bb8cf8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001803ec20c (__TEXT,__text) non-external ___cvt
00000001e9bb8c78 (__DATA,__bss) non-external ___cvt.s
0000000180386254 (__TEXT,__text) external ___cxa_atexit
00000001803a760c (__TEXT,__text) external ___cxa_finalize
00000001803a7654 (__TEXT,__text) external ___cxa_finalize_ranges
00000001803e96a4 (__TEXT,__text) external ___cxa_thread_atexit
000000018038fcc8 (__TEXT,__text) external ___d2b_D2A
00000001ec67c1a8 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803c6bc8 (__TEXT,__text) non-external ___dberr
00000001803c6ba8 (__TEXT,__text) external ___dbpanic
00000001ed338090 (__AUTH,__data) external ___default_hash
00000001803f0b10 (__TEXT,__text) external ___default_utx
00000001e9bb6dd8 (__DATA,__data) non-external ___default_utx.once
00000001803f0b48 (__TEXT,__text) non-external ___default_utx_init
00000001803c9064 (__TEXT,__text) external ___delpair
00000001803a08cc (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001803910b4 (__TEXT,__text) external ___diff_D2A
00000001ec67c110 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
000000018038eed4 (__TEXT,__text) external ___dtoa
00000001803f0ce0 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ec67c1d0 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803e9708 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ec67a8e0 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001803ace28 (__TEXT,__text) non-external (was a private external) ___errstr
0000000180394938 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803c7834 (__TEXT,__text) external ___expand_table
00000001ec67c178 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001803921c8 (__TEXT,__text) external ___fflush
00000001803dcf80 (__TEXT,__text) external ___fgetwc
00000001803de994 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803c8234 (__TEXT,__text) external ___find_bigpair
00000001803c8350 (__TEXT,__text) external ___find_last_page
00000001803df7b4 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180380f24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001803a2758 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803d6c18 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803dd6dc (__TEXT,__text) non-external (was a private external) ___fputwc
000000018038c1b8 (__TEXT,__text) external ___fread
00000001803ca414 (__TEXT,__text) external ___free_ovflpage
0000000180390088 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001e9bb6d98 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180391908 (__TEXT,__text) non-external ___fts_open
00000001803cc5b8 (__TEXT,__text) external ___gdtoa
00000001ec67c188 (__DATA_DIRTY,__common) external ___gdtoa_locks
00000001803c8a8c (__TEXT,__text) external ___get_buf
00000001803d72e0 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180384b9c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180384bbc (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000018039efd8 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001803a98a0 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001803c9e8c (__TEXT,__text) external ___get_page
00000001803a7ef0 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ec67a8d0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001803d7300 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803f0dec (__TEXT,__text) non-external (was a private external) ___getutxent
00000001803f121c (__TEXT,__text) non-external ___getutxid
00000001803ab778 (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001803ab204 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001803ab54c (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001803aaa90 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001803ab328 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001803aa558 (__TEXT,__text) non-external ___glob
00000001ec67a090 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
000000018039e898 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803c6bd0 (__TEXT,__text) external ___hash_open
00000001803b2584 (__TEXT,__text) external ___hdtoa
000000018038d758 (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180393180 (__TEXT,__text) external ___hi0bits_D2A
00000001803cc5b4 (__TEXT,__text) external ___hldtoa
0000000180390d44 (__TEXT,__text) external ___i2b_D2A
00000001803ca344 (__TEXT,__text) external ___ibitmap
00000001803dbd6c (__TEXT,__text) non-external ___inaddr_to_index
00000001803f80f0 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803eb4e8 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001803d7ab0 (__TEXT,__text) external ___isctype
00000001803d7a68 (__TEXT,__text) external ___istype
00000001803d7b88 (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00000001803ec690 (__TEXT,__text) external ___ldtoa
00000001803c15bc (__TEXT,__text) external ___libc_init
000000018038ff08 (__TEXT,__text) external ___lo0bits_D2A
00000001803949f4 (__TEXT,__text) non-external ___loadevp
00000001ec679a88 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803c9034 (__TEXT,__text) external ___log2
00000001e9bb8ce0 (__DATA,__common) non-external (was a private external) ___logname
00000001e9bb6df8 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803fbc08 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180390fc0 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001803951f0 (__TEXT,__text) external ___maskrune
00000001803d7b1c (__TEXT,__text) external ___maskrune_l
00000001803cd704 (__TEXT,__text) external ___match_D2A
00000001e9bb71b0 (__DATA,__data) external ___mb_cur_max
00000001e9bb71b4 (__DATA,__data) external ___mb_sb_limit
00000001803e3ff8 (__TEXT,__text) non-external ___mbsconv
00000001803d74c4 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001803f6b48 (__TEXT,__text) external ___memccpy_chk
0000000180385b64 (__TEXT,__text) external ___memcpy_chk
00000001803866a0 (__TEXT,__text) external ___memmove_chk
000000018038e508 (__TEXT,__text) external ___memset_chk
00000001803a2c3c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001e9bb8b10 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001803a2088 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001e9bb8b20 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180390e8c (__TEXT,__text) external ___mult_D2A
0000000180390c90 (__TEXT,__text) external ___multadd_D2A
00000001e9bb70e8 (__DATA,__data) non-external ___nappend_compat
00000001803dcd14 (__TEXT,__text) non-external ___nls_free_resources
00000001803fb669 (__TEXT,__const) non-external ___nogrouping
0000000180393128 (__TEXT,__text) external ___nrv_alloc_D2A
00000001803be41c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001803a281c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001e9bb8b30 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001803a0de4 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803d0d24 (__TEXT,__text) external ___opendir2
00000001803866c8 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001803c481c (__TEXT,__text) external ___ovfl_delete
00000001803c4634 (__TEXT,__text) external ___ovfl_get
00000001803c471c (__TEXT,__text) external ___ovfl_put
0000000180392ff0 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ec67a890 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ec67a888 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ec679498 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001803a24e8 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001e9bb8cf0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001e9bb6e38 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180390d74 (__TEXT,__text) external ___pow5mult_D2A
00000001803faec0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803efc1c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00000001803f8b84 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803eeac8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000001803f89a8 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803eec04 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001803f89d4 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803ef608 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00000001803f8a2c (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001803af7e0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00000001803f8a58 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001803f02c8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001803f8c08 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001803f02b0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803ef880 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001803f8b00 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803ef93c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00000001803f8b2c (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803af7a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00000001803f8b58 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803efdc4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000001803f8bb0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001803f00bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001803f8bdc (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001803aee94 (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803af880 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001803b074c (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803e1028 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001803affb4 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001803f0214 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001803afcd4 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001803efc64 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803eeaec (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803eec50 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001803f8a00 (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803ef634 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001803b0068 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00000001803f8a84 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001803f8ab0 (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001803f02ec (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001803f02b8 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803ef8b4 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001803ef960 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001803afd40 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803efde8 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001803f00e0 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001803a7a50 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ec67c0f8 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803ca060 (__TEXT,__text) external ___put_page
00000001803fb750 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000001803f14c8 (__TEXT,__text) non-external (was a private external) ___pututxline
00000001803931f8 (__TEXT,__text) external ___quorem_D2A
00000001803a55f8 (__TEXT,__text) external ___ratio_D2A
00000001803cad70 (__TEXT,__text) external ___rec_close
00000001803cb060 (__TEXT,__text) external ___rec_delete
00000001803cb1a4 (__TEXT,__text) external ___rec_dleaf
00000001803cbb80 (__TEXT,__text) external ___rec_fd
00000001803cb618 (__TEXT,__text) external ___rec_fmap
00000001803cb3d8 (__TEXT,__text) external ___rec_fpipe
00000001803cb2d0 (__TEXT,__text) external ___rec_get
00000001803cbe80 (__TEXT,__text) external ___rec_iput
00000001803cb808 (__TEXT,__text) external ___rec_open
00000001803cbbd8 (__TEXT,__text) external ___rec_put
00000001803cc480 (__TEXT,__text) external ___rec_ret
00000001803cc0d0 (__TEXT,__text) external ___rec_search
00000001803cc2ac (__TEXT,__text) external ___rec_seq
00000001803cae28 (__TEXT,__text) external ___rec_sync
00000001803cb72c (__TEXT,__text) external ___rec_vmap
00000001803cb4f0 (__TEXT,__text) external ___rec_vpipe
00000001803c8f38 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
