00007ffa090ee850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa407584e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40758398 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa407584a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40758488 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa407585a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa407585e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40758608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40758628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa407583b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40758588 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa407585c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa407584c8 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40758508 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa407583d8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa407583f8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40758418 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa090ef4b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa090e9a10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa090ee1a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa090ee170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa090e88e0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa090ed230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa090efed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa090efec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa090efec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa090efeb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa090efeb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa090e3610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa090e3670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa090e4d70 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41ecf048 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41ecf050 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa090e4b90 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41ecf018 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41ecf020 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa090e47b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa090e4cd0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41ecf038 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41ecf040 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa090e4c30 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41ecf028 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41ecf030 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa090e6720 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa090e9460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa090e9500 (__TEXT,__text) non-external __createIcon
00007ffa090e4b20 (__TEXT,__text) non-external __frameworkBundle
00007ffa41ecf058 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41ecf060 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa090eddf0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa090e1cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa090ec3c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa090ec140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa090ebf20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa090ec330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa090ec270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa090e9320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa090e9190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa090e90d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa090e8390 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa090eaf60 (__TEXT,__text) non-external _canonicalizePath
00007ffa090e2290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa090eaa00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa090e29a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa090e3110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa090e3870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa090eace0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa090e3350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa090ea920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa090e23a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa090e3b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa090e9f20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa090e2590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa090eb3f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa090e3810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa090e2760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa090e8fb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa090e27f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa090eb170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa090eb000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa090e45d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa090ea520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa090ea300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa090e1130 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa090e4f10 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa090e4460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa090e2e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa090eab10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa090e3860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa090eaea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa090e3df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa090ea7b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa090eb2c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa090eb2f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa090eac30 (__TEXT,__text) non-external _isSystemURL
00007ffa090e8f60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
