000000018050985c (__TEXT,__text) external _OSAtomicAdd32
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180509bec (__TEXT,__text) non-external ___simple_bprintf
000000018050cdc8 (__TEXT,__text) external ___sme_memchr
000000018050ce9c (__TEXT,__text) external ___sme_memcpy
000000018050cf7c (__TEXT,__text) external ___sme_memmove
000000018050d084 (__TEXT,__text) external ___sme_memset
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
000000018050d1e8 (__TEXT,__text) external __ctx_done
000000018050ad20 (__TEXT,__text) non-external (was a private external) __ctx_start
000000018050b6ac (__TEXT,__text) non-external __enlarge
000000018050d4e8 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
000000018050b604 (__TEXT,__text) non-external __flush
000000018050b5d4 (__TEXT,__text) non-external __flush_reset
000000018050df9f (__TEXT,__cstring) non-external __h
0000000180507784 (__TEXT,__text) external __longjmp
0000000180506cd8 (__TEXT,__text) non-external __os_alloc
000000018050d810 (__TEXT,__text) non-external __os_alloc.cold.1
00000001ecf5c058 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180506c8c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018050920c (__TEXT,__text) non-external __os_alloc_slow
000000018050d5f8 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000180509768 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000001805097a4 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000180509aa4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000180509798 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
000000018050c4b8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
000000018050c4dc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
000000018050c4fc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000018050d744 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000180509894 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
000000018050c290 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000001805098b4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
000000018050de68 (__TEXT,__const) non-external __os_lock_type_base
00000001ee5cdfe0 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001ee5ce000 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001ee5ce040 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001ee5cdfe0 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001ee5cdfe0 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001ee5ce020 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000180509868 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
000000018050c478 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
000000018050c498 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
000000018050b090 (__TEXT,__text) external __os_log_simple
000000018050b288 (__TEXT,__text) external __os_log_simple_parse
000000018050b258 (__TEXT,__text) external __os_log_simple_parse_identifiers
000000018050b1ec (__TEXT,__text) external __os_log_simple_parse_message
000000018050b1b0 (__TEXT,__text) external __os_log_simple_parse_subsystem
000000018050b21c (__TEXT,__text) external __os_log_simple_parse_timestamp
000000018050b178 (__TEXT,__text) external __os_log_simple_parse_type
000000018050b3c4 (__TEXT,__text) external __os_log_simple_reinit_4launchd
000000018050d45c (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
000000018050af18 (__TEXT,__text) external __os_log_simple_send
000000018050b150 (__TEXT,__text) external __os_log_simple_shim
000000018050765c (__TEXT,__text) external __os_nospin_lock_lock
0000000180508c7c (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180507698 (__TEXT,__text) external __os_nospin_lock_trylock
000000018050767c (__TEXT,__text) external __os_nospin_lock_unlock
0000000180508d74 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180506b20 (__TEXT,__text) external __os_once
000000018050d7f0 (__TEXT,__text) non-external __os_once.cold.1
0000000180506b78 (__TEXT,__text) non-external __os_once_callout
0000000180508bd0 (__TEXT,__text) non-external __os_once_gate_broadcast
000000018050d71c (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
000000018050d6cc (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000000018050d6f4 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000180508a40 (__TEXT,__text) non-external __os_once_gate_wait
0000000180508950 (__TEXT,__text) external __os_semaphore_create
000000018050d838 (__TEXT,__text) non-external __os_semaphore_create.cold.1
000000018050d860 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001805089a0 (__TEXT,__text) external __os_semaphore_dispose
000000018050d888 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180509928 (__TEXT,__text) external __os_semaphore_signal
000000018050d8b0 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000180509948 (__TEXT,__text) external __os_semaphore_wait
000000018050d8d8 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
000000018050d670 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000180507314 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000000018050d620 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000018050c2d0 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
0000000180507484 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
000000018050d648 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000180509030 (__TEXT,__text) external __platform_bzero
000000018050cd40 (__TEXT,__text) external __platform_memccpy
0000000180506e00 (__TEXT,__text) external __platform_memchr
0000000180506f10 (__TEXT,__text) external __platform_memcmp
000000018050aac0 (__TEXT,__text) external __platform_memcmp_zero_aligned8
0000000180509360 (__TEXT,__text) external __platform_memmove
0000000180509090 (__TEXT,__text) external __platform_memset
0000000180507120 (__TEXT,__text) external __platform_memset_pattern16
00000001805070e0 (__TEXT,__text) external __platform_memset_pattern4
0000000180507100 (__TEXT,__text) external __platform_memset_pattern8
0000000180509660 (__TEXT,__text) external __platform_strchr
0000000180506920 (__TEXT,__text) external __platform_strcmp
000000018050a730 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$Base
000000018050ab90 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$MTE
0000000180506d90 (__TEXT,__text) external __platform_strcpy
00000001ee5cdf58 (__AUTH_CONST,__const) non-external __platform_string_functions
000000018050788c (__TEXT,__text) external __platform_strlcat
0000000180507064 (__TEXT,__text) external __platform_strlcpy
0000000180506ac0 (__TEXT,__text) external __platform_strlen
00000001805069b4 (__TEXT,__text) external __platform_strncmp
000000018050a9b0 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$Base
000000018050a830 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$MTE
00000001805075b8 (__TEXT,__text) external __platform_strncpy
0000000180506a20 (__TEXT,__text) external __platform_strnlen
0000000180507530 (__TEXT,__text) external __platform_strstr
000000018050ac8c (__TEXT,__text) non-external (was a private external) __setcontext
0000000180507724 (__TEXT,__text) external __setjmp
000000018050970c (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180509b98 (__TEXT,__text) non-external (was a private external) __sigunaltstack
000000018050b440 (__TEXT,__text) non-external __simple_asl_connect
00000001805086b4 (__TEXT,__text) non-external __simple_asl_connect_once
0000000180508378 (__TEXT,__text) non-external __simple_asl_escape_key
00000001805083ec (__TEXT,__text) non-external __simple_asl_escape_val
000000018050b4f0 (__TEXT,__text) external __simple_asl_get_fd
000000018050d484 (__TEXT,__text) non-external __simple_asl_get_fd.cold.1
0000000180509164 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000180509344 (__TEXT,__text) non-external __simple_asl_init_context
000000018050810c (__TEXT,__text) external __simple_asl_log
000000018050d4b0 (__TEXT,__text) non-external __simple_asl_log.cold.1
0000000180508178 (__TEXT,__text) external __simple_asl_log_prog
00000001805081b8 (__TEXT,__text) external __simple_asl_msg_new
0000000180508204 (__TEXT,__text) external __simple_asl_msg_set
00000001805084ec (__TEXT,__text) external __simple_asl_send
000000018050b680 (__TEXT,__text) external __simple_dprintf
000000018050a4ec (__TEXT,__text) external __simple_esappend
0000000180508348 (__TEXT,__text) external __simple_esprintf
0000000180508f80 (__TEXT,__text) external __simple_getenv
000000018050b7e8 (__TEXT,__text) external __simple_put
000000018050b7f0 (__TEXT,__text) external __simple_putline
0000000180507928 (__TEXT,__text) external __simple_salloc
000000018050844c (__TEXT,__text) external __simple_sappend
0000000180507d5c (__TEXT,__text) external __simple_sfree
000000018050b908 (__TEXT,__text) external __simple_snprintf
00000001805079d0 (__TEXT,__text) external __simple_sprintf
00000001805084b8 (__TEXT,__text) external __simple_sresize
0000000180507d4c (__TEXT,__text) external __simple_string
000000018050b578 (__TEXT,__text) external __simple_vdprintf
0000000180509bd0 (__TEXT,__text) external __simple_vesprintf
000000018050b838 (__TEXT,__text) external __simple_vsnprintf
000000018050d510 (__TEXT,__text) non-external __simple_vsnprintf.cold.1
00000001805079a8 (__TEXT,__text) external __simple_vsprintf
000000018050b8e8 (__TEXT,__text) non-external __snprintf_out_of_space
00000001805096d8 (__TEXT,__text) external __spin_lock
000000018050c278 (__TEXT,__text) external __spin_lock_try
00000001805096f4 (__TEXT,__text) external __spin_unlock
000000018050cbc4 (__TEXT,__text) non-external _approx_timebase
                 (undefined) external _close (from libsystem_kernel)
00000001ecf5c060 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
000000018050a6e8 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180507df0 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000180506c3c (__TEXT,__text) external _ffs
0000000180506c54 (__TEXT,__text) external _ffsl
0000000180506c54 (__TEXT,__text) external _ffsll
0000000180506c6c (__TEXT,__text) external _fls
0000000180506c7c (__TEXT,__text) external _flsl
0000000180506c7c (__TEXT,__text) external _flsll
00000001ea494000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018050ad50 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000180507a08 (__TEXT,__text) non-external _hex
0000000180507850 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_protect (from libsystem_kernel)
000000018050d210 (__TEXT,__text) external _makecontext
000000018050cd3c (__TEXT,__text) non-external (was a private external) _memset
000000018050b934 (__TEXT,__text) non-external _oct
000000018050c874 (__TEXT,__text) external _os_apt_msg_async_task_running_4swift
000000018050c9a0 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev
000000018050c8d4 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev_prodel0
000000018050c9e0 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_nop
000000018050c940 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_prodel0
000000018050c9e4 (__TEXT,__text) external _os_apt_msg_async_task_stopped_4swift
000000018050caa4 (__TEXT,__text) non-external _os_apt_msg_async_task_stopped_4swift_dev
000000018050ca44 (__TEXT,__text) non-external _os_apt_msg_async_task_stopped_4swift_dev_prodel0
000000018050cad0 (__TEXT,__text) non-external _os_apt_msg_async_task_stopped_4swift_nop
000000018050ca78 (__TEXT,__text) non-external _os_apt_msg_async_task_stopped_4swift_prodel0
000000018050cad4 (__TEXT,__text) external _os_apt_msg_async_task_waiting_on_4swift
000000018050cb94 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev
000000018050cb34 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev_prodel0
000000018050cbc0 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_nop
000000018050cb68 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_prodel0
000000018050975c (__TEXT,__text) external _os_lock_lock
0000000180509a98 (__TEXT,__text) external _os_lock_trylock
000000018050978c (__TEXT,__text) external _os_lock_unlock
000000018050add8 (__TEXT,__text) external _os_log_simple_now
000000018050addc (__TEXT,__text) external _os_log_simple_type_from_asl
000000018050de50 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00000001ea490000 (__DATA,__script_config) external _os_script_config_storage
000000018050c0b4 (__TEXT,__text) external _os_security_config_get
000000018050c0d8 (__TEXT,__text) external _os_security_config_get_for_proc
000000018050c154 (__TEXT,__text) external _os_security_config_get_for_task
000000018050c6d4 (__TEXT,__text) external _os_sync_wait_on_address
000000018050c538 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
000000018050c634 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
000000018050c7ec (__TEXT,__text) external _os_sync_wake_by_address_all
000000018050c764 (__TEXT,__text) external _os_sync_wake_by_address_any
00000001805072a0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
000000018050d794 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180506c10 (__TEXT,__text) external _os_unfair_lock_assert_owner
000000018050d76c (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180506be8 (__TEXT,__text) external _os_unfair_lock_lock
000000018050c3c4 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
000000018050c3f8 (__TEXT,__text) external _os_unfair_lock_lock_with_flags
00000001805068a0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000180507640 (__TEXT,__text) external _os_unfair_lock_trylock
000000018050c2ac (__TEXT,__text) external _os_unfair_lock_trylock_with_options
00000001805068c4 (__TEXT,__text) external _os_unfair_lock_unlock
000000018050c3e4 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000001805068e0 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
000000018050c41c (__TEXT,__text) external _os_unfair_recursive_lock_owned
000000018050890c (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00000001805076b4 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
000000018050d7bc (__TEXT,__text) non-external _os_unfair_recursive_lock_tryunlock4objc.cold.1
0000000180506954 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
000000018050c438 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
000000018050d7d0 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
000000018050d338 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
000000018050d3d4 (__TEXT,__text) external _setcontext
00000001805077f4 (__TEXT,__text) external _setjmp
0000000180507844 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001805077e8 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000001805096d8 (__TEXT,__text) external _spin_lock
000000018050c278 (__TEXT,__text) external _spin_lock_try
00000001805096f4 (__TEXT,__text) external _spin_unlock
000000018050d158 (__TEXT,__text) external _swapcontext
000000018050be10 (__TEXT,__text) external _sys_cache_control
000000018050a708 (__TEXT,__text) external _sys_dcache_flush
000000018050a654 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
000000018050d43c (__TEXT,__text) external _timingsafe_enable_if_supported
000000018050d450 (__TEXT,__text) external _timingsafe_restore_if_supported
0000000180508720 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
000000018050baf8 (__TEXT,__text) non-external _ydec
