00000001961b3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961b358c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196193f88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196193f70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6fbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196134594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196132098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019613a298 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000195ff035c (__TEXT,__text) non-external _CICleanUpClearItem
0000000195f60930 (__TEXT,__text) non-external _CICleanUpPop
0000000195f6073c (__TEXT,__text) non-external _CICleanUpPush
0000000195f6085c (__TEXT,__text) non-external _CICleanUpReset
0000000195f6064c (__TEXT,__text) non-external _CICleanUpThreadLoc
00000001960e78d0 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00000001961429ec (__TEXT,__text) non-external _CICompactPayloads
00000001d6cfb8f4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019614e37c (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019611b75c (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000195f5c680 (__TEXT,__text) non-external _CIDecomposeCFString
0000000195fd3540 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00000001960d66b8 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000195f7989c (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00000001960d62fc (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000195f6f2ec (__TEXT,__text) non-external _CIIndexSetAddRange
0000000195f79684 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000195f79e6c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000195f69140 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00000001d905e678 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00000001960d6730 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00000001960d53b4 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00000001960d3284 (__TEXT,__text) non-external _CIIndexSetInvertRange
00000001960d49dc (__TEXT,__text) non-external _CIIndexSetRemoveRange
00000001960d1260 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000196117ed0 (__TEXT,__text) non-external _CIMetaInfoClose
0000000195f1bc24 (__TEXT,__text) non-external _CIMetaInfoRead
00000001960e7b8c (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00000001960e7aa8 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00000001960e7988 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00000001960e7c44 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00000001960067e4 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019612b86c (__TEXT,__text) non-external _CIPositionNodeTransferDocument
000000019612a508 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000195ff8870 (__TEXT,__text) non-external _CIPurgeTokenizers
00000001961370c4 (__TEXT,__text) non-external _CIReadPositionHeader
0000000195fba7d8 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000195ff5378 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000195fb6f70 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00000001961543e4 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000196154858 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
0000000196156674 (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000195fb8540 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001d905e340 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001d905e338 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000195fb869c (__TEXT,__text) non-external _CITokenizerStateInit
0000000195ffa4a8 (__TEXT,__text) non-external _CIWritePostings
00000001960ebd50 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00000001960e0abc (__TEXT,__text) non-external _CheckResolvedDocSet
00000001960404e8 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000195fdd2a0 (__TEXT,__text) non-external _CompactIndexes
00000001961297c8 (__TEXT,__text) non-external _CompactPositionsList
0000000195fdf280 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000195fdda10 (__TEXT,__text) non-external _ContentIndexChangePrefix
00000001961198c8 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
000000019611b694 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000196184260 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000195f8abac (__TEXT,__text) non-external _ContentIndexCreateNew
0000000195f6c408 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00000001960e5740 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00000001960db728 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000195f6ec08 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000195f6ffdc (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00000001960dbb00 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00000001960db6bc (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000195f6beb0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000196001df8 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00000001960dbb78 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00000001960dccb8 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00000001960dd2a4 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000195f6b26c (__TEXT,__text) non-external _ContentIndexDocSetHash
00000001960db484 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000195f77624 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00000001960dd4b4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00000001960e0f98 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00000001960e42b0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00000001960e18d8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00000001960e1284 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00000001960dbd18 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000195f74ce0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000195f6ed0c (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000195f6ff18 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000195f6ad7c (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00000001960dd680 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000195f6db38 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000195f6b374 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00000001960dbfe8 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000195f2f3bc (__TEXT,__text) non-external _ContentIndexListAppend
0000000195f89818 (__TEXT,__text) non-external _ContentIndexListClone
0000000196118428 (__TEXT,__text) non-external _ContentIndexListDump
0000000195fa6b38 (__TEXT,__text) non-external _ContentIndexListFree
0000000195fe1358 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000195f24fb0 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000195f82388 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000195f60b40 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019611b58c (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000196119fd8 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
0000000195f60a34 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000195ff71ac (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000195f441c8 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000196119b68 (__TEXT,__text) non-external _ContentIndexSetEmergency
00000001961187a0 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000196119a00 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000196087118 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001db4333b0 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00000001960e734c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00000001960e74cc (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
000000019602fc7c (__TEXT,__text) non-external _CopyUTITypeInfo
000000019602812c (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000196012a88 (__TEXT,__text) non-external _DeallocContentIndexList
000000019612bff4 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d6cf9780 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d6cf9f80 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00000001961980c8 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000195f5e5c0 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000196016828 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000195fc7a70 (__TEXT,__text) non-external _FlatStorePageEntryRead
000000019608bc88 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000195ff300c (__TEXT,__text) non-external _FlatStorePageEntryWrite2
000000019608bf14 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2126
0000000195feaa90 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000195f85d34 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00000001960d7124 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000195f8d358 (__TEXT,__text) non-external _GatherAndLockIndexes
000000019610dd74 (__TEXT,__text) non-external _GetCPathForUser
00000001961222c0 (__TEXT,__text) non-external _GetCompletionItemWeight
000000019604d3dc (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000195fe1584 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000195ff5224 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000195fdf4f0 (__TEXT,__text) non-external _InnerMerge
00000001960280c4 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
000000019600b25c (__TEXT,__text) non-external _L1RankQueueDestroy
000000019600b2a0 (__TEXT,__text) non-external _L1RankQueuePop
000000019600b538 (__TEXT,__text) non-external _L1RankQueuePush
000000019605e454 (__TEXT,__text) non-external _LegacyHash
0000000196193a1c (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000195f7f608 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
000000019602ff5c (__TEXT,__text) non-external _MappedPlistDictionary
00000001960122f8 (__TEXT,__text) non-external _MurmurHash3_x86_32
00000001960bc14c (__TEXT,__text) non-external _MurmurHash3_x86_32.4113
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00000001960e3c30 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000195f6ec94 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001d905c9a8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d905c980 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
0000000196031bec (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000195fde750 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000195f69020 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001961b3030 (__TEXT,__const) non-external _P_MAX_Annotated
0000000195f6c560 (__TEXT,__text) non-external _PayloadIterate
0000000196005568 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000196130f7c (__TEXT,__text) non-external _PayloadIterate__Positions
0000000195f69064 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
0000000195f6edd8 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
0000000196130ce0 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000195f78fa4 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
0000000196131dcc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
000000019614b7c0 (__TEXT,__text) non-external _PayloadPulsesAppend
0000000196146668 (__TEXT,__text) non-external _PayloadPulsesReorder
0000000196146314 (__TEXT,__text) non-external _PayloadPulsesWrite
000000019614a2a4 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
000000019614dc68 (__TEXT,__text) non-external _PayloadReorderInfoCompare
000000019614ddb0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
000000019614de2c (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000196149f04 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
0000000196145c84 (__TEXT,__text) non-external _PayloadScannerReadBytes
000000019614c7b8 (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000196149a90 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
000000019614b0a4 (__TEXT,__text) non-external _PayloadScannerReadVInt64
000000019614a4a8 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
000000019614a8fc (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00000001960a3c90 (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000195fcccc8 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000196006b98 (__TEXT,__text) non-external _PayloadWriteData
00000001960a4238 (__TEXT,__text) non-external _PayloadWriteData.2888
0000000195fccbd8 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000196137c68 (__TEXT,__text) non-external _PositionIterate
00000001961322d4 (__TEXT,__text) non-external _PositionIterate_Compressed
0000000196137544 (__TEXT,__text) non-external _PositionIterator_GetNext
