0000000191254b84 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019125aea8 (__TEXT,__text) non-external -[CalCalendar setGroup:]
000000019125af80 (__TEXT,__text) non-external -[CalCalendar setManagedObjectIDString:]
000000019125355c (__TEXT,__text) non-external -[CalCalendar setNotes:]
0000000191253554 (__TEXT,__text) non-external -[CalCalendar setTitle:]
000000019125570c (__TEXT,__text) non-external -[CalCalendar title]
0000000191255730 (__TEXT,__text) non-external -[CalCalendar type]
00000001912543c0 (__TEXT,__text) non-external -[CalCalendar uid]
0000000191254cbc (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019125f87c (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000191255614 (__TEXT,__text) non-external -[CalCalendarItem alarms]
000000019125560c (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019125fd38 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00000001912555dc (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
000000019125fe98 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00000001912554dc (__TEXT,__text) non-external -[CalCalendarItem description]
000000019125f848 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019125fd00 (__TEXT,__text) non-external -[CalCalendarItem hash]
00000001912547e8 (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
000000019125f834 (__TEXT,__text) non-external -[CalCalendarItem init]
000000019125f970 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019125ff24 (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
000000019125f874 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00000001912555f4 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019125f8d4 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019125f8e4 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019125f8f4 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
0000000191254d14 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00000001912548a0 (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
0000000191254898 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00000001912548a8 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000191254878 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019125ff1c (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00000001912548b0 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00000001912555e8 (__TEXT,__text) non-external -[CalCalendarItem title]
00000001912555d0 (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000191255600 (__TEXT,__text) non-external -[CalCalendarItem url]
0000000191254390 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
000000019125f738 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
000000019125f7c4 (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
0000000191253de4 (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
000000019125a524 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
0000000191257b38 (__TEXT,__text) non-external -[CalCalendarStore autorelease]
000000019125a51c (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
000000019125a520 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
000000019125a6e4 (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
0000000191257b3c (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
0000000191253264 (__TEXT,__text) non-external -[CalCalendarStore calendars]
0000000191257b2c (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000191257c2c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000191253ee8 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
000000019125a528 (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
0000000191253ee4 (__TEXT,__text) non-external -[CalCalendarStore release]
0000000191259724 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000191258948 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
0000000191258ebc (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000191257b30 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
0000000191253260 (__TEXT,__text) non-external -[CalCalendarStore retain]
0000000191259154 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000191258560 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000191258b30 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
0000000191258334 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000191257f50 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019125c4b4 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
000000019125c684 (__TEXT,__text) non-external -[CalEvent attachments]
00000001912558fc (__TEXT,__text) non-external -[CalEvent attendees]
0000000191255344 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
000000019125c23c (__TEXT,__text) non-external -[CalEvent copyWithZone:]
000000019125c3c4 (__TEXT,__text) non-external -[CalEvent dealloc]
00000001912553ac (__TEXT,__text) non-external -[CalEvent description]
00000001912558c8 (__TEXT,__text) non-external -[CalEvent endDate]
000000019125c47c (__TEXT,__text) non-external -[CalEvent finalize]
000000019125be68 (__TEXT,__text) non-external -[CalEvent hash]
00000001912547b0 (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
0000000191254728 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00000001912558d8 (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019125d81c (__TEXT,__text) non-external -[CalEvent isDetached]
000000019125becc (__TEXT,__text) non-external -[CalEvent isEqual:]
000000019125c5a8 (__TEXT,__text) non-external -[CalEvent isInvitation]
00000001912558b8 (__TEXT,__text) non-external -[CalEvent location]
000000019125bd34 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000191255894 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001912558ec (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019125d0d4 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
000000019125c604 (__TEXT,__text) non-external -[CalEvent setAttachments:]
0000000191255338 (__TEXT,__text) non-external -[CalEvent setAttendees:]
000000019125488c (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001912548c4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
000000019125d830 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
000000019125c52c (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00000001912548b8 (__TEXT,__text) non-external -[CalEvent setLocation:]
00000001912548e4 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
0000000191254a30 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000191254880 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00000001912548d4 (__TEXT,__text) non-external -[CalEvent startDate]
0000000191255c54 (__TEXT,__text) non-external -[CalEventPredicate UID]
0000000191255e30 (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
0000000191255f0c (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00000001912543b0 (__TEXT,__text) non-external -[CalEventPredicate endDate]
0000000191255c64 (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
0000000191253cf0 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
0000000191253cdc (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
0000000191255bf0 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00000001912543a0 (__TEXT,__text) non-external -[CalEventPredicate startDate]
0000000191256e88 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00000001912538cc (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
00000001912539ec (__TEXT,__text) non-external -[CalGroup _setPassword:]
00000001912539bc (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
0000000191256b08 (__TEXT,__text) non-external -[CalGroup acAccountID]
0000000191256848 (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00000001912569bc (__TEXT,__text) non-external -[CalGroup dealloc]
00000001912565d8 (__TEXT,__text) non-external -[CalGroup description]
0000000191257918 (__TEXT,__text) non-external -[CalGroup emailAddress]
0000000191256ca8 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
0000000191256c60 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
0000000191257904 (__TEXT,__text) non-external -[CalGroup externalServerURL]
0000000191256a48 (__TEXT,__text) non-external -[CalGroup finalize]
000000019125792c (__TEXT,__text) non-external -[CalGroup fullName]
000000019125667c (__TEXT,__text) non-external -[CalGroup hash]
0000000191253574 (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
000000019125658c (__TEXT,__text) non-external -[CalGroup init]
0000000191256c1c (__TEXT,__text) non-external -[CalGroup isDelegate]
0000000191256a80 (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
0000000191256ac4 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00000001912566b4 (__TEXT,__text) non-external -[CalGroup isEqual:]
0000000191256b64 (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
0000000191256e00 (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
0000000191256ecc (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
0000000191256e80 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00000001912562a4 (__TEXT,__text) non-external -[CalGroup managedObject]
0000000191256d08 (__TEXT,__text) non-external -[CalGroup password]
0000000191256cf0 (__TEXT,__text) non-external -[CalGroup principalURL]
00000001912574c8 (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00000001912578f8 (__TEXT,__text) non-external -[CalGroup serverURL]
0000000191253738 (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
0000000191257924 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
0000000191256cc0 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
0000000191256c78 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
0000000191257910 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
0000000191253768 (__TEXT,__text) non-external -[CalGroup setFullName:]
0000000191253858 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
0000000191253770 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00000001912537e4 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
0000000191256ba8 (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00000001912536f8 (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
0000000191256d20 (__TEXT,__text) non-external -[CalGroup setPassword:]
0000000191253940 (__TEXT,__text) non-external -[CalGroup setServerURL:]
00000001912536f0 (__TEXT,__text) non-external -[CalGroup setTitle:]
0000000191253948 (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00000001912578e4 (__TEXT,__text) non-external -[CalGroup title]
00000001912578f0 (__TEXT,__text) non-external -[CalGroup type]
0000000191253a1c (__TEXT,__text) non-external -[CalGroup uid]
0000000191256b20 (__TEXT,__text) non-external -[CalGroup useKerberos]
000000019125ec28 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019125ed90 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019125ecb4 (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
000000019125ea88 (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019125eb30 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019125ed40 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
000000019125eb74 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019125ed98 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000191255a50 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000191255abc (__TEXT,__text) non-external -[CalPredicate dealloc]
0000000191253e48 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000191255b10 (__TEXT,__text) non-external -[CalPredicate predicate]
0000000191255a40 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019125f530 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019125f5cc (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
000000019125f30c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019125f728 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019125f3e4 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019125f618 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019125f6ac (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019125f434 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019125f730 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019125f2fc (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
0000000191254a3c (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
0000000191254b64 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000191254b5c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
000000019125df04 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
00000001912559c8 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019125e680 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019125db78 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00000001912549e8 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019125d91c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019125d9a8 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019125d964 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
000000019125d840 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
0000000191254f74 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00000001912552f0 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019125da44 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019125dad0 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019125da8c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019125dc5c (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000191254b74 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000191254b6c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
0000000191254b7c (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000191254b54 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000191254b4c (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019125e1a4 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00000001912548f0 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
000000019125e688 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
0000000191254d6c (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
000000019125e89c (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00000001912543c8 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
0000000191260dfc (__TEXT,__text) non-external -[CalTask completedDate]
0000000191260398 (__TEXT,__text) non-external -[CalTask copyWithZone:]
0000000191260450 (__TEXT,__text) non-external -[CalTask dealloc]
0000000191260138 (__TEXT,__text) non-external -[CalTask description]
0000000191260dc0 (__TEXT,__text) non-external -[CalTask dueDate]
00000001912601fc (__TEXT,__text) non-external -[CalTask hash]
000000019125ff60 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
000000019125ff98 (__TEXT,__text) non-external -[CalTask isCompleted]
0000000191260234 (__TEXT,__text) non-external -[CalTask isEqual:]
0000000191260010 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
0000000191260ddc (__TEXT,__text) non-external -[CalTask priority]
0000000191260984 (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
0000000191260e0c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
0000000191260dd0 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019125ffb0 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
0000000191260dec (__TEXT,__text) non-external -[CalTask setPriority:]
000000019125f0dc (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
000000019125ef4c (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
0000000191263228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000191263288 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001912632b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000191263240 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000019126325c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000191263298 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
0000000191263274 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001912632a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
00000001d22d4c80 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001d22d4c88 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001d22d4c90 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001d22d4c98 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001d22d4b38 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001d22d4b40 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001d22d4b30 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001d22d4b48 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001d22d4c28 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001d22d4c50 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001d22d4c58 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001d22d4c78 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001d22d4c60 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001d22d4c68 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001d22d4c70 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001d22d4be8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001d22d4bd0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
0000000191263220 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001d22d4c10 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001d22d4bf0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
