                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff81264f1d2 (__TEXT,__text) non-external _au_assemble
00007ff81265b81b (__TEXT,__text) external _au_strerror
00007ff81264fa98 (__TEXT,__text) external _au_strtopol
00007ff81264fbfe (__TEXT,__text) external _au_strtosflags
00007ff81264f370 (__TEXT,__text) non-external _au_teardown
00007ff812657b6a (__TEXT,__text) external _au_to_arg
00007ff812657977 (__TEXT,__text) external _au_to_arg32
00007ff812657a5b (__TEXT,__text) external _au_to_arg64
00007ff812659984 (__TEXT,__text) external _au_to_certificate_hash
00007ff812657b74 (__TEXT,__text) external _au_to_data
00007ff812659844 (__TEXT,__text) external _au_to_exec_args
00007ff812659975 (__TEXT,__text) external _au_to_exec_env
00007ff812657c59 (__TEXT,__text) external _au_to_exit
00007ff812658188 (__TEXT,__text) external _au_to_file
00007ff812657cfc (__TEXT,__text) external _au_to_groups
00007ff81265a07d (__TEXT,__text) external _au_to_header
00007ff812659fd7 (__TEXT,__text) external _au_to_header32
00007ff812659f45 (__TEXT,__text) external _au_to_header32_ex
00007ff812659ca5 (__TEXT,__text) external _au_to_header32_ex_tm
00007ff812659baa (__TEXT,__text) external _au_to_header32_tm
00007ff81265a02a (__TEXT,__text) external _au_to_header64
00007ff812659e16 (__TEXT,__text) external _au_to_header64_tm
00007ff81265a087 (__TEXT,__text) external _au_to_header_ex
00007ff812659a50 (__TEXT,__text) external _au_to_identity
00007ff812657dbc (__TEXT,__text) external _au_to_in_addr
00007ff812657e2a (__TEXT,__text) external _au_to_in_addr_ex
00007ff812657ea1 (__TEXT,__text) external _au_to_ip
00007ff812657f1f (__TEXT,__text) external _au_to_ipc
00007ff812657fab (__TEXT,__text) external _au_to_ipc_perm
00007ff81265807a (__TEXT,__text) external _au_to_iport
00007ff81265a113 (__TEXT,__text) external _au_to_kevent
00007ff812659993 (__TEXT,__text) external _au_to_krb5_principal
00007ff8126597bc (__TEXT,__text) external _au_to_me
00007ff812657d0e (__TEXT,__text) external _au_to_newgroups
00007ff8126580e4 (__TEXT,__text) external _au_to_opaque
00007ff81265833e (__TEXT,__text) external _au_to_path
00007ff8126586df (__TEXT,__text) external _au_to_process
00007ff8126583ec (__TEXT,__text) external _au_to_process32
00007ff8126586e9 (__TEXT,__text) external _au_to_process32_ex
00007ff812658542 (__TEXT,__text) external _au_to_process64
00007ff812658905 (__TEXT,__text) external _au_to_process64_ex
00007ff812658b42 (__TEXT,__text) external _au_to_process_ex
00007ff812658c89 (__TEXT,__text) external _au_to_return
00007ff812658b4c (__TEXT,__text) external _au_to_return32
00007ff812658bd8 (__TEXT,__text) external _au_to_return64
00007ff812658c93 (__TEXT,__text) external _au_to_seq
00007ff812659062 (__TEXT,__text) external _au_to_sock_inet
00007ff812658fd4 (__TEXT,__text) external _au_to_sock_inet128
00007ff812658f54 (__TEXT,__text) external _au_to_sock_inet32
00007ff812658e95 (__TEXT,__text) external _au_to_sock_unix
00007ff812658d0d (__TEXT,__text) external _au_to_socket_ex
00007ff812659853 (__TEXT,__text) non-external _au_to_strings
00007ff81265935f (__TEXT,__text) external _au_to_subject
00007ff81265906c (__TEXT,__text) external _au_to_subject32
00007ff812659369 (__TEXT,__text) external _au_to_subject32_ex
00007ff8126591c2 (__TEXT,__text) external _au_to_subject64
00007ff81265957d (__TEXT,__text) external _au_to_subject64_ex
00007ff8126597b2 (__TEXT,__text) external _au_to_subject_ex
00007ff812658290 (__TEXT,__text) external _au_to_text
00007ff81265a091 (__TEXT,__text) external _au_to_trailer
00007ff8126599a2 (__TEXT,__text) external _au_to_zonename
00007ff81265a422 (__TEXT,__text) external _au_user_mask
00007ff81264f085 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff843c7a378 (__DATA,__bss) non-external _audit_free_q
00007ff81265b6f7 (__TEXT,__text) external _audit_get_car
00007ff81265b4c7 (__TEXT,__text) external _audit_get_class
00007ff81265aa0b (__TEXT,__text) external _audit_get_cond
00007ff81265b70c (__TEXT,__text) external _audit_get_ctlmode
00007ff81265b6e2 (__TEXT,__text) external _audit_get_cwd
00007ff81265b73d (__TEXT,__text) external _audit_get_expire_after
00007ff81265b58b (__TEXT,__text) external _audit_get_fsize
00007ff81265b465 (__TEXT,__text) external _audit_get_kaudit
00007ff81265b529 (__TEXT,__text) external _audit_get_kmask
00007ff81265b61e (__TEXT,__text) external _audit_get_pinfo
00007ff81265b64f (__TEXT,__text) external _audit_get_pinfo_addr
00007ff81265b1c7 (__TEXT,__text) external _audit_get_policy
00007ff81265b2fc (__TEXT,__text) external _audit_get_qctrl
00007ff81265b295 (__TEXT,__text) external _audit_get_sflags
00007ff81265b2d0 (__TEXT,__text) external _audit_get_sflags_mask
00007ff81264eeec (__TEXT,__text) external _audit_get_sinfo_addr
00007ff81265b680 (__TEXT,__text) external _audit_get_stat
00007ff843c7a370 (__DATA,__bss) non-external _audit_rec_count
00007ff81265b44e (__TEXT,__text) external _audit_send_trigger
00007ff81265b4f8 (__TEXT,__text) external _audit_set_class
00007ff81265b160 (__TEXT,__text) external _audit_set_cond
00007ff81265b5bc (__TEXT,__text) external _audit_set_fsize
00007ff81265b496 (__TEXT,__text) external _audit_set_kaudit
00007ff81265b55a (__TEXT,__text) external _audit_set_kmask
00007ff81265b5ed (__TEXT,__text) external _audit_set_pmask
00007ff81265b22e (__TEXT,__text) external _audit_set_policy
00007ff81265b3a5 (__TEXT,__text) external _audit_set_qctrl
00007ff81265b2ac (__TEXT,__text) external _audit_set_sflags
00007ff81265b2e6 (__TEXT,__text) external _audit_set_sflags_mask
00007ff81265b6b1 (__TEXT,__text) external _audit_set_stat
00007ff81265ab48 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff81265aa72 (__TEXT,__text) external _audit_set_terminal_id
00007ff81265abdf (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff81265aaa7 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff81265a5aa (__TEXT,__text) external _audit_submit
00007ff81264e6a0 (__TEXT,__text) external _audit_token_to_asid
00007ff81264e6e8 (__TEXT,__text) external _audit_token_to_au32
00007ff81264e6c4 (__TEXT,__text) external _audit_token_to_auid
00007ff81264e6cd (__TEXT,__text) external _audit_token_to_egid
00007ff81264e6b2 (__TEXT,__text) external _audit_token_to_euid
00007ff81264e6a9 (__TEXT,__text) external _audit_token_to_pid
00007ff81264e6df (__TEXT,__text) external _audit_token_to_pidversion
00007ff81264e6d6 (__TEXT,__text) external _audit_token_to_rgid
00007ff81264e6bb (__TEXT,__text) external _audit_token_to_ruid
00007ff81265ac14 (__TEXT,__text) external _audit_write
00007ff81265aed7 (__TEXT,__text) external _audit_write_failure
00007ff81265af9c (__TEXT,__text) external _audit_write_failure_ex
00007ff81265b0fe (__TEXT,__text) external _audit_write_failure_na
00007ff81265b12f (__TEXT,__text) external _audit_write_failure_na_ex
00007ff81265b061 (__TEXT,__text) external _audit_write_failure_self
00007ff81265ad96 (__TEXT,__text) external _audit_write_success
00007ff81265ae0d (__TEXT,__text) external _audit_write_success_ex
00007ff81265ae84 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff812656a3b (__TEXT,__text) non-external _be64dec
00007ff81265d2c0 (__TEXT,__const) non-external _bsm_domains
00007ff8414b6ba0 (__DATA_CONST,__const) non-external _bsm_errnos
00007ff81265d540 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff81265d4f0 (__TEXT,__const) non-external _bsm_socket_types
00007ff8126578fe (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff812656f0b (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff81264fd5e (__TEXT,__text) external _endac
00007ff81264f9bc (__TEXT,__text) external _endauclass
00007ff8126506a8 (__TEXT,__text) external _endauevent
00007ff81265a14d (__TEXT,__text) external _endauuser
00007ff843c7a798 (__DATA,__bss) non-external _ev_cache
00007ff812650b43 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff812652215 (__TEXT,__text) non-external _fetch_arb_tok
00007ff812651387 (__TEXT,__text) non-external _fetch_arg32_tok
00007ff8126513fc (__TEXT,__text) non-external _fetch_arg64_tok
00007ff812651471 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff81265151f (__TEXT,__text) non-external _fetch_attr64_tok
00007ff812652291 (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff812651621 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff812651621 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff8126515de (__TEXT,__text) non-external _fetch_exit_tok
00007ff8126516a1 (__TEXT,__text) non-external _fetch_file_tok
00007ff812650fd0 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff812650f20 (__TEXT,__text) non-external _fetch_header32_tok
00007ff8126511d9 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff812651114 (__TEXT,__text) non-external _fetch_header64_tok
00007ff81265230f (__TEXT,__text) non-external _fetch_identity_tok
00007ff812651786 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff8126517eb (__TEXT,__text) non-external _fetch_ip_tok
00007ff8126518f6 (__TEXT,__text) non-external _fetch_ipc_tok
00007ff812651937 (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff812652291 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff812651718 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff8126519ff (__TEXT,__text) non-external _fetch_process32_tok
00007ff812651aff (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff812651c32 (__TEXT,__text) non-external _fetch_process64_tok
00007ff812651d45 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff8126518f6 (__TEXT,__text) non-external _fetch_return32_tok
00007ff812651eb2 (__TEXT,__text) non-external _fetch_return64_tok
00007ff812652074 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff812651f81 (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff812651fdf (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff812651ef5 (__TEXT,__text) non-external _fetch_socket_tok
00007ff8126520d6 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff8126519ff (__TEXT,__text) non-external _fetch_subject32_tok
00007ff812651aff (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff812651c32 (__TEXT,__text) non-external _fetch_subject64_tok
00007ff812651d45 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff812651340 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff843c7a790 (__DATA,__bss) non-external _firsttime
00007ff81265775e (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff843771b70 (__DATA_DIRTY,__bss) non-external _fp
00007ff843771b80 (__DATA_DIRTY,__bss) non-external _fp
00007ff843771b90 (__DATA_DIRTY,__bss) non-external _fp
00007ff843771ba0 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff81264fd97 (__TEXT,__text) external _getacdir
00007ff812650373 (__TEXT,__text) external _getacexpire
00007ff81264ffcf (__TEXT,__text) external _getacfilesz
00007ff81265011f (__TEXT,__text) external _getacflg
00007ff8126502e0 (__TEXT,__text) external _getachost
00007ff81264ff6c (__TEXT,__text) external _getacmin
00007ff8126501ab (__TEXT,__text) external _getacna
00007ff812650237 (__TEXT,__text) external _getacpol
00007ff8126502ca (__TEXT,__text) external _getacsflagsmask
00007ff81264f752 (__TEXT,__text) external _getauclassent
00007ff843c7a478 (__DATA,__bss) non-external _getauclassent.c
00007ff843c7a430 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff843c7a420 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff843c7a490 (__DATA,__bss) non-external _getauclassent.cp
00007ff81264f5cd (__TEXT,__text) external _getauclassent_r
00007ff81264f601 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff81264f88f (__TEXT,__text) external _getauclassnam
00007ff843c7a4e8 (__DATA,__bss) non-external _getauclassnam.c
00007ff843c7a4a0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff843c7a498 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff81264f816 (__TEXT,__text) external _getauclassnam_r
00007ff81264f957 (__TEXT,__text) external _getauclassnum
00007ff843c7a558 (__DATA,__bss) non-external _getauclassnum.c
00007ff843c7a510 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff843c7a500 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff81264f8f5 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff812650c5b (__TEXT,__text) external _getauditflagsbin
00007ff812650db0 (__TEXT,__text) external _getauditflagschar
00007ff812650795 (__TEXT,__text) external _getauevent
00007ff843c7a5d8 (__DATA,__bss) non-external _getauevent.e
00007ff843c7a5a0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff843c7a580 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff8126506e1 (__TEXT,__text) external _getauevent_r
00007ff8126508eb (__TEXT,__text) external _getauevnam
00007ff843c7a658 (__DATA,__bss) non-external _getauevnam.e
00007ff843c7a620 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff843c7a600 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff8126507ff (__TEXT,__text) external _getauevnam_r
00007ff812650b2f (__TEXT,__text) external _getauevnonam
00007ff843c7a780 (__DATA,__bss) non-external _getauevnonam.event
00007ff812650a9d (__TEXT,__text) external _getauevnonam_r
00007ff843c7a758 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff843c7a778 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff843c7a720 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff843c7a700 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff812650a31 (__TEXT,__text) external _getauevnum
00007ff843c7a6d8 (__DATA,__bss) non-external _getauevnum.e
00007ff843c7a6a0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff843c7a680 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff812650958 (__TEXT,__text) external _getauevnum_r
00007ff81265a2ff (__TEXT,__text) external _getauuserent
00007ff843c7a7d8 (__DATA,__bss) non-external _getauuserent.u
00007ff843c7a7a0 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff81265a186 (__TEXT,__text) external _getauuserent_r
00007ff81265a1ba (__TEXT,__text) non-external _getauuserent_r_locked
00007ff81265a3d8 (__TEXT,__text) external _getauusernam
00007ff843c7a828 (__DATA,__bss) non-external _getauusernam.u
00007ff843c7a7f0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff81265a36d (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff81265a4e2 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff81264fe1e (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff843771770 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843771870 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843771970 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843771a70 (__DATA_DIRTY,__bss) non-external _linestr
00007ff81265767a (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8437715f0 (__DATA_DIRTY,__data) non-external _mutex
00007ff843771630 (__DATA_DIRTY,__data) non-external _mutex
00007ff843771670 (__DATA_DIRTY,__data) non-external _mutex
00007ff8437716b0 (__DATA_DIRTY,__data) non-external _mutex
00007ff8437716f0 (__DATA_DIRTY,__data) non-external _mutex
00007ff843771730 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843c7a380 (__DATA,__bss) non-external _open_desc_table
00007ff812656dbc (__TEXT,__text) non-external _print_event
00007ff8126573db (__TEXT,__text) non-external _print_group
00007ff812657184 (__TEXT,__text) non-external _print_ip_ex_address
00007ff812657486 (__TEXT,__text) non-external _print_ipctype
00007ff81265741e (__TEXT,__text) non-external _print_mem
00007ff8126574ef (__TEXT,__text) non-external _print_retval
00007ff812656e84 (__TEXT,__text) non-external _print_sec32
00007ff812657224 (__TEXT,__text) non-external _print_sec64
00007ff8126572aa (__TEXT,__text) non-external _print_string
00007ff812656a47 (__TEXT,__text) non-external _print_tok_type
00007ff812657398 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff81264fcc2 (__TEXT,__text) external _setac
00007ff81264fcea (__TEXT,__text) non-external _setac_locked
00007ff843c7a578 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff81264f7e4 (__TEXT,__text) external _setauclass
00007ff812650676 (__TEXT,__text) external _setauevent
00007ff81265a11b (__TEXT,__text) external _setauuser
00007ff81265054c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff843771bb4 (__DATA_DIRTY,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
