000000018d26d990 (__TEXT,__const) non-external _SHA256_K
000000018d261aac (__TEXT,__text) non-external _hash_append
000000018d263988 (__TEXT,__text) non-external _hc_find_func
000000018d2692d4 (__TEXT,__text) non-external _ia64_code
000000018d26fbc8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018d25e948 (__TEXT,__text) non-external _index_cat_helper
000000018d2615bc (__TEXT,__text) non-external _index_decode
000000018d2618a8 (__TEXT,__text) non-external _index_decoder_end
000000018d261368 (__TEXT,__text) non-external _index_decoder_init
000000018d2618ec (__TEXT,__text) non-external _index_decoder_memconfig
000000018d25d7cc (__TEXT,__text) non-external _index_encode
000000018d25e0ac (__TEXT,__text) non-external _index_encoder_end
000000018d25e130 (__TEXT,__text) non-external _index_stream_end
000000018d257c94 (__TEXT,__text) non-external _index_tree_append
000000018d25e0b0 (__TEXT,__text) non-external _index_tree_node_end
000000018d258cdc (__TEXT,__text) non-external _is_options_valid
000000018d25dbec (__TEXT,__text) non-external _iter_set_info
000000018d25d2a0 (__TEXT,__text) non-external _length
000000018d258d34 (__TEXT,__text) non-external _length_encoder_reset
000000018d258e18 (__TEXT,__text) non-external _length_update_prices
000000018d2643b0 (__TEXT,__text) non-external _lz_decode
000000018d26456c (__TEXT,__text) non-external _lz_decoder_end
000000018d259f74 (__TEXT,__text) non-external _lz_encode
000000018d25dfe8 (__TEXT,__text) non-external _lz_encoder_end
000000018d258fd4 (__TEXT,__text) non-external _lz_encoder_prepare
000000018d263770 (__TEXT,__text) non-external _lz_encoder_update
000000018d268260 (__TEXT,__text) non-external _lzma2_decode
000000018d26856c (__TEXT,__text) non-external _lzma2_decoder_end
000000018d2680d8 (__TEXT,__text) non-external _lzma2_decoder_init
000000018d25a178 (__TEXT,__text) non-external _lzma2_encode
000000018d25e068 (__TEXT,__text) non-external _lzma2_encoder_end
000000018d2588a0 (__TEXT,__text) non-external _lzma2_encoder_init
000000018d268028 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018d269828 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018d269800 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018d257b54 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018d260338 (__TEXT,__text) external _lzma_alone_decoder
000000018d25ff04 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018d25edb0 (__TEXT,__text) external _lzma_alone_encoder
000000018d2603a8 (__TEXT,__text) external _lzma_auto_decoder
000000018d25f104 (__TEXT,__text) external _lzma_block_buffer_bound
000000018d26073c (__TEXT,__text) external _lzma_block_buffer_decode
000000018d25f150 (__TEXT,__text) external _lzma_block_buffer_encode
000000018d25e380 (__TEXT,__text) external _lzma_block_compressed_size
000000018d260c54 (__TEXT,__text) external _lzma_block_decoder
000000018d260884 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018d25f6b4 (__TEXT,__text) external _lzma_block_encoder
000000018d258224 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018d260cc0 (__TEXT,__text) external _lzma_block_header_decode
000000018d259914 (__TEXT,__text) external _lzma_block_header_encode
000000018d25802c (__TEXT,__text) external _lzma_block_header_size
000000018d25e3f4 (__TEXT,__text) external _lzma_block_total_size
000000018d259a78 (__TEXT,__text) external _lzma_block_unpadded_size
000000018d2598a0 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018d262a38 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018d258398 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018d258378 (__TEXT,__text) external _lzma_check_is_supported
000000018d269950 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018d25d4a0 (__TEXT,__text) external _lzma_check_size
000000018d269960 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018d25ab20 (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018d2593ec (__TEXT,__text) external _lzma_code
000000018d257db4 (__TEXT,__text) external _lzma_crc32
000000018d269970 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018d262a6c (__TEXT,__text) external _lzma_crc64
000000018d26b970 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018d264c80 (__TEXT,__text) non-external _lzma_decode
000000018d26fae8 (__TEXT,__const) non-external _lzma_decode.next_state
000000018d267db8 (__TEXT,__text) non-external _lzma_decoder_init
000000018d267b34 (__TEXT,__text) non-external _lzma_decoder_reset
000000018d267d9c (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018d2685b0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018d2686e8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018d2688b8 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018d268714 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018d268968 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018d268870 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018d25f720 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018d260ef8 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018d257648 (__TEXT,__text) external _lzma_easy_encoder
000000018d25f7d0 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018d2576b4 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018d264840 (__TEXT,__text) non-external _lzma_encode
000000018d264738 (__TEXT,__text) non-external _lzma_encoder_init
000000018d25dec0 (__TEXT,__text) external _lzma_end
000000018d26dae8 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018d2610dc (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018d25f930 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018d261234 (__TEXT,__text) external _lzma_filter_flags_decode
000000018d259b08 (__TEXT,__text) external _lzma_filter_flags_encode
000000018d258120 (__TEXT,__text) external _lzma_filter_flags_size
000000018d259270 (__TEXT,__text) external _lzma_filters_copy
000000018d25f964 (__TEXT,__text) external _lzma_filters_update
000000018d269926 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018d25924c (__TEXT,__text) non-external (was a private external) _lzma_free
000000018d25e244 (__TEXT,__text) external _lzma_get_check
000000018d269920 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018d25d4c0 (__TEXT,__text) external _lzma_index_append
000000018d25da08 (__TEXT,__text) external _lzma_index_block_count
000000018d261484 (__TEXT,__text) external _lzma_index_buffer_decode
000000018d25fb7c (__TEXT,__text) external _lzma_index_buffer_encode
000000018d25e748 (__TEXT,__text) external _lzma_index_cat
000000018d25e650 (__TEXT,__text) external _lzma_index_checks
000000018d2612f4 (__TEXT,__text) external _lzma_index_decoder
000000018d25e9c8 (__TEXT,__text) external _lzma_index_dup
000000018d25fb10 (__TEXT,__text) external _lzma_index_encoder
000000018d25d6d8 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018d257b7c (__TEXT,__text) external _lzma_index_end
000000018d25e5c8 (__TEXT,__text) external _lzma_index_file_size
000000018d261a0c (__TEXT,__text) external _lzma_index_hash_append
000000018d261b68 (__TEXT,__text) external _lzma_index_hash_decode
000000018d2619d0 (__TEXT,__text) external _lzma_index_hash_end
000000018d261960 (__TEXT,__text) external _lzma_index_hash_init
000000018d2619d4 (__TEXT,__text) external _lzma_index_hash_size
000000018d257be0 (__TEXT,__text) external _lzma_index_init
000000018d25d7b0 (__TEXT,__text) external _lzma_index_iter_init
000000018d25ec20 (__TEXT,__text) external _lzma_index_iter_locate
000000018d25da10 (__TEXT,__text) external _lzma_index_iter_next
000000018d25ec08 (__TEXT,__text) external _lzma_index_iter_rewind
000000018d25e4c8 (__TEXT,__text) external _lzma_index_memusage
000000018d25e520 (__TEXT,__text) external _lzma_index_memused
000000018d25dda4 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018d25e4b0 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018d25dde0 (__TEXT,__text) external _lzma_index_size
000000018d25e574 (__TEXT,__text) external _lzma_index_stream_count
000000018d25e67c (__TEXT,__text) external _lzma_index_stream_flags
000000018d25e6dc (__TEXT,__text) external _lzma_index_stream_padding
000000018d25e584 (__TEXT,__text) external _lzma_index_stream_size
000000018d25e57c (__TEXT,__text) external _lzma_index_total_size
000000018d25e648 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018d264218 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018d2645e0 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018d2645ec (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
000000018d2586cc (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018d26370c (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018d2680c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018d2681b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018d2586b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018d267fec (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018d2681cc (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018d259ccc (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018d264be8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018d267da4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018d267ec0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018d267e9c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018d25a4e4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018d2589bc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018d264724 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018d26474c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018d258aec (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018d267e38 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018d25d450 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018d26485c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018d25afe0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018d2576fc (__TEXT,__text) external _lzma_lzma_preset
000000018d267f18 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018d2647d4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018d25e2bc (__TEXT,__text) external _lzma_memlimit_get
000000018d25e318 (__TEXT,__text) external _lzma_memlimit_set
000000018d25e260 (__TEXT,__text) external _lzma_memusage
000000018d263df8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018d263ebc (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018d263f64 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018d2640f8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018d25cc0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018d25abb4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018d25cb34 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018d263804 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018d263a44 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018d263b04 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018d263d18 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018d2637e8 (__TEXT,__text) external _lzma_mf_is_supported
000000018d264830 (__TEXT,__text) external _lzma_mode_is_supported
000000018d257ad8 (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018d25862c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018d25e1d8 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018d25e4ac (__TEXT,__text) external _lzma_physmem
000000018d2611f4 (__TEXT,__text) external _lzma_properties_decode
000000018d259c8c (__TEXT,__text) external _lzma_properties_encode
000000018d258194 (__TEXT,__text) external _lzma_properties_size
000000018d260f50 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018d25f828 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018d2583dc (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018d25e41c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018d26115c (__TEXT,__text) external _lzma_raw_decoder
000000018d261144 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018d2611dc (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018d25fa70 (__TEXT,__text) external _lzma_raw_encoder
000000018d2583c4 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018d25fa58 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018d26fb20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018d263630 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
000000018d262b58 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
000000018d26d970 (__TEXT,__const) non-external _lzma_sha256_init.s
000000018d262b70 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
000000018d26949c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018d269478 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018d269574 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018d269550 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018d2689c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018d2692b0 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018d26928c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018d2691b4 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018d269190 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018d268f08 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018d268ef0 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018d268ec8 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018d269678 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018d269654 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018d268ff0 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018d268f8c (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018d25fc8c (__TEXT,__text) external _lzma_stream_buffer_bound
000000018d261ecc (__TEXT,__text) external _lzma_stream_buffer_decode
000000018d25fcbc (__TEXT,__text) external _lzma_stream_buffer_encode
000000018d262714 (__TEXT,__text) external _lzma_stream_decoder
000000018d26205c (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018d25784c (__TEXT,__text) external _lzma_stream_encoder
000000018d25795c (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
000000018d25ed08 (__TEXT,__text) external _lzma_stream_flags_compare
000000018d262844 (__TEXT,__text) external _lzma_stream_footer_decode
000000018d25de18 (__TEXT,__text) external _lzma_stream_footer_encode
000000018d262788 (__TEXT,__text) external _lzma_stream_header_decode
000000018d257d30 (__TEXT,__text) external _lzma_stream_header_encode
000000018d2578bc (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018d25e1c0 (__TEXT,__text) external _lzma_version_number
000000018d25e1cc (__TEXT,__text) external _lzma_version_string
000000018d2628ec (__TEXT,__text) external _lzma_vli_decode
000000018d259bd8 (__TEXT,__text) external _lzma_vli_encode
000000018d258200 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018d25d02c (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018d25ad80 (__TEXT,__text) non-external _move_pos
000000018d2641d8 (__TEXT,__text) non-external _normalize
000000018d2691d8 (__TEXT,__text) non-external _powerpc_code
000000018d262bfc (__TEXT,__text) non-external _process
000000018d25adb4 (__TEXT,__text) non-external _rc_encode
000000018d268b1c (__TEXT,__text) non-external _simple_code
000000018d268db8 (__TEXT,__text) non-external _simple_coder_end
000000018d268e04 (__TEXT,__text) non-external _simple_coder_update
000000018d26969c (__TEXT,__text) non-external _sparc_code
000000018d2621c8 (__TEXT,__text) non-external _stream_decode
000000018d26267c (__TEXT,__text) non-external _stream_decoder_end
000000018d2626cc (__TEXT,__text) non-external _stream_decoder_get_check
000000018d2626d4 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018d25962c (__TEXT,__text) non-external _stream_encode
000000018d269940 (__TEXT,__const) non-external _stream_encode.convert
000000018d25df1c (__TEXT,__text) non-external _stream_encoder_end
000000018d257edc (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
000000018d25e144 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018d25853c (__TEXT,__text) non-external _validate_chain
000000018d268ff8 (__TEXT,__text) non-external _x86_code
000000018d26fba8 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018d268f94 (__TEXT,__text) non-external _x86_coder_init
