00007ff80ef849d0 (__TEXT,__const) non-external _SHA256_K
00007ff80ef7a3f7 (__TEXT,__text) non-external _hc_find_func
00007ff80ef802aa (__TEXT,__text) non-external _ia64_code
00007ff80ef86c00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80ef753ea (__TEXT,__text) non-external _index_cat_helper
00007ff80ef77baf (__TEXT,__text) non-external _index_decode
00007ff80ef77e8c (__TEXT,__text) non-external _index_decoder_end
00007ff80ef779ab (__TEXT,__text) non-external _index_decoder_init
00007ff80ef77eb1 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80ef7433d (__TEXT,__text) non-external _index_encode
00007ff80ef74c04 (__TEXT,__text) non-external _index_encoder_end
00007ff80ef74c6c (__TEXT,__text) non-external _index_stream_end
00007ff80ef6eacf (__TEXT,__text) non-external _index_tree_append
00007ff80ef74c0e (__TEXT,__text) non-external _index_tree_node_end
00007ff80ef6fa59 (__TEXT,__text) non-external _is_options_valid
00007ff80ef7479b (__TEXT,__text) non-external _iter_set_info
00007ff80ef73e05 (__TEXT,__text) non-external _length
00007ff80ef6fa9a (__TEXT,__text) non-external _length_encoder_reset
00007ff80ef6fb7b (__TEXT,__text) non-external _length_update_prices
00007ff80ef7ad1e (__TEXT,__text) non-external _lz_decode
00007ff80ef7ae8d (__TEXT,__text) non-external _lz_decoder_end
00007ff80ef70c78 (__TEXT,__text) non-external _lz_encode
00007ff80ef74b84 (__TEXT,__text) non-external _lz_encoder_end
00007ff80ef6fd58 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80ef7a229 (__TEXT,__text) non-external _lz_encoder_update
00007ff80ef7f32c (__TEXT,__text) non-external _lzma2_decode
00007ff80ef7f638 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80ef7f205 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80ef70e89 (__TEXT,__text) non-external _lzma2_encode
00007ff80ef74bdc (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80ef6f621 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80ef7f189 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80ef80858 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80ef80830 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80ef6e9b4 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80ef76b81 (__TEXT,__text) external _lzma_alone_decoder
00007ff80ef767a8 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80ef757ee (__TEXT,__text) external _lzma_alone_encoder
00007ff80ef76be0 (__TEXT,__text) external _lzma_auto_decoder
00007ff80ef75a8c (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80ef76eb7 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80ef75ad0 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80ef74e52 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80ef77387 (__TEXT,__text) external _lzma_block_decoder
00007ff80ef76feb (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80ef76006 (__TEXT,__text) external _lzma_block_encoder
00007ff80ef6ef98 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80ef773e1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80ef706cd (__TEXT,__text) external _lzma_block_header_encode
00007ff80ef6edf7 (__TEXT,__text) external _lzma_block_header_size
00007ff80ef74eb2 (__TEXT,__text) external _lzma_block_total_size
00007ff80ef70809 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80ef70672 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80ef78fe5 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80ef6f0dc (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80ef6f0be (__TEXT,__text) external _lzma_check_is_supported
00007ff80ef80980 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80ef73fd9 (__TEXT,__text) external _lzma_check_size
00007ff80ef80990 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80ef718a6 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80ef7011a (__TEXT,__text) external _lzma_code
00007ff80ef6ebb5 (__TEXT,__text) external _lzma_crc32
00007ff80ef809a0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80ef7900c (__TEXT,__text) external _lzma_crc64
00007ff80ef829a0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80ef7b56a (__TEXT,__text) non-external _lzma_decode
00007ff80ef86af0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80ef7efc0 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80ef7ed0c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80ef7efa2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80ef7f65d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80ef7f7a8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80ef7f951 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80ef7f7d8 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80ef7f9db (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80ef7f923 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80ef76060 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80ef775e0 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80ef6e528 (__TEXT,__text) external _lzma_easy_encoder
00007ff80ef760d3 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80ef6e56f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80ef7b104 (__TEXT,__text) non-external _lzma_encode
00007ff80ef7b023 (__TEXT,__text) non-external _lzma_encoder_init
00007ff80ef74a98 (__TEXT,__text) external _lzma_end
00007ff80ef84af0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80ef77791 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80ef76204 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80ef778b9 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80ef70882 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80ef6eedb (__TEXT,__text) external _lzma_filter_flags_size
00007ff80ef6ff9e (__TEXT,__text) external _lzma_filters_copy
00007ff80ef76233 (__TEXT,__text) external _lzma_filters_update
00007ff80ef80956 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80ef6ff76 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80ef74d5d (__TEXT,__text) external _lzma_get_check
00007ff80ef80950 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80ef73ff6 (__TEXT,__text) external _lzma_index_append
00007ff80ef745cc (__TEXT,__text) external _lzma_index_block_count
00007ff80ef77aa1 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80ef763c8 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80ef751dd (__TEXT,__text) external _lzma_index_cat
00007ff80ef75108 (__TEXT,__text) external _lzma_index_checks
00007ff80ef7794c (__TEXT,__text) external _lzma_index_decoder
00007ff80ef7544f (__TEXT,__text) external _lzma_index_dup
00007ff80ef7636e (__TEXT,__text) external _lzma_index_encoder
00007ff80ef74274 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80ef6e9e6 (__TEXT,__text) external _lzma_index_end
00007ff80ef75086 (__TEXT,__text) external _lzma_index_file_size
00007ff80ef77fb2 (__TEXT,__text) external _lzma_index_hash_append
00007ff80ef78106 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80ef77f7e (__TEXT,__text) external _lzma_index_hash_end
00007ff80ef77f04 (__TEXT,__text) external _lzma_index_hash_init
00007ff80ef77f88 (__TEXT,__text) external _lzma_index_hash_size
00007ff80ef6ea1f (__TEXT,__text) external _lzma_index_init
00007ff80ef7431d (__TEXT,__text) external _lzma_index_iter_init
00007ff80ef756c1 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80ef745d6 (__TEXT,__text) external _lzma_index_iter_next
00007ff80ef756aa (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80ef74f7a (__TEXT,__text) external _lzma_index_memusage
00007ff80ef74fdf (__TEXT,__text) external _lzma_index_memused
00007ff80ef749c2 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80ef74f5f (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80ef749ec (__TEXT,__text) external _lzma_index_size
00007ff80ef7503f (__TEXT,__text) external _lzma_index_stream_count
00007ff80ef75121 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80ef7517c (__TEXT,__text) external _lzma_index_stream_padding
00007ff80ef75052 (__TEXT,__text) external _lzma_index_stream_size
00007ff80ef75048 (__TEXT,__text) external _lzma_index_total_size
00007ff80ef750fe (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80ef7ab8d (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80ef7aed6 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80ef7aee3 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80ef6f435 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80ef7a1c1 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80ef7f1f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80ef7f2b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80ef6f424 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80ef7f16c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80ef7f2c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80ef70a02 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80ef7b4f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80ef7efaf (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80ef7f07e (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80ef7f06b (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80ef71258 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80ef6f74a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80ef7b012 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80ef7b038 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80ef6f850 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80ef7f020 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80ef73fa1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80ef7b121 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80ef71d1c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80ef6e5a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff80ef7f0b5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80ef7b0b1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80ef74dbf (__TEXT,__text) external _lzma_memlimit_get
00007ff80ef74e06 (__TEXT,__text) external _lzma_memlimit_set
00007ff80ef74d78 (__TEXT,__text) external _lzma_memusage
00007ff80ef7a81f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80ef7a8b3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80ef7a935 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80ef7aa95 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80ef7378e (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80ef71904 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80ef7370a (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80ef7a2ab (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80ef7a4ed (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80ef7a580 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80ef7a76d (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80ef7a284 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80ef7b0f4 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80ef6e947 (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80ef6f3c5 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80ef74d2b (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80ef74f55 (__TEXT,__text) external _lzma_physmem
00007ff80ef7787b (__TEXT,__text) external _lzma_properties_decode
00007ff80ef709cd (__TEXT,__text) external _lzma_properties_encode
00007ff80ef6ef2e (__TEXT,__text) external _lzma_properties_size
00007ff80ef77619 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80ef7610c (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80ef6f11d (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80ef74ecd (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80ef77800 (__TEXT,__text) external _lzma_raw_decoder
00007ff80ef777ec (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80ef77867 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80ef76303 (__TEXT,__text) external _lzma_raw_encoder
00007ff80ef6f106 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80ef762ef (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80ef86b20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80ef7a0d9 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80ef790f2 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80ef849b0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80ef79116 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80ef8050f (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80ef804ec (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80ef805d8 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80ef805b5 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80ef7fa22 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80ef80287 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80ef80264 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80ef80180 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80ef8015d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80ef7fefe (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80ef7fee9 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80ef7fecf (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80ef806eb (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80ef806c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80ef7ffb9 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80ef7ff61 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80ef764a4 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80ef78488 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80ef764cd (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80ef78d30 (__TEXT,__text) external _lzma_stream_decoder
00007ff80ef785f8 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80ef6e6d1 (__TEXT,__text) external _lzma_stream_encoder
00007ff80ef6e7cc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80ef7576f (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80ef78e15 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80ef74a16 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80ef78d8f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80ef6eb56 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80ef6e732 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80ef74d10 (__TEXT,__text) external _lzma_version_number
00007ff80ef74d1b (__TEXT,__text) external _lzma_version_string
00007ff80ef78e8e (__TEXT,__text) external _lzma_vli_decode
00007ff80ef70923 (__TEXT,__text) external _lzma_vli_encode
00007ff80ef6ef79 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80ef73c00 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80ef71aec (__TEXT,__text) non-external _move_pos
00007ff80ef7ab55 (__TEXT,__text) non-external _normalize
00007ff80ef801a3 (__TEXT,__text) non-external _powerpc_code
00007ff80ef7917f (__TEXT,__text) non-external _process
00007ff80ef71b1a (__TEXT,__text) non-external _rc_encode
00007ff80ef7fb83 (__TEXT,__text) non-external _simple_code
00007ff80ef7fe0a (__TEXT,__text) non-external _simple_coder_end
00007ff80ef7fe37 (__TEXT,__text) non-external _simple_coder_update
00007ff80ef8070e (__TEXT,__text) non-external _sparc_code
00007ff80ef7876e (__TEXT,__text) non-external _stream_decode
00007ff80ef78cb8 (__TEXT,__text) non-external _stream_decoder_end
00007ff80ef78cec (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80ef78cf8 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80ef70377 (__TEXT,__text) non-external _stream_encode
00007ff80ef80960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80ef74af0 (__TEXT,__text) non-external _stream_encoder_end
00007ff80ef6ecf7 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80ef74c83 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80ef6f2e2 (__TEXT,__text) non-external _validate_chain
00007ff80ef7ffc5 (__TEXT,__text) non-external _x86_code
00007ff80ef86ba0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80ef7ff70 (__TEXT,__text) non-external _x86_coder_init
