
/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture x86_64):
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _xpc_connection_get_pid (from libSystem)

/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture arm64e):
                 (undefined) external _AOSAccountCopyInfo (from AOSKit)
                 (undefined) external _AOSAccountCreate (from AOSKit)
                 (undefined) external _AOSAccountRefreshInfo (from AOSKit)
                 (undefined) external _AOSTransactionGetError (from AOSKit)
                 (undefined) external _AOSTransactionGetResult (from AOSKit)
                 (undefined) external _AOSTransactionSuccessful (from AOSKit)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CPLStatusFromPathManager (from PhotoLibraryServices)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NSWorkspaceApplicationKey (from AppKit)
                 (undefined) external _NSWorkspaceDidLaunchApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidTerminateApplicationNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LegacyPhotoStreamConfiguration (from CloudPhotoServicesConfiguration)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PLAccountStore (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLFileSystemCapabilities (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_CLASS_$_PLFileSystemVolumeUnmountMonitor (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLInternalResource (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLManagedAsset (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibrary (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryBundleController (from PhotoLibraryServices)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PLCPLSetKeepOriginalsEnabled (from PhotoLibraryServices)
                 (undefined) external _PLCheckCloudPhotoLibraryFitsOnLocalDiskAtURL (from PhotoLibraryServices)
                 (undefined) external _PLCloudPhotoLibraryKeepOriginalsIsEnabled (from PhotoLibraryServices)
                 (undefined) external _PLIsErrorEqualToCode (from PhotoLibraryServicesCore)
                 (undefined) external _PLPhotosErrorDomain (from PhotoLibraryServicesCore)
                 (undefined) external _PLSystemPhotoLibraryURLChangeNotificationName (from PhotoLibraryServicesCore)
                 (undefined) external __AOSAccountRetrieveRampState (from AOSKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
000000010000f5d8 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionNumber
000000010000f570 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionString
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kAOSAppleAccountInfoKey (from AOSKit)
                 (undefined) external _kAOSAvailableFeaturesKey (from AOSKit)
                 (undefined) external _kAOSErrorDomain (from AOSKit)
                 (undefined) external _kAOSFirstNameKey (from AOSKit)
                 (undefined) external _kAOSLastNameKey (from AOSKit)
                 (undefined) external _kAOSMMeInfoKey (from AOSKit)
                 (undefined) external _kAOSPhotosFeature (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailKey (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailVerifiedKey (from AOSKit)
                 (undefined) external _kAOSRampFeatureKey (from AOSKit)
                 (undefined) external _kAOSRampStatusKey (from AOSKit)
                 (undefined) external _kAccountDataclassAvailability (from Accounts)
                 (undefined) external _kAccountDataclassCloudPhotos (from Accounts)
                 (undefined) external _kAccountDataclassMediaStream (from Accounts)
                 (undefined) external _kAccountDataclassSharedStreams (from Accounts)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
00000001000031d4 (__TEXT,__text) external _main
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
