                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002291fb644 (__TEXT,__text) external _DRBufferAsResource
00000002291fa6e8 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00000002291fa710 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00000002291fa7b8 (__TEXT,__text) external _DRContextCreate
00000002291fa9c4 (__TEXT,__text) external _DRContextCreateBuffer
00000002291fbc8c (__TEXT,__text) external _DRContextCreateClient
00000002291fbe6c (__TEXT,__text) external _DRContextCreateCommitQueue
00000002291fa844 (__TEXT,__text) external _DRContextCreateMesh
00000002291fa904 (__TEXT,__text) external _DRContextCreateTexture
00000002291fabe8 (__TEXT,__text) external _DRContextGetCommitUserPayload
00000002291faa84 (__TEXT,__text) external _DRContextHasOpenCommit
00000002291fb04c (__TEXT,__text) external _DRContextSetChangeObserver
00000002291fab3c (__TEXT,__text) external _DRContextSetCommitUserPayload
00000002291facf8 (__TEXT,__text) external _DRContextSetOnCommitBegan
00000002291fae9c (__TEXT,__text) external _DRContextSetOnCommitComplete
00000002291fa108 (__TEXT,__text) external _DRFenceCreate
00000002291fa168 (__TEXT,__text) external _DRFenceGetLabel
00000002291fa158 (__TEXT,__text) external _DRFenceInvalidate
00000002291fb6e4 (__TEXT,__text) external _DRMaterialAsResource
00000002291fda50 (__TEXT,__const) external _DRMaxVertexBuffers
00000002291fbab4 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00000002291fbae8 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00000002291fba80 (__TEXT,__text) external _DRMemoryResourceCreate
00000002291fbb14 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00000002291fbb9c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00000002291fbb8c (__TEXT,__text) external _DRMemoryResourceGetBytes
00000002291fbb78 (__TEXT,__text) external _DRMemoryResourceGetLength
00000002291fbb64 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00000002291fb4d8 (__TEXT,__text) external _DRMeshAsResource
00000002291f93d0 (__TEXT,__text) external _DRMeshCopyDescriptor
00000002291f92ec (__TEXT,__text) external _DRMeshCreateUnmanaged
00000002291f9a30 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00000002291f8d70 (__TEXT,__text) external _DRMeshDescriptorCreate
00000002291f8df4 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00000002291f8e1c (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00000002291f8e44 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00000002291f9008 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00000002291f8da4 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00000002291f8dcc (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00000002291f9254 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00000002291f9084 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00000002291f8e08 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00000002291f8e30 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00000002291f8e60 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00000002291f9054 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00000002291f8db8 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00000002291f8de0 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00000002291f92ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00000002291f90ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00000002291f965c (__TEXT,__text) external _DRMeshGetIndexCapacity
00000002291f97e8 (__TEXT,__text) external _DRMeshGetPartAt
00000002291f9670 (__TEXT,__text) external _DRMeshGetPartCount
00000002291f98c8 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00000002291f9648 (__TEXT,__text) external _DRMeshGetVertexCapacity
00000002291f9d3c (__TEXT,__text) external _DRMeshReadIndices
00000002291f9f94 (__TEXT,__text) external _DRMeshReadIndicesUsing
00000002291f9acc (__TEXT,__text) external _DRMeshReadVertices
00000002291f9f64 (__TEXT,__text) external _DRMeshReadVerticesUsing
00000002291f9df4 (__TEXT,__text) external _DRMeshReplaceIndices
00000002291f9fb4 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00000002291f9bac (__TEXT,__text) external _DRMeshReplaceVertices
00000002291f9f84 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00000002291f96bc (__TEXT,__text) external _DRMeshSetPartAt
00000002291f96a8 (__TEXT,__text) external _DRMeshSetPartCount
00000002291f9954 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00000002291f9eac (__TEXT,__text) external _DRMeshUpdateIndices
00000002291f9fa4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00000002291f9c74 (__TEXT,__text) external _DRMeshUpdateVertices
00000002291f9f74 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00000002291f8d6c (__TEXT,__text) external _DRRelease
00000002291fb5b4 (__TEXT,__text) external _DRResourceAsBuffer
00000002291fb654 (__TEXT,__text) external _DRResourceAsMaterial
00000002291fb448 (__TEXT,__text) external _DRResourceAsMesh
00000002291fb514 (__TEXT,__text) external _DRResourceAsTexture
00000002291fb434 (__TEXT,__text) external _DRResourceGetClientIdentifier
00000002291fb418 (__TEXT,__text) external _DRResourceGetIdentifier
00000002291fb6f4 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00000002291fc63c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002291fc610 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00000002291fc6b8 (__TEXT,__text) external _DRResourcesCommitGetId
00000002291fc6cc (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00000002291fc69c (__TEXT,__text) external _DRResourcesCommitHasEvent
00000002291f8d68 (__TEXT,__text) external _DRRetain
00000002291fb5a4 (__TEXT,__text) external _DRTextureAsResource
00000002291fa410 (__TEXT,__text) external _DRTextureCopyDescriptor
00000002291fa190 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002291fa274 (__TEXT,__text) external _DRTextureDescriptorCreate
00000002291fa3c0 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00000002291fa2f8 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00000002291fa2d0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00000002291fa320 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00000002291fa348 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00000002291fa3e8 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002291fa370 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002291fa398 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00000002291fa2a8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00000002291fa3d4 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00000002291fa30c (__TEXT,__text) external _DRTextureDescriptorSetDepth
00000002291fa2e4 (__TEXT,__text) external _DRTextureDescriptorSetHeight
00000002291fa334 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002291fa35c (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00000002291fa3fc (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002291fa384 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00000002291fa3ac (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00000002291fa2bc (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002291fa4a4 (__TEXT,__text) external _DRTextureReadTexture
00000002291fa510 (__TEXT,__text) external _DRTextureReplaceTexture
00000002291fa18c (__TEXT,__text) external _DRValidateIndices
00000002291fda40 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00000002291fda08 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000002291f5c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002291f5cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002291f5cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002291f5e30 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00000002291f5ce0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00000002291f5d10 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00000002291f5da0 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00000002291ed6f8 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
000000026ea360a0 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
000000026ea36080 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
000000026ea36090 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00000002291fd820 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002291fd850 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002291fd938 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002291fd948 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002291fb1d0 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00000002291fb184 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00000002291f60bc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00000002291f5f70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00000002291f6058 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00000002291f6014 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00000002291f5fd0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00000002291fc1f4 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00000002291fc17c (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00000002291fc12c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00000002291fc0f0 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00000002291fddac (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00000002291fdd60 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000026ad4a178 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00000002291fdd45 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000026ad4a170 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00000002291fdf3a (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000026ad4a168 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00000002291fdde6 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000026ad4a160 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000026ad4a158 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00000002291e97cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00000002291e8e5c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00000002291f8374 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291f8634 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00000002291f84c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00000002291f8ad0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00000002291f8778 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00000002291f8b74 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00000002291f891c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00000002291f8b34 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00000002291f884c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00000002291f7e70 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00000002291f8bd8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00000002291f89f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00000002291f7d08 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002291f8c18 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00000002291f88d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00000002291f7c68 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00000002291f82bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00000002291f7ff4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00000002291f7f7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00000002291f809c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00000002291f8098 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00000002291f7ff8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00000002291e13e0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002291fc70c (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00000002291e148c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00000002291e1228 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00000002291e1328 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00000002291e11b8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
00000002291e122c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00000002291e13a8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00000002291e13a4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00000002291e132c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00000002291fc6e0 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00000002291e9ce0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00000002291e9fd0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00000002291e9c6c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00000002291e9e78 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00000002291ea058 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00000002291e2874 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291e2964 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00000002291e2788 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00000002291e2620 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002291e2564 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00000002291e2a14 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00000002291e2b38 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00000002291e2a90 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00000002291e26a4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00000002291e2750 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00000002291e274c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00000002291e26f4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00000002291ea0e8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00000002291f7a30 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002291f78b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00000002291f7b50 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00000002291f759c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002291f78c0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00000002291f7508 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00000002291f77a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00000002291f7600 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
00000002291f7bf4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00000002291f7b9c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00000002291e2428 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00000002291e2444 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00000002291e2bec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00000002291e3fec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00000002291e3ae4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00000002291e41a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00000002291e4758 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00000002291e45e4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00000002291e4908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00000002291e3988 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00000002291e4304 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
00000002291e35f8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00000002291e44a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00000002291e2f10 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
00000002291e2e70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
00000002291e34bc (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00000002291e32e0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
