00007ffc0b795689 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffc42da4ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00007ffc42da4ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00007ffc42da4f38 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
00007ffc42da4dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00007ffc42da4f88 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
00007ffc42da4ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
00007ffc42da4e70 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLazyPurgeableResult (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
00007ffc42da4c08 (__DATA,__objc_data) external _OBJC_CLASS_$__PSUAvailabilityManager
00007ffc42da4cb8 (__DATA,__objc_data) external _OBJC_CLASS_$__PSUSummarizationPipeline
00007ffc42da4b40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc42da4a10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
00007ffc42da4a08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
00007ffc42da4a00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
00007ffc42da4a18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUSummarizationPipeline._pipeline
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42da4f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00007ffc42da4e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00007ffc42da4f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
00007ffc42da84b8 (__DATA,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00007ffc42da4fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00007ffc42da5fe8 (__DATA,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
00007ffc42da4e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
00007ffc42da6af0 (__DATA,__data) external _OBJC_METACLASS_$__PSUAvailabilityManager
00007ffc42da7b08 (__DATA,__data) external _OBJC_METACLASS_$__PSUSummarizationPipeline
00007ffc42da6918 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
00007ffc0b793e56 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackDislikedReaction
00007ffc0b793e66 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackEmphasizedReaction
00007ffc0b793e86 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLaughedReaction
00007ffc0b793e46 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLikedReaction
00007ffc0b793e76 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLovedReaction
00007ffc0b793e96 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackQuestionedReaction
00007ffc0b793ea6 (__TEXT,__text) external _PSUMailAttachmentSpotlightPrefix
00007ffc0b793eba (__TEXT,__text) external _PSUMailRichLinkSpotlightPrefix
00007ffc40cdffd8 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeLink
00007ffc40cdffd0 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeSticker
00007ffc0b79571f (__TEXT,__text) external _PSUSummarizationLogging
00007ffc42dbd000 (__DATA,__bss) non-external _PSUSummarizationLogging._pasExprOnceResult
00007ffc42dbd008 (__DATA,__bss) non-external _PSUSummarizationLogging._pasOnceToken2
00007ffc0b7a1f88 (__TEXT,__const) external _ProactiveSummarizationVersionNumber
00007ffc0b7a1f40 (__TEXT,__const) external _ProactiveSummarizationVersionString
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc0b7971d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationAnalytics
00007ffc0b7971f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationXPCServer
00007ffc0b797208 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__PSUAvailabilityManager
00007ffc42da4d88 (__DATA,__objc_data) non-external __DATA_PSUSummarizationAnalytics
00007ffc42da4a70 (__DATA,__objc_data) non-external __DATA_PSUSummarizationXPCServer
00007ffc42da4ba8 (__DATA,__objc_data) non-external __DATA__PSUAvailabilityManager
00007ffc42da4c58 (__DATA,__objc_data) non-external __DATA__PSUSummarizationPipeline
00007ffc40ce2ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc40ce1660 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization12AssetManager
00007ffc42da4a20 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc40ce1bb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc40ce0d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc40ce2bd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc40ce0a40 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc40ce2460 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc40ce2ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc40ce0ad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc40ce1a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc40ce1e90 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc40ce1068 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc42da4df8 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc40ce0f90 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc40ce05c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc40ce0e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc40ce15d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc40ce1540 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc40ce1820 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc40ce1f48 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc42da4ae0 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc40ce2388 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc40ce22a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc40ce1af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc40ce0968 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc40ce29f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __INMessageReactionTypeTapbackDislikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackEmphasizedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLaughedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLovedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackQuestionedReaction (from Intents)
00007ffc0b797220 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationAnalytics
00007ffc0b797238 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationXPCServer
00007ffc0b797250 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__PSUAvailabilityManager
00007ffc0b797268 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__PSUSummarizationPipeline
00007ffc0b7972b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc40ce1fd8 (__DATA_CONST,__objc_const) non-external __IVARS__PSUSummarizationPipeline
00007ffc40ce2c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization11PowerBudget
00007ffc40ce0b60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization12PowerTracker
00007ffc40ce1b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14FocusModeState
00007ffc40ce0cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14UrgencyManager
00007ffc40ce2ba8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightReader
00007ffc40ce09f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightWriter
00007ffc40ce2418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc40ce2a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization18DeviceContactStore
00007ffc40ce18f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc40ce1ce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
00007ffc40ce1020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc40ce2538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc40ce0ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc40ce1bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
00007ffc40ce0de8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc40ce1518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization26MailUrgencyContextProducer
