00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8089e74ce (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff808a0b7fa (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff8089e7cae (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff808a00d82 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff808a00d53 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff808a00d1f (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8089e51a5 (__TEXT,__text) external _CVBufferGetAttachment
00007ff8089e525a (__TEXT,__text) external _CVBufferGetAttachments
00007ff808a00db6 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8089e52a2 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff8089ecc1e (__TEXT,__text) external _CVBufferRelease
00007ff8089e7a2a (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff8089e4800 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff8089ecbfe (__TEXT,__text) external _CVBufferRetain
00007ff8089e4e32 (__TEXT,__text) external _CVBufferSetAttachment
00007ff8089e5727 (__TEXT,__text) external _CVBufferSetAttachments
00007ff8089e5da7 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff8089e2ff2 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff8089f184e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff8089f1862 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff8089f183a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff8089f1826 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff8089f191e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff8089f18e8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff8089f18b2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff8089f198a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff8089f19c0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff8089f189e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff8089f188a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff8089f1876 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff8089f1954 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff8089e665a (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff8089f142d (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff8089f17f3 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff8089f140d (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff8089f13cd (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff8089f137f (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff8089f13ed (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff8089e761d (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff8089f17c0 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff8089f00b9 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff8089f01ae (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff8089f0205 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8089f0378 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff8089f0148 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8089f0192 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff8089f0424 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff8089eef15 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8089f0356 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8089f0268 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8089f02a8 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff8089f03d0 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8089f045d (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8089e77de (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff808a0b80c (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff808a03886 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff8089ed7fa (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff8089ed3a6 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8089e2126 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff808a0374c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff8089ed883 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff808a037af (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff808a0381a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff8089d0214 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff8089ee17e (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff8089d0288 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff808a117d6 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff808a115bd (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff808a1152f (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff8089d23f8 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff808a11751 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff808a1182f (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff8089d248e (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff8089d198e (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff808a11770 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff8089d03db (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff8089ee936 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff8089e93cc (__TEXT,__text) external _CVDisplayLinkRelease
00007ff8089f92c4 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff8089d1820 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff808a115c7 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff808a117fa (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff808a11885 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff8089d0b6d (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff8089ee070 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff8089ee106 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff808a1184e (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff8089d0c14 (__TEXT,__text) external _CVDisplayLinkStart
00007ff8089d0dea (__TEXT,__text) external _CVDisplayLinkStop
00007ff808a1179c (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff8089e77ed (__TEXT,__text) external _CVGetCurrentHostTime
00007ff8089f8d9f (__TEXT,__text) external _CVGetHostClockFrequency
00007ff8089f8dc1 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff808a038af (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff808a09a72 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff808a036ce (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff8089e8047 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff808a03cf8 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff808a03c4c (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff808a03ac2 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff8089ee895 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff808a03a9e (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff808a03a78 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff808a03dc0 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff808a03e16 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff808a03deb (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff808a03d54 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff808a03c7c (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff808a03b48 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff808a03b00 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff808a03c12 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff808a03ba1 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff808a03bd8 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff8089e25a2 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff808a0b82a (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff808a01b08 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff8089d27ff (__TEXT,__text) external _CVKTraceInit
00007ff808a0370a (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8089e7004 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff808a0acb6 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff808a0acd5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff8089e575c (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff8089e62c4 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff8089f9290 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff8089e63c1 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff808a0acf4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff808a0ac1a (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff808a0ab82 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff808a0abbd (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff808a0ab3d (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff8089e766a (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8089e76b9 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff808a0ab62 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8089e1f29 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff808a064c3 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff808a06544 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff808a06616 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff808a06677 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff808a06636 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff808a06656 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8089e758d (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff808a0fa8c (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff808a0fb57 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff808a0faf1 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff808a0fb3b (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff808a004f7 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff808a004e6 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff808a004c6 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff8089f32c4 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff8089f32a4 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff808a11aa3 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff808a11ac2 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff8089f1aff (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff8089f1c04 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff8089f1c21 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff8089f1ced (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff8089ff229 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff8089ff218 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff8089ff1f8 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff808a0be5f (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff808a11b00 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff808a11a07 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff808a11ae1 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff808a1196f (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff808a119aa (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff808a1190a (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff808a1192a (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff808a118bc (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8089e75d5 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff808a1194f (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff8089f80f8 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff8089f80d8 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff808a09a7c (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff808a0aaac (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff808a08616 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff8089ee1c5 (__TEXT,__text) external _CVPixelBufferCreate
00007ff808a0974d (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff8089e9646 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff808a06afe (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff808a06697 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff8089d24c5 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff808a07cc7 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff808a08108 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff808a068ae (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff808a0ab0a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff808a09969 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff808a0858f (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff808a085f3 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff8089ee848 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff8089e4baa (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff8089ecbde (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff8089ee1a2 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff8089e4c40 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff808a0856c (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff8089e4ae6 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff808a0997f (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff808a099c4 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff808a09a41 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff808a09a10 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff8089e4a72 (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff8089e4cbe (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8089e5182 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff8089e4aa4 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff8089e4a0e (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff8089d01cd (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff8089e4a40 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8089e625b (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff808a0aad7 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff808a08655 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff8089ee810 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff8089e4604 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff8089f2f01 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff8089eba4a (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff8089ecc7d (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff8089f2c33 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff8089f2e21 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff8089eeb3a (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff8089ecc2f (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff8089f2ecd (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff8089eeb60 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff8089eccd5 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff8089f2cd1 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff8089f2dff (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
