000000018c766348 (__TEXT,__const) non-external _KW_ANY
000000018c74ec04 (__TEXT,__text) external _XML_ErrorString
000000018c74ec28 (__TEXT,__text) external _XML_ExpatVersion
000000018c74ec34 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018c74d2a8 (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018c74ea80 (__TEXT,__text) external _XML_FreeContentModel
000000018c74dfa4 (__TEXT,__text) external _XML_GetBase
000000018c74e3e4 (__TEXT,__text) external _XML_GetBuffer
000000018c74e964 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018c74e940 (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018c74ea28 (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018c74e9cc (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018c74e92c (__TEXT,__text) external _XML_GetErrorCode
000000018c74ec44 (__TEXT,__text) external _XML_GetFeatureList
00000001d4b56ea8 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018c74dfc4 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018c74e98c (__TEXT,__text) external _XML_GetInputContext
000000018c74e904 (__TEXT,__text) external _XML_GetParsingStatus
000000018c765430 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018c74dfb0 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018c74eac0 (__TEXT,__text) external _XML_MemFree
000000018c74ea94 (__TEXT,__text) external _XML_MemMalloc
000000018c74eaa8 (__TEXT,__text) external _XML_MemRealloc
000000018c74e1a0 (__TEXT,__text) external _XML_Parse
000000018c74e640 (__TEXT,__text) external _XML_ParseBuffer
000000018c74ca48 (__TEXT,__text) external _XML_ParserCreate
000000018c74ca60 (__TEXT,__text) external _XML_ParserCreateNS
000000018c74ca58 (__TEXT,__text) external _XML_ParserCreate_MM
000000018c74da58 (__TEXT,__text) external _XML_ParserFree
000000018c74ccf8 (__TEXT,__text) external _XML_ParserReset
000000018c74e814 (__TEXT,__text) external _XML_ResumeParser
000000018c74e120 (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018c74def4 (__TEXT,__text) external _XML_SetBase
000000018c74ec80 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018c74ec50 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018c74e020 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018c74dffc (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018c74e014 (__TEXT,__text) external _XML_SetCommentHandler
000000018c74e044 (__TEXT,__text) external _XML_SetDefaultHandler
000000018c74e054 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018c74e068 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018c74e114 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018c74dfd8 (__TEXT,__text) external _XML_SetElementHandler
000000018c74d1d8 (__TEXT,__text) external _XML_SetEncoding
000000018c74e038 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018c74e080 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018c74dff0 (__TEXT,__text) external _XML_SetEndElementHandler
000000018c74e0bc (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018c74e12c (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018c74e0d4 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018c74e0e0 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018c74e16c (__TEXT,__text) external _XML_SetHashSalt
000000018c74e0a4 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018c74e0c8 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018c74e098 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018c74e144 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018c74e008 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018c74deac (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018c74e0f8 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018c74e02c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018c74e074 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018c74dfe4 (__TEXT,__text) external _XML_SetStartElementHandler
000000018c74e0b0 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018c74e104 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018c74e08c (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018c74ded4 (__TEXT,__text) external _XML_SetUserData
000000018c74e138 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018c74e7a0 (__TEXT,__text) external _XML_StopParser
000000018c74de78 (__TEXT,__text) external _XML_UseForeignDTD
000000018c74de6c (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018c75876c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018c758d08 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018c758760 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018c758cfc (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018c758778 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018c758d14 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018c7581b8 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018c758f34 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018c7588a4 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018c758dd0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018c755f88 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018c7560c8 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018c7581b0 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018c758160 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018c7580a4 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018c757ff8 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018c750824 (__TEXT,__text) non-external _accountingDiffTolerated
000000018c765488 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018c75247c (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018c7654b4 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018c7524c0 (__TEXT,__text) non-external _accountingReportStats
000000018c754ab4 (__TEXT,__text) non-external _addBinding
000000018c766132 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018c766157 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018c754fb4 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001ddb0dfa0 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001ddb0e8b0 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018c7611c8 (__TEXT,__text) non-external _ascii_toUtf8
000000018c75675c (__TEXT,__text) non-external _attlist0
000000018c757120 (__TEXT,__text) non-external _attlist1
000000018c7571c4 (__TEXT,__text) non-external _attlist2
00000001d4b578c0 (__DATA_CONST,__const) non-external _attlist2.types
000000018c757474 (__TEXT,__text) non-external _attlist3
000000018c75760c (__TEXT,__text) non-external _attlist4
000000018c757420 (__TEXT,__text) non-external _attlist5
000000018c75753c (__TEXT,__text) non-external _attlist6
000000018c75759c (__TEXT,__text) non-external _attlist7
000000018c7572e4 (__TEXT,__text) non-external _attlist8
000000018c7574dc (__TEXT,__text) non-external _attlist9
000000018c763474 (__TEXT,__text) non-external _big2_attributeValueTok
000000018c76300c (__TEXT,__text) non-external _big2_cdataSectionTok
000000018c763cac (__TEXT,__text) non-external _big2_charRefNumber
000000018c764ca8 (__TEXT,__text) non-external _big2_checkPiTarget
000000018c761da4 (__TEXT,__text) non-external _big2_contentTok
00000001ddb0dc00 (__AUTH_CONST,__const) non-external _big2_encoding
00000001ddb0e510 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018c7635dc (__TEXT,__text) non-external _big2_entityValueTok
000000018c76388c (__TEXT,__text) non-external _big2_getAtts
000000018c7632a8 (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018c763fdc (__TEXT,__text) non-external _big2_isPublicId
000000018c7637a8 (__TEXT,__text) non-external _big2_nameLength
000000018c76375c (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018c763d8c (__TEXT,__text) non-external _big2_predefinedEntityName
000000018c761214 (__TEXT,__text) non-external _big2_prologTok
000000018c766a8b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018c764b10 (__TEXT,__text) non-external _big2_scanComment
000000018c7642b8 (__TEXT,__text) non-external _big2_scanLit
000000018c764894 (__TEXT,__text) non-external _big2_scanPercent
000000018c764430 (__TEXT,__text) non-external _big2_scanPi
000000018c764d44 (__TEXT,__text) non-external _big2_scanRef
000000018c763848 (__TEXT,__text) non-external _big2_skipS
000000018c764224 (__TEXT,__text) non-external _big2_toUtf16
000000018c764090 (__TEXT,__text) non-external _big2_toUtf8
000000018c763ee0 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018c7548bc (__TEXT,__text) non-external _cdataSectionProcessor
000000018c75844c (__TEXT,__text) non-external _checkCharRefNumber
000000018c756d7c (__TEXT,__text) non-external _condSect0
000000018c756e54 (__TEXT,__text) non-external _condSect1
000000018c756ec4 (__TEXT,__text) non-external _condSect2
000000018c7511a4 (__TEXT,__text) non-external _contentProcessor
000000018c755dcc (__TEXT,__text) non-external _copyEntityTable
000000018c74d248 (__TEXT,__text) non-external _copyString
000000018c756bfc (__TEXT,__text) non-external _declClose
000000018c751534 (__TEXT,__text) non-external _defineAttribute
000000018c7545d8 (__TEXT,__text) non-external _doCdataSection
000000018c752870 (__TEXT,__text) non-external _doContent
000000018c751d30 (__TEXT,__text) non-external _doIgnoreSection
000000018c758900 (__TEXT,__text) non-external _doParseXmlDecl
000000018c74efd8 (__TEXT,__text) non-external _doProlog
000000018c766242 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018c76625f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018c766258 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018c766248 (__TEXT,__const) non-external _doProlog.atypeID
000000018c76624b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018c766251 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018c766268 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018c766270 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018c76545c (__TEXT,__text) non-external _doProlog.cold.1
000000018c766027 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018c766029 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018c76601d (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018c756208 (__TEXT,__text) non-external _doctype0
000000018c756274 (__TEXT,__text) non-external _doctype1
000000018c75668c (__TEXT,__text) non-external _doctype2
000000018c75662c (__TEXT,__text) non-external _doctype3
000000018c757f7c (__TEXT,__text) non-external _doctype4
000000018c75687c (__TEXT,__text) non-external _doctype5
000000018c7567c0 (__TEXT,__text) non-external _element0
000000018c75767c (__TEXT,__text) non-external _element1
000000018c75779c (__TEXT,__text) non-external _element2
000000018c757900 (__TEXT,__text) non-external _element3
000000018c757c54 (__TEXT,__text) non-external _element4
000000018c757cb8 (__TEXT,__text) non-external _element5
000000018c7579b0 (__TEXT,__text) non-external _element6
000000018c757ad0 (__TEXT,__text) non-external _element7
00000001d4b57930 (__DATA_CONST,__const) non-external _encodings
00000001d4b57968 (__DATA_CONST,__const) non-external _encodingsNS
000000018c7566ec (__TEXT,__text) non-external _entity0
000000018c7568dc (__TEXT,__text) non-external _entity1
000000018c756c70 (__TEXT,__text) non-external _entity10
000000018c75693c (__TEXT,__text) non-external _entity2
000000018c756f84 (__TEXT,__text) non-external _entity3
000000018c756f24 (__TEXT,__text) non-external _entity4
000000018c756fe4 (__TEXT,__text) non-external _entity5
000000018c7570b8 (__TEXT,__text) non-external _entity6
000000018c756a3c (__TEXT,__text) non-external _entity7
000000018c756b9c (__TEXT,__text) non-external _entity8
000000018c756b3c (__TEXT,__text) non-external _entity9
000000018c752248 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018c755674 (__TEXT,__text) non-external _entityTrackingReportStats
000000018c7654e0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018c75599c (__TEXT,__text) non-external _entityValueInitProcessor
000000018c755c98 (__TEXT,__text) non-external _entityValueProcessor
000000018c7543d4 (__TEXT,__text) non-external _epilogProcessor
000000018c75626c (__TEXT,__text) non-external _error
000000018c74e3dc (__TEXT,__text) non-external _errorProcessor
000000018c754f50 (__TEXT,__text) non-external _externalEntityContentProcessor
000000018c74dcc0 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018c755770 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018c75588c (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018c74dd3c (__TEXT,__text) non-external _externalParEntInitProcessor
000000018c755b60 (__TEXT,__text) non-external _externalParEntProcessor
000000018c7560e0 (__TEXT,__text) non-external _externalSubset0
000000018c756cec (__TEXT,__text) non-external _externalSubset1
000000018c758bf4 (__TEXT,__text) non-external _findEncoding
000000018c758e2c (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018c754374 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018c751298 (__TEXT,__text) non-external _getAttributeId
000000018c74ed48 (__TEXT,__text) non-external _getDebugLevel
000000018c751208 (__TEXT,__text) non-external _getElementType
000000018c7587f4 (__TEXT,__text) non-external _getEncodingIndex
00000001d4b57900 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018c74eecc (__TEXT,__text) non-external _handleUnknownEncoding
000000018c752538 (__TEXT,__text) non-external _hash
000000018c755d60 (__TEXT,__text) non-external _hashTableDestroy
000000018c751ed4 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018c766279 (__TEXT,__const) non-external _implicitContext
000000018c760fd4 (__TEXT,__text) non-external _initScan
000000018c758878 (__TEXT,__text) non-external _initScanContent
000000018c758db0 (__TEXT,__text) non-external _initScanContentNS
000000018c758858 (__TEXT,__text) non-external _initScanProlog
000000018c758d90 (__TEXT,__text) non-external _initScanPrologNS
000000018c758898 (__TEXT,__text) non-external _initUpdatePosition
000000018c74edc0 (__TEXT,__text) non-external _initializeEncoding
000000018c755454 (__TEXT,__text) non-external _internalEntityProcessor
000000018c75638c (__TEXT,__text) non-external _internalSubset
00000001ddb0d4c0 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001ddb0d860 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001ddb0d2f0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001ddb0d690 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018c75cf94 (__TEXT,__text) non-external _isNever
00000001ddb0d120 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001ddb0e170 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018c75be6c (__TEXT,__text) non-external _latin1_toUtf16
000000018c75bdd4 (__TEXT,__text) non-external _latin1_toUtf8
000000018c75f370 (__TEXT,__text) non-external _little2_attributeValueTok
000000018c75ef08 (__TEXT,__text) non-external _little2_cdataSectionTok
000000018c75fbb4 (__TEXT,__text) non-external _little2_charRefNumber
000000018c760ba0 (__TEXT,__text) non-external _little2_checkPiTarget
000000018c75dcfc (__TEXT,__text) non-external _little2_contentTok
00000001ddb0ddd0 (__AUTH_CONST,__const) non-external _little2_encoding
00000001ddb0e6e0 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018c75f4d8 (__TEXT,__text) non-external _little2_entityValueTok
000000018c75f794 (__TEXT,__text) non-external _little2_getAtts
000000018c75f1a4 (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018c75fee0 (__TEXT,__text) non-external _little2_isPublicId
000000018c75f6a4 (__TEXT,__text) non-external _little2_nameLength
000000018c75f658 (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018c75fc90 (__TEXT,__text) non-external _little2_predefinedEntityName
000000018c75d16c (__TEXT,__text) non-external _little2_prologTok
000000018c760a08 (__TEXT,__text) non-external _little2_scanComment
000000018c7601b4 (__TEXT,__text) non-external _little2_scanLit
000000018c760788 (__TEXT,__text) non-external _little2_scanPercent
000000018c76032c (__TEXT,__text) non-external _little2_scanPi
000000018c760c3c (__TEXT,__text) non-external _little2_scanRef
000000018c75f744 (__TEXT,__text) non-external _little2_skipS
000000018c760128 (__TEXT,__text) non-external _little2_toUtf16
000000018c75ff94 (__TEXT,__text) non-external _little2_toUtf8
000000018c75fde4 (__TEXT,__text) non-external _little2_updatePosition
000000018c750dcc (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018c766958 (__TEXT,__const) non-external _namePages
000000018c766358 (__TEXT,__const) non-external _namingBitmap
000000018c751f84 (__TEXT,__text) non-external _nextScaffoldPart
000000018c766858 (__TEXT,__const) non-external _nmstrtPages
000000018c75b3b4 (__TEXT,__text) non-external _normal_attributeValueTok
000000018c75af20 (__TEXT,__text) non-external _normal_cdataSectionTok
000000018c75ba78 (__TEXT,__text) non-external _normal_charRefNumber
000000018c75c938 (__TEXT,__text) non-external _normal_checkPiTarget
000000018c759be4 (__TEXT,__text) non-external _normal_contentTok
000000018c75b51c (__TEXT,__text) non-external _normal_entityValueTok
000000018c75b744 (__TEXT,__text) non-external _normal_getAtts
000000018c75b1dc (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018c75bd28 (__TEXT,__text) non-external _normal_isPublicId
000000018c75b6bc (__TEXT,__text) non-external _normal_nameLength
000000018c75b678 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018c75bb54 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018c758f58 (__TEXT,__text) non-external _normal_prologTok
000000018c75c78c (__TEXT,__text) non-external _normal_scanComment
000000018c75bec0 (__TEXT,__text) non-external _normal_scanLit
000000018c75c4cc (__TEXT,__text) non-external _normal_scanPercent
000000018c75c070 (__TEXT,__text) non-external _normal_scanPi
000000018c75c9bc (__TEXT,__text) non-external _normal_scanRef
000000018c75b708 (__TEXT,__text) non-external _normal_skipS
000000018c75bc3c (__TEXT,__text) non-external _normal_updatePosition
000000018c755718 (__TEXT,__text) non-external _normalizeLines
000000018c75111c (__TEXT,__text) non-external _normalizePublicId
000000018c756824 (__TEXT,__text) non-external _notation0
000000018c757d38 (__TEXT,__text) non-external _notation1
000000018c757e78 (__TEXT,__text) non-external _notation2
000000018c757e10 (__TEXT,__text) non-external _notation3
000000018c757ed8 (__TEXT,__text) non-external _notation4
000000018c765080 (__TEXT,__text) non-external _parsePseudoAttribute
000000018c74ca94 (__TEXT,__text) non-external _parserCreate
000000018c74d0a0 (__TEXT,__text) non-external _parserInit
000000018c7514b0 (__TEXT,__text) non-external _poolAppend
000000018c74df3c (__TEXT,__text) non-external _poolCopyString
000000018c74de0c (__TEXT,__text) non-external _poolDestroy
000000018c751664 (__TEXT,__text) non-external _poolGrow
000000018c750d70 (__TEXT,__text) non-external _poolStoreString
000000018c75208c (__TEXT,__text) non-external _processInternalEntity
000000018c750a54 (__TEXT,__text) non-external _processXmlDecl
000000018c755fac (__TEXT,__text) non-external _prolog0
000000018c756104 (__TEXT,__text) non-external _prolog1
000000018c756574 (__TEXT,__text) non-external _prolog2
000000018c74eccc (__TEXT,__text) non-external _prologInitProcessor
000000018c74ee44 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018c7523c4 (__TEXT,__text) non-external _reportComment
000000018c74eb08 (__TEXT,__text) non-external _reportDefault
000000018c752294 (__TEXT,__text) non-external _reportProcessingInstruction
000000018c74d7f0 (__TEXT,__text) non-external _setContext
000000018c7549b8 (__TEXT,__text) non-external _setElementTypePrefix
000000018c752718 (__TEXT,__text) non-external _sip24_final
000000018c752628 (__TEXT,__text) non-external _sip24_update
000000018c752824 (__TEXT,__text) non-external _sip_round
000000018c74e334 (__TEXT,__text) non-external _startParsing
000000018c751818 (__TEXT,__text) non-external _storeAttributeValue
000000018c7538fc (__TEXT,__text) non-external _storeAtts
000000018c7518a8 (__TEXT,__text) non-external _storeEntityValue
000000018c753810 (__TEXT,__text) non-external _storeRawNames
000000018c760f7c (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018c74eca0 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018c74ecac (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018c758560 (__TEXT,__text) non-external _unknown_isInvalid
000000018c758498 (__TEXT,__text) non-external _unknown_isName
000000018c7584fc (__TEXT,__text) non-external _unknown_isNmstrt
000000018c758694 (__TEXT,__text) non-external _unknown_toUtf16
000000018c758594 (__TEXT,__text) non-external _unknown_toUtf8
000000018c74ecb8 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001ddb0da30 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001ddb0e340 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018c75d030 (__TEXT,__text) non-external _utf8_isInvalid2
000000018c75d064 (__TEXT,__text) non-external _utf8_isInvalid3
000000018c75d0f0 (__TEXT,__text) non-external _utf8_isInvalid4
000000018c75cf00 (__TEXT,__text) non-external _utf8_isName2
000000018c75cf44 (__TEXT,__text) non-external _utf8_isName3
000000018c75cf9c (__TEXT,__text) non-external _utf8_isNmstrt2
000000018c75cfe0 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018c75cdb8 (__TEXT,__text) non-external _utf8_toUtf16
000000018c75cd08 (__TEXT,__text) non-external _utf8_toUtf8
