00007ffa44665eb0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa1cd1a229 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa1cd15c77 (__TEXT,__text) external __newrpclib_clnt_create
00007ffa1cd15a62 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa1cd15dc8 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa1cd170d9 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa1cd16e51 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa1cd16d64 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa1cd16e93 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa1cd16e1f (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa1cd16a85 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa1cd17165 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa1cd2551f (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa1cd181e0 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa1cd25c6c (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa1cd180bc (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa1cd25b36 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa1cd1814d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa1cd25bd1 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa1cd18b64 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa1cd18bbc (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa1cd1873c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa1cd18ba6 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa1cd18bee (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa1cd1925c (__TEXT,__text) external __newrpclib_getrpcport
00007ffa1cd21e64 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa1cd19fb9 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa1cd192f8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa1cd1953f (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa1cd1954f (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa1cd1a3c4 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa1cd1955f (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa1cd22998 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa1cd22aa4 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa1cd1978e (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa1cd22cdd (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa1cd22c9c (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa1cd22c57 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa1cd22b9d (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa1cd22bcd (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa1cd22c12 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa1cd1bb20 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa1cd26205 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa1cd262a0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa1cd2633b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa1cd263e0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa44665e98 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa1cd1a8cc (__TEXT,__text) external __newrpclib_rpc_control
00007ffa1cd25da0 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa44665ff0 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa44665d98 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa1cd19880 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa1cd24594 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa1cd245b4 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa1cd23df3 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa1cd296e3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa1cd245a4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa1cd244e1 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa1cd1a233 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa1cd246d0 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa1cd2498a (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa1cd23070 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa1cd22e3b (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa1cd22dfa (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa1cd2302f (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa1cd22db4 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa1cd22fe9 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa1cd23227 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa1cd2326d (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa1cd22e88 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa1cd230bd (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa1cd23194 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa1cd231da (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa1cd22d2a (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa1cd22f5f (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa1cd22f19 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa1cd2314e (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa1cd22ec8 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa1cd230fd (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa1cd22d6f (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa1cd22fa4 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa1cd22210 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa1cd1562b (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa1cd21da2 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa1cd1f43d (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa1cd28e5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa1cd28ef2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa1cd28fa0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa1cd1ba8f (__TEXT,__text) external __newrpclib_svc_exit
00007ffa1cd1f553 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa1cd1f545 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa1cd1f538 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa1cd1f02e (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa1cd1b70b (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa1cd2614a (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa1cd1e42a (__TEXT,__text) external __newrpclib_svc_register
00007ffa1cd1e829 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa1cd1b239 (__TEXT,__text) external __newrpclib_svc_run
00007ffa1cd1e798 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa1cd1e548 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa1cd1ec6e (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa1cd1ea16 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa1cd1e8ea (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa1cd1edad (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa1cd1eed6 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa1cd1ece6 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa1cd1ea96 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa1cd1e96a (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa1cd1ee2a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa1cd1ef68 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa1cd1ebc2 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa1cd1ed9e (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa1cd1eb42 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa1cd1ed8f (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa1cd1c58e (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa1cd1b19c (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa1cd1bdf5 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa1cd26660 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa1cd2670e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa1cd267a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa1cd26857 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa1cd26905 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa1cd269a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa1cd26a3b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa1cd1d0b2 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa1cd27c0d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa1cd27cbb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa1cd27d69 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa1cd27e17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa1cd27ec5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa1cd27f73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa1cd1d3f7 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa1cd21f22 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa1cd1f562 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa1cd2903a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa1cd159e0 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa1cd20dc3 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa1cd20eeb (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa1cd293a0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa1cd1ac4a (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa1cd1a53a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa1cd20d63 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa1cd1abd5 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa1cd1f730 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa1cd20e30 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa1cd1f6dd (__TEXT,__text) external __newrpclib_xdr_float
00007ffa1cd209b3 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa1cd21439 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa1cd21411 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa1cd209e9 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa1cd20c9b (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa1cd20b11 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa1cd2126f (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa1cd20aab (__TEXT,__text) external __newrpclib_xdr_long
00007ffa1cd21425 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa1cd23db3 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa1cd210c1 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa1cd20e3a (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa44665ec0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa1cd1ab9c (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa1cd22728 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa1cd228ed (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa1cd22958 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa1cd227a6 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa1cd22786 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa1cd20656 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa1cd205a1 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa1cd292f2 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa1cd1abe4 (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa1cd1964c (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa1cd1972a (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa1cd23377 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa1cd232fa (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa1cd2358e (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa1cd23610 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa1cd23757 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa1cd234de (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa1cd23549 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa1cd23cf3 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa1cd23d8e (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa1cd234be (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa1cd23777 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa1cd23cb3 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa1cd23c8e (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa1cd239cb (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa1cd23cd3 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa1cd20bd3 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa1cd206bf (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa1cd2115e (__TEXT,__text) external __newrpclib_xdr_string
00007ffa1cd294fc (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa1cd20d93 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa1cd2141b (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa1cd20a4a (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa1cd20ade (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa1cd2142f (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa1cd20c37 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa1cd20cff (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa1cd20b72 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa1cd21340 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa1cd210d7 (__TEXT,__text) external __newrpclib_xdr_union
00007ffa1cd1f68b (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa1cd209de (__TEXT,__text) external __newrpclib_xdr_void
00007ffa1cd21260 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa1cd1f7c6 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa1cd1fd32 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa1cd290e8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa1cd29196 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa1cd29244 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa1cd202b6 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa1cd2025a (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa1cd20015 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa1cd20864 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa1cd1df02 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa1cd1e14b (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa1cd1b16c (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa1cd1b00e (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa1cd1ae75 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa1cd1b669 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa1cd2602d (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa1cd260b6 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa42690ef0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa44665918 (__DATA,__data) non-external _auth_unix_ops
00007ffa1cd152da (__TEXT,__text) non-external _authnone_destroy
00007ffa1cd151c7 (__TEXT,__text) non-external _authnone_init
00007ffa1cd1529b (__TEXT,__text) non-external _authnone_marshal
00007ffa446658e0 (__DATA,__data) non-external _authnone_once_init
00007ffa44665e68 (__DATA,__bss) non-external _authnone_private
00007ffa1cd152d2 (__TEXT,__text) non-external _authnone_refresh
00007ffa1cd152c7 (__TEXT,__text) non-external _authnone_validate
00007ffa1cd15295 (__TEXT,__text) non-external _authnone_verf
00007ffa1cd15998 (__TEXT,__text) non-external _authunix_destroy
00007ffa1cd157a1 (__TEXT,__text) non-external _authunix_marshal
00007ffa1cd1579b (__TEXT,__text) non-external _authunix_nextverf
00007ffa1cd15877 (__TEXT,__text) non-external _authunix_refresh
00007ffa1cd157c4 (__TEXT,__text) non-external _authunix_validate
00007ffa44665a18 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa44665e78 (__DATA,__bss) non-external _buf
00007ffa1cd17154 (__TEXT,__text) non-external _bufdestroy
00007ffa1cd19ae4 (__TEXT,__text) non-external _build_callit_rpc
00007ffa44665da0 (__DATA,__data) non-external _cache_control_init
00007ffa1cd2250e (__TEXT,__text) non-external _cache_init
00007ffa1cd2965a (__TEXT,__text) non-external _cache_init.cold.1
00007ffa44665f00 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa44665e60 (__DATA,__bss) non-external _callrpc_private
00007ffa1cd18009 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa44665968 (__DATA,__data) non-external _client_ops
00007ffa1cd15d26 (__TEXT,__text) external _clnt_auth_set
00007ffa44665958 (__DATA,__data) non-external _clnt_perror_once
00007ffa1cd16b5e (__TEXT,__text) non-external _clnt_sperror_r
00007ffa1cd17475 (__TEXT,__text) non-external _clntraw_abort
00007ffa1cd1728c (__TEXT,__text) non-external _clntraw_call
00007ffa1cd174b2 (__TEXT,__text) non-external _clntraw_control
00007ffa1cd174ac (__TEXT,__text) non-external _clntraw_destroy
00007ffa1cd17481 (__TEXT,__text) non-external _clntraw_freeres
00007ffa1cd1747b (__TEXT,__text) non-external _clntraw_geterr
00007ffa44665e80 (__DATA,__bss) non-external _clntraw_private
00007ffa1cd18627 (__TEXT,__text) non-external _clntstrm_abort
00007ffa1cd182ef (__TEXT,__text) non-external _clntstrm_call
00007ffa1cd186bf (__TEXT,__text) non-external _clntstrm_control
00007ffa1cd174ba (__TEXT,__text) external _clntstrm_create_timeout
00007ffa1cd255ba (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa1cd25655 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa1cd256ed (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa1cd2578b (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa1cd25823 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa1cd258be (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa1cd2596c (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa1cd1866c (__TEXT,__text) non-external _clntstrm_destroy
00007ffa1cd1864a (__TEXT,__text) non-external _clntstrm_freeres
00007ffa1cd1862d (__TEXT,__text) non-external _clntstrm_geterr
00007ffa1cd1803a (__TEXT,__text) external _clntticots_create
00007ffa1cd25a9b (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa1cd182e5 (__TEXT,__text) external _clntticots_create_timeout
00007ffa1cd17f89 (__TEXT,__text) external _clntticotsord_create
00007ffa1cd25a00 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa1cd18260 (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa1cd25d07 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa1cd190f8 (__TEXT,__text) non-external _clntudp_abort
00007ffa1cd18c1e (__TEXT,__text) non-external _clntudp_call
00007ffa1cd19187 (__TEXT,__text) non-external _clntudp_control
00007ffa1cd1913d (__TEXT,__text) non-external _clntudp_destroy
00007ffa1cd1911b (__TEXT,__text) non-external _clntudp_freeres
00007ffa1cd190fe (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa1cd225ea (__TEXT,__text) non-external _compare_sa
00007ffa1cd29ad0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa44665fe8 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa44665d88 (__DATA,__data) non-external _create_key_init
00007ffa1cd1e5e0 (__TEXT,__text) non-external _create_svc_req_key
00007ffa1cd214f4 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa1cd214a4 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa1cd29ab0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa1cd20546 (__TEXT,__text) non-external _fill_input_buf
00007ffa1cd2030f (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa1cd1695a (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa1cd22316 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa1cd2042c (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa1cd2152b (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa1cd2234d (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa1cd240b1 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa1cd24440 (__TEXT,__text) non-external _handle_callerror
00007ffa1cd2085c (__TEXT,__text) non-external _harmless
00007ffa44665ed0 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
