                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001eb236560 (__TEXT,__text) external _TclAddLiteralObj
00000001eb275ae4 (__TEXT,__text) external _TclBN_mp_rshd
00000001eb275b48 (__TEXT,__text) external _TclBN_mp_set
00000001eb275b84 (__TEXT,__text) external _TclBN_mp_shrink
00000001eb275be8 (__TEXT,__text) external _TclBN_mp_sqr
00000001eb275c74 (__TEXT,__text) external _TclBN_mp_sqrt
00000001eb275ef8 (__TEXT,__text) external _TclBN_mp_sub
00000001eb275fb4 (__TEXT,__text) external _TclBN_mp_sub_d
00000001eb2760fc (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001eb2761a0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001eb27621c (__TEXT,__text) external _TclBN_mp_toom_mul
00000001eb276928 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001eb276e78 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001eb276fc8 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001eb276ff8 (__TEXT,__text) external _TclBN_mp_xor
00000001eb2770b8 (__TEXT,__text) external _TclBN_mp_zero
00000001eb273570 (__TEXT,__text) external _TclBN_reverse
00000001eb267b3c (__TEXT,__text) external _TclBN_revision
00000001eb2770ec (__TEXT,__text) external _TclBN_s_mp_add
00000001eb277228 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001eb277398 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001eb2774c0 (__TEXT,__text) external _TclBN_s_mp_sub
00000001eb20cfd0 (__TEXT,__text) external _TclBackgroundException
00000001eb25b9c8 (__TEXT,__text) external _TclCallVarTraces
00000001eb227bb0 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001eb22ef9c (__TEXT,__text) external _TclChannelTransform
00000001eb25acac (__TEXT,__text) external _TclCheckExecutionTraces
00000001eb25b3f4 (__TEXT,__text) external _TclCheckInterpTraces
00000001eb248830 (__TEXT,__text) external _TclCleanupChildren
00000001eb1d038c (__TEXT,__text) external _TclCleanupCommand
00000001eb262224 (__TEXT,__text) external _TclCleanupVar
00000001eb25f384 (__TEXT,__text) external _TclCopyAndCollapse
00000001eb227fec (__TEXT,__text) external _TclCopyChannel
00000001eb248b7c (__TEXT,__text) external _TclCreatePipeline
00000001eb24c684 (__TEXT,__text) external _TclCreateProc
00000001eb240d98 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001eb266bfc (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001eb266b38 (__TEXT,__text) external _TclDeleteVars
00000001eb1d6ae0 (__TEXT,__text) external _TclDumpMemoryInfo
00000001eb1d286c (__TEXT,__text) external _TclEvalObjEx
00000001eb1ff9a4 (__TEXT,__text) external _TclExpandCodeArray
00000001eb217ee0 (__TEXT,__text) external _TclExprFloatError
00000001eb25ef70 (__TEXT,__text) external _TclFindElement
00000001eb24d0f0 (__TEXT,__text) external _TclFindProc
00000001eb240e68 (__TEXT,__text) external _TclFreeObj
00000001eb24b410 (__TEXT,__text) external _TclFreePackageInfo
00000001eb26df70 (__TEXT,__text) external _TclGetAndDetachPids
00000001eb202038 (__TEXT,__text) external _TclGetAuxDataType
00000001eb20ce6c (__TEXT,__text) external _TclGetEnv
00000001eb21a6c8 (__TEXT,__text) external _TclGetExtension
00000001eb24ccf4 (__TEXT,__text) external _TclGetFrame
00000001eb201f44 (__TEXT,__text) external _TclGetInstructionTable
00000001eb261350 (__TEXT,__text) external _TclGetIntForIndex
00000001eb209cd4 (__TEXT,__text) external _TclGetLibraryPath
00000001eb2377e0 (__TEXT,__text) external _TclGetLoadedPackages
00000001eb21c5ac (__TEXT,__text) external _TclGetLong
00000001eb239248 (__TEXT,__text) external _TclGetNamespaceForQualName
00000001eb23aa8c (__TEXT,__text) external _TclGetNamespaceFromObj
00000001eb24e2fc (__TEXT,__text) external _TclGetObjInterpProc
00000001eb261b5c (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001eb23160c (__TEXT,__text) external _TclGetOpenMode
00000001eb23a7d4 (__TEXT,__text) external _TclGetOriginalCommand
00000001eb261bac (__TEXT,__text) external _TclGetPlatform
00000001eb217664 (__TEXT,__text) external _TclGetSrcInfoForPc
00000001eb237ad4 (__TEXT,__text) external _TclGetStartupScriptFileName
00000001eb237a98 (__TEXT,__text) external _TclGetStartupScriptPath
00000001eb2705c0 (__TEXT,__text) external _TclGuessPackageName
00000001eb24c110 (__TEXT,__text) external _TclHandleCreate
00000001eb24c140 (__TEXT,__text) external _TclHandleFree
00000001eb24c154 (__TEXT,__text) external _TclHandlePreserve
00000001eb24c164 (__TEXT,__text) external _TclHandleRelease
00000001eb2362e8 (__TEXT,__text) external _TclHideLiteral
00000001eb1ced08 (__TEXT,__text) external _TclHideUnsafeCommands
00000001eb20e2d0 (__TEXT,__text) external _TclInExit
00000001eb20e2dc (__TEXT,__text) external _TclInThreadExit
00000001eb24d1a0 (__TEXT,__text) external _TclInitCompiledLocals
00000001eb2632e4 (__TEXT,__text) external _TclInitVarHashTable
00000001eb21dc50 (__TEXT,__text) external _TclInterpInit
00000001eb1ce8c8 (__TEXT,__text) external _TclInvokeObjectCommand
00000001eb1cfaa4 (__TEXT,__text) external _TclInvokeStringCommand
00000001eb24d150 (__TEXT,__text) external _TclIsProc
00000001eb23599c (__TEXT,__text) external _TclListObjSetElement
00000001eb2623dc (__TEXT,__text) external _TclLookupVar
00000001eb271140 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001eb270ae0 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001eb271178 (__TEXT,__text) external _TclMacOSXMatchType
00000001eb271cbc (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001eb270d40 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001eb260ba8 (__TEXT,__text) external _TclNeedSpace
00000001eb24e310 (__TEXT,__text) external _TclNewProcBodyObj
00000001eb241008 (__TEXT,__text) external _TclObjBeingDeleted
00000001eb2456cc (__TEXT,__text) external _TclObjCommandComplete
00000001eb24cdf4 (__TEXT,__text) external _TclObjGetFrame
00000001eb24cc70 (__TEXT,__text) external _TclObjInterpProc
00000001eb24d6d0 (__TEXT,__text) external _TclObjInterpProcCore
00000001eb1d310c (__TEXT,__text) external _TclObjInvoke
00000001eb2624d4 (__TEXT,__text) external _TclObjLookupVar
00000001eb238e54 (__TEXT,__text) external _TclPopStackFrame
00000001eb261210 (__TEXT,__text) external _TclPrecTraceProc
00000001eb220738 (__TEXT,__text) external _TclPreventAliasLoop
00000001eb24de60 (__TEXT,__text) external _TclProcCleanupProc
00000001eb24e000 (__TEXT,__text) external _TclProcCompileProc
00000001eb24ccdc (__TEXT,__text) external _TclProcDeleteProc
00000001eb265e74 (__TEXT,__text) external _TclPtrMakeUpvar
00000001eb238dfc (__TEXT,__text) external _TclPushStackFrame
00000001eb24f5e8 (__TEXT,__text) external _TclRegAbout
00000001eb24f6bc (__TEXT,__text) external _TclRegError
00000001eb24f2dc (__TEXT,__text) external _TclRegExpRangeUniChar
00000001eb1cfb4c (__TEXT,__text) external _TclRenameCommand
00000001eb23a8d0 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001eb25969c (__TEXT,__text) external _TclServiceIdle
00000001eb1fe4dc (__TEXT,__text) external _TclSetByteCodeFromAny
00000001eb209ce0 (__TEXT,__text) external _TclSetLibraryPath
00000001eb23d2c0 (__TEXT,__text) external _TclSetNsPath
00000001eb261b48 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001eb21dbd8 (__TEXT,__text) external _TclSetPreInitScript
00000001eb237aa4 (__TEXT,__text) external _TclSetStartupScriptFileName
00000001eb237a90 (__TEXT,__text) external _TclSetStartupScriptPath
00000001eb20c6c0 (__TEXT,__text) external _TclSetupEnv
00000001eb22fd60 (__TEXT,__text) external _TclSockGetPort
00000001eb22fe88 (__TEXT,__text) external _TclSockMinimumBuffers
00000001eb20e9d4 (__TEXT,__text) external _TclStackAlloc
00000001eb20e8e8 (__TEXT,__text) external _TclStackFree
00000001eb23965c (__TEXT,__text) external _TclTeardownNamespace
00000001eb2590dc (__TEXT,__text) external _TclTomMathInitializeStubs
00000001eb205620 (__TEXT,__text) external _TclTraceDictPath
00000001eb25e96c (__TEXT,__text) external _TclUniCharMatch
00000001eb26b3ac (__TEXT,__text) external _TclUnixCopyFile
00000001eb272a5c (__TEXT,__text) external _TclUnixWaitForFile
00000001eb24df88 (__TEXT,__text) external _TclUpdateReturnInfo
00000001eb266c74 (__TEXT,__text) external _TclVarErrMsg
00000001eb2621a0 (__TEXT,__text) external _TclVarHashCreateVar
00000001eb25b918 (__TEXT,__text) external _TclVarTraceExists
00000001eb230090 (__TEXT,__text) external _Tcl_Access
00000001eb1d3448 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001eb24f8ec (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001eb1d3354 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001eb271e94 (__TEXT,__text) external _Tcl_AlertNotifier
00000001eb1d6928 (__TEXT,__text) external _Tcl_Alloc
00000001eb21c428 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001eb1d35e0 (__TEXT,__text) external _Tcl_AllowExceptions
00000001eb240bc4 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001eb250528 (__TEXT,__text) external _Tcl_AppendElement
00000001eb239a60 (__TEXT,__text) external _Tcl_AppendExportList
00000001eb253d9c (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001eb253338 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001eb1d238c (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001eb2539e0 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001eb254f74 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001eb2504fc (__TEXT,__text) external _Tcl_AppendResult
00000001eb25048c (__TEXT,__text) external _Tcl_AppendResultVA
00000001eb253d70 (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001eb253b4c (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001eb2536d0 (__TEXT,__text) external _Tcl_AppendToObj
00000001eb2536dc (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001eb1cda9c (__TEXT,__text) external _Tcl_AsyncCreate
00000001eb1cdc60 (__TEXT,__text) external _Tcl_AsyncDelete
00000001eb1cdb98 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001eb1cdb34 (__TEXT,__text) external _Tcl_AsyncMark
00000001eb1cdd48 (__TEXT,__text) external _Tcl_AsyncReady
00000001eb1d69e4 (__TEXT,__text) external _Tcl_AttemptAlloc
00000001eb1d69e8 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001eb1d6aac (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001eb1d6aa8 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001eb253118 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001eb20cfc8 (__TEXT,__text) external _Tcl_BackgroundError
00000001eb25fd04 (__TEXT,__text) external _Tcl_Backslash
00000001eb226fac (__TEXT,__text) external _Tcl_BadChannelOption
00000001eb1ceed0 (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001eb2595f4 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001eb228cac (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001eb226f0c (__TEXT,__text) external _Tcl_ChannelBuffered
00000001eb228d2c (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001eb228d24 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001eb228d6c (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001eb228d64 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001eb228d54 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001eb227958 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001eb228d34 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001eb22775c (__TEXT,__text) external _Tcl_ChannelName
00000001eb228d3c (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001eb228d44 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001eb228d4c (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001eb223628 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001eb226e44 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001eb228c48 (__TEXT,__text) external _Tcl_ChannelVersion
00000001eb228d5c (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001eb228de4 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001eb230354 (__TEXT,__text) external _Tcl_Chdir
00000001eb2241cc (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001eb22255c (__TEXT,__text) external _Tcl_Close
00000001eb2455bc (__TEXT,__text) external _Tcl_CommandComplete
00000001eb25aa58 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001eb25fd4c (__TEXT,__text) external _Tcl_Concat
00000001eb25fec4 (__TEXT,__text) external _Tcl_ConcatObj
00000001eb257d38 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001eb26fe58 (__TEXT,__text) external _Tcl_ConditionNotify
00000001eb26fd3c (__TEXT,__text) external _Tcl_ConditionWait
00000001eb25f9d4 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001eb25f9c4 (__TEXT,__text) external _Tcl_ConvertElement
00000001eb240d04 (__TEXT,__text) external _Tcl_ConvertToType
00000001eb2202b8 (__TEXT,__text) external _Tcl_CreateAlias
00000001eb22041c (__TEXT,__text) external _Tcl_CreateAliasObj
00000001eb2231fc (__TEXT,__text) external _Tcl_CreateChannel
00000001eb2279d0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001eb222a68 (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001eb1cf7ac (__TEXT,__text) external _Tcl_CreateCommand
00000001eb209fd0 (__TEXT,__text) external _Tcl_CreateEncoding
00000001eb23d4d8 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001eb23f780 (__TEXT,__text) external _Tcl_CreateEventSource
00000001eb20dc5c (__TEXT,__text) external _Tcl_CreateExitHandler
00000001eb2721d4 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001eb21c97c (__TEXT,__text) external _Tcl_CreateHashEntry
00000001eb1ce108 (__TEXT,__text) external _Tcl_CreateInterp
00000001eb1d03a4 (__TEXT,__text) external _Tcl_CreateMathFunc
00000001eb238e94 (__TEXT,__text) external _Tcl_CreateNamespace
00000001eb1cea1c (__TEXT,__text) external _Tcl_CreateObjCommand
00000001eb25b658 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001eb220a3c (__TEXT,__text) external _Tcl_CreateSlave
00000001eb20e54c (__TEXT,__text) external _Tcl_CreateThread
00000001eb20de84 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001eb25920c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001eb25b6ec (__TEXT,__text) external _Tcl_CreateTrace
00000001eb223b10 (__TEXT,__text) external _Tcl_CutChannel
00000001eb2609b0 (__TEXT,__text) external _Tcl_DStringAppend
00000001eb260a84 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001eb260ef8 (__TEXT,__text) external _Tcl_DStringEndSublist
00000001eb260ccc (__TEXT,__text) external _Tcl_DStringFree
00000001eb260d9c (__TEXT,__text) external _Tcl_DStringGetResult
00000001eb260994 (__TEXT,__text) external _Tcl_DStringInit
00000001eb260d14 (__TEXT,__text) external _Tcl_DStringResult
00000001eb260c34 (__TEXT,__text) external _Tcl_DStringSetLength
00000001eb260e98 (__TEXT,__text) external _Tcl_DStringStartSublist
00000001eb1d6974 (__TEXT,__text) external _Tcl_DbCkalloc
00000001eb1d6ab4 (__TEXT,__text) external _Tcl_DbCkfree
00000001eb1d6a38 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001eb24272c (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001eb24271c (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001eb242744 (__TEXT,__text) external _Tcl_DbIsShared
00000001eb2422d4 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001eb2411e8 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001eb1d49f8 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001eb20625c (__TEXT,__text) external _Tcl_DbNewDictObj
00000001eb2417cc (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001eb23489c (__TEXT,__text) external _Tcl_DbNewListObj
00000001eb241ce4 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001eb240de0 (__TEXT,__text) external _Tcl_DbNewObj
00000001eb252978 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001eb241ea4 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001eb1cf0e8 (__TEXT,__text) external _Tcl_DeleteAssocData
00000001eb227aa0 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001eb222ab0 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001eb1d0344 (__TEXT,__text) external _Tcl_DeleteCommand
00000001eb1cf974 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001eb23f7dc (__TEXT,__text) external _Tcl_DeleteEventSource
00000001eb23fa40 (__TEXT,__text) external _Tcl_DeleteEvents
00000001eb20dd3c (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001eb27241c (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001eb21cc80 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001eb21cdc0 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001eb1cf1c0 (__TEXT,__text) external _Tcl_DeleteInterp
00000001eb238bf4 (__TEXT,__text) external _Tcl_DeleteNamespace
00000001eb20dedc (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001eb2594e0 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001eb25b834 (__TEXT,__text) external _Tcl_DeleteTrace
00000001eb222f40 (__TEXT,__text) external _Tcl_DetachChannel
00000001eb2486e8 (__TEXT,__text) external _Tcl_DetachPids
00000001eb205e20 (__TEXT,__text) external _Tcl_DictObjDone
00000001eb205c90 (__TEXT,__text) external _Tcl_DictObjFirst
00000001eb205a70 (__TEXT,__text) external _Tcl_DictObjGet
00000001eb205d68 (__TEXT,__text) external _Tcl_DictObjNext
00000001eb2058f0 (__TEXT,__text) external _Tcl_DictObjPut
00000001eb205f10 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001eb205ae8 (__TEXT,__text) external _Tcl_DictObjRemove
00000001eb2060ec (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001eb205c3c (__TEXT,__text) external _Tcl_DictObjSize
00000001eb24fed4 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001eb2501cc (__TEXT,__text) external _Tcl_DiscardResult
00000001eb23fd78 (__TEXT,__text) external _Tcl_DoOneEvent
00000001eb259578 (__TEXT,__text) external _Tcl_DoWhenIdle
00000001eb1cefc4 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001eb1d6ad4 (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001eb241018 (__TEXT,__text) external _Tcl_DuplicateObj
00000001eb226ebc (__TEXT,__text) external _Tcl_Eof
00000001eb24b6c8 (__TEXT,__text) external _Tcl_ErrnoId
00000001eb24b708 (__TEXT,__text) external _Tcl_ErrnoMsg
00000001eb1d27f8 (__TEXT,__text) external _Tcl_Eval
00000001eb1d1960 (__TEXT,__text) external _Tcl_EvalEx
00000001eb23082c (__TEXT,__text) external _Tcl_EvalFile
00000001eb1d2840 (__TEXT,__text) external _Tcl_EvalObj
