00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb37398 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa1fb1e5f1 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1fb39c8c (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa1fb87eb8 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa1fb88824 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa1fb87f7d (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa1fb8b753 (__TEXT,__text) non-external _IsBadUsage
00007ffa1fb1ff09 (__TEXT,__text) non-external (was a private external) _Load
00007ffa1fb36c20 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa1fb36cd2 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa1fb3bb6e (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1fb3bbd9 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1fb38d7a (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1fb3c3d4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1fb3b9d1 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa1fb3bc24 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa4342c950 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa4342c5f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa4342cb70 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa4342ccb0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa4342c7b0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa4342c8b0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa4342cdb0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa4342c920 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1fa4fda2 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa1fa4fb6a (__TEXT,__text) external _PPParserAttachStream
00007ffa1fa4f9ec (__TEXT,__text) external _PPParserAttachString
00007ffa1fa58a8d (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1fa4f8f8 (__TEXT,__text) external _PPParserCreate
00007ffa1fa5041a (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa1fa57484 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa1fa4fabc (__TEXT,__text) external _PPParserFree
00007ffa1fa50152 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa1fa598e9 (__TEXT,__text) external _PPParserGetErrorString
00007ffa1fa59900 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1fa50459 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa1fa5989e (__TEXT,__text) external _PPParserGetLimits
00007ffa1fa598dc (__TEXT,__text) external _PPParserGetOptions
00007ffa1fa50206 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1fa504f7 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa1fa598f6 (__TEXT,__text) external _PPParserGetStream
00007ffa1fa4ea8c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1fa4eabb (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1fa4eb72 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1fa4eafd (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa1fa58b93 (__TEXT,__text) non-external _PPParserInherit
00007ffa1fa4f973 (__TEXT,__text) external _PPParserInit
00007ffa1fa599e6 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa1fa4fb33 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1fa4e6d0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1fa4e6f4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1fa4e865 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1fa4e948 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1fa4e7ef (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1fa4e7bb (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1fa4e8c3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa1fa5998b (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa1fa5787a (__TEXT,__text) external _PPParserParse
00007ffa1fa51228 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa1fa5543e (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa1fa56723 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa1fa572c2 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa1fa50cd5 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa1fa53ab6 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa1fa546e1 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1fa50bac (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa1fa555af (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1fa50d8c (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa1fa55908 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa1fa54f70 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa1fa59810 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1fa50f8f (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa1fa552da (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa1fa56ff0 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa1fa567cb (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa1fa58ccb (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1fa50605 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa1fa54824 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa1fa54e40 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1fa51af6 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa1fa5392c (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa1fa50e72 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa1fa55100 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa1fa55cb4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa1fa58d88 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa1fa56164 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa1fa56011 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1fa518f8 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa1fa56410 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa1fa58bef (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1fa4ed0e (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1fa501af (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1fa503b6 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa1fa4f79c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1fa4eb96 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa1fa4f6fe (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1fa4f885 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa1fa4f8be (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1fa4f7e7 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1fa598ab (__TEXT,__text) external _PPParserSetLimits
00007ffa1fa59891 (__TEXT,__text) external _PPParserSetPrefs
00007ffa1fa4f979 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1fa51380 (__TEXT,__text) non-external _PPParserValidateName
00007ffa1fb7e711 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa1fb7e81d (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa1fb7ecfa (__TEXT,__text) external _PPStreamAddConstant
00007ffa1fb7ec26 (__TEXT,__text) external _PPStreamAddLabel
00007ffa1fb7e92b (__TEXT,__text) external _PPStreamAddOperation
00007ffa1fb7edd1 (__TEXT,__text) external _PPStreamAddOption
00007ffa1fb7e877 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa1fb7e769 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa1fb7e7c3 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa1fb7ed77 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa1fb7e4e5 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa1fb7e53f (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa1fb7e65d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa1fb7e6b7 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa1fb7e8d1 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa1fb7f96a (__TEXT,__text) external _PPStreamAttachStream
00007ffa1fb7dc3d (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa1fb800b4 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1fb7dd24 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa1fb7e63a (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa1fb7dc5f (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa1fb7df34 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa1fb7e20d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa1fb7e29c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa1fb7dde8 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa1fb7de0c (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa1fb7df69 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa1fb7e2f0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa1fb7e122 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa1fb7e005 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa1fb7dfa5 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa1fb7e056 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa1fb7e098 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa1fb7ff63 (__TEXT,__text) external _PPStreamCompare
00007ffa1fb7e3f4 (__TEXT,__text) external _PPStreamCreate
00007ffa1fb7e599 (__TEXT,__text) external _PPStreamFree
00007ffa1fb7ee26 (__TEXT,__text) external _PPStreamGetStream
00007ffa1fb7f948 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa1fb7eb27 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa1fb7ea09 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa1fb7dc4e (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa1fb80162 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa1fb7dc2c (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa1fb7ecba (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa1fb80850 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa1fb80734 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1fa5b0ad (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa1fa5bd04 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa1fb7f814 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa1fb7f185 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1fa5bea3 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa1fa5be1b (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa1fb7f924 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1fa5c218 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa1fa5c5bb (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa1fa5c41c (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa1fa5c509 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa1fb7f93e (__TEXT,__text) external _PPStreamTokenFree
00007ffa1fa5b081 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa1fa5b030 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1fbb1bf0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1fbb1cb0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1fbb1d80 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa4342cfb0 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa1fa5c653 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa4342d460 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa1fbb3b30 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa1fbb3b40 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa1fbb3b80 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa1fbb3b50 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa1fb89342 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa1fb892a1 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1fb3c485 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa1fb3be84 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa1fb92460 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa1fb3bd4f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa1fb87dc3 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa1fb87d53 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa1fb862e9 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa1fb86284 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa1fb88a29 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa1fb87974 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa1fb88bc0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa1fb889db (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa1fb85fd9 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa1fb8633f (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa1fb863bb (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa1fb8e661 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa1fa59954 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1fa59a59 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa1fb3be6a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa1fb3ae5c (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa1fb3b005 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1fb39d10 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa1fb3b1a7 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa1fb1fe2f (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa1fb2d80e (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1fb2d779 (__TEXT,__text) external _ShCleanup
00007ffa1fb2d1bc (__TEXT,__text) external _ShCompile
00007ffa1fb2cdef (__TEXT,__text) external _ShConstructCompiler
00007ffa1fb2ce79 (__TEXT,__text) external _ShConstructLinker
00007ffa1fb2cf3f (__TEXT,__text) external _ShDestruct
00007ffa1fb2d1b1 (__TEXT,__text) external _ShFinalize
00007ffa1fb2e7c5 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa1fb2dfe2 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1fb2dcd9 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa1fb2dcc4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa1fb2dc95 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa1fb2f973 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa1fb2fed9 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa1fb2fe27 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa1fb2fd03 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa1fb2f79b (__TEXT,__text) external _ShGetActiveUniform
00007ffa1fb2efff (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa1fb2eca2 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa1fb2f25d (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa1fb2f46c (__TEXT,__text) external _ShGetActiveUniformName
00007ffa1fb2e141 (__TEXT,__text) external _ShGetAttribLocation
