                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffd430018c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
00007ffd43001898 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
00007ffd43001870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
00007ffd43bb89b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
00007ffd43bb9570 (__DATA,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
00007ffd43001988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
00007ffd43bb8350 (__DATA,__objc_data) external _OBJC_CLASS_$_TCMessage
00007ffd43bb8850 (__DATA,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
00007ffd43001318 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
00007ffd43bb8cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartAction
00007ffd43bb8d00 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
00007ffd43bb8e18 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
00007ffd43bb9070 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43bb9020 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43bb8fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43bb8f80 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
00007ffd43bb8ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
00007ffd43bb8f30 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
00007ffd43bb8e90 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
00007ffd43bb8d78 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
00007ffd43bb8dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43bb9138 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43bb90e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
00007ffd43bb9390 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
00007ffd43bb9340 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
00007ffd43bb92f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43bb92a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
00007ffd43bb9200 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
00007ffd43bb9250 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
00007ffd43bb91b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
00007ffd43bb9098 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
00007ffd43bb82d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
00007ffd430018e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00007ffd430012a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
00007ffd43bb8c88 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43bb8c38 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43bb8be8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd43001278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
00007ffd43bb88a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
00007ffd43001250 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
00007ffd43001228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
00007ffd43bb8940 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTestSentence
00007ffd43001a28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00007ffd43bb82b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43bb8288 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43bb8b70 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43bb8a80 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43bb89e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
00007ffd43bb8a30 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43bb9408 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43bb9458 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
00007ffd43001848 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
00007ffd43bb8ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43bb8b20 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd43001820 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
00007ffd430017f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
00007ffd43bb9520 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
00007ffd43001a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
00007ffd43001960 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd430017d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd43001200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
00007ffd43bb8260 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
00007ffd43bb8238 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
00007ffd43bb8210 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
00007ffd43bb81e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
00007ffd43001aa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
00007ffd430011d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
00007ffd430013a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43bb8618 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43bb96b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43bb8450 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43bb9ad0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd43001740 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43bb8390 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
00007ffd43001618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd430015d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
00007ffd430015b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
00007ffd43001588 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
00007ffd43bb8990 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
00007ffd43bb9598 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
00007ffd43001938 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
00007ffd43bb94a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCMessage
00007ffd43bb8878 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
00007ffd43001160 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
00007ffd43bb8d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
00007ffd43bb8d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
00007ffd43bb8e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
00007ffd43bb9048 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43bb8ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43bb8fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43bb8f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
00007ffd43bb8eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
00007ffd43bb8f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
00007ffd43bb8e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
00007ffd43bb8da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
00007ffd43bb8df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43bb9160 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43bb9110 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
00007ffd43bb9368 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
00007ffd43bb9318 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
00007ffd43bb92c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43bb9278 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
00007ffd43bb91d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
00007ffd43bb9228 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
00007ffd43bb9188 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
00007ffd43bb90c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
00007ffd43bb8198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
00007ffd43001560 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
00007ffd430010e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
00007ffd43bb8cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43bb8c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43bb8c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd430010c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
00007ffd43bb88c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
00007ffd43001098 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
00007ffd43001070 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00007ffd43bb8968 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
00007ffd430019d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00007ffd43bb8170 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43bb8148 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43bb8b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43bb8aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43bb8a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
00007ffd43bb8a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43bb9430 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43bb9480 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
00007ffd43001538 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
00007ffd43bb8af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43bb8b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd43001510 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
00007ffd430014e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
00007ffd43bb9548 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
00007ffd430019b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
00007ffd43001910 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd430014c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd43001048 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
00007ffd43bb8120 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
00007ffd43bb80f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
00007ffd43bb80d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
00007ffd43bb80a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
00007ffd43001ac8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
00007ffd43001020 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
00007ffd43001af0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43bc02e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43bbb7f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43bbac78 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43bbbfa0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd43001ba8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43bbac50 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
