                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00007ff843ec13f8 (__DATA,__data) external _CVNLPBeamEndToken
00007ff812692260 (__TEXT,__text) external _CVNLPLogGeneralFault
00007ff812690ab0 (__TEXT,__text) external _CVNLPNormalizeCodepointForCharLM
00007ff812690be0 (__TEXT,__text) external _CVNLPShouldIgnoreScriptForLatinCyrillic
00007ff812690f30 (__TEXT,__text) external _CVNLPShouldUseLexiconContextLogProb
00007ff843ec1300 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchBeamWidth
00007ff843ec1310 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchLengthNormalizationAlpha
00007ff843ec12f8 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchMaxSteps
00007ff843ec1308 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchTopK
00007ff843ec1320 (__DATA,__data) external _CVNLPVideoCaptioningModelErrorDomain
00007ff843ec12f0 (__DATA,__data) external _CVNLPVideoCaptioningModelEspressoEngine
00007ff843ec12e8 (__DATA,__data) external _CVNLPVideoCaptioningModelURL
00007ff812690c40 (__TEXT,__text) external _CVNLPWordTokenIDsForString
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerCreate (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerPushBytes (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerRelease (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkCopyInputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyOutputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutputDimension (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
00007ff843ec0690 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPActivationMatrix
00007ff843ec05a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPEmbedding
00007ff843ec0618 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPModel
00007ff843ec0e60 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPCTCTextDecoder
00007ff843ec0a50 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLanguageModel
00007ff843ec0f50 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicon
00007ff843ec0fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicons
00007ff843ec04b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPInformationStream
00007ff843ec0500 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPLanguageResourceBundle
00007ff843ec0910 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecoder
00007ff843ec08c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00007ff843ec0870 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingConfiguration
00007ff843ec1040 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingContext
00007ff843ec0c80 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingPath
00007ff843ec0a00 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResult
00007ff843ec09b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResultCandidate
00007ff843ec0410 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingToken
00007ff843ec0aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPTokenIDConverter
00007ff843ec0d98 (__DATA,__objc_data) external _OBJC_CLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ff843ec06b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPActivationMatrix
00007ff843ec05c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPEmbedding
00007ff843ec05f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPModel
00007ff843ec0e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPCTCTextDecoder
00007ff843ec0a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLanguageModel
00007ff843ec0f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicon
00007ff843ec0fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicons
00007ff843ec04d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPInformationStream
00007ff843ec0528 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPLanguageResourceBundle
00007ff843ec0938 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecoder
00007ff843ec08e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00007ff843ec0898 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingConfiguration
00007ff843ec1068 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingContext
00007ff843ec0ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingPath
00007ff843ec0a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResult
00007ff843ec09d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResultCandidate
00007ff843ec0438 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingToken
00007ff843ec0ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPTokenIDConverter
00007ff843ec0d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path13__parent_pathEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
