00000002351d07b0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionRedundancyReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionDomainMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMatchResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionOutcomeReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSUniversalSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SCSchemaSCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaLogicalTimestamp (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaProvisionalEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIFactorLevel (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOEdge (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONode (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONodeDataTier1 (from SiriInstrumentation)
0000000257c17910 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalCandidateCoreDataRecord
0000000257c179c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalRuntimeSuggestionCoreDataRecord
0000000257c17a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_UniversalSuggestionCoreDataRecord
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
0000000257c16e28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000257c16b20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000257c16d48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000257c16f18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000257c17848 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000257c17578 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000257c170e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000257c176f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000257c17038 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_BPSPublisher (from BiomePubSub)
0000000257c16970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MGWrapper
                 (undefined) external _OBJC_METACLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257c169c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PLSandbox
0000000257c20268 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalCandidateCoreDataRecord
0000000257c20290 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalRuntimeSuggestionCoreDataRecord
0000000257c202b8 (__AUTH,__data) external _OBJC_METACLASS_$_UniversalSuggestionCoreDataRecord
0000000257c1a9b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000257c19390 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000257c1a990 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000257c1a9e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000257c200b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000257c1ea30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000257c1b368 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000257c1fcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000257c1adb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
0000000257c1d360 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000257c1bea0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000257c1d2a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
0000000257c1bdd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000002352d8aa8 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionNumber
00000002352d8a50 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002599ba688 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002599ba550 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002599ba740 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000257c178b0 (__AUTH,__objc_data) non-external __DATA_UniversalCandidateCoreDataRecord
0000000257c17960 (__AUTH,__objc_data) non-external __DATA_UniversalRuntimeSuggestionCoreDataRecord
0000000257c17a10 (__AUTH,__objc_data) non-external __DATA_UniversalSuggestionCoreDataRecord
00000002599be640 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
00000002599bab18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics11EventTables
00000002599bc838 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
00000002599be228 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
00000002599bb050 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
0000000257c17798 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00000002599b94d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00000002599bc7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
00000002599bb928 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
00000002599bc718 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
0000000257c203b8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
00000002599bc5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
00000002599bf288 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
0000000257c16dc8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002599be740 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
00000002599c1f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00000002599bf7f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
0000000257c16c98 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
00000002599b89f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
00000002599b7b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
00000002599bd518 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
00000002599bd3f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
0000000257c16ac0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00000002599c0168 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
00000002599ba190 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
00000002599bc448 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
00000002599bc568 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
00000002599bd7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
00000002599b8a88 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
00000002599b9e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
00000002599bef50 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
00000002599bc688 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
00000002599bc0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
00000002599b7f20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
00000002599bf008 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
00000002599ba348 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
00000002599bb898 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
00000002599bc3b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
00000002599bc4d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
00000002599bc208 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
00000002599bfa78 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
00000002599b8670 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
00000002599bd300 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
00000002599bc058 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
0000000257c175f8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
00000002599bc178 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
00000002599bc298 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
00000002599bc328 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
00000002599b80d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
00000002599b7dd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
0000000257c174c0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
00000002599baf50 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
00000002599b9d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
00000002599bf0e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
00000002599b8820 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
00000002599b7fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
00000002599bf698 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
00000002599b88b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
00000002599bb0e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
00000002599bd5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
0000000257c16ce8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000257c16eb8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00000002599b8940 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
00000002599bae30 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
00000002599baec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
00000002599be520 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
00000002599bee08 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
0000000257c16b78 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
00000002599bfe40 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
00000002599c0240 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
00000002599b8f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
00000002599bb440 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
00000002599bb388 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
0000000257c17648 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
