
/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/AccountSubscriber.xpc/Contents/MacOS/AccountSubscriber (for architecture x86_64):
000000010000b7c0 (__TEXT,__text) non-external -[AccountStatusHandlerMail _getStatusInfoFromOutgoingAccount:]
000000010000b360 (__TEXT,__text) non-external -[AccountStatusHandlerMail getStatusInfoFromAccount:]
000000010000b2a0 (__TEXT,__text) non-external -[AccountStatusHandlerMail getStatusKeyPathFromAccount:]
000000010000bb30 (__TEXT,__text) non-external -[AccountStatusHandlerSubscribedCalendar getStatusInfoFromAccount:]
000000010000bac0 (__TEXT,__text) non-external -[AccountStatusHandlerSubscribedCalendar getStatusKeyPathFromAccount:]
000000010000c8f0 (__TEXT,__text) non-external -[AccountTransformer _personaIDForConfiguration:accountStore:]
000000010000c1f0 (__TEXT,__text) non-external -[AccountTransformer accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
000000010000c760 (__TEXT,__text) non-external -[AccountTransformer addAccountDescriptionToProperties:account:description:]
000000010000d0c0 (__TEXT,__text) non-external -[AccountTransformer applyProperties:toAccount:accountStore:completionHandler:]
000000010000e5b0 (__TEXT,__text) non-external -[AccountTransformer changesRequireRecreation:properties:]
000000010000ea60 (__TEXT,__text) non-external -[AccountTransformer combinedServerTokensFromConfiguration:]
000000010000fc60 (__TEXT,__text) non-external -[AccountTransformer configurationUIForConfiguration:completionHandler:]
000000010000eec0 (__TEXT,__text) non-external -[AccountTransformer declarationKeyForConfiguration:]
000000010000f840 (__TEXT,__text) non-external -[AccountTransformer resolveKeychainAssetReference:assetIdentifier:error:]
000000010000ef40 (__TEXT,__text) non-external -[AccountTransformer resolveUserIdentityAssetReference:assetIdentifier:error:]
000000010000f430 (__TEXT,__text) non-external -[AccountTransformer resolveUserNameAndPasswordAssetReference:assetIdentifier:error:]
000000010000cac0 (__TEXT,__text) non-external -[AccountTransformer saveAccount:accountStore:]
000000010000fdf0 (__TEXT,__text) non-external -[AccountTransformerCalDAV accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
0000000100010e60 (__TEXT,__text) non-external -[AccountTransformerCalDAV configurationUIForConfiguration:completionHandler:]
0000000100011420 (__TEXT,__text) non-external -[AccountTransformerCardDAV accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
00000001000121e0 (__TEXT,__text) non-external -[AccountTransformerCardDAV configurationUIForConfiguration:completionHandler:]
00000001000127a0 (__TEXT,__text) non-external -[AccountTransformerExchange accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
00000001000156a0 (__TEXT,__text) non-external -[AccountTransformerExchange changesRequireRecreation:properties:]
0000000100015db0 (__TEXT,__text) non-external -[AccountTransformerExchange configurationUIForConfiguration:completionHandler:]
0000000100016370 (__TEXT,__text) non-external -[AccountTransformerGoogle accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
0000000100016e00 (__TEXT,__text) non-external -[AccountTransformerGoogle changesRequireRecreation:properties:]
0000000100016fc0 (__TEXT,__text) non-external -[AccountTransformerGoogle configurationUIForConfiguration:completionHandler:]
00000001000174c0 (__TEXT,__text) non-external -[AccountTransformerLDAP accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
0000000100018130 (__TEXT,__text) non-external -[AccountTransformerLDAP applyProperties:toAccount:accountStore:completionHandler:]
0000000100019540 (__TEXT,__text) non-external -[AccountTransformerLDAP configurationUIForConfiguration:completionHandler:]
000000010001b280 (__TEXT,__text) non-external -[AccountTransformerMail _authSchemeForAuthenticationMethod:]
0000000100019b00 (__TEXT,__text) non-external -[AccountTransformerMail accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
000000010001b3a0 (__TEXT,__text) non-external -[AccountTransformerMail applyProperties:toAccount:accountStore:completionHandler:]
000000010001d760 (__TEXT,__text) non-external -[AccountTransformerMail configurationUIForConfiguration:completionHandler:]
000000010001dd50 (__TEXT,__text) non-external -[AccountTransformerSubscribedCalendar accountPropertiesFromConfiguration:account:accountStore:completionHandler:]
000000010001e8f0 (__TEXT,__text) non-external -[AccountTransformerSubscribedCalendar applyProperties:toAccount:accountStore:completionHandler:]
000000010001f940 (__TEXT,__text) non-external -[AccountTransformerSubscribedCalendar changesRequireRecreation:properties:]
000000010001fc90 (__TEXT,__text) non-external -[AccountTransformerSubscribedCalendar configurationUIForConfiguration:completionHandler:]
00000001000204bc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000100020508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000100020430 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
0000000100020348 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000100020450 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000100020474 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000100020498 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000010002036c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000010002040c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001000204dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _ABAccountDescriptionKey (from AddressBook)
                 (undefined) external _ABAccountEnabledKey (from AddressBook)
                 (undefined) external _ABAccountLDAPSearchBaseKey (from AddressBook)
                 (undefined) external _ABAccountLDAPSearchScopeKey (from AddressBook)
                 (undefined) external _ABAccountLDAPUseAuthenticationKey (from AddressBook)
                 (undefined) external _ABAccountServerHostKey (from AddressBook)
                 (undefined) external _ABAccountServerPortKey (from AddressBook)
                 (undefined) external _ABAccountServerUseSSLKey (from AddressBook)
                 (undefined) external _ABAccountUserNameKey (from AddressBook)
                 (undefined) external _ABBaseLDAPSearchScopeType (from AddressBook)
                 (undefined) external _ABOneLevelLDAPSearchScopeType (from AddressBook)
                 (undefined) external _ABSubtreeLDAPSearchScopeType (from AddressBook)
                 (undefined) external _ACAccountDataclassCalendars (from Accounts)
                 (undefined) external _ACAccountDataclassContacts (from Accounts)
                 (undefined) external _ACAccountDataclassMail (from Accounts)
                 (undefined) external _ACAccountDataclassNotes (from Accounts)
                 (undefined) external _ACAccountDataclassReminders (from Accounts)
                 (undefined) external _ACAccountPropertyAuthenticationScheme (from Accounts)
                 (undefined) external _ACAccountPropertyEWSExternalURL (from Accounts)
                 (undefined) external _ACAccountPropertyEWSInternalURL (from Accounts)
                 (undefined) external _ACAccountPropertyFullName (from Accounts)
                 (undefined) external _ACAccountPropertyHostname (from Accounts)
                 (undefined) external _ACAccountPropertyIdentityEmailAddress (from Accounts)
                 (undefined) external _ACAccountPropertyPersonaIdentifier (from Accounts)
                 (undefined) external _ACAccountPropertyPortNumber (from Accounts)
                 (undefined) external _ACAccountPropertyRemoteManagingAccountIdentifier (from Accounts)
                 (undefined) external _ACAccountPropertySSLEnabled (from Accounts)
0000000100024780 (__DATA_CONST,__const) external _ACAccountPropertySecIdentityPersistentRef
                 (undefined) external _ACAccountPropertySendingAccountIdentifier (from Accounts)
                 (undefined) external _ACAccountPropertyServerPath (from Accounts)
                 (undefined) external _ACAccountPropertyShouldNeverUseSyncableCredential (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierCalDAV (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierCardDAV (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierGmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierHotmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierLDAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierSMTP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierSubscribedCalendar (from Accounts)
                 (undefined) external _ACAuthenticationSchemeAnyPlainText (from Accounts)
                 (undefined) external _ACCredentialTypePassword (from Accounts)
0000000100024788 (__DATA_CONST,__const) external _AccountPropertyAccountActive
0000000100024798 (__DATA_CONST,__const) external _AccountPropertyAccountDefaultDescription
0000000100024790 (__DATA_CONST,__const) external _AccountPropertyAccountDescription
00000001000247a0 (__DATA_CONST,__const) external _AccountPropertyAuthenticationIdentity
00000001000247a8 (__DATA_CONST,__const) external _AccountPropertyAuthenticationScheme
00000001000247b0 (__DATA_CONST,__const) external _AccountPropertyAuthenticationSchemeSecondary
00000001000247b8 (__DATA_CONST,__const) external _AccountPropertyCredential
00000001000247c0 (__DATA_CONST,__const) external _AccountPropertyEmailAddress
00000001000247c8 (__DATA_CONST,__const) external _AccountPropertyEnableCalendarsUserOverridableKey
00000001000247d0 (__DATA_CONST,__const) external _AccountPropertyEnableContactsUserOverridableKey
00000001000247d8 (__DATA_CONST,__const) external _AccountPropertyEnableMailUserOverridableKey
00000001000247e0 (__DATA_CONST,__const) external _AccountPropertyEnableNotesUserOverridableKey
00000001000247e8 (__DATA_CONST,__const) external _AccountPropertyEnableRemindersUserOverridableKey
00000001000247f0 (__DATA_CONST,__const) external _AccountPropertyEnabledDataclasses
00000001000247f8 (__DATA_CONST,__const) external _AccountPropertyExchangeEASOAuthSupportedKey
0000000100024810 (__DATA_CONST,__const) external _AccountPropertyExchangeEASOAuthTokenRequestURIKey
0000000100024800 (__DATA_CONST,__const) external _AccountPropertyExchangeEASOAuthURIKey
0000000100024808 (__DATA_CONST,__const) external _AccountPropertyExchangeEASOEndPointFQDNKey
0000000100024818 (__DATA_CONST,__const) external _AccountPropertyExchangeEWSExternalURLKey
0000000100024820 (__DATA_CONST,__const) external _AccountPropertyExchangeEWSInternalURLKey
0000000100024828 (__DATA_CONST,__const) external _AccountPropertyExchangeEWSOAuthSupportedKey
0000000100024838 (__DATA_CONST,__const) external _AccountPropertyExchangeEWSOAuthTokenRequestURI
0000000100024830 (__DATA_CONST,__const) external _AccountPropertyExchangeEWSWebSignInURI
0000000100024840 (__DATA_CONST,__const) external _AccountPropertyFullUserName
0000000100024848 (__DATA_CONST,__const) external _AccountPropertyHostname
0000000100024850 (__DATA_CONST,__const) external _AccountPropertyHostnameSecondary
0000000100024858 (__DATA_CONST,__const) external _AccountPropertyIMAPServerPathPrefixKey
0000000100024860 (__DATA_CONST,__const) external _AccountPropertyIsManaged
0000000100024868 (__DATA_CONST,__const) external _AccountPropertyLDAPSearchSettings
0000000100024870 (__DATA_CONST,__const) external _AccountPropertyMailAccountClassKey
0000000100024878 (__DATA_CONST,__const) external _AccountPropertyManagingOwnerIdentifier
0000000100024880 (__DATA_CONST,__const) external _AccountPropertyManagingSourceName
0000000100024888 (__DATA_CONST,__const) external _AccountPropertyPassword
0000000100024890 (__DATA_CONST,__const) external _AccountPropertyPasswordSecondary
0000000100024898 (__DATA_CONST,__const) external _AccountPropertyPort
00000001000248a0 (__DATA_CONST,__const) external _AccountPropertyPortSecondary
00000001000248a8 (__DATA_CONST,__const) external _AccountPropertyPrincipalURL
00000001000248b0 (__DATA_CONST,__const) external _AccountPropertyProvisionedDataclasses
0000000100024590 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementAccountType
0000000100024598 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementConfigurationIdentifier
00000001000245a0 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementConfigurationType
00000001000245a8 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementDeclarationKey
0000000100024938 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementPrefix
00000001000245b0 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementPrimaryAccountIdentifier
00000001000245b8 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementSecondaryAccountIdentifier
00000001000245c0 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementServerTokens
00000001000245c8 (__DATA_CONST,__const) external _AccountPropertyRemoteManagementSourceIdentifier
00000001000248c8 (__DATA_CONST,__const) external _AccountPropertySMIMEEncryptionEnabledByDefault
00000001000248d0 (__DATA_CONST,__const) external _AccountPropertySMIMEEncryptionIdentity
00000001000248e0 (__DATA_CONST,__const) external _AccountPropertySMIMEEncryptionIdentityOverrideable
00000001000248d8 (__DATA_CONST,__const) external _AccountPropertySMIMEEncryptionOverrideable
00000001000248e8 (__DATA_CONST,__const) external _AccountPropertySMIMEEncryptionPerMessage
00000001000248f0 (__DATA_CONST,__const) external _AccountPropertySMIMESigningEnabled
00000001000248f8 (__DATA_CONST,__const) external _AccountPropertySMIMESigningIdentity
0000000100024908 (__DATA_CONST,__const) external _AccountPropertySMIMESigningIdentityOverrideable
0000000100024900 (__DATA_CONST,__const) external _AccountPropertySMIMESigningOverrideable
00000001000248b8 (__DATA_CONST,__const) external _AccountPropertyShouldNeverUseSyncableCredentials
00000001000248c0 (__DATA_CONST,__const) external _AccountPropertyShouldNeverUseSyncableCredentialsSecondary
0000000100024910 (__DATA_CONST,__const) external _AccountPropertySubscribedCalendarURL
0000000100024928 (__DATA_CONST,__const) external _AccountPropertyUseSSL
0000000100024930 (__DATA_CONST,__const) external _AccountPropertyUseSSLSecondary
0000000100024918 (__DATA_CONST,__const) external _AccountPropertyUsername
0000000100024920 (__DATA_CONST,__const) external _AccountPropertyUsernameSecondary
000000010002adc0 (__DATA,__data) non-external _AccountTransformerExchangeErrorDomain
000000010002adc8 (__DATA,__data) non-external _AccountTransformerMailErrorDomain
0000000100024350 (__DATA_CONST,__const) external _ManagedAccountsResultTypeManaged
0000000100024358 (__DATA_CONST,__const) external _ManagedAccountsResultTypeOrphaned
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountCredential (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
000000010002a660 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountAdapter
000000010002a6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountApplicator
000000010002a700 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatus
000000010002a750 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusAdapter
000000010002a7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandler
000000010002a818 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerCalDAV
000000010002a868 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerCardDAV
000000010002a8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerExchange
000000010002a908 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerGoogle
000000010002a958 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerLDAP
000000010002a9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerMail
000000010002a9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountStatusHandlerSubscribedCalendar
000000010002aa48 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformer
000000010002aa70 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerCalDAV
000000010002aac0 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerCardDAV
000000010002ab10 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerExchange
000000010002ab60 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerGoogle
000000010002abb0 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerLDAP
000000010002ac00 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerMail
000000010002ac50 (__DATA,__objc_data) external _OBJC_CLASS_$_AccountTransformerSubscribedCalendar
                 (undefined) external _OBJC_CLASS_$_DAAccount (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DMCPersonaHelper (from DMCUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_RMAssetResolverController (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMConfigurationSubscriberClient (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMConfigurationUIDetails (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMErrorUtilities (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMLog (from RemoteManagement)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountCalDAVDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountCardDAVDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountExchangeDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountGoogleDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountLDAPDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountMailDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelAccountSubscribedCalendarDeclaration (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListCalDAV (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListCardDAV (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListExchange (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListGoogle (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListLDAP (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListMailIncoming (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListMailOutgoing (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMModelStatusAccountListSubscribedCalendar (from RemoteManagementModel)
                 (undefined) external _OBJC_CLASS_$_RMStoreDeclarationKey (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMStoreLocalizable (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMSubscriberStore (from RemoteManagementStore)
                 (undefined) external _OBJC_CLASS_$_RMSynchronous (from RemoteManagement)
000000010002a458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AccountAdapter._accountStore
000000010002a460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AccountApplicator._adapter
000000010002a468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AccountStatus._adapter
000000010002a470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AccountStatusAdapter._accountStore
000000010002a688 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountAdapter
000000010002a6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountApplicator
000000010002a728 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatus
000000010002a778 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusAdapter
000000010002a7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandler
000000010002a7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerCalDAV
000000010002a840 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerCardDAV
000000010002a890 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerExchange
000000010002a8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerGoogle
000000010002a930 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerLDAP
000000010002a980 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerMail
000000010002a9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountStatusHandlerSubscribedCalendar
000000010002aa20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AccountTransformer
