000000023a3bc6b0 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000023a3b5684 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
000000023a3b4194 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
000000023a3b3f40 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
000000023a3b4384 (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
000000023a3b6530 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
000000023a3b4574 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
000000023a3b69bc (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
000000023a3b7ca4 (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
000000023a3b7584 (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
000000023a3b4904 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
000000023a3b6b0c (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
000000023a3b3e10 (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
000000023a3b6e2c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
000000023a3b6dd4 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
000000023a3b5920 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
000000023a3b5dcc (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
000000023a3ba6e4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
000000023a3ba304 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
000000023a3ba380 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
000000023a3bf220 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
000000023a3bf0ec (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
000000023a3bf218 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
000000023a3bef80 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
000000023a3bf010 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
000000023a3b3768 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
000000023a3b2da0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
000000023a3b2e1c (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
000000023a3bf510 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
000000023a3bf3dc (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
000000023a3bf508 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
000000023a3bf270 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
000000023a3bf300 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
000000023a3b2d5c (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
000000023a3b2b08 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
000000023a3b299c (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
000000023a3b29a8 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
000000023a3b29b4 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
000000023a3b2b58 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
000000023a3b2a38 (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
000000023a3b290c (__TEXT,__text) non-external -[STReferenceCountedCache init]
000000023a3be270 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
000000023a3bd3e4 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
000000023a3be12c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
000000023a3bcde8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
000000023a3bd7b8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
000000023a3bdb80 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
000000023a3bd4e4 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
000000023a3bd72c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
000000023a3bafd4 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
000000023a3baef8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
000000023a3bae48 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
000000023a3baf48 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
000000023a3bc144 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
000000023a3bc134 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
000000023a3bb014 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
000000023a3bbc6c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
000000023a3bb360 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
000000023a3bbaf4 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
000000023a3bb694 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
000000023a3bb844 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
000000023a3bc13c (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
000000023a3bb534 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
000000023a3ba87c (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
000000023a3ba7a0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
000000023a3ba6f0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
000000023a3ba7f0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
000000023a3b3af4 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
000000023a3b3a98 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
000000023a3b3a74 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
000000023a3b3a44 (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
000000023a3b3abc (__TEXT,__text) non-external -[STStatusServer delegate]
000000023a3b38dc (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
000000023a3b3814 (__TEXT,__text) non-external -[STStatusServer init]
000000023a3b3ab0 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
000000023a3b3a8c (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
000000023a3b3a14 (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
000000023a3b3a20 (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
000000023a3b39e4 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
000000023a3b39b4 (__TEXT,__text) non-external -[STStatusServer publishedDomains]
000000023a3b39f0 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
000000023a3b3a50 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
000000023a3b39fc (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
000000023a3b3a5c (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
000000023a3b3aa4 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
000000023a3b3a80 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
000000023a3b3a08 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
000000023a3b3a68 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
000000023a3b3ae8 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
000000023a3b3a2c (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
000000023a3b3a38 (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
000000023a3c06bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a3c06dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
000000025985da68 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
000000025985d798 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
000000025985d978 (__AUTH,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
000000025985d888 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
000000025985d9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
000000025985d6f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
000000025985d7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
000000025985dab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
000000025985d6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
000000025985db08 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainMicrophoneRecordingAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
000000025985d658 (__AUTH,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
000000025985da18 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
000000025985d8d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
000000025985d928 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
000000025985d838 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
000000025985d720 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
0000000258487ae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
0000000258487aec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
0000000258487ae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
0000000258487ae4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
0000000258487adc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
0000000258487a70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
0000000258487a68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
0000000258487a6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
0000000258487a64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
0000000258487ab4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
0000000258487a88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
0000000258487a8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
0000000258487a80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
0000000258487a84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
0000000258487ab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
0000000258487a40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
0000000258487a54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
0000000258487a60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
0000000258487a38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
0000000258487a44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
0000000258487a50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
0000000258487a34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
0000000258487a58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
0000000258487a5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
0000000258487a3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
0000000258487a4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
0000000258487a48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
0000000258487a74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
0000000258487af0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
0000000258487af4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
0000000258487af8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
0000000258487a20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
0000000258487afc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
0000000258487b00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
0000000258487b04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
0000000258487a18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
0000000258487a1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
0000000258487ac4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
0000000258487ac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
0000000258487ad4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
0000000258487ad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
0000000258487ac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
0000000258487ad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
0000000258487abc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
0000000258487acc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
0000000258487a90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
0000000258487a94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
0000000258487ab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
0000000258487aa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
0000000258487aa4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
0000000258487aa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
0000000258487a9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
0000000258487aac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
0000000258487a98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
0000000258487a78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
0000000258487a7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
0000000258487a24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
0000000258487a28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
0000000258487a30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
0000000258487a2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
