00007ff8400dc9c8 (__DATA,__bss) non-external _GlobalMajor
00007ff800e85000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800e89f18 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ff800e88584 (__TEXT,__text) external ___lshrdi3
00007ff800e885b2 (__TEXT,__text) external ___lshrti3
00007ff800e885da (__TEXT,__text) external ___moddi3
00007ff800e88632 (__TEXT,__text) external ___modti3
00007ff800e886a1 (__TEXT,__text) external ___muldc3
00007ff800e88861 (__TEXT,__text) external ___muldi3
00007ff800e888e6 (__TEXT,__text) external ___mulodi4
00007ff800e8897d (__TEXT,__text) external ___mulosi4
00007ff800e889f6 (__TEXT,__text) external ___muloti4
00007ff800e88b02 (__TEXT,__text) external ___mulsc3
00007ff800e88ca1 (__TEXT,__text) external ___multi3
00007ff800e88d00 (__TEXT,__text) external ___mulvdi3
00007ff800e88e08 (__TEXT,__text) external ___mulvsi3
00007ff800e88ee6 (__TEXT,__text) external ___mulvti3
00007ff800e8906d (__TEXT,__text) external ___mulxc3
00007ff800e894a6 (__TEXT,__text) external ___negdi2
00007ff800e894ad (__TEXT,__text) external ___negti2
00007ff800e894b9 (__TEXT,__text) external ___negvdi2
00007ff800e894db (__TEXT,__text) external ___negvsi2
00007ff800e894fb (__TEXT,__text) external ___negvti2
00007ff800e8952d (__TEXT,__text) external ___paritydi2
00007ff800e8955c (__TEXT,__text) external ___paritysi2
00007ff800e89582 (__TEXT,__text) external ___parityti2
00007ff800e895b4 (__TEXT,__text) external ___popcountdi2
00007ff800e89616 (__TEXT,__text) external ___popcountsi2
00007ff800e8964f (__TEXT,__text) external ___popcountti2
00007ff800e896dd (__TEXT,__text) external ___powidf2
00007ff800e89731 (__TEXT,__text) external ___powisf2
00007ff800e89782 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800e897e0 (__TEXT,__text) external ___subvdi3
00007ff800e89828 (__TEXT,__text) external ___subvsi3
00007ff800e8986b (__TEXT,__text) external ___subvti3
00007ff800e898bf (__TEXT,__text) external ___truncdfhf2
00007ff800e899ec (__TEXT,__text) external ___truncsfhf2
00007ff800e89add (__TEXT,__text) external ___ucmpdi2
00007ff800e89b0c (__TEXT,__text) external ___ucmpti2
00007ff800e89b2d (__TEXT,__text) external ___udivdi3
00007ff800e89ba7 (__TEXT,__text) external ___udivmoddi4
00007ff800e89db7 (__TEXT,__text) external ___udivmodti4
00007ff800e89e77 (__TEXT,__text) external ___udivti3
00007ff800e89e7f (__TEXT,__text) external ___umoddi3
00007ff800e89ef5 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800e86360 (__TEXT,__text) external _atomic_flag_clear
00007ff800e86365 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800e86378 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800e86380 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800e863b4 (__TEXT,__text) external _atomic_signal_fence
00007ff800e863e0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800e85067 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff8400dc9e0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800e8aaa0 (__TEXT,__const) non-external two
00007ff800e8aa70 (__TEXT,__const) non-external twop52
00007ff800e8aab0 (__TEXT,__const) non-external twop64
00007ff800e8aa90 (__TEXT,__const) non-external twop84
00007ff800e8aa80 (__TEXT,__const) non-external twop84_plus_twop52
