0000000193045708 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019304a8a4 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00000001930463c0 (__TEXT,__text) non-external -[CalCalendar color]
000000019304a834 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
0000000193046238 (__TEXT,__text) non-external -[CalCalendar description]
000000019304a890 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
000000019304a424 (__TEXT,__text) non-external -[CalCalendar hash]
000000019304a384 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
000000019304a2a4 (__TEXT,__text) non-external -[CalCalendar init]
0000000193044a10 (__TEXT,__text) non-external -[CalCalendar isEditable]
000000019304a42c (__TEXT,__text) non-external -[CalCalendar isEqual:]
0000000193046368 (__TEXT,__text) non-external -[CalCalendar notes]
0000000193044a08 (__TEXT,__text) non-external -[CalCalendar setColor:]
000000019304a898 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
0000000193044a00 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001930449f8 (__TEXT,__text) non-external -[CalCalendar setTitle:]
0000000193046360 (__TEXT,__text) non-external -[CalCalendar title]
00000001930463c8 (__TEXT,__text) non-external -[CalCalendar type]
0000000193044f7c (__TEXT,__text) non-external -[CalCalendar uid]
000000019304e394 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000193045824 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019304d6c4 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000193046038 (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000193045fc8 (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019304e310 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000193045fa8 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000193045e58 (__TEXT,__text) non-external -[CalCalendarItem description]
000000019304e36c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
000000019304d6b4 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019304e308 (__TEXT,__text) non-external -[CalCalendarItem hash]
000000019304d588 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019304da5c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019304d6bc (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000193045fb8 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019304d7bc (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019304d810 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019304d908 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00000001930458fc (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
000000019304e374 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
0000000193045054 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000193044f84 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019304e388 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
000000019304505c (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
000000019304e064 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000193045fb0 (__TEXT,__text) non-external -[CalCalendarItem title]
0000000193045fa0 (__TEXT,__text) non-external -[CalCalendarItem uid]
000000019304e380 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000193045fc0 (__TEXT,__text) non-external -[CalCalendarItem url]
000000019304a268 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
0000000193048818 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
0000000193048820 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00000001930472e4 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001930447ac (__TEXT,__text) non-external -[CalCalendarStore calendars]
00000001930472e0 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000193047a9c (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019304a254 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00000001930473d0 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000193044d74 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00000001930489b4 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
0000000193047788 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
000000019304707c (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
000000019304703c (__TEXT,__text) non-external -[CalCalendarStore init]
0000000193049064 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000193047f48 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00000001930485f0 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000193048ac4 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000193047ab4 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000193048268 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
000000019304a25c (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
000000019304769c (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00000001930474d8 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019304ba44 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001930467e8 (__TEXT,__text) non-external -[CalEvent attendees]
0000000193045c48 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000193045cd0 (__TEXT,__text) non-external -[CalEvent description]
000000019304b198 (__TEXT,__text) non-external -[CalEvent ekEvent]
00000001930466b8 (__TEXT,__text) non-external -[CalEvent endDate]
000000019304b100 (__TEXT,__text) non-external -[CalEvent init]
0000000193046710 (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019304b894 (__TEXT,__text) non-external -[CalEvent isDetached]
000000019304b1a0 (__TEXT,__text) non-external -[CalEvent isEqual:]
0000000193046660 (__TEXT,__text) non-external -[CalEvent location]
000000019304b8d4 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00000001930465cc (__TEXT,__text) non-external -[CalEvent occurrence]
0000000193046750 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019304b19c (__TEXT,__text) non-external -[CalEvent setEKEvent:]
000000019304ba30 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
0000000193044ff0 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001930450c8 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000000193045064 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000193045234 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000193044f8c (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019304b6d4 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000193045114 (__TEXT,__text) non-external -[CalEvent startDate]
000000019304cfe0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019304cef8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019304cfbc (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019304cd7c (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019304cfcc (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
000000019304ce38 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019304ccdc (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019304ce40 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019304cfd4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019304cfc4 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000193046c40 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
0000000193046b70 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000193044cb0 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000193046bcc (__TEXT,__text) non-external -[CalPredicate predicate]
0000000193046b5c (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
0000000193046b4c (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019304d57c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019304d314 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019304d0cc (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019304d568 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
000000019304d558 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019304d1d8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019304d4b8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
000000019304d368 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019304d418 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019304d1e0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019304d560 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019304d570 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
000000019304d090 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019304ccd0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00000001930452c0 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00000001930454e8 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
000000019304534c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000193046ab0 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019304ccbc (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019304ccb4 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019304c100 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
000000019304516c (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019304baf8 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019304bcb4 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019304bbc0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
0000000193045950 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
0000000193045a38 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019304ba58 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
000000019304bdf0 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019304bfac (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019304beb8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019304c108 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000193045690 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00000001930454f0 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
0000000193045698 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000193045344 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
000000019304531c (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019304ccc4 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019304c674 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
000000019304eb9c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019304e534 (__TEXT,__text) non-external -[CalTask completedDate]
000000019304e88c (__TEXT,__text) non-external -[CalTask description]
000000019304e5f0 (__TEXT,__text) non-external -[CalTask dueDate]
000000019304e4a0 (__TEXT,__text) non-external -[CalTask ekReminder]
000000019304e408 (__TEXT,__text) non-external -[CalTask init]
000000019304e4a8 (__TEXT,__text) non-external -[CalTask isCompleted]
000000019304e980 (__TEXT,__text) non-external -[CalTask isEqual:]
000000019304e738 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019304e6ac (__TEXT,__text) non-external -[CalTask priority]
000000019304e58c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000019304e648 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019304e4a4 (__TEXT,__text) non-external -[CalTask setEKReminder:]
000000019304eb88 (__TEXT,__text) non-external -[CalTask setEkReminder:]
000000019304e4e8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019304e6ec (__TEXT,__text) non-external -[CalTask setPriority:]
0000000193050280 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000193050294 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001930502a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001d4a8b360 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001d4a8b368 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001d4a8b370 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001d4a8b378 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001d4a8b220 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001d4a8b240 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001d4a8b228 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001d4a8b238 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001d4a8b248 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001d4a8b218 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001d4a8b230 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001d4a8b2e8 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001d4a8b2f0 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001d4a8b2f8 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001d4a8b318 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001d4a8b300 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001d4a8b308 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001d4a8b310 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001d4a8b320 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001d4a8b328 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001d4a8b2a8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001d4a8b290 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001930502d0 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001d4a8b2d0 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001d4a8b2b0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001d4a8b298 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001d4a8b2c0 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001d4a8b2d8 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001d4a8b3f0 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001d4a8b2b8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001d4a8b2a0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001d4a8b2c8 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001d4a8b2e0 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001dbe73888 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001dbe73798 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001dbe73838 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001dbe73a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001dbe737e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001dbe738d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001dbe73978 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001dbe73748 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001dbe739c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001dbe73928 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001dbe73a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001d94a89f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001d94a89fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001d94a8a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001d94a89ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001d94a89f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001d94a8a14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001d94a8a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001d94a89f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001d94a8a04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001d94a8a0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001d94a89e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001d94a8a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001d94a8a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001d94a8a1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001dbe738b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001dbe737c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001dbe73860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001dbe73a40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001dbe73810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001dbe73900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001dbe739a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001dbe73770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001dbe739f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001dbe73950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001dbe73a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
