0000000197025510 (__TEXT,__gcc_except_tab) non-external GCC_except_table1388
0000000197025528 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
000000019702558c (__TEXT,__gcc_except_tab) non-external GCC_except_table4148
00000001970255a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4149
00000001970255b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4150
00000001970255c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4153
0000000197025604 (__TEXT,__gcc_except_tab) non-external GCC_except_table4154
0000000197025620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
000000019702569c (__TEXT,__gcc_except_tab) non-external GCC_except_table4156
00000001970257c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
00000001970257e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4173
0000000196ffc888 (__TEXT,__const) non-external _BIT_mask
0000000196ffcda4 (__TEXT,__const) non-external _BIT_mask
0000000196ffdad0 (__TEXT,__const) non-external _BIT_mask
0000000196ffdca8 (__TEXT,__const) non-external _BIT_mask
0000000196fe5494 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196fe547c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196d0b9b8 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f7d7fc (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f7de44 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f839c4 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000196d8fee8 (__TEXT,__text) non-external _CICleanUpClearItem
0000000196cfb7d8 (__TEXT,__text) non-external _CICleanUpPop
0000000196cfb5e4 (__TEXT,__text) non-external _CICleanUpPush
0000000196cfb704 (__TEXT,__text) non-external _CICleanUpReset
0000000196cfb4f4 (__TEXT,__text) non-external _CICleanUpThreadLoc
0000000196f24b28 (__TEXT,__text) non-external _CICleanUpThreadLocGet
0000000196f8feac (__TEXT,__text) non-external _CICompactPayloads
00000001d998ed44 (__DATA,__bss) non-external _CICompactPayloads.sUnique
0000000196f9ce54 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
0000000196f65e50 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000196cf8eec (__TEXT,__text) non-external _CIDecomposeCFString
0000000196d72bec (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000196f0fac4 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000196d172a4 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
0000000196f0f6fc (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000196d0b0ec (__TEXT,__text) non-external _CIIndexSetAddRange
0000000196d17090 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000196d1785c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000196f09f40 (__TEXT,__text) non-external _CIIndexSetClearCache
0000000196d04ac4 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000196f09b18 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
0000000196f0a300 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00000001dbad6410 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
0000000196f0fb44 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
0000000196f0e798 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
0000000196f0c4d0 (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000196f0ddb8 (__TEXT,__text) non-external _CIIndexSetRemoveRange
0000000196f0a3ac (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000196f63970 (__TEXT,__text) non-external _CIMetaInfoClose
0000000196cb2fbc (__TEXT,__text) non-external _CIMetaInfoRead
0000000196f24de4 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
0000000196f24d00 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
0000000196f24be0 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
0000000196f24e9c (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000196da64f0 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
0000000196f76038 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000196f74d88 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000196d983e4 (__TEXT,__text) non-external _CIPurgeTokenizers
0000000196f80568 (__TEXT,__text) non-external _CIReadPositionHeader
0000000196d59a40 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000196d94f20 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000196d56440 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
0000000196fa3cc8 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000196fa39f0 (__TEXT,__text) non-external _CITokenizerCreate
0000000196fa3c5c (__TEXT,__text) non-external _CITokenizerDispose
0000000196fa4134 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
0000000196fa5f1c (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000196d57720 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001dbad6110 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001dbad6108 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000196d57888 (__TEXT,__text) non-external _CITokenizerStateInit
0000000196d9a4c0 (__TEXT,__text) non-external _CIWritePostings
0000000196dfa078 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
0000000196dfa0a0 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
0000000196dfa050 (__TEXT,__text) non-external (was a private external) _COVER_best_init
0000000196dfa08c (__TEXT,__text) non-external (was a private external) _COVER_best_start
0000000196dfa074 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
0000000196df9ed8 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
0000000196df9e94 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
0000000196dfa158 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
0000000196dfa188 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
0000000196dfa164 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
0000000196dfa190 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
0000000196df9dec (__TEXT,__text) non-external (was a private external) _COVER_sum
0000000196df9e18 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
0000000196f2f9a4 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
0000000196f1bb78 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000196e5c7d0 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000196d7c930 (__TEXT,__text) non-external _CompactIndexes
0000000196f74030 (__TEXT,__text) non-external _CompactPositionsList
0000000196d7e984 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000196d7d0bc (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000196f65400 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
0000000196f65d84 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000196fd37f4 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000196d278b4 (__TEXT,__text) non-external _ContentIndexCreateNew
0000000196d08228 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
0000000196f22ac8 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
0000000196f21bf4 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
0000000196f15500 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000196d0aa68 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000196d0bc20 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
0000000196f1567c (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
0000000196f157c0 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000196d07c14 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000196f154e4 (__TEXT,__text) non-external _ContentIndexDocSetDispose
0000000196da1d50 (__TEXT,__text) non-external _ContentIndexDocSetEquals
0000000196f1589c (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
0000000196f16eb0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
0000000196f17618 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000196f151b4 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
0000000196d06ed4 (__TEXT,__text) non-external _ContentIndexDocSetHash
0000000196f14e6c (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000196d14d60 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
0000000196f17828 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
0000000196f1ca64 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
0000000196f20850 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
0000000196f1d2b8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
0000000196f1cd8c (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
0000000196f15b54 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000196d11768 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000196d0ab04 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000196d0bb5c (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000196d068ac (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
0000000196f179f8 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000196d09958 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000196d06fe8 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000196f15f98 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000196cc72f4 (__TEXT,__text) non-external _ContentIndexListAppend
0000000196d26504 (__TEXT,__text) non-external _ContentIndexListClone
0000000196f63ed4 (__TEXT,__text) non-external _ContentIndexListDump
0000000196d45b68 (__TEXT,__text) non-external _ContentIndexListFree
0000000196d80a0c (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000196cbc5b8 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000196d1ec9c (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000196cfb9c8 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
0000000196f65c74 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000196cfb8bc (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000196d96f04 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000196f656a0 (__TEXT,__text) non-external _ContentIndexResetDirStore
0000000196cde1ac (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000196f65804 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000196f6424c (__TEXT,__text) non-external _ContentIndexUpdateState
0000000196f65538 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000196eb49f8 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001de4138a0 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
0000000196f2477c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
0000000196e4bcd0 (__TEXT,__text) non-external _CopyUTITypeInfo
0000000196e437a8 (__TEXT,__text) non-external _CopyUserTag
0000000196ffea38 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000196e2b6a0 (__TEXT,__text) non-external _DeallocContentIndexList
0000000196f771f4 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d998c920 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d998d120 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
0000000196dbd420 (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
0000000196fe87f4 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
0000000196dfdf10 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
0000000196dfdac0 (__TEXT,__text) non-external _FASTCOVER_checkParameters
0000000196dfe25c (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
0000000196dfdb2c (__TEXT,__text) non-external _FASTCOVER_ctx_init
0000000196ffdb50 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
0000000196dfe97c (__TEXT,__text) non-external _FASTCOVER_tryParameters
0000000196dfd178 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
0000000196dfc8b8 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
0000000196e02888 (__TEXT,__text) non-external _FSE_buildDTable_internal
0000000196dfd194 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
0000000196dfd1a8 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
0000000196e02aac (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
0000000196dfce7c (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
0000000196ffdab0 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
0000000196dfce14 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
0000000196dfcdac (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
0000000196dfd830 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
0000000196dfd564 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
0000000196dfcb48 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
0000000196dfcb94 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000196cf935c (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000196e3010c (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000196d66778 (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000196eb9578 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000196d92ba4 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000196eb9804 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2440
