00007ff841b97778 (__DATA,__data) non-external _C
00007ff80032f0d9 (__TEXT,__text) external ____toupper_l
00007ff800357a5c (__TEXT,__text) non-external (was a private external) ___abort
00007ff800321df9 (__TEXT,__text) external ___add_ovflpage
00007ff800321b76 (__TEXT,__text) external ___addel
00007ff8002edb42 (__TEXT,__text) external ___any_on_D2A
00007ff800356c26 (__TEXT,__text) external ___assert_rtn
00007ff8438c83d8 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff8002f9811 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8438c83e0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff80030053c (__TEXT,__text) external ___b2d_D2A
00007ff8003204e4 (__TEXT,__text) external ___big_delete
00007ff800320224 (__TEXT,__text) external ___big_insert
00007ff800320b0f (__TEXT,__text) external ___big_keydata
00007ff8003207a7 (__TEXT,__text) external ___big_return
00007ff800320c7f (__TEXT,__text) external ___big_split
00007ff80035a070 (__TEXT,__const) external ___bigtens_D2A
00007ff80031b368 (__TEXT,__text) external ___bt_close
00007ff80031ef4c (__TEXT,__text) external ___bt_cmp
00007ff80031efe5 (__TEXT,__text) external ___bt_defcmp
00007ff80031f02c (__TEXT,__text) external ___bt_defpfx
00007ff80031b7d1 (__TEXT,__text) external ___bt_delete
00007ff80031be15 (__TEXT,__text) external ___bt_dleaf
00007ff80031cc27 (__TEXT,__text) external ___bt_fd
00007ff80031dc1e (__TEXT,__text) non-external ___bt_first
00007ff80031cfd3 (__TEXT,__text) external ___bt_free
00007ff80031c46c (__TEXT,__text) external ___bt_get
00007ff80031d004 (__TEXT,__text) external ___bt_new
00007ff80031c542 (__TEXT,__text) external ___bt_open
00007ff80031c1d8 (__TEXT,__text) non-external ___bt_pdelete
00007ff80031b502 (__TEXT,__text) external ___bt_pgin
00007ff80031b68b (__TEXT,__text) external ___bt_pgout
00007ff80031d057 (__TEXT,__text) external ___bt_put
00007ff80031c3e3 (__TEXT,__text) non-external ___bt_relink
00007ff80031eda7 (__TEXT,__text) external ___bt_ret
00007ff80031d5b8 (__TEXT,__text) external ___bt_search
00007ff80031d810 (__TEXT,__text) external ___bt_seq
00007ff80031dbd4 (__TEXT,__text) external ___bt_setcur
00007ff80031ddef (__TEXT,__text) external ___bt_split
00007ff80031bac9 (__TEXT,__text) non-external ___bt_stkacq
00007ff80031b434 (__TEXT,__text) external ___bt_sync
00007ff80032123c (__TEXT,__text) external ___buf_free
00007ff800321204 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438c5e70 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff80034d367 (__TEXT,__text) non-external ___calc_left_pad
00007ff80031fdcb (__TEXT,__text) external ___call_hash
00007ff841b97c60 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800355dfe (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800355e10 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff8003076ef (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8002df3a7 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff800311100 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff800311120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8438c8460 (__DATA_DIRTY,__common) external ___cleanup
00007ff8002ea7d3 (__TEXT,__text) external ___cmp_D2A
00007ff80032c95b (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff80032caf3 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff80032cc65 (__TEXT,__text) external ___collate_equiv_match
00007ff8002f4321 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff80032c19a (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff841b97890 (__DATA,__data) external ___collate_load_error
00007ff8002fbbbf (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff841b99f40 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff80032c4a6 (__TEXT,__text) external ___collate_lookup
00007ff80032c255 (__TEXT,__text) external ___collate_lookup_l
00007ff80032c669 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff80032c564 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff80032d081 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff841b99f48 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff841b99f50 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff80032bfa5 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff80032c152 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff80032c728 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff8002f9800 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff8002ecd50 (__TEXT,__text) external ___copybits_D2A
00007ff800311982 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff800311383 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff841b99610 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff841b9a4d0 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff800346cad (__TEXT,__text) non-external ___cvt
00007ff841b9a460 (__DATA,__bss) non-external ___cvt.s
00007ff8002dfb8b (__TEXT,__text) external ___cxa_atexit
00007ff8003024b7 (__TEXT,__text) external ___cxa_finalize
00007ff8003024ef (__TEXT,__text) external ___cxa_finalize_ranges
00007ff800342ab2 (__TEXT,__text) external ___cxa_thread_atexit
00007ff8002e95c0 (__TEXT,__text) external ___d2b_D2A
00007ff8438c8418 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff80031f115 (__TEXT,__text) non-external ___dberr
00007ff80031f0f0 (__TEXT,__text) external ___dbpanic
00007ff841b977a0 (__DATA,__data) external ___default_hash
00007ff80034b7e9 (__TEXT,__text) external ___default_utx
00007ff841b97c10 (__DATA,__data) non-external ___default_utx.once
00007ff80034b809 (__TEXT,__text) non-external ___default_utx_init
00007ff800321454 (__TEXT,__text) external ___delpair
00007ff8002fbb2c (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff8002ea6c3 (__TEXT,__text) external ___diff_D2A
00007ff8438c6b30 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff8002e866c (__TEXT,__text) external ___dtoa
00007ff80034b92c (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8438c8470 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff800342b1f (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff841b9a3f8 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800307d48 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff8002ee2d5 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff80031fc86 (__TEXT,__text) external ___expand_table
00007ff841b9a1f0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8002ebcce (__TEXT,__text) external ___fflush
00007ff800333ff7 (__TEXT,__text) external ___fgetwc
00007ff8003358b4 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff80032061a (__TEXT,__text) external ___find_bigpair
00007ff800320730 (__TEXT,__text) external ___find_last_page
00007ff80033693c (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8002d988a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff8002fd6ea (__TEXT,__text) external ___fix_locale_grouping_str
00007ff80032de0b (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff8003346b0 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff8002e5eb6 (__TEXT,__text) external ___fread
00007ff8003226bb (__TEXT,__text) external ___free_ovflpage
00007ff8002e98eb (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff841b97c64 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8002eaeff (__TEXT,__text) non-external ___fts_open
00007ff8003537f7 (__TEXT,__text) non-external ___fts_open
00007ff8003249d0 (__TEXT,__text) external ___gdtoa
00007ff841b9a4e0 (__DATA,__common) external ___gdtoa_locks
00007ff800320e0e (__TEXT,__text) external ___get_buf
00007ff80032e3aa (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff8002de772 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff8002de795 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff8002f9f3e (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff800304699 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff80032219a (__TEXT,__text) external ___get_page
00007ff800302de9 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8438c83a0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff80032e3cd (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff80034b9f7 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff80034bd7a (__TEXT,__text) non-external ___getutxid
00007ff8003068f8 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff80030635f (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff800328a92 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff8003066e8 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff800305a8c (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff80030646e (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff80030551a (__TEXT,__text) non-external ___glob
00007ff800351c2a (__TEXT,__text) non-external ___glob
00007ff8438c58a0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff8002f98c2 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff80031f120 (__TEXT,__text) external ___hash_open
00007ff80030c9dc (__TEXT,__text) external ___hdtoa
00007ff8002e7185 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff8002ecb7c (__TEXT,__text) external ___hi0bits_D2A
00007ff800324766 (__TEXT,__text) external ___hldtoa
00007ff8002ea375 (__TEXT,__text) external ___i2b_D2A
00007ff800322602 (__TEXT,__text) external ___ibitmap
00007ff800332d86 (__TEXT,__text) non-external ___inaddr_to_index
00007ff8003575d8 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff800346131 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff80032ec86 (__TEXT,__text) external ___isctype
00007ff80032ec1d (__TEXT,__text) external ___istype
00007ff80032ed5f (__TEXT,__text) external ___istype_l
00007ff8438c6478 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff8438c6b20 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80032e396 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff8003470d8 (__TEXT,__text) external ___ldtoa
00007ff80031a42c (__TEXT,__text) external ___libc_init
00007ff8002e97d6 (__TEXT,__text) external ___lo0bits_D2A
00007ff8002ee300 (__TEXT,__text) non-external ___loadevp
00007ff8438c5e68 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff800321438 (__TEXT,__text) external ___log2
00007ff841b9a500 (__DATA,__common) non-external (was a private external) ___logname
00007ff841b977d0 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff80035af90 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8002ea5cb (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff8002ee949 (__TEXT,__text) external ___maskrune
00007ff80032ed0b (__TEXT,__text) external ___maskrune_l
00007ff800325bb3 (__TEXT,__text) external ___match_D2A
00007ff841b978fc (__DATA,__data) external ___mb_cur_max
00007ff841b97900 (__DATA,__data) external ___mb_sb_limit
00007ff80033c592 (__TEXT,__text) non-external ___mbsconv
00007ff80032e5b6 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800355e22 (__TEXT,__text) external ___memccpy_chk
00007ff8002df584 (__TEXT,__text) external ___memcpy_chk
00007ff8002dff64 (__TEXT,__text) external ___memmove_chk
00007ff8002e7db1 (__TEXT,__text) external ___memset_chk
00007ff8002fdc77 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff841b99f58 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff8002fcfde (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff841b99f68 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8002ea49f (__TEXT,__text) external ___mult_D2A
00007ff8002ea2dc (__TEXT,__text) external ___multadd_D2A
00007ff800333d40 (__TEXT,__text) non-external ___nls_free_resources
00007ff80035a851 (__TEXT,__const) non-external ___nogrouping
00007ff8002ecb39 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800317260 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff8002fd7a2 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff841b99f78 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff8002fc280 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800352c9f (__TEXT,__text) external ___opendir2
00007ff8002deb3c (__TEXT,__text) external ___opendir2$INODE64
00007ff8002dff76 (__TEXT,__text) non-external ___opendir_common
00007ff800352d82 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff80031cf11 (__TEXT,__text) external ___ovfl_delete
00007ff80031cd47 (__TEXT,__text) external ___ovfl_get
00007ff80031ce22 (__TEXT,__text) external ___ovfl_put
00007ff8002eca40 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8438c83b8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8438c83b0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8438c6908 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff8002fd4c5 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff841b9a508 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff841b97810 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8002ea398 (__TEXT,__text) external ___pow5mult_D2A
00007ff80035a060 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff80034a9b9 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800357e81 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff800349762 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800357d02 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff800349850 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800357d24 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff80034a3f0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800357d6a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800309e26 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800357d8b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff80034afb8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800357ef5 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff80034af9a (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff80034a672 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800357e0e (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff80034a717 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800357e31 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800309df0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800357e60 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff80034ab10 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800357eb0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff80034ae07 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800357ed1 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff8003094d9 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800309eaa (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff80030ae2c (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800338163 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff80030a66a (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff80034af26 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff80030a353 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff80034a9fc (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff800349781 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80034988c (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800357d47 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff80034a417 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff80030a6f6 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800357dae (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800357deb (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff80034afd7 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff80034afa2 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff80034a69f (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff80034a736 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff80030a3d6 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff80034ab2f (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff80034ae26 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800302890 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8438c6b50 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800322332 (__TEXT,__text) external ___put_page
00007ff80035a97f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff80034bfc9 (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff8002ecbe8 (__TEXT,__text) external ___quorem_D2A
00007ff800300499 (__TEXT,__text) external ___ratio_D2A
00007ff800322efa (__TEXT,__text) external ___rec_close
00007ff8003231f1 (__TEXT,__text) external ___rec_delete
00007ff8003232f9 (__TEXT,__text) external ___rec_dleaf
00007ff800323c72 (__TEXT,__text) external ___rec_fd
00007ff800323756 (__TEXT,__text) external ___rec_fmap
00007ff8003234f0 (__TEXT,__text) external ___rec_fpipe
00007ff80032340c (__TEXT,__text) external ___rec_get
00007ff800323f88 (__TEXT,__text) external ___rec_iput
00007ff800323924 (__TEXT,__text) external ___rec_open
00007ff800323cc0 (__TEXT,__text) external ___rec_put
00007ff800324518 (__TEXT,__text) external ___rec_ret
00007ff8003241c6 (__TEXT,__text) external ___rec_search
00007ff800324364 (__TEXT,__text) external ___rec_seq
00007ff800322fb9 (__TEXT,__text) external ___rec_sync
00007ff800323869 (__TEXT,__text) external ___rec_vmap
00007ff80032361e (__TEXT,__text) external ___rec_vpipe
00007ff80032131d (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff8002edba0 (__TEXT,__text) external ___rshift_D2A
00007ff800359e70 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff8002e9865 (__TEXT,__text) external ___rv_alloc_D2A
00007ff8002ea20d (__TEXT,__text) external ___s2b_D2A
00007ff8438c6480 (__DATA_DIRTY,__data) external ___sF
00007ff8438c6650 (__DATA_DIRTY,__data) non-external ___sFX
00007ff8002f94ae (__TEXT,__text) external ___sclose
00007ff8438c6ba0 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8438c8400 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8002deeaa (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff80032e3d9 (__TEXT,__text) external ___setonlyClocaleconv
00007ff8002fc4b2 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff841b9a158 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff841b9a160 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff80034d3ef (__TEXT,__text) non-external ___setup_vars
00007ff80034b85c (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff8002e9f61 (__TEXT,__text) external ___sflags
00007ff8002e99e9 (__TEXT,__text) external ___sflush
