
/System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/Resources/activateSettings (for architecture x86_64):
                 (undefined) external _CGSSetSymbolicHotKeyButtonValue (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyValue (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotModifierValue (from CoreGraphics)
                 (undefined) external _CoreDockCopyPreferences (from ApplicationServices)
                 (undefined) external _DelayUntilRepeatKey (from MachineSettings)
                 (undefined) external _DoubleClickThresholdTimeKey (from MachineSettings)
                 (undefined) external _FNStateKey (from MachineSettings)
                 (undefined) external _IOHIDEventSystemClientCopyServices (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetMatching (from IOKit)
                 (undefined) external _IOHIDGetParameter (from IOKit)
                 (undefined) external _IOHIDServiceClientCopyProperty (from IOKit)
                 (undefined) external _IOHIDServiceClientSetProperty (from IOKit)
                 (undefined) external _IOHIDSetAccelerationWithKey (from IOKit)
                 (undefined) external _IOHIDSetCFTypeParameter (from IOKit)
                 (undefined) external _IOHIDSetParameter (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _KeyRepeatIntervalKey (from MachineSettings)
                 (undefined) external _ModifierMappingKey (from MachineSettings)
                 (undefined) external _MouseScalingKey (from MachineSettings)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NXSetClickTime (from IOKit)
                 (undefined) external _NXSetKeyRepeatInterval (from IOKit)
                 (undefined) external _NXSetKeyRepeatThreshold (from IOKit)
                 (undefined) external _OBJC_CLASS_$_MTTGestureBackEnd (from PreferencePanesSupport)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _SLSSetUnifiedKeyMapping (from SkyLight)
                 (undefined) external _ScrollWheelScalingKey (from MachineSettings)
                 (undefined) external _SwapMouseButtonsStateKey (from MachineSettings)
                 (undefined) external _TrackPadCornerClickBehavior (from MachineSettings)
                 (undefined) external _TrackPadIgnoreTypingKey (from MachineSettings)
                 (undefined) external _TrackPadScalingKey (from MachineSettings)
                 (undefined) external _TrackPadScrollBehaviorKey (from MachineSettings)
                 (undefined) external _TrackPadScrollingKey (from MachineSettings)
                 (undefined) external _TrackPadTapBehaviorKey (from MachineSettings)
                 (undefined) external _UseLinearAccelerationKey (from MachineSettings)
                 (undefined) external _XServeLockEnclosureStateKey (from MachineSettings)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _createDictionaryForTrackpadPreferences (from MachineSettings)
                 (undefined) external _createKeyForKeyboard (from MachineSettings)
                 (undefined) external _getEVSHandle (from MachineSettings)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kTrackpadType_T101 (from PreferencePanesSupport)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _openIOConnection (from MachineSettings)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _setDoubleClickThresholdLevel (from MachineSettings)
                 (undefined) external _setIgnoreTrackWhileTypingBehavior (from MachineSettings)
                 (undefined) external _setXServeLockEnclosureStateForConnection (from MachineSettings)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swipeScrollDirection (from PreferencePanesSupport)

/System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/Resources/activateSettings (for architecture arm64e):
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AuthorizationRightGet (from Security)
                 (undefined) external _BSKernelPreferenceChanged (from BezelServices)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetSwipeScrollDirection (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyButtonValue (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyValue (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotModifierValue (from CoreGraphics)
                 (undefined) external _CoreDockCopyPreferences (from ApplicationServices)
                 (undefined) external _DelayUntilRepeatKey (from MachineSettings)
                 (undefined) external _DoubleClickThresholdTimeKey (from MachineSettings)
                 (undefined) external _FNStateKey (from MachineSettings)
                 (undefined) external _IOHIDEventSystemClientCopyServices (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetMatching (from IOKit)
                 (undefined) external _IOHIDGetParameter (from IOKit)
                 (undefined) external _IOHIDServiceClientCopyProperty (from IOKit)
                 (undefined) external _IOHIDServiceClientSetProperty (from IOKit)
                 (undefined) external _IOHIDSetAccelerationWithKey (from IOKit)
                 (undefined) external _IOHIDSetCFTypeParameter (from IOKit)
                 (undefined) external _IOHIDSetParameter (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _KeyRepeatIntervalKey (from MachineSettings)
                 (undefined) external _ModifierMappingKey (from MachineSettings)
                 (undefined) external _MouseScalingKey (from MachineSettings)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NXSetClickTime (from IOKit)
                 (undefined) external _NXSetKeyRepeatInterval (from IOKit)
                 (undefined) external _NXSetKeyRepeatThreshold (from IOKit)
                 (undefined) external _OBJC_CLASS_$_MTTGestureBackEnd (from PreferencePanesSupport)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _SLSSetUnifiedKeyMapping (from SkyLight)
                 (undefined) external _ScrollWheelScalingKey (from MachineSettings)
                 (undefined) external _SwapMouseButtonsStateKey (from MachineSettings)
                 (undefined) external _TrackPadCornerClickBehavior (from MachineSettings)
                 (undefined) external _TrackPadIgnoreTypingKey (from MachineSettings)
                 (undefined) external _TrackPadScalingKey (from MachineSettings)
                 (undefined) external _TrackPadScrollBehaviorKey (from MachineSettings)
                 (undefined) external _TrackPadScrollingKey (from MachineSettings)
                 (undefined) external _TrackPadTapBehaviorKey (from MachineSettings)
                 (undefined) external _UseLinearAccelerationKey (from MachineSettings)
                 (undefined) external _XServeLockEnclosureStateKey (from MachineSettings)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _createDictionaryForTrackpadPreferences (from MachineSettings)
                 (undefined) external _createKeyForKeyboard (from MachineSettings)
                 (undefined) external _getEVSHandle (from MachineSettings)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kTrackpadType_T101 (from PreferencePanesSupport)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _openIOConnection (from MachineSettings)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _setDoubleClickThresholdLevel (from MachineSettings)
                 (undefined) external _setIgnoreTrackWhileTypingBehavior (from MachineSettings)
                 (undefined) external _setXServeLockEnclosureStateForConnection (from MachineSettings)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swipeScrollDirection (from PreferencePanesSupport)
