000000018e0f2980 (__TEXT,__const) non-external _SHA256_K
000000018e0e1f34 (__TEXT,__text) non-external _get_literal_price
000000018e0e6a2c (__TEXT,__text) non-external _hash_append
000000018e0e88ec (__TEXT,__text) non-external _hc_find_func
000000018e0ee2d0 (__TEXT,__text) non-external _ia64_code
000000018e0f4bb8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018e0e3914 (__TEXT,__text) non-external _index_cat_helper
000000018e0e653c (__TEXT,__text) non-external _index_decode
000000018e0e6828 (__TEXT,__text) non-external _index_decoder_end
000000018e0e62f8 (__TEXT,__text) non-external _index_decoder_init
000000018e0e686c (__TEXT,__text) non-external _index_decoder_memconfig
000000018e0e2774 (__TEXT,__text) non-external _index_encode
000000018e0e304c (__TEXT,__text) non-external _index_encoder_end
000000018e0e30d0 (__TEXT,__text) non-external _index_stream_end
000000018e0dcd30 (__TEXT,__text) non-external _index_tree_append
000000018e0e3050 (__TEXT,__text) non-external _index_tree_node_end
000000018e0ddd94 (__TEXT,__text) non-external _is_options_valid
000000018e0e2b94 (__TEXT,__text) non-external _iter_set_info
000000018e0e2250 (__TEXT,__text) non-external _length
000000018e0dddec (__TEXT,__text) non-external _length_encoder_reset
000000018e0ddef0 (__TEXT,__text) non-external _length_update_prices
000000018e0e9314 (__TEXT,__text) non-external _lz_decode
000000018e0e94d0 (__TEXT,__text) non-external _lz_decoder_end
000000018e0df05c (__TEXT,__text) non-external _lz_encode
000000018e0e2f90 (__TEXT,__text) non-external _lz_encoder_end
000000018e0de0a0 (__TEXT,__text) non-external _lz_encoder_prepare
000000018e0e86d4 (__TEXT,__text) non-external _lz_encoder_update
000000018e0ed258 (__TEXT,__text) non-external _lzma2_decode
000000018e0ed564 (__TEXT,__text) non-external _lzma2_decoder_end
000000018e0ed0d4 (__TEXT,__text) non-external _lzma2_decoder_init
000000018e0df260 (__TEXT,__text) non-external _lzma2_encode
000000018e0e3008 (__TEXT,__text) non-external _lzma2_encoder_end
000000018e0dd950 (__TEXT,__text) non-external _lzma2_encoder_init
000000018e0ed024 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018e0ee818 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018e0ee7f0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018e0dcbf0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018e0e52d0 (__TEXT,__text) external _lzma_alone_decoder
000000018e0e4e9c (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018e0e3d58 (__TEXT,__text) external _lzma_alone_encoder
000000018e0e5340 (__TEXT,__text) external _lzma_auto_decoder
000000018e0e40ac (__TEXT,__text) external _lzma_block_buffer_bound
000000018e0e56d4 (__TEXT,__text) external _lzma_block_buffer_decode
000000018e0e40fc (__TEXT,__text) external _lzma_block_buffer_encode
000000018e0e334c (__TEXT,__text) external _lzma_block_compressed_size
000000018e0e5bec (__TEXT,__text) external _lzma_block_decoder
000000018e0e581c (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018e0e4660 (__TEXT,__text) external _lzma_block_encoder
000000018e0dd2d0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018e0e5c58 (__TEXT,__text) external _lzma_block_header_decode
000000018e0dea00 (__TEXT,__text) external _lzma_block_header_encode
000000018e0dd0cc (__TEXT,__text) external _lzma_block_header_size
000000018e0e33c0 (__TEXT,__text) external _lzma_block_total_size
000000018e0deb64 (__TEXT,__text) external _lzma_block_unpadded_size
000000018e0de98c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018e0e799c (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018e0dd444 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018e0dd424 (__TEXT,__text) external _lzma_check_is_supported
000000018e0ee940 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018e0e2448 (__TEXT,__text) external _lzma_check_size
000000018e0ee950 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018e0dfc0c (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018e0de4bc (__TEXT,__text) external _lzma_code
000000018e0dce50 (__TEXT,__text) external _lzma_crc32
000000018e0ee960 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018e0e79d0 (__TEXT,__text) external _lzma_crc64
000000018e0f0960 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018e0e9c48 (__TEXT,__text) non-external _lzma_decode
000000018e0f4ad8 (__TEXT,__const) non-external _lzma_decode.next_state
000000018e0ecdb4 (__TEXT,__text) non-external _lzma_decoder_init
000000018e0ecb10 (__TEXT,__text) non-external _lzma_decoder_reset
000000018e0ecd98 (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018e0ed5a8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018e0ed6e0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018e0ed8b0 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018e0ed70c (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018e0ed960 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018e0ed868 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018e0e46cc (__TEXT,__text) external _lzma_easy_buffer_encode
000000018e0e5e88 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018e0dc6e8 (__TEXT,__text) external _lzma_easy_encoder
000000018e0e477c (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018e0dc754 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018e0e979c (__TEXT,__text) non-external _lzma_encode
000000018e0e9694 (__TEXT,__text) non-external _lzma_encoder_init
000000018e0e2e68 (__TEXT,__text) external _lzma_end
000000018e0f2ad8 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018e0e606c (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018e0e48dc (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018e0e61c4 (__TEXT,__text) external _lzma_filter_flags_decode
000000018e0debf4 (__TEXT,__text) external _lzma_filter_flags_encode
000000018e0dd1cc (__TEXT,__text) external _lzma_filter_flags_size
000000018e0de33c (__TEXT,__text) external _lzma_filters_copy
000000018e0e4910 (__TEXT,__text) external _lzma_filters_update
000000018e0ee916 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018e0de318 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018e0e3210 (__TEXT,__text) external _lzma_get_check
000000018e0ee910 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018e0e2468 (__TEXT,__text) external _lzma_index_append
000000018e0e29b0 (__TEXT,__text) external _lzma_index_block_count
000000018e0e6414 (__TEXT,__text) external _lzma_index_buffer_decode
000000018e0e4b28 (__TEXT,__text) external _lzma_index_buffer_encode
000000018e0e3714 (__TEXT,__text) external _lzma_index_cat
000000018e0e361c (__TEXT,__text) external _lzma_index_checks
000000018e0e6284 (__TEXT,__text) external _lzma_index_decoder
000000018e0e3994 (__TEXT,__text) external _lzma_index_dup
000000018e0e4abc (__TEXT,__text) external _lzma_index_encoder
000000018e0e2684 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018e0dcc18 (__TEXT,__text) external _lzma_index_end
000000018e0e3594 (__TEXT,__text) external _lzma_index_file_size
000000018e0e698c (__TEXT,__text) external _lzma_index_hash_append
000000018e0e6ae8 (__TEXT,__text) external _lzma_index_hash_decode
000000018e0e6950 (__TEXT,__text) external _lzma_index_hash_end
000000018e0e68e0 (__TEXT,__text) external _lzma_index_hash_init
000000018e0e6954 (__TEXT,__text) external _lzma_index_hash_size
000000018e0dcc7c (__TEXT,__text) external _lzma_index_init
000000018e0e275c (__TEXT,__text) external _lzma_index_iter_init
000000018e0e3be8 (__TEXT,__text) external _lzma_index_iter_locate
000000018e0e29b8 (__TEXT,__text) external _lzma_index_iter_next
000000018e0e3bd4 (__TEXT,__text) external _lzma_index_iter_rewind
000000018e0e3494 (__TEXT,__text) external _lzma_index_memusage
000000018e0e34ec (__TEXT,__text) external _lzma_index_memused
000000018e0e2d4c (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018e0e347c (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018e0e2d88 (__TEXT,__text) external _lzma_index_size
000000018e0e3540 (__TEXT,__text) external _lzma_index_stream_count
000000018e0e3648 (__TEXT,__text) external _lzma_index_stream_flags
000000018e0e36a8 (__TEXT,__text) external _lzma_index_stream_padding
000000018e0e3550 (__TEXT,__text) external _lzma_index_stream_size
000000018e0e3548 (__TEXT,__text) external _lzma_index_total_size
000000018e0e3614 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018e0e917c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018e0e953c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018e0e9548 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
000000018e0dd77c (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018e0e8670 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018e0ed0c0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018e0ed1ac (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018e0dd768 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018e0ecfe8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018e0ed1c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018e0dedb8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018e0e9bb0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018e0ecda0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018e0ecebc (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018e0ece98 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018e0df5d0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018e0dda6c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018e0e9680 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018e0e96a8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018e0ddb9c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018e0ece34 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018e0e23f8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018e0e97b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018e0e00c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018e0dc79c (__TEXT,__text) external _lzma_lzma_preset
000000018e0ecf14 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018e0e9730 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018e0e3288 (__TEXT,__text) external _lzma_memlimit_get
000000018e0e32e4 (__TEXT,__text) external _lzma_memlimit_set
000000018e0e322c (__TEXT,__text) external _lzma_memusage
000000018e0e8d5c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018e0e8e20 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018e0e8ec8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018e0e905c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018e0e1bec (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018e0dfca0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018e0e1b14 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018e0e8768 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018e0e89a8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018e0e8a68 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018e0e8c7c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018e0e874c (__TEXT,__text) external _lzma_mf_is_supported
000000018e0e978c (__TEXT,__text) external _lzma_mode_is_supported
000000018e0dcb78 (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018e0dd6dc (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018e0e31a4 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018e0e3478 (__TEXT,__text) external _lzma_physmem
000000018e0e6184 (__TEXT,__text) external _lzma_properties_decode
000000018e0ded78 (__TEXT,__text) external _lzma_properties_encode
000000018e0dd240 (__TEXT,__text) external _lzma_properties_size
000000018e0e5ee0 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018e0e47d4 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018e0dd488 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018e0e33e8 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018e0e60ec (__TEXT,__text) external _lzma_raw_decoder
000000018e0e60d4 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018e0e616c (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018e0e4a1c (__TEXT,__text) external _lzma_raw_encoder
000000018e0dd470 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018e0e4a04 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018e0f4b10 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018e0e8594 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
000000018e0e7abc (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
000000018e0f2960 (__TEXT,__const) non-external _lzma_sha256_init.s
000000018e0e7ad4 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
000000018e0ee48c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018e0ee468 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018e0ee564 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018e0ee540 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018e0ed9c0 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018e0ee2ac (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018e0ee288 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018e0ee1b0 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018e0ee18c (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018e0edf00 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018e0edee8 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018e0edec0 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018e0ee668 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018e0ee644 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018e0edfe8 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018e0edf84 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018e0e4c24 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018e0e6e3c (__TEXT,__text) external _lzma_stream_buffer_decode
000000018e0e4c54 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018e0e7678 (__TEXT,__text) external _lzma_stream_decoder
000000018e0e6fcc (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018e0dc8ec (__TEXT,__text) external _lzma_stream_encoder
000000018e0dc9fc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
000000018e0e3cb0 (__TEXT,__text) external _lzma_stream_flags_compare
000000018e0e77a8 (__TEXT,__text) external _lzma_stream_footer_decode
000000018e0e2dc0 (__TEXT,__text) external _lzma_stream_footer_encode
000000018e0e76ec (__TEXT,__text) external _lzma_stream_header_decode
000000018e0dcdcc (__TEXT,__text) external _lzma_stream_header_encode
000000018e0dc95c (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018e0e318c (__TEXT,__text) external _lzma_version_number
000000018e0e3198 (__TEXT,__text) external _lzma_version_string
000000018e0e7850 (__TEXT,__text) external _lzma_vli_decode
000000018e0decc4 (__TEXT,__text) external _lzma_vli_encode
000000018e0dd2ac (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018e0e2000 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018e0dfe6c (__TEXT,__text) non-external _move_pos
000000018e0e913c (__TEXT,__text) non-external _normalize
000000018e0ee1d4 (__TEXT,__text) non-external _powerpc_code
000000018e0e7b60 (__TEXT,__text) non-external _process
000000018e0dfea0 (__TEXT,__text) non-external _rc_encode
000000018e0edb14 (__TEXT,__text) non-external _simple_code
000000018e0eddb0 (__TEXT,__text) non-external _simple_coder_end
000000018e0eddfc (__TEXT,__text) non-external _simple_coder_update
000000018e0ee68c (__TEXT,__text) non-external _sparc_code
000000018e0e7134 (__TEXT,__text) non-external _stream_decode
000000018e0e75e0 (__TEXT,__text) non-external _stream_decoder_end
000000018e0e7630 (__TEXT,__text) non-external _stream_decoder_get_check
000000018e0e7638 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018e0de718 (__TEXT,__text) non-external _stream_encode
000000018e0ee930 (__TEXT,__const) non-external _stream_encode.convert
000000018e0e2ec4 (__TEXT,__text) non-external _stream_encoder_end
000000018e0dcf78 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
000000018e0e30e4 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018e0dd5e4 (__TEXT,__text) non-external _validate_chain
000000018e0edff0 (__TEXT,__text) non-external _x86_code
000000018e0f4b98 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018e0edf8c (__TEXT,__text) non-external _x86_coder_init
