00000001fe6db554 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000001fe6dbe60 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer copyFramesFromArchiveData:error:]
00000001fe6dbd98 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameAtIndex:]
00000001fe6dbd48 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameCount]
00000001fe6dc0b4 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frames]
00000001fe6dbc44 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer initWithData:error:]
00000001fe6dc0bc (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer setFrames:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00000001fe7d7e24 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MKMapRectIntersection (from MapKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMultiPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
000000020621df30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
000000020621dee0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000020621df80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000020621de90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
000000020621de40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
00000002066c0f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCWeatherMapAnimatedOverlayContainer
00000002066c12a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00000002066c1740 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ManagerAssembly
00000002066c15a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15MonitorAssembly
00000002066c0fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ServiceAssembly
00000002066c1698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore18AutomationAssembly
00000002066c1078 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00000002066c1170 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore23LocationSearchCompleter
00000002066c13d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore24NotificationManagerProxy
00000002066c14e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00000002066c1240 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000205a4c690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
0000000205a4c67c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
0000000205a4c684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
0000000205a4c668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
0000000205a4c66c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
0000000205a4c664 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
0000000205a4c674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
0000000205a4c670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
0000000205a4c680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
0000000205a4c688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
0000000205a4c678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
0000000205a4c694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
0000000205a4c698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
0000000205a4c69c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
0000000205a4c660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
0000000205a4c658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
0000000205a4c65c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
0000000205a4c68c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCWeatherMapAnimatedOverlayContainer._frames
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020621df58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
000000020621df08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000020621dfa8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000020621deb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000020621de68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00000002066c0f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCWeatherMapAnimatedOverlayContainer
000000020621f2a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
0000000206220c20 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ManagerAssembly
0000000206220560 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15MonitorAssembly
000000020621eb08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ServiceAssembly
00000002062208e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore18AutomationAssembly
00000002066c1c08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
000000020621f0a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore23LocationSearchCompleter
000000020621fd40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore24NotificationManagerProxy
0000000206220190 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000020621f1c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001fe6d842c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fe6dcdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fe6da114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001fe6dcde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00000001fe6da434 (__TEXT,__text) external _WCLogForCategory
00000001fe7fc68c (__TEXT,__text) non-external _WCLogForCategory.cold.1
0000000206220db0 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.logObjects
0000000206220dc8 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.onceToken
00000001fe6db7f4 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
0000000206036cf0 (__DATA_CONST,__const) external _WCWeatherMapAnimatedOverlayContainerErrorDomain
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00000001fe7ffe20 (__TEXT,__const) external _WeatherCoreVersionNumber
00000001fe7ffdf0 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000206c04e68 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
0000000206c05038 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ManagerAssembly_$_WeatherCore
0000000206c04f70 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15MonitorAssembly_$_WeatherCore
0000000206c04da8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ServiceAssembly_$_WeatherCore
0000000206c04ff8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore18AutomationAssembly_$_WeatherCore
0000000206c04de8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
0000000206c04e28 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore23LocationSearchCompleter_$_WeatherCore
0000000206c04ea8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore24NotificationManagerProxy_$_WeatherCore
0000000206c04f30 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
0000000206039308 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
0000000206c05078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000020603cec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
0000000206039e88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
000000020621e018 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00000002066c16e8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00000002066c1548 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00000002066c0f78 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000020603c1b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
0000000206039aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00000002066c1640 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore18AutomationAssembly
0000000206038fc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000020603c830 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000020603a6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000020603bbd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19NotificationManager
000000020603b258 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000020603ba28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20LocationModelFactory
00000002060397b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000020603ad18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000020603a788 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
000000020603c2a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
000000020603af68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
000000020603cc48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00000002066c1020 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00000002066c15f0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
000000020621e0b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
0000000206037778 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
0000000206c04fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00000002066c1118 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore23LocationSearchCompleter
00000002066c1378 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24NotificationManagerProxy
0000000206039208 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00000002060398f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24WeatherMapOverlayService
000000020603bd70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationPolicyHandler
000000020603add0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000020603b8e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
000000020603c3a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25WeatherMapOverlayProgress
00000002060393f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationContentFactory
000000020603a9f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationFetchScheduler
000000020621e060 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
000000020603aba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000020603c758 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00000002066c1488 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
0000000206039cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00000002060399a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000020603a5f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28WeatherMapOverlayDataManager
000000020603a4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationDeliveryScheduler
000000020603b788 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
0000000206039098 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000020603b480 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
0000000206c04ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
