00007ffa10009c55 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa10007f1d (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable]
00007ffa10012d3d (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.1
00007ffa10012dcf (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.2
00007ffa10012e61 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.3
00007ffa10008d62 (__TEXT,__text) non-external -[CryptexTSS log]
00007ffa10008dfb (__TEXT,__text) non-external -[CryptexTSS response]
00007ffa10008e56 (__TEXT,__text) non-external -[CryptexTSS setC411_content:]
00007ffa10008d99 (__TEXT,__text) non-external -[CryptexTSS setDq:]
00007ffa10008d86 (__TEXT,__text) non-external -[CryptexTSS setErr:]
00007ffa10008d58 (__TEXT,__text) non-external -[CryptexTSS setFlags:]
00007ffa10008e3b (__TEXT,__text) non-external -[CryptexTSS setIm4m_array:]
00007ffa10006b2f (__TEXT,__text) non-external -[CryptexTSS setInfoData:]
00007ffa10008d6c (__TEXT,__text) non-external -[CryptexTSS setLog:]
00007ffa10006b1d (__TEXT,__text) non-external -[CryptexTSS setManifestArray:]
00007ffa10008e05 (__TEXT,__text) non-external -[CryptexTSS setResponse:]
00007ffa10008dcf (__TEXT,__text) non-external -[CryptexTSS setTssURL:]
00007ffa10008db4 (__TEXT,__text) non-external -[CryptexTSS setTssUsage:]
00007ffa10008dea (__TEXT,__text) non-external -[CryptexTSS setTss_request:]
00007ffa10008e20 (__TEXT,__text) non-external -[CryptexTSS setTssp_sign:]
00007ffa10006b0b (__TEXT,__text) non-external -[CryptexTSS setURL:]
00007ffa100074ed (__TEXT,__text) non-external -[CryptexTSS tssSendRequest]
00007ffa10012aab (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.1
00007ffa10012abd (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.2
00007ffa10012b1a (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.3
00007ffa10012ba1 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.4
00007ffa10012bfe (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.5
00007ffa10012c58 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.6
00007ffa10007249 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest]
00007ffa10012958 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.1
00007ffa100129b2 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.2
00007ffa10012a0c (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.3
00007ffa10006b41 (__TEXT,__text) non-external -[CryptexTSS tssStampRequest]
00007ffa10007fe9 (__TEXT,__text) non-external -[CryptexTSS tssSubmit]
00007ffa10012e95 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.1
00007ffa1001330d (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.10
00007ffa10013367 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.11
00007ffa100133cf (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.12
00007ffa10013429 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.13
00007ffa10013461 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.14
00007ffa10013467 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.15
00007ffa1001346d (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.16
00007ffa100134de (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.17
00007ffa10013550 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.18
00007ffa100135bd (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.19
00007ffa10012ec9 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.2
00007ffa10013617 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.20
00007ffa10012efd (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.3
00007ffa10012f84 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.4
00007ffa10012fee (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.5
00007ffa1001306e (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.6
00007ffa1001311d (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.7
00007ffa100131cc (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.8
00007ffa1001327b (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00007ffa10008dc5 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00007ffa10008daa (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00007ffa10008de0 (__TEXT,__text) non-external -[CryptexTSS tss_request]
00007ffa10008e16 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00007ffa1000627c (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00007ffa10006328 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00007ffa100063d4 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00007ffa10006480 (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00007ffa1000652c (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00007ffa10006684 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00007ffa100065d8 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00007ffa10006730 (__TEXT,__text) non-external -[OS_session_core dealloc]
00007ffa10018920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffa10018964 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa10018974 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffa10018984 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffa10018994 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00007ffa100096b6 (__TEXT,__text) non-external _AppleConnectClientLibrary
00007ffa10013718 (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00007ffa1000955b (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00007ffa42c86900 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00007ffa42c86638 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationCore
00007ffa42c865e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationElement
00007ffa42c86598 (__DATA,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00007ffa42c86318 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00007ffa42c86368 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00007ffa42c863b8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00007ffa42c86408 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00007ffa42c86458 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00007ffa42c864f8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00007ffa42c864a8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00007ffa42c86548 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_session_core
00007ffa42c862f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00007ffa42c862e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00007ffa42c86308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00007ffa42c86310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00007ffa42c862f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00007ffa42c86300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._peer_array
00007ffa42c862d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00007ffa42c862d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00007ffa42c862e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00007ffa42c862c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00007ffa42c862c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00007ffa42c86288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00007ffa42c86270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._err
00007ffa42c86278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00007ffa42c862b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00007ffa42c86280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00007ffa42c862a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00007ffa42c86298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00007ffa42c86290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00007ffa42c862a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00007ffa42c862b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00007ffa42c86660 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationCore
00007ffa42c86610 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationElement
00007ffa42c865c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa42c86340 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00007ffa42c86390 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00007ffa42c863e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00007ffa42c86430 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00007ffa42c86480 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00007ffa42c86520 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00007ffa42c864d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00007ffa42c86570 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00007ffa1000d9ec (__TEXT,__text) non-external (was a private external) __AMAuthInstallCryptex1CopyUDID
00007ffa1000d814 (__TEXT,__text) non-external (was a private external) __AMAuthInstallErrorString
00007ffa1000d8ce (__TEXT,__text) non-external (was a private external) __AMAuthInstallPOSIXError
00007ffa1000d8e8 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetAPParamsFromHost
00007ffa1000da55 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetCryptex1ParamsFromHost
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffa1001017f (__TEXT,__text) non-external (was a private external) __CFDictionaryCreateMutableForCFTypes
00007ffa1001471d (__TEXT,__text) non-external __CFDictionaryCreateMutableForCFTypes.cold.1
00007ffa100103aa (__TEXT,__text) non-external (was a private external) __CFDictionaryMergeDictionary
00007ffa100103c4 (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00007ffa100101ed (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00007ffa10010315 (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00007ffa100148d0 (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00007ffa1001020e (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00007ffa100147ae (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00007ffa10010291 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00007ffa1001483f (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00007ffa1000ffb4 (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00007ffa1000ffd4 (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00007ffa1001455a (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00007ffa1001456c (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00007ffa1000ff30 (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00007ffa10014548 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00007ffa10010056 (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00007ffa1001006a (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00007ffa1001009f (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00007ffa100145fb (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00007ffa1001468c (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa10015030 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00007ffa10015048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00007ffa100151a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00007ffa10014e80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00007ffa10014dc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00007ffa10014dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00007ffa10014df0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00007ffa10014e08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00007ffa10014e20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00007ffa10014e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00007ffa10014e50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00007ffa10014e68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00007ffa42c85c88 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00007ffa42c85b28 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00007ffa42c85878 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00007ffa42c85d50 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00007ffa42c85bb0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00007ffa42c859e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00007ffa42c85db8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00007ffa42c85bf8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00007ffa42c85a98 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00007ffa42c853f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00007ffa42c85488 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00007ffa42c85518 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa42c855a8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00007ffa42c85638 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00007ffa42c85758 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00007ffa42c856c8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00007ffa42c857e8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00007ffa42c85c40 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00007ffa42c85ae0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00007ffa42c85830 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00007ffa42c853b0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00007ffa42c85440 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00007ffa42c854d0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa42c85560 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00007ffa42c855f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00007ffa42c85710 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00007ffa42c85680 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00007ffa42c857a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa10008cc8 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00007ffa1000a3a1 (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00007ffa1000a7c4 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00007ffa1000a987 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00007ffa1000b627 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00007ffa1000b505 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa10009bb6 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00007ffa42c84590 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa42c847c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^c16l
00007ffa42c84790 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa42c84730 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00007ffa42c84560 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa42c84760 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa42c845d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00007ffa42c846f0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c84800 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c84840 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa42c845b0 (__DATA,__const) non-external ___block_literal_global
00007ffa42c84710 (__DATA,__const) non-external ___block_literal_global
