00000000000401b8 (__DATA,__data) external _NDR_record
000000000000cfa8 (__TEXT,__text) external ___delete
000000000000410c (__TEXT,__text) external ___disable_threadsignal
0000000000001f14 (__TEXT,__text) external ___error
000000000000d988 (__TEXT,__text) external ___execve
0000000000008388 (__TEXT,__text) external ___exit
0000000000005908 (__TEXT,__text) external ___fchmod
0000000000006a8c (__TEXT,__text) external ___fchmod_extended
0000000000002074 (__TEXT,__text) external ___fcntl
00000000000054bc (__TEXT,__text) external ___fcntl_nocancel
0000000000008754 (__TEXT,__text) external ___fork
000000000000d9b0 (__TEXT,__text) external ___fs_snapshot
000000000000eb9c (__TEXT,__text) external ___fstat
0000000000006a64 (__TEXT,__text) external ___fstat64_extended
000000000000d9d8 (__TEXT,__text) external ___fstat_extended
000000000000ebec (__TEXT,__text) external ___fstatat
000000000000ec3c (__TEXT,__text) external ___fstatfs
000000000000da00 (__TEXT,__text) external ___fsync_nocancel
000000000000a190 (__TEXT,__text) external ___get_remove_counter
0000000000001f30 (__TEXT,__text) external ___getattrlist
000000000000307c (__TEXT,__text) external ___getdirentries64
000000000000ed2c (__TEXT,__text) external ___getfsstat
0000000000006944 (__TEXT,__text) external ___gethostuuid
000000000000c948 (__TEXT,__text) external ___getlogin
00000000000057f8 (__TEXT,__text) external ___getpeername
0000000000001a90 (__TEXT,__text) external ___getpid
0000000000003710 (__TEXT,__text) external ___getrlimit
000000000000da28 (__TEXT,__text) external ___getsgroups
0000000000008820 (__TEXT,__text) external ___getsockname
0000000000002f4c (__TEXT,__text) external ___gettid
0000000000005010 (__TEXT,__text) external ___gettimeofday
0000000000004fe8 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000da50 (__TEXT,__text) external ___getwgroups
000000000000da78 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004ae4 (__TEXT,__text) external ___guarded_open_np
000000000000daa0 (__TEXT,__text) external ___identitysvc
0000000000004dac (__TEXT,__text) external ___inc_remove_counter
000000000000c920 (__TEXT,__text) external ___initgroups
000000000000565c (__TEXT,__text) external ___ioctl
0000000000005988 (__TEXT,__text) external ___iopolicysys
000000000000dac8 (__TEXT,__text) external ___kdebug_trace
0000000000003ef4 (__TEXT,__text) external ___kdebug_trace64
000000000000daf0 (__TEXT,__text) external ___kdebug_trace_string
0000000000006be0 (__TEXT,__text) external ___kdebug_typefilter
0000000000032020 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000031fe8 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000008e1c (__TEXT,__text) external ___kill
0000000000007518 (__TEXT,__text) external ___kqueue_workloop_ctl
0000000000006b2c (__TEXT,__text) external ___lchown
0000000000006c08 (__TEXT,__text) external ___libkernel_init
000000000000fd38 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000fc5c (__TEXT,__text) external ___libkernel_init_late
0000000000006e40 (__TEXT,__text) external ___libkernel_platform_init
0000000000001a80 (__TEXT,__text) external ___libkernel_voucher_init
0000000000009454 (__TEXT,__text) external ___listen
000000000000db18 (__TEXT,__text) external ___log_data
0000000000002d30 (__TEXT,__text) external ___lseek
000000000000eee4 (__TEXT,__text) external ___lstat
00000000000069bc (__TEXT,__text) external ___lstat64_extended
000000000000db40 (__TEXT,__text) external ___lstat_extended
000000000000db68 (__TEXT,__text) external ___mac_execve
000000000000db90 (__TEXT,__text) external ___mac_get_fd
000000000000dbb8 (__TEXT,__text) external ___mac_get_file
000000000000dbe0 (__TEXT,__text) external ___mac_get_link
000000000000dc08 (__TEXT,__text) external ___mac_get_mount
000000000000dc30 (__TEXT,__text) external ___mac_get_pid
000000000000dc58 (__TEXT,__text) external ___mac_get_proc
000000000000dc80 (__TEXT,__text) external ___mac_getfsstat
000000000000dca8 (__TEXT,__text) external ___mac_mount
000000000000dcd0 (__TEXT,__text) external ___mac_set_fd
000000000000dcf8 (__TEXT,__text) external ___mac_set_file
000000000000dd20 (__TEXT,__text) external ___mac_set_link
00000000000093f8 (__TEXT,__text) external ___mac_set_proc
0000000000002e1c (__TEXT,__text) external ___mac_syscall
000000000000dd48 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000dd70 (__TEXT,__text) external ___mach_eventlink_signal
000000000000dd98 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000ddc0 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000dde8 (__TEXT,__text) external ___map_with_linking_np
000000000000de10 (__TEXT,__text) external ___memorystatus_available_memory
000000000000de38 (__TEXT,__text) external ___microstackshot
000000000000de60 (__TEXT,__text) external ___mkdir_extended
000000000000de88 (__TEXT,__text) external ___mkfifo_extended
00000000000021b4 (__TEXT,__text) external ___mmap
0000000000004fc0 (__TEXT,__text) external ___mprotect
000000000000deb0 (__TEXT,__text) external ___msgctl
000000000000ded8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000df00 (__TEXT,__text) external ___msgsnd_nocancel
000000000000df28 (__TEXT,__text) external ___msgsys
0000000000007494 (__TEXT,__text) external ___msync
000000000000df50 (__TEXT,__text) external ___msync_nocancel
0000000000004c40 (__TEXT,__text) external ___munmap
000000000000df78 (__TEXT,__text) external ___nexus_create
000000000000dfa0 (__TEXT,__text) external ___nexus_deregister
000000000000dfc8 (__TEXT,__text) external ___nexus_destroy
000000000000dff0 (__TEXT,__text) external ___nexus_get_opt
000000000000e018 (__TEXT,__text) external ___nexus_open
000000000000e040 (__TEXT,__text) external ___nexus_register
000000000000e068 (__TEXT,__text) external ___nexus_set_opt
0000000000001f80 (__TEXT,__text) external ___open
0000000000006a3c (__TEXT,__text) external ___open_dprotected_np
000000000000cf30 (__TEXT,__text) external ___open_extended
00000000000020ec (__TEXT,__text) external ___open_nocancel
0000000000002ccc (__TEXT,__text) external ___openat
000000000000e090 (__TEXT,__text) external ___openat_dprotected_np
0000000000006b7c (__TEXT,__text) external ___openat_nocancel
0000000000040260 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
000000000001b118 (__TEXT,__text) external ___os_nexus_flow_add
000000000001b19c (__TEXT,__text) external ___os_nexus_flow_del
000000000001b2e4 (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001af40 (__TEXT,__text) external ___os_nexus_ifattach
000000000001b05c (__TEXT,__text) external ___os_nexus_ifdetach
00000000000050f4 (__TEXT,__text) external ___persona
00000000000074bc (__TEXT,__text) external ___pipe
000000000000e0b8 (__TEXT,__text) external ___poll_nocancel
00000000000080c8 (__TEXT,__text) external ___posix_spawn
000000000000e0e0 (__TEXT,__text) external ___pread_nocancel
000000000000e108 (__TEXT,__text) external ___preadv_nocancel
0000000000002830 (__TEXT,__text) external ___proc_info
000000000000e130 (__TEXT,__text) external ___proc_info_extended_id
0000000000008890 (__TEXT,__text) external ___process_policy
0000000000007268 (__TEXT,__text) external ___pselect
000000000000e158 (__TEXT,__text) external ___pselect_nocancel
0000000000004a90 (__TEXT,__text) external ___psynch_cvbroad
0000000000005064 (__TEXT,__text) external ___psynch_cvclrprepost
0000000000005d4c (__TEXT,__text) external ___psynch_cvsignal
0000000000004a68 (__TEXT,__text) external ___psynch_cvwait
000000000000415c (__TEXT,__text) external ___psynch_mutexdrop
0000000000003fa0 (__TEXT,__text) external ___psynch_mutexwait
000000000000e180 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000e1a8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000006504 (__TEXT,__text) external ___psynch_rw_rdlock
00000000000064dc (__TEXT,__text) external ___psynch_rw_unlock
000000000000e1d0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000e1f8 (__TEXT,__text) external ___psynch_rw_upgrade
00000000000064b4 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000e220 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000cc28 (__TEXT,__text) external ___pthread_canceled
0000000000007e50 (__TEXT,__text) external ___pthread_chdir
0000000000007e28 (__TEXT,__text) external ___pthread_fchdir
00000000000093a8 (__TEXT,__text) external ___pthread_kill
000000000000e248 (__TEXT,__text) external ___pthread_markcancel
0000000000008304 (__TEXT,__text) external ___pthread_sigmask
00000000000097d0 (__TEXT,__text) external ___ptrace
000000000000e270 (__TEXT,__text) external ___pwrite_nocancel
000000000000e298 (__TEXT,__text) external ___pwritev_nocancel
0000000000003328 (__TEXT,__text) external ___read_nocancel
000000000000e2c0 (__TEXT,__text) external ___readv_nocancel
000000000000e2e8 (__TEXT,__text) external ___reboot
000000000000e310 (__TEXT,__text) external ___record_system_event
00000000000056d4 (__TEXT,__text) external ___recvfrom
00000000000055b8 (__TEXT,__text) external ___recvfrom_nocancel
0000000000005abc (__TEXT,__text) external ___recvmsg
000000000000e338 (__TEXT,__text) external ___recvmsg_nocancel
00000000000446d0 (__DATA_DIRTY,__bss) non-external ___remove_counter
0000000000004d84 (__TEXT,__text) external ___rename
000000000000e360 (__TEXT,__text) external ___renameat
000000000000e388 (__TEXT,__text) external ___renameatx_np
0000000000004de8 (__TEXT,__text) external ___rmdir
000000000000db68 (__TEXT,__text) external ___sandbox_me
000000000000dca8 (__TEXT,__text) external ___sandbox_mm
0000000000002e1c (__TEXT,__text) external ___sandbox_ms
00000000000093f8 (__TEXT,__text) external ___sandbox_msp
000000000000bb04 (__TEXT,__text) external ___select
0000000000005590 (__TEXT,__text) external ___select_nocancel
000000000000a40c (__TEXT,__text) external ___sem_open
000000000000e3b0 (__TEXT,__text) external ___sem_wait_nocancel
000000000000e3d8 (__TEXT,__text) external ___semctl
000000000000e400 (__TEXT,__text) external ___semsys
0000000000004898 (__TEXT,__text) external ___semwait_signal
000000000000832c (__TEXT,__text) external ___semwait_signal_nocancel
0000000000006ba4 (__TEXT,__text) external ___sendmsg
0000000000005608 (__TEXT,__text) external ___sendmsg_nocancel
00000000000056ac (__TEXT,__text) external ___sendto
0000000000005534 (__TEXT,__text) external ___sendto_nocancel
00000000000049f0 (__TEXT,__text) external ___setattrlist
000000000000c8f8 (__TEXT,__text) external ___setlogin
0000000000008eec (__TEXT,__text) external ___setpriority
000000000000e428 (__TEXT,__text) external ___setregid
000000000000e450 (__TEXT,__text) external ___setreuid
0000000000003fd0 (__TEXT,__text) external ___setrlimit
000000000000e478 (__TEXT,__text) external ___setsgroups
000000000000a1a4 (__TEXT,__text) external ___settid
000000000000e4a0 (__TEXT,__text) external ___settid_with_pid
000000000000e4c8 (__TEXT,__text) external ___settimeofday
000000000000e4f0 (__TEXT,__text) external ___setwgroups
000000000000a498 (__TEXT,__text) external ___sfi_ctl
000000000000e518 (__TEXT,__text) external ___sfi_pidctl
000000000000e540 (__TEXT,__text) external ___shared_region_check_np
000000000000e568 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000002c7c (__TEXT,__text) external ___shm_open
000000000000e590 (__TEXT,__text) external ___shmctl
000000000000e5b8 (__TEXT,__text) external ___shmsys
0000000000007540 (__TEXT,__text) external ___sigaction
0000000000004978 (__TEXT,__text) external ___sigaltstack
000000000000c3cc (__TEXT,__text) external ___sigreturn
000000000000e5e0 (__TEXT,__text) external ___sigsuspend
0000000000008360 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000c41c (__TEXT,__text) external ___sigwait
00000000000055e0 (__TEXT,__text) external ___socketpair
000000000000e608 (__TEXT,__text) external ___stack_snapshot_with_config
000000000000f844 (__TEXT,__text) external ___stat
000000000000696c (__TEXT,__text) external ___stat64_extended
000000000000e630 (__TEXT,__text) external ___stat_extended
000000000000f86c (__TEXT,__text) external ___statfs
0000000000003760 (__TEXT,__text) external ___syscall
0000000000040230 (__DATA,__common) external ___syscall_logger
0000000000002b84 (__TEXT,__text) external ___sysctl
0000000000002d90 (__TEXT,__text) external ___sysctlbyname
000000000000e658 (__TEXT,__text) external ___telemetry
000000000000b29c (__TEXT,__text) external ___terminate_with_payload
000000000000316c (__TEXT,__text) external ___thread_selfid
000000000000e680 (__TEXT,__text) external ___thread_selfusage
0000000000003194 (__TEXT,__text) external ___ulock_wait
000000000000e6a8 (__TEXT,__text) external ___ulock_wait2
0000000000003250 (__TEXT,__text) external ___ulock_wake
000000000000e6d0 (__TEXT,__text) external ___umask_extended
0000000000005144 (__TEXT,__text) external ___unlink
000000000000a7cc (__TEXT,__text) external ___unlinkat
000000000000e6f8 (__TEXT,__text) external ___vfork
000000000000828c (__TEXT,__text) external ___wait4
000000000000cf08 (__TEXT,__text) external ___wait4_nocancel
000000000000e764 (__TEXT,__text) external ___waitid_nocancel
000000000000995c (__TEXT,__text) external ___work_interval_ctl
00000000000030a4 (__TEXT,__text) external ___workq_kernreturn
00000000000030cc (__TEXT,__text) external ___workq_open
000000000000508c (__TEXT,__text) external ___write_nocancel
000000000000e78c (__TEXT,__text) external ___writev_nocancel
0000000000040224 (__DATA,__common) external __cpu_capabilities
0000000000040228 (__DATA,__common) external __cpu_has_altivec
0000000000044000 (__DATA_DIRTY,__data) external __current_pid
00000000000446a8 (__DATA_DIRTY,__bss) non-external __dlsym
000000000000161c (__TEXT,__text) external __exclaves_ctl_trap
0000000000010984 (__TEXT,__text) non-external __execve_with_filter
0000000000008388 (__TEXT,__text) external __exit
0000000000006e04 (__TEXT,__text) external __get_cpu_capabilities
0000000000040248 (__DATA,__bss) non-external __gethostuuid_callback
0000000000014718 (__TEXT,__text) external __getprivatesystemidentifier
00000000000206b8 (__TEXT,__text) external __host_page_size
0000000000006e00 (__TEXT,__text) external __init_cpu_capabilities
0000000000021864 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000000022c08 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000000000238b4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000000022aec (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000000023744 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
000000000000140c (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000000025428 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000000024514 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000001460 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000000022e78 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000000001418 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000000022d5c (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000000024684 (__TEXT,__text) external __kernelrpc_mach_port_destruct
000000000000146c (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000000023ea8 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000002428c (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000001454 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
000000000000acd4 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
000000000000b6d8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000001514 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000006590 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000000004748 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000000025250 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000ca94 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000000023b58 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000000000247a0 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000001520 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000000024c80 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000000024170 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000001448 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000000000234fc (__TEXT,__text) external __kernelrpc_mach_port_insert_right
000000000000143c (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00000000000250fc (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000002400c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000000000243a8 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000000024ec0 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000000022f94 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000001424 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00000000000233e0 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000001430 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000000022810 (__TEXT,__text) external __kernelrpc_mach_port_names
00000000000230b0 (__TEXT,__text) external __kernelrpc_mach_port_peek
00000000000229d0 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000005194 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000001610 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000003cf8 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000c974 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000000000232c4 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000000023628 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00000000000249dc (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000000023cac (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000000024b2c (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000000024da0 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000009a1c (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000001604 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000000000248c0 (__TEXT,__text) external __kernelrpc_mach_port_unguard
000000000000152c (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
000000000002cf68 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000025590 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000000000013c4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000000000256e8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000000000013dc (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000002858 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000000001400 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000000025804 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000000000013f4 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000000000266b4 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000000000013d0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000025a44 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000026220 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000026b48 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000000031644 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000000023a3c (__TEXT,__text) external __kernelrpc_task_set_port_space
00000000000062f8 (__TEXT,__text) external __kernelrpc_thread_policy
0000000000007338 (__TEXT,__text) external __kernelrpc_thread_policy_set
000000000002f504 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000ccf0 (__TEXT,__text) external __kernelrpc_vm_map
0000000000030a1c (__TEXT,__text) external __kernelrpc_vm_purgable_control
000000000000a284 (__TEXT,__text) external __kernelrpc_vm_read
0000000000003928 (__TEXT,__text) external __kernelrpc_vm_remap
0000000000030b70 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000fda4 (__TEXT,__text) non-external __libkernel_bzero
00000000000446a0 (__DATA_DIRTY,__bss) non-external __libkernel_functions
000000000003c000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000fe38 (__TEXT,__text) non-external __libkernel_memmove
000000000000fdb0 (__TEXT,__text) non-external __libkernel_memset
000000000000fd6c (__TEXT,__text) non-external __libkernel_strchr
0000000000006e18 (__TEXT,__text) non-external __libkernel_strcmp
0000000000010208 (__TEXT,__text) non-external __libkernel_strcpy
0000000000044008 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
0000000000010ac4 (__TEXT,__text) non-external __libkernel_strlcpy
000000000000fb44 (__TEXT,__text) non-external __libkernel_strlen
0000000000044010 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
0000000000031fb8 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00000000000120e8 (__TEXT,__text) non-external __mach_continuous_time
000000000003d970 (__DATA_CONST,__const) external __mach_errors
00000000000125f0 (__TEXT,__text) external __mach_fork_child
0000000000012fb4 (__TEXT,__text) external __mach_snprintf
0000000000012e40 (__TEXT,__text) external __mach_vsnprintf
0000000000044058 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000040200 (__DATA,__common) external __os_xbs_chrooted
0000000000007a10 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000001023c (__TEXT,__text) non-external __posix_spawn_with_filter
000000000001471c (__TEXT,__text) external __register_gethostuuid_callback
000000000000ff50 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000fff8 (__TEXT,__text) non-external __system_version_compat_open_shim
00000000000446b4 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000fb14 (__TEXT,__text) external __thread_set_tsd_base
0000000000031d34 (__TEXT,__text) non-external _abort
0000000000031d54 (__TEXT,__text) non-external _abort.561
0000000000031d74 (__TEXT,__text) non-external _abort.563
0000000000031d94 (__TEXT,__text) non-external _abort.580
0000000000031e58 (__TEXT,__text) external _abort_with_payload
0000000000031dd0 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000000031db4 (__TEXT,__text) external _abort_with_reason
000000000000947c (__TEXT,__text) external _accept
000000000000d730 (__TEXT,__text) external _accept$NOCANCEL
0000000000001f58 (__TEXT,__text) external _access
000000000000d758 (__TEXT,__text) external _accessx_np
000000000000e7b4 (__TEXT,__text) external _acct
000000000002de78 (__TEXT,__text) external _act_get_state
000000000002e0c0 (__TEXT,__text) external _act_set_state
000000000000e7dc (__TEXT,__text) external _adjtime
000000000000e804 (__TEXT,__text) external _aio_cancel
000000000000e82c (__TEXT,__text) external _aio_error
000000000000e854 (__TEXT,__text) external _aio_fsync
000000000000e87c (__TEXT,__text) external _aio_read
000000000000e8a4 (__TEXT,__text) external _aio_return
000000000000e8cc (__TEXT,__text) external _aio_suspend
000000000000d780 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000e8f4 (__TEXT,__text) external _aio_write
000000000000e91c (__TEXT,__text) external _audit
000000000000c3f4 (__TEXT,__text) external _audit_session_join
000000000000c25c (__TEXT,__text) external _audit_session_port
00000000000053f4 (__TEXT,__text) external _audit_session_self
000000000000e944 (__TEXT,__text) external _auditctl
000000000000a45c (__TEXT,__text) external _auditon
0000000000008944 (__TEXT,__text) external _bind
000000000004401c (__DATA_DIRTY,__common) external _bootstrap_port
000000000000fb24 (__TEXT,__text) non-external _bzero
0000000000002cf4 (__TEXT,__text) external _cerror
0000000000001ef0 (__TEXT,__text) external _cerror_nocancel
0000000000005340 (__TEXT,__text) external _change_fdguard_np
0000000000002e44 (__TEXT,__text) external _chdir
0000000000008e44 (__TEXT,__text) external _chflags
0000000000004e10 (__TEXT,__text) external _chmod
000000000000891c (__TEXT,__text) external _chown
000000000000e96c (__TEXT,__text) external _chroot
000000000001d3a4 (__TEXT,__text) external _clock_alarm
000000000001d178 (__TEXT,__text) external _clock_alarm_reply
000000000001d1dc (__TEXT,__text) external _clock_get_attributes
0000000000006788 (__TEXT,__text) external _clock_get_time
000000000001d024 (__TEXT,__text) external _clock_set_attributes
000000000001cf0c (__TEXT,__text) external _clock_set_time
000000000000cc50 (__TEXT,__text) external _clock_sleep
00000000000015e0 (__TEXT,__text) external _clock_sleep_trap
000000000000ab88 (__TEXT,__text) external _clonefile
0000000000005ffc (__TEXT,__text) external _clonefileat
000000000000209c (__TEXT,__text) external _close
0000000000002ca4 (__TEXT,__text) external _close$NOCANCEL
0000000000019adc (__TEXT,__text) external _coalition_create
0000000000019b78 (__TEXT,__text) external _coalition_info_debug_info
0000000000019b44 (__TEXT,__text) external _coalition_info_resource_usage
0000000000019be0 (__TEXT,__text) external _coalition_info_set_efficiency
0000000000019bac (__TEXT,__text) external _coalition_info_set_name
0000000000019c18 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000000019b18 (__TEXT,__text) external _coalition_reap
0000000000019aec (__TEXT,__text) external _coalition_terminate
0000000000005684 (__TEXT,__text) external _connect
000000000000550c (__TEXT,__text) external _connect$NOCANCEL
00000000000056fc (__TEXT,__text) external _connectx
0000000000002f9c (__TEXT,__text) external _csops
0000000000001ec8 (__TEXT,__text) external _csops_audittoken
0000000000001fa8 (__TEXT,__text) external _csr_check
00000000000097c0 (__TEXT,__text) external _csr_get_active_config
000000000000167c (__TEXT,__text) external _debug_control_port_for_pid
0000000000019e00 (__TEXT,__text) external _debug_syscall_reject
0000000000019cf4 (__TEXT,__text) external _debug_syscall_reject_config
00000000000401b0 (__DATA,__data) external _denap_boost_assertion_token
000000000000e994 (__TEXT,__text) external _disconnectx
0000000000007868 (__TEXT,__text) non-external _do_compat
000000000000579c (__TEXT,__text) external _dup
000000000000955c (__TEXT,__text) external _dup2
000000000003ce10 (__DATA_CONST,__const) non-external _err_codes_auth
000000000003cca0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000000003d008 (__DATA_CONST,__const) non-external _err_codes_exception
000000000003cce0 (__DATA_CONST,__const) non-external _err_codes_execd
000000000003cde0 (__DATA_CONST,__const) non-external _err_codes_io
000000000003d948 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
