0000000180dd0048 (__TEXT,__text) external _APL_dgemm
0000000180cf6364 (__TEXT,__text) external _CHPMV
0000000180cf6364 (__TEXT,__text) external _CHPMV_
0000000180cf6d80 (__TEXT,__text) external _CHPR
0000000180cf6e0c (__TEXT,__text) external _CHPR2
0000000180cf6e0c (__TEXT,__text) external _CHPR2_
0000000180cf6d80 (__TEXT,__text) external _CHPR_
0000000180cf7dd4 (__TEXT,__text) external _CROTG
0000000180cf7dd4 (__TEXT,__text) external _CROTG_
0000000180cf7df0 (__TEXT,__text) external _CSCAL
0000000180cf7df0 (__TEXT,__text) external _CSCAL_
0000000180cf7e14 (__TEXT,__text) external _CSROT
0000000180cf7e14 (__TEXT,__text) external _CSROT_
0000000180cf7e44 (__TEXT,__text) external _CSSCAL
0000000180cf7e44 (__TEXT,__text) external _CSSCAL_
0000000180cf7e74 (__TEXT,__text) external _CSWAP
0000000180cf7e74 (__TEXT,__text) external _CSWAP_
0000000180cf3270 (__TEXT,__text) external _CSYMM
0000000180cf3270 (__TEXT,__text) external _CSYMM_
0000000180cf39c0 (__TEXT,__text) external _CSYR2K
0000000180cf39c0 (__TEXT,__text) external _CSYR2K_
0000000180cf3794 (__TEXT,__text) external _CSYRK
0000000180cf3794 (__TEXT,__text) external _CSYRK_
0000000180cf654c (__TEXT,__text) external _CTBMV
0000000180cf654c (__TEXT,__text) external _CTBMV_
0000000180cf6900 (__TEXT,__text) external _CTBSV
0000000180cf6900 (__TEXT,__text) external _CTBSV_
0000000180cf6694 (__TEXT,__text) external _CTPMV
0000000180cf6694 (__TEXT,__text) external _CTPMV_
0000000180cf6a48 (__TEXT,__text) external _CTPSV
0000000180cf6a48 (__TEXT,__text) external _CTPSV_
0000000180cf336c (__TEXT,__text) external _CTRMM
0000000180cf336c (__TEXT,__text) external _CTRMM_
0000000180cf6410 (__TEXT,__text) external _CTRMV
0000000180cf6410 (__TEXT,__text) external _CTRMV_
0000000180cf34fc (__TEXT,__text) external _CTRSM
0000000180cf34fc (__TEXT,__text) external _CTRSM_
0000000180cf67c4 (__TEXT,__text) external _CTRSV
0000000180cf67c4 (__TEXT,__text) external _CTRSV_
0000000180cf7f20 (__TEXT,__text) external _DASUM
0000000180cf7f20 (__TEXT,__text) external _DASUM_
0000000180cf7f2c (__TEXT,__text) external _DAXPY
0000000180cf7f2c (__TEXT,__text) external _DAXPY_
0000000180cf2144 (__TEXT,__text) external _DCABS1
0000000180cf2144 (__TEXT,__text) external _DCABS1_
0000000180cf7f68 (__TEXT,__text) external _DCOPY
0000000180cf7f68 (__TEXT,__text) external _DCOPY_
0000000180cf7f90 (__TEXT,__text) external _DDOT
0000000180cf7f90 (__TEXT,__text) external _DDOT_
0000000180cf53a0 (__TEXT,__text) external _DGBMV
0000000180cf53a0 (__TEXT,__text) external _DGBMV_
0000000180cf2908 (__TEXT,__text) external _DGEMM
0000000180cf2908 (__TEXT,__text) external _DGEMM_
0000000180cf52dc (__TEXT,__text) external _DGEMV
0000000180cf52dc (__TEXT,__text) external _DGEMV_
0000000180cf5d94 (__TEXT,__text) external _DGER
0000000180cf5d94 (__TEXT,__text) external _DGER_
0000000180cf7fa0 (__TEXT,__text) external _DNRM2
0000000180cf7fa0 (__TEXT,__text) external _DNRM2_
0000000180cf7fac (__TEXT,__text) external _DROT
0000000180cf7fdc (__TEXT,__text) external _DROTG
0000000180cf7fdc (__TEXT,__text) external _DROTG_
0000000180cf7ff8 (__TEXT,__text) external _DROTM
0000000180cf8020 (__TEXT,__text) external _DROTMG
0000000180cf8020 (__TEXT,__text) external _DROTMG_
0000000180cf7ff8 (__TEXT,__text) external _DROTM_
0000000180cf7fac (__TEXT,__text) external _DROT_
0000000180cf5524 (__TEXT,__text) external _DSBMV
0000000180cf5524 (__TEXT,__text) external _DSBMV_
0000000180cf8044 (__TEXT,__text) external _DSCAL
0000000180cf8044 (__TEXT,__text) external _DSCAL_
0000000180cf80d8 (__TEXT,__text) external _DSDOT
0000000180cf80d8 (__TEXT,__text) external _DSDOT_
0000000180cf55d4 (__TEXT,__text) external _DSPMV
0000000180cf55d4 (__TEXT,__text) external _DSPMV_
0000000180cf5f10 (__TEXT,__text) external _DSPR
0000000180cf5f9c (__TEXT,__text) external _DSPR2
0000000180cf5f9c (__TEXT,__text) external _DSPR2_
0000000180cf5f10 (__TEXT,__text) external _DSPR_
0000000180cf8074 (__TEXT,__text) external _DSWAP
0000000180cf8074 (__TEXT,__text) external _DSWAP_
0000000180cf2a34 (__TEXT,__text) external _DSYMM
0000000180cf2a34 (__TEXT,__text) external _DSYMM_
0000000180cf5480 (__TEXT,__text) external _DSYMV
0000000180cf5480 (__TEXT,__text) external _DSYMV_
0000000180cf5de4 (__TEXT,__text) external _DSYR
0000000180cf5e74 (__TEXT,__text) external _DSYR2
0000000180cf2f24 (__TEXT,__text) external _DSYR2K
0000000180cf2f24 (__TEXT,__text) external _DSYR2K_
0000000180cf5e74 (__TEXT,__text) external _DSYR2_
0000000180cf2e28 (__TEXT,__text) external _DSYRK
0000000180cf2e28 (__TEXT,__text) external _DSYRK_
0000000180cf5de4 (__TEXT,__text) external _DSYR_
0000000180cf57a4 (__TEXT,__text) external _DTBMV
0000000180cf57a4 (__TEXT,__text) external _DTBMV_
0000000180cf5b34 (__TEXT,__text) external _DTBSV
0000000180cf5b34 (__TEXT,__text) external _DTBSV_
0000000180cf58e0 (__TEXT,__text) external _DTPMV
0000000180cf58e0 (__TEXT,__text) external _DTPMV_
0000000180cf5c70 (__TEXT,__text) external _DTPSV
0000000180cf5c70 (__TEXT,__text) external _DTPSV_
0000000180cf2b28 (__TEXT,__text) external _DTRMM
0000000180cf2b28 (__TEXT,__text) external _DTRMM_
0000000180cf5674 (__TEXT,__text) external _DTRMV
0000000180cf5674 (__TEXT,__text) external _DTRMV_
0000000180cf2ca8 (__TEXT,__text) external _DTRSM
0000000180cf2ca8 (__TEXT,__text) external _DTRSM_
0000000180cf5a04 (__TEXT,__text) external _DTRSV
0000000180cf5a04 (__TEXT,__text) external _DTRSV_
0000000180cf8324 (__TEXT,__text) external _DZASUM
0000000180cf8324 (__TEXT,__text) external _DZASUM_
0000000180cf8330 (__TEXT,__text) external _DZNRM2
0000000180cf8330 (__TEXT,__text) external _DZNRM2_
0000000180cf7e9c (__TEXT,__text) external _ICAMAX
0000000180cf7e9c (__TEXT,__text) external _ICAMAX_
0000000180cf809c (__TEXT,__text) external _IDAMAX
0000000180cf809c (__TEXT,__text) external _IDAMAX_
0000000180cf80e8 (__TEXT,__text) external _ISAMAX
0000000180cf80e8 (__TEXT,__text) external _ISAMAX_
0000000180cf833c (__TEXT,__text) external _IZAMAX
0000000180cf833c (__TEXT,__text) external _IZAMAX_
0000000180cf8124 (__TEXT,__text) external _SASUM
0000000180cf8124 (__TEXT,__text) external _SASUM_
0000000180cf8148 (__TEXT,__text) external _SAXPY
0000000180cf8148 (__TEXT,__text) external _SAXPY_
0000000180cf7ed8 (__TEXT,__text) external _SCASUM
0000000180cf7ed8 (__TEXT,__text) external _SCASUM_
0000000180cf7efc (__TEXT,__text) external _SCNRM2
0000000180cf7efc (__TEXT,__text) external _SCNRM2_
0000000180cf8184 (__TEXT,__text) external _SCOPY
0000000180cf8184 (__TEXT,__text) external _SCOPY_
0000000180cf81ac (__TEXT,__text) external _SDOT
0000000180cf81ac (__TEXT,__text) external _SDOT_
0000000180cf81d4 (__TEXT,__text) external _SDSDOT
0000000180cf81d4 (__TEXT,__text) external _SDSDOT_
0000000180cf4650 (__TEXT,__text) external _SGBMV
0000000180cf4650 (__TEXT,__text) external _SGBMV_
0000000180cf21e4 (__TEXT,__text) external _SGEMM
0000000180cf21e4 (__TEXT,__text) external _SGEMM_
0000000180cf458c (__TEXT,__text) external _SGEMV
0000000180cf458c (__TEXT,__text) external _SGEMV_
0000000180cf5044 (__TEXT,__text) external _SGER
0000000180cf5044 (__TEXT,__text) external _SGER_
0000000180cf8210 (__TEXT,__text) external _SNRM2
0000000180cf8210 (__TEXT,__text) external _SNRM2_
0000000180cf8234 (__TEXT,__text) external _SROT
0000000180cf8264 (__TEXT,__text) external _SROTG
0000000180cf8264 (__TEXT,__text) external _SROTG_
0000000180cf8280 (__TEXT,__text) external _SROTM
0000000180cf82a8 (__TEXT,__text) external _SROTMG
0000000180cf82a8 (__TEXT,__text) external _SROTMG_
0000000180cf8280 (__TEXT,__text) external _SROTM_
0000000180cf8234 (__TEXT,__text) external _SROT_
0000000180cf47d4 (__TEXT,__text) external _SSBMV
0000000180cf47d4 (__TEXT,__text) external _SSBMV_
0000000180cf82cc (__TEXT,__text) external _SSCAL
0000000180cf82cc (__TEXT,__text) external _SSCAL_
0000000180cf4884 (__TEXT,__text) external _SSPMV
0000000180cf4884 (__TEXT,__text) external _SSPMV_
0000000180cf51c0 (__TEXT,__text) external _SSPR
0000000180cf524c (__TEXT,__text) external _SSPR2
0000000180cf524c (__TEXT,__text) external _SSPR2_
0000000180cf51c0 (__TEXT,__text) external _SSPR_
0000000180cf82fc (__TEXT,__text) external _SSWAP
0000000180cf82fc (__TEXT,__text) external _SSWAP_
0000000180cf2310 (__TEXT,__text) external _SSYMM
0000000180cf2310 (__TEXT,__text) external _SSYMM_
0000000180cf4730 (__TEXT,__text) external _SSYMV
0000000180cf4730 (__TEXT,__text) external _SSYMV_
0000000180cf5094 (__TEXT,__text) external _SSYR
0000000180cf5124 (__TEXT,__text) external _SSYR2
0000000180cf2800 (__TEXT,__text) external _SSYR2K
0000000180cf2800 (__TEXT,__text) external _SSYR2K_
0000000180cf5124 (__TEXT,__text) external _SSYR2_
0000000180cf2704 (__TEXT,__text) external _SSYRK
0000000180cf2704 (__TEXT,__text) external _SSYRK_
0000000180cf5094 (__TEXT,__text) external _SSYR_
0000000180cf4a54 (__TEXT,__text) external _STBMV
0000000180cf4a54 (__TEXT,__text) external _STBMV_
0000000180cf4de4 (__TEXT,__text) external _STBSV
0000000180cf4de4 (__TEXT,__text) external _STBSV_
0000000180cf4b90 (__TEXT,__text) external _STPMV
0000000180cf4b90 (__TEXT,__text) external _STPMV_
0000000180cf4f20 (__TEXT,__text) external _STPSV
0000000180cf4f20 (__TEXT,__text) external _STPSV_
0000000180cf2404 (__TEXT,__text) external _STRMM
0000000180cf2404 (__TEXT,__text) external _STRMM_
0000000180cf4924 (__TEXT,__text) external _STRMV
0000000180cf4924 (__TEXT,__text) external _STRMV_
0000000180cf2584 (__TEXT,__text) external _STRSM
0000000180cf2584 (__TEXT,__text) external _STRSM_
0000000180cf4cb4 (__TEXT,__text) external _STRSV
0000000180cf4cb4 (__TEXT,__text) external _STRSV_
000000018100f5bc (__TEXT,__text) external _SetBLASParamErrorProc
0000000180fa122c (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
0000000180fc7c2c (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
0000000181003bcc (__TEXT,__text) external _XERBLA
0000000181003bcc (__TEXT,__text) external _XERBLA_
0000000180cf8378 (__TEXT,__text) external _ZAXPY
0000000180cf8378 (__TEXT,__text) external _ZAXPY_
0000000180cf83a0 (__TEXT,__text) external _ZCOPY
0000000180cf83a0 (__TEXT,__text) external _ZCOPY_
0000000180cf83c8 (__TEXT,__text) external _ZDOTC
0000000180cf83c8 (__TEXT,__text) external _ZDOTC_
0000000180cf83f0 (__TEXT,__text) external _ZDOTU
0000000180cf83f0 (__TEXT,__text) external _ZDOTU_
0000000180cf8458 (__TEXT,__text) external _ZDROT
0000000180cf8458 (__TEXT,__text) external _ZDROT_
0000000180cf8488 (__TEXT,__text) external _ZDSCAL
0000000180cf8488 (__TEXT,__text) external _ZDSCAL_
0000000180cf6f8c (__TEXT,__text) external _ZGBMV
0000000180cf6f8c (__TEXT,__text) external _ZGBMV_
0000000180cf3adc (__TEXT,__text) external _ZGEMM
0000000180cf3adc (__TEXT,__text) external _ZGEMM_
0000000180cf6eb0 (__TEXT,__text) external _ZGEMV
0000000180cf6eb0 (__TEXT,__text) external _ZGEMV_
0000000180cf79fc (__TEXT,__text) external _ZGERC
0000000180cf79fc (__TEXT,__text) external _ZGERC_
0000000180cf7a60 (__TEXT,__text) external _ZGERU
0000000180cf7a60 (__TEXT,__text) external _ZGERU_
0000000180cf712c (__TEXT,__text) external _ZHBMV
0000000180cf712c (__TEXT,__text) external _ZHBMV_
0000000180cf3c24 (__TEXT,__text) external _ZHEMM
0000000180cf3c24 (__TEXT,__text) external _ZHEMM_
0000000180cf707c (__TEXT,__text) external _ZHEMV
0000000180cf707c (__TEXT,__text) external _ZHEMV_
0000000180cf7ac4 (__TEXT,__text) external _ZHER
0000000180cf7b54 (__TEXT,__text) external _ZHER2
0000000180cf4350 (__TEXT,__text) external _ZHER2K
0000000180cf4350 (__TEXT,__text) external _ZHER2K_
0000000180cf7b54 (__TEXT,__text) external _ZHER2_
0000000180cf413c (__TEXT,__text) external _ZHERK
0000000180cf413c (__TEXT,__text) external _ZHERK_
0000000180cf7ac4 (__TEXT,__text) external _ZHER_
0000000180cf71e8 (__TEXT,__text) external _ZHPMV
0000000180cf71e8 (__TEXT,__text) external _ZHPMV_
0000000180cf7c04 (__TEXT,__text) external _ZHPR
0000000180cf7c90 (__TEXT,__text) external _ZHPR2
0000000180cf7c90 (__TEXT,__text) external _ZHPR2_
0000000180cf7c04 (__TEXT,__text) external _ZHPR_
0000000180cf8418 (__TEXT,__text) external _ZROTG
0000000180cf8418 (__TEXT,__text) external _ZROTG_
0000000180cf8434 (__TEXT,__text) external _ZSCAL
0000000180cf8434 (__TEXT,__text) external _ZSCAL_
0000000180cf84b8 (__TEXT,__text) external _ZSWAP
0000000180cf84b8 (__TEXT,__text) external _ZSWAP_
0000000180cf3d20 (__TEXT,__text) external _ZSYMM
0000000180cf3d20 (__TEXT,__text) external _ZSYMM_
0000000180cf4470 (__TEXT,__text) external _ZSYR2K
0000000180cf4470 (__TEXT,__text) external _ZSYR2K_
0000000180cf4244 (__TEXT,__text) external _ZSYRK
0000000180cf4244 (__TEXT,__text) external _ZSYRK_
0000000180cf73d0 (__TEXT,__text) external _ZTBMV
0000000180cf73d0 (__TEXT,__text) external _ZTBMV_
0000000180cf7784 (__TEXT,__text) external _ZTBSV
0000000180cf7784 (__TEXT,__text) external _ZTBSV_
0000000180cf7518 (__TEXT,__text) external _ZTPMV
0000000180cf7518 (__TEXT,__text) external _ZTPMV_
0000000180cf78cc (__TEXT,__text) external _ZTPSV
0000000180cf78cc (__TEXT,__text) external _ZTPSV_
0000000180cf3e1c (__TEXT,__text) external _ZTRMM
0000000180cf3e1c (__TEXT,__text) external _ZTRMM_
0000000180cf7294 (__TEXT,__text) external _ZTRMV
0000000180cf7294 (__TEXT,__text) external _ZTRMV_
0000000180cf3fac (__TEXT,__text) external _ZTRSM
0000000180cf3fac (__TEXT,__text) external _ZTRSM_
0000000180cf7648 (__TEXT,__text) external _ZTRSV
0000000180cf7648 (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
0000000180ff0070 (__TEXT,__text) external _appleblas_dgeadd
0000000180f84d80 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
0000000180fabde8 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
0000000180ffa540 (__TEXT,__text) external _appleblas_sgeadd
0000000180f8cf60 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
0000000180fb3a9c (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
                 (undefined) external _bzero (from libSystem)
0000000181005248 (__TEXT,__text) external _catlas_caxpby
0000000180f97624 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
0000000180fbe0b0 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
0000000181005b30 (__TEXT,__text) external _catlas_cset
0000000180f97f00 (__TEXT,__text) external _catlas_cset$NEWLAPACK
0000000180fbe940 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
0000000180fca9d0 (__TEXT,__text) external _catlas_daxpby
0000000180e30438 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
0000000180f72064 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
0000000180fcaabc (__TEXT,__text) external _catlas_dset
0000000180e30558 (__TEXT,__text) external _catlas_dset$NEWLAPACK
0000000180f72154 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
0000000180fc86f8 (__TEXT,__text) external _catlas_saxpby
0000000180d068f0 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
0000000180f6ce90 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
0000000180fc8818 (__TEXT,__text) external _catlas_sset
0000000180d06a10 (__TEXT,__text) external _catlas_sset$NEWLAPACK
0000000180f6cf80 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
0000000181006244 (__TEXT,__text) external _catlas_zaxpby
0000000180f98610 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
0000000180fbf014 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
000000018100702c (__TEXT,__text) external _catlas_zset
0000000180f99218 (__TEXT,__text) external _catlas_zset$NEWLAPACK
0000000180fbfbc4 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
0000000180efb5a4 (__TEXT,__text) external _caxpby$NEWLAPACK
0000000180f74f60 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
0000000180cf7d34 (__TEXT,__text) external _caxpy
0000000180efb53c (__TEXT,__text) external _caxpy$NEWLAPACK
0000000180f74ef8 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
0000000180cf7d34 (__TEXT,__text) external _caxpy_
00000001810054a8 (__TEXT,__text) external _cblas_caxpy
0000000180f97884 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
0000000180fbe308 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00000001810055e0 (__TEXT,__text) external _cblas_ccopy
0000000180f979bc (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
0000000180fbe43c (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00000001810056e8 (__TEXT,__text) external _cblas_cdotc_sub
0000000180f97ac4 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
0000000180fbe528 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00000001810057f4 (__TEXT,__text) external _cblas_cdotu_sub
0000000180f97bd0 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
0000000180fbe630 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
0000000180fe4754 (__TEXT,__text) external _cblas_cgbmv
0000000180f79cb0 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
0000000180fa1340 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
0000000180fe4f48 (__TEXT,__text) external _cblas_cgemm
0000000180f7a4a4 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
0000000180fa1b08 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
0000000180fe663c (__TEXT,__text) external _cblas_cgemv
0000000180f7b34c (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
0000000180fa2918 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
0000000180ffcf8c (__TEXT,__text) external _cblas_cgerc
0000000180f8f8dc (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
0000000180fb62f0 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
0000000180ffd6b0 (__TEXT,__text) external _cblas_cgeru
0000000180f90000 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
0000000180fb6a04 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
0000000180ffde3c (__TEXT,__text) external _cblas_chbmv
0000000180f9078c (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
0000000180fb7180 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
0000000180fe7328 (__TEXT,__text) external _cblas_chemm
0000000180f7c038 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
0000000180fa362c (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
0000000180ffe714 (__TEXT,__text) external _cblas_chemv
0000000180f90eb0 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
0000000180fb78bc (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
0000000180fffa38 (__TEXT,__text) external _cblas_cher
0000000180f921bc (__TEXT,__text) external _cblas_cher$NEWLAPACK
0000000180fb8bd0 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
0000000180fff248 (__TEXT,__text) external _cblas_cher2
0000000180f919c4 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
0000000180fb83f8 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
0000000180fe83f0 (__TEXT,__text) external _cblas_cher2k
0000000180f7d100 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
0000000180fa4680 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
0000000180fe980c (__TEXT,__text) external _cblas_cherk
0000000180f7e51c (__TEXT,__text) external _cblas_cherk$NEWLAPACK
0000000180fa598c (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
0000000181000290 (__TEXT,__text) external _cblas_chpmv
0000000180f92a14 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
0000000180fb9438 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
0000000181001108 (__TEXT,__text) external _cblas_chpr
0000000180f9388c (__TEXT,__text) external _cblas_chpr$NEWLAPACK
0000000180fba288 (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
0000000181000908 (__TEXT,__text) external _cblas_chpr2
0000000180f9308c (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
0000000180fb9abc (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
0000000181005900 (__TEXT,__text) external _cblas_crotg
0000000180f97cdc (__TEXT,__text) external _cblas_crotg$NEWLAPACK
0000000180fbe738 (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00000001810059b8 (__TEXT,__text) external _cblas_cscal
0000000180f97d94 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
0000000180fbe7f0 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
0000000181005b7c (__TEXT,__text) external _cblas_csrot
0000000180f97f48 (__TEXT,__text) external _cblas_csrot$NEWLAPACK
0000000180fbe980 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
0000000181005c0c (__TEXT,__text) external _cblas_csscal
0000000180f97fd8 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
0000000180fbea0c (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
0000000181005cb4 (__TEXT,__text) external _cblas_cswap
0000000180f98080 (__TEXT,__text) external _cblas_cswap$NEWLAPACK
0000000180fbeaac (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
0000000180fea674 (__TEXT,__text) external _cblas_csymm
0000000180f7f384 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
0000000180fa677c (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
0000000180feb74c (__TEXT,__text) external _cblas_csyr2k
0000000180f8045c (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
0000000180fa77e0 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
0000000180fec7c4 (__TEXT,__text) external _cblas_csyrk
0000000180f814d4 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
0000000180fa86b4 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
0000000181001544 (__TEXT,__text) external _cblas_ctbmv
0000000180f93cc8 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
0000000180fba6cc (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
0000000181001db4 (__TEXT,__text) external _cblas_ctbsv
0000000180f94538 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
0000000180fbaf68 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00000001810027a4 (__TEXT,__text) external _cblas_ctpmv
0000000180f94f28 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
0000000180fbb984 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
0000000181002f30 (__TEXT,__text) external _cblas_ctpsv
