00007ffc427ff470 (__DATA_DIRTY,__common) external _AfterColour
00007ffc07190ce0 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc078374b2 (__TEXT,__text) external _LLVMAddAlias
00007ffc078374f2 (__TEXT,__text) external _LLVMAddAlias2
00007ffc08291456 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc07c55795 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc08552e4c (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc07c556be (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc07837bbf (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc08291a69 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc08291433 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc08291479 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc07838af7 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc07c556e6 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc0783a16c (__TEXT,__text) external _LLVMAddCase
00007ffc0783a1b3 (__TEXT,__text) external _LLVMAddClause
00007ffc07c55709 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc0874f111 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffc0874f05b (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc0874f0d5 (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffc0874f097 (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffc08291965 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffc08291410 (__TEXT,__text) external _LLVMAddDCEPass
00007ffc07c5572c (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffc0829151c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffc0829191a (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffc0783a176 (__TEXT,__text) external _LLVMAddDestination
00007ffc082919c4 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffc08291988 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffc0783760f (__TEXT,__text) external _LLVMAddFunction
00007ffc07c5574f (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffc07c55772 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffc08291562 (__TEXT,__text) external _LLVMAddGVNPass
00007ffc07836ff0 (__TEXT,__text) external _LLVMAddGlobal
00007ffc07c557bd (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffc0783805a (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffc07837088 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffc07c557e0 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffc0783a1e4 (__TEXT,__text) external _LLVMAddHandler
00007ffc07c55826 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffc07839018 (__TEXT,__text) external _LLVMAddIncoming
00007ffc082915d1 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffc07d1a076 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffc082915f4 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffc07c5586c (__TEXT,__text) external _LLVMAddInternalizePass
00007ffc07c558f0 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffc08291617 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffc08291664 (__TEXT,__text) external _LLVMAddLICMPass
00007ffc08291687 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffc082916cd (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffc0829171a (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffc082916f0 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffc0829178a (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffc0829173d (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffc082917b2 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffc087cd950 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffc082917d9 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffc08291a8c (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffc08291aaf (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffc086ca29c (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffc082917fc (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffc07c55849 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffc082915ac (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffc0783995a (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffc078329b9 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffc07834ee5 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffc08291589 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffc0829181f (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffc086ca2bf (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffc07c55803 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffc08291842 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffc08291865 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffc087cd973 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffc08291888 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffc082918ab (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffc082918ce (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffc0829153f (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffc08291a46 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffc082918f1 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffc07c55978 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffc07c5599b (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffc08542be8 (__TEXT,__text) external _LLVMAddSymbol
00007ffc082918f7 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffc07837cbf (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffc0854fd75 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffc08291a23 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffc08291ad2 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffc0829193d (__TEXT,__text) external _LLVMAddVerifierPass
00007ffc07918412 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffc078375fb (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffc07837605 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffc07835c9a (__TEXT,__text) external _LLVMAlignOf
00007ffc078385df (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffc07838508 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffc078384c9 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffc07832c66 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffc07833664 (__TEXT,__text) external _LLVMArrayType
00007ffc07833138 (__TEXT,__text) external _LLVMBFloatType
00007ffc0783308d (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffc078381ec (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffc08029df5 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffc08029e5a (__TEXT,__text) external _LLVMBinaryGetType
00007ffc07836a24 (__TEXT,__text) external _LLVMBlockAddress
00007ffc0783ac7e (__TEXT,__text) external _LLVMBuildAShr
00007ffc0783a2dd (__TEXT,__text) external _LLVMBuildAdd
00007ffc0783c5c1 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffc07839a6a (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffc0783b0ee (__TEXT,__text) external _LLVMBuildAlloca
00007ffc0783acae (__TEXT,__text) external _LLVMBuildAnd
00007ffc0783b11d (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffc0783af49 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffc0783cd39 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffc0783cd0f (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffc0783ad35 (__TEXT,__text) external _LLVMBuildBinOp
00007ffc0783c4d7 (__TEXT,__text) external _LLVMBuildBitCast
00007ffc07839b7d (__TEXT,__text) external _LLVMBuildBr
00007ffc0783c97e (__TEXT,__text) external _LLVMBuildCall
00007ffc0783c9cc (__TEXT,__text) external _LLVMBuildCall2
00007ffc0783c731 (__TEXT,__text) external _LLVMBuildCast
00007ffc07839f09 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffc0783a0d3 (__TEXT,__text) external _LLVMBuildCatchRet
00007ffc0783a012 (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffc07839f38 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffc0783a158 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffc07839c2d (__TEXT,__text) external _LLVMBuildCondBr
00007ffc0783ab2d (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffc0783a926 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffc0783ca67 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffc0783caf0 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffc0783a58c (__TEXT,__text) external _LLVMBuildFAdd
00007ffc0783c916 (__TEXT,__text) external _LLVMBuildFCmp
00007ffc0783ab60 (__TEXT,__text) external _LLVMBuildFDiv
00007ffc0783a72a (__TEXT,__text) external _LLVMBuildFMul
00007ffc0783ae3c (__TEXT,__text) external _LLVMBuildFNeg
00007ffc0783c8bb (__TEXT,__text) external _LLVMBuildFPCast
00007ffc0783c2d6 (__TEXT,__text) external _LLVMBuildFPExt
00007ffc0783c000 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffc0783bec3 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffc0783c198 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffc0783abed (__TEXT,__text) external _LLVMBuildFRem
00007ffc0783a65b (__TEXT,__text) external _LLVMBuildFSub
00007ffc0783b58c (__TEXT,__text) external _LLVMBuildFence
00007ffc0783b14a (__TEXT,__text) external _LLVMBuildFree
00007ffc0783cb66 (__TEXT,__text) external _LLVMBuildFreeze
00007ffc0783b619 (__TEXT,__text) external _LLVMBuildGEP
00007ffc0783b757 (__TEXT,__text) external _LLVMBuildGEP2
00007ffc0783ba77 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffc0783bad6 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffc0783c8e7 (__TEXT,__text) external _LLVMBuildICmp
00007ffc0783b875 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffc0783b9bb (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffc07839d5d (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffc0783ca94 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffc0783cb2a (__TEXT,__text) external _LLVMBuildInsertValue
00007ffc0783c888 (__TEXT,__text) external _LLVMBuildIntCast
00007ffc0783c84e (__TEXT,__text) external _LLVMBuildIntCast2
00007ffc0783c3ed (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffc07839dcb (__TEXT,__text) external _LLVMBuildInvoke
00007ffc07839e29 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffc0783cc4a (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffc0783cbf3 (__TEXT,__text) external _LLVMBuildIsNull
00007ffc0783ac4e (__TEXT,__text) external _LLVMBuildLShr
00007ffc07839e79 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffc0783b184 (__TEXT,__text) external _LLVMBuildLoad
00007ffc0783b2d5 (__TEXT,__text) external _LLVMBuildLoad2
00007ffc0783ae98 (__TEXT,__text) external _LLVMBuildMalloc
00007ffc0783b038 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffc0783b09e (__TEXT,__text) external _LLVMBuildMemMove
00007ffc0783afff (__TEXT,__text) external _LLVMBuildMemSet
00007ffc0783a68b (__TEXT,__text) external _LLVMBuildMul
00007ffc0783a40e (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffc0783a6be (__TEXT,__text) external _LLVMBuildNSWMul
00007ffc0783add6 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffc0783a5ef (__TEXT,__text) external _LLVMBuildNSWSub
00007ffc0783a55f (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffc0783a6f4 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffc0783ae09 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffc0783a625 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffc0783ada6 (__TEXT,__text) external _LLVMBuildNeg
00007ffc0783ae6b (__TEXT,__text) external _LLVMBuildNot
00007ffc0783acdb (__TEXT,__text) external _LLVMBuildOr
00007ffc0783c94f (__TEXT,__text) external _LLVMBuildPhi
00007ffc0783c821 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffc0783cca1 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffc0783cce2 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffc0783c303 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffc07839fa2 (__TEXT,__text) external _LLVMBuildResume
00007ffc078399bb (__TEXT,__text) external _LLVMBuildRet
00007ffc078399b1 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffc0783a959 (__TEXT,__text) external _LLVMBuildSDiv
00007ffc0783bdd9 (__TEXT,__text) external _LLVMBuildSExt
00007ffc0783c6d8 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffc0783c16b (__TEXT,__text) external _LLVMBuildSIToFP
00007ffc0783abbf (__TEXT,__text) external _LLVMBuildSRem
00007ffc0783ca06 (__TEXT,__text) external _LLVMBuildSelect
00007ffc0783ac1b (__TEXT,__text) external _LLVMBuildShl
00007ffc0783cac3 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffc0783b425 (__TEXT,__text) external _LLVMBuildStore
00007ffc0783b9ed (__TEXT,__text) external _LLVMBuildStructGEP
00007ffc0783ba41 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffc0783a5bc (__TEXT,__text) external _LLVMBuildSub
00007ffc07839cbf (__TEXT,__text) external _LLVMBuildSwitch
00007ffc0783bc05 (__TEXT,__text) external _LLVMBuildTrunc
00007ffc0783c705 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffc0783a75a (__TEXT,__text) external _LLVMBuildUDiv
00007ffc0783c13e (__TEXT,__text) external _LLVMBuildUIToFP
00007ffc0783ab90 (__TEXT,__text) external _LLVMBuildURem
00007ffc0783a162 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffc0783ca38 (__TEXT,__text) external _LLVMBuildVAArg
00007ffc0783ad08 (__TEXT,__text) external _LLVMBuildXor
00007ffc0783bcef (__TEXT,__text) external _LLVMBuildZExt
00007ffc0783c6ab (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffc078399a7 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffc0783999d (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffc0854fe3d (__TEXT,__text) external _LLVMByteOrder
00007ffc0855000a (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffc078393e6 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffc085aed53 (__TEXT,__text) external _LLVMCloneModule
00007ffc07836419 (__TEXT,__text) external _LLVMConstAShr
00007ffc0783602b (__TEXT,__text) external _LLVMConstAdd
00007ffc078366e5 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffc07834969 (__TEXT,__text) external _LLVMConstAllOnes
00007ffc078362c3 (__TEXT,__text) external _LLVMConstAnd
00007ffc07835b4c (__TEXT,__text) external _LLVMConstArray
00007ffc078366c4 (__TEXT,__text) external _LLVMConstBitCast
00007ffc078361c6 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffc078361ab (__TEXT,__text) external _LLVMConstExactUDiv
00007ffc07836742 (__TEXT,__text) external _LLVMConstExtractElement
00007ffc0783696f (__TEXT,__text) external _LLVMConstExtractValue
00007ffc0783605b (__TEXT,__text) external _LLVMConstFAdd
00007ffc078363f0 (__TEXT,__text) external _LLVMConstFCmp
00007ffc078361d5 (__TEXT,__text) external _LLVMConstFDiv
00007ffc07836195 (__TEXT,__text) external _LLVMConstFMul
00007ffc0783600b (__TEXT,__text) external _LLVMConstFNeg
00007ffc0783672c (__TEXT,__text) external _LLVMConstFPCast
00007ffc07836623 (__TEXT,__text) external _LLVMConstFPExt
00007ffc0783667f (__TEXT,__text) external _LLVMConstFPToSI
00007ffc07836668 (__TEXT,__text) external _LLVMConstFPToUI
00007ffc0783660c (__TEXT,__text) external _LLVMConstFPTrunc
00007ffc078361f3 (__TEXT,__text) external _LLVMConstFRem
00007ffc0783615b (__TEXT,__text) external _LLVMConstFSub
00007ffc078364e9 (__TEXT,__text) external _LLVMConstGEP
00007ffc07836532 (__TEXT,__text) external _LLVMConstGEP2
00007ffc078362e1 (__TEXT,__text) external _LLVMConstICmp
00007ffc07836555 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffc078365a1 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffc0783698c (__TEXT,__text) external _LLVMConstInlineAsm
00007ffc0783680b (__TEXT,__text) external _LLVMConstInsertElement
00007ffc0783697d (__TEXT,__text) external _LLVMConstInsertValue
00007ffc07835700 (__TEXT,__text) external _LLVMConstInt
00007ffc07836719 (__TEXT,__text) external _LLVMConstIntCast
00007ffc0783589e (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffc07835888 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffc07835791 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffc078357f6 (__TEXT,__text) external _LLVMConstIntOfString
00007ffc07835836 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffc078366ad (__TEXT,__text) external _LLVMConstIntToPtr
00007ffc0783640d (__TEXT,__text) external _LLVMConstLShr
00007ffc07836165 (__TEXT,__text) external _LLVMConstMul
00007ffc07836039 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffc07836173 (__TEXT,__text) external _LLVMConstNSWMul
00007ffc07835dcd (__TEXT,__text) external _LLVMConstNSWNeg
00007ffc07836139 (__TEXT,__text) external _LLVMConstNSWSub
00007ffc0783604a (__TEXT,__text) external _LLVMConstNUWAdd
00007ffc07836184 (__TEXT,__text) external _LLVMConstNUWMul
00007ffc07835eec (__TEXT,__text) external _LLVMConstNUWNeg
00007ffc0783614a (__TEXT,__text) external _LLVMConstNUWSub
00007ffc07835c11 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffc07835cae (__TEXT,__text) external _LLVMConstNeg
00007ffc07836021 (__TEXT,__text) external _LLVMConstNot
00007ffc0783495f (__TEXT,__text) external _LLVMConstNull
00007ffc078362cd (__TEXT,__text) external _LLVMConstOr
00007ffc0783670f (__TEXT,__text) external _LLVMConstPointerCast
00007ffc07834a5f (__TEXT,__text) external _LLVMConstPointerNull
00007ffc07836696 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffc07835842 (__TEXT,__text) external _LLVMConstReal
00007ffc078358c1 (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffc0783584c (__TEXT,__text) external _LLVMConstRealOfString
00007ffc0783587c (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffc078361ba (__TEXT,__text) external _LLVMConstSDiv
00007ffc078365de (__TEXT,__text) external _LLVMConstSExt
00007ffc078366fb (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffc07836651 (__TEXT,__text) external _LLVMConstSIToFP
00007ffc078361e9 (__TEXT,__text) external _LLVMConstSRem
00007ffc07836736 (__TEXT,__text) external _LLVMConstSelect
00007ffc078363ff (__TEXT,__text) external _LLVMConstShl
00007ffc078368db (__TEXT,__text) external _LLVMConstShuffleVector
00007ffc07835aaa (__TEXT,__text) external _LLVMConstString
00007ffc07835a95 (__TEXT,__text) external _LLVMConstStringInContext
00007ffc07835ba3 (__TEXT,__text) external _LLVMConstStruct
00007ffc07835b73 (__TEXT,__text) external _LLVMConstStructInContext
00007ffc0783612b (__TEXT,__text) external _LLVMConstSub
00007ffc078365c7 (__TEXT,__text) external _LLVMConstTrunc
00007ffc07836705 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffc0783619f (__TEXT,__text) external _LLVMConstUDiv
00007ffc0783663a (__TEXT,__text) external _LLVMConstUIToFP
00007ffc078361df (__TEXT,__text) external _LLVMConstURem
00007ffc07835c1d (__TEXT,__text) external _LLVMConstVector
00007ffc078362d7 (__TEXT,__text) external _LLVMConstXor
00007ffc078365f5 (__TEXT,__text) external _LLVMConstZExt
00007ffc078366f1 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffc084afbca (__TEXT,__text) external _LLVMConsumeError
00007ffc078320b8 (__TEXT,__text) external _LLVMContextCreate
00007ffc0783218e (__TEXT,__text) external _LLVMContextDispose
00007ffc07832144 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffc07832133 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffc0783211a (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffc0783217c (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffc07832155 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffc0783216c (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffc07832758 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffc0854fdc0 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffc078382d8 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffc07839158 (__TEXT,__text) external _LLVMCountIncoming
00007ffc07833466 (__TEXT,__text) external _LLVMCountParamTypes
00007ffc07837d41 (__TEXT,__text) external _LLVMCountParams
00007ffc0783356c (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffc078383dd (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffc08029ce6 (__TEXT,__text) external _LLVMCreateBinary
00007ffc078392da (__TEXT,__text) external _LLVMCreateBuilder
00007ffc07839245 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffc07918238 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffc0791828f (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffc07918009 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffc0791809d (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffc07918932 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffc0791870e (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffc0791832e (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffc07917b18 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffc07917b08 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffc07917ab0 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc07915a09 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc07846453 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc0784641b (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc07fa07c1 (__TEXT,__text) external _LLVMCreateDisasm
00007ffc07fa0797 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffc07f9ffb8 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffc07832224 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffc0783d16d (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffc0783d139 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffc0783ce20 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffc0783cfbb (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffc0783d024 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffc0783cf0c (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffc078320a4 (__TEXT,__text) external _LLVMCreateMessage
00007ffc0783cdeb (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffc0802a00f (__TEXT,__text) external _LLVMCreateObjectFile
00007ffc080715d3 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffc0783d10a (__TEXT,__text) external _LLVMCreatePassManager
00007ffc07832294 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffc084afccf (__TEXT,__text) external _LLVMCreateStringError
