00000001cb9f2880 (__TEXT,__text) non-external +[Cube initialize]
00000001cb9ff5b0 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00000001cb9ff7bc (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00000001cb9ffa30 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00000001cb9ff9e4 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001cb9ff8d4 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001cb9ff770 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001cb9ff9a0 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001cb9ff888 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001cb9ff594 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001cb9fdd88 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001cb932fdc (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001cb931b60 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001cb933d28 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001cb935a48 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001cb9361b0 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001cb9361b8 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001cb9371b4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001cb9371bc (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001cb9364dc (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001cb937b54 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001cb937b8c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001cb938038 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001cb9395f8 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001cb9398dc (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001cb939860 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001cb93a334 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001cb933934 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001cb93b5bc (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001cb932878 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001cb9328c4 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001cb93d448 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001cb9425a8 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001cb943b2c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001cb935714 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001cb934ba4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001cb93538c (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001cb935104 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001cb948f68 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001cb948cec (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001cb948ac4 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001cb948970 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001cb9488c8 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001cb948a28 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001cb94884c (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001cb9486b8 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001cb948eb8 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001cb949a38 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001cb94c1c4 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001cb9508dc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001cb95115c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001cb955e28 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001cb934018 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001cb9348d0 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001cb934378 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001cb9345fc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001cb95f1b0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001cb95f9fc (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001cb95df0c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001cb95dfa4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001cb95de04 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001cb95efec (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001cb95df80 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001cb95dee8 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001cb95dcb8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001cb95de74 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001cb95e16c (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001cb95e38c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001cb95e46c (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001cb95eae0 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001cb95e240 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001cb95dd5c (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001cb9333c4 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001cb9c59c8 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001cb9c572c (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001cb9c6714 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001cb9c6a64 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001cb9c54a4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001cb957384 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001cb95755c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001cb957cc4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001cb957d9c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001cb957db4 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001cb957b94 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001cb957f10 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001cb9581e4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001cb958174 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001cb9b9e64 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001cb9b9e00 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001cb9b9d8c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001cb958f5c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001cb958ee0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001cb9aa718 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001cb9aa69c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001cba147bc (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001cba14724 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001cba166ac (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001cba16614 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001cb7f5eb8 (__TEXT,__text) non-external +[MPAction action]
00000001cb7f5eb0 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001cb7f86a8 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001cb7f86d8 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001cb7f71f4 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001cb7f71ec (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001cb7f9380 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001cb7fbc2c (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001cb7fc0f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001cb7fc138 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001cb7fc0e8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001cb7fc558 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001cb7fc5b0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001cb7fc550 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001cb7fd99c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cb7fd944 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001cb7fd93c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001cb7fd488 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001cb7fd4d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001cb7fd480 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001cb7fe720 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001cb7fe6ac (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001cb7fe7fc (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001cb7feb90 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001cb7feb88 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001cb7fedf0 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001cb7fede8 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001cb7ff638 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001cb7ff630 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001cb7f6cd4 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001cb7f6ccc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001cb801e38 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001cb801e2c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001cb7e57ac (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001cb802830 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001cb802b00 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001cb8029e8 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001cb802cb8 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001cb802c88 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001cb802cb0 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001cb8046b0 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001cb804644 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001cb82b574 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001cb82da14 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001cb82bfc0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001cb82e1bc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001cb82adfc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001cb82adb4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001cb82ae44 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001cb82b7d8 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001cb82dea8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001cb82df1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001cb82b788 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001cb82ddc0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001cb82d7d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001cb82d4c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001cb82ba84 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001cb82bbcc (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001cb82c12c (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001cb82d350 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001cb82b608 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001cb82af14 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001cb82ae88 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001cb82dc84 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001cb82e3d0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001cb82b950 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001cb82b2e4 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001cb82d2ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001cb82c000 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001cb82bb28 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001cb82cc0c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001cb82cd20 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001cb82ccb4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001cb82d984 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001cb82dc98 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001cb82bf00 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001cb82e1a8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001cb82c820 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001cb82aaf4 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001cb82c21c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001cb82c384 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001cb82c688 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001cb82e124 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001cb82e2fc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001cb82b1dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001cb82b260 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001cb82b168 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001cb82b368 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001cb82af7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001cb82b3f8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001cb82b064 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001cb82b0f4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001cb82c098 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001cb82ca1c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001cb82b480 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001cb82cd90 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001cb82cedc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001cb82ad70 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001cb82b9fc (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001cb82b6f0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001cb82dad4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001cb82b64c (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001cb82cc48 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001cb82e0a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001cb82b8ac (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001cb82b028 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001cb82c640 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001cb82d094 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001cb82d140 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001cb82c5fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001cb82cfec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001cb82d270 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001cb82e3ec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001cb82d5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001cb82cf84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001cb82c4b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001cb82c2c8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001cb82d22c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001cb82dc08 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001cb82d6b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001cb82d608 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001cb82de34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001cb82da58 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001cb82c894 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001cb82bf44 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001cb82db44 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001cb82e2cc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001cb82db8c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001cb82d408 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001cb82c174 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001cb82b790 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001cb82d88c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001cb82dd20 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001cb82c558 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001cb82df90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001cb82c8fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001cb82cb64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001cb82cab8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001cb82c96c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001cb82d9cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001cb82ad38 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001cb82dc70 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001cb82c724 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001cb82bc74 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
