                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000024944d044 (__TEXT,__text) external _PFCheckNATRule
000000024944874c (__TEXT,__text) external _PFUserGetRules
0000000249447e70 (__TEXT,__text) external _PFUserInsertRule
00000002494481d4 (__TEXT,__text) external _PFUserInsertRule_S
0000000249448f08 (__TEXT,__text) external _PFUserNATLook
000000024944923c (__TEXT,__text) external _PFUserNATLook_S
0000000249447ce8 (__TEXT,__text) external _PFUserRelease
000000024944d9b4 (__TEXT,__text) external _PFXPCCleanup
000000024944d694 (__TEXT,__text) external _PFXPCGetResponse
000000024944d6a0 (__TEXT,__text) external _PFXPCSetupAndSend
000000024944e400 (__TEXT,__const) external _PacketFilterVersionNumber
000000024944e3c8 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000024944b13c (__TEXT,__text) non-external ___PFAddressCheck
000000024944c49c (__TEXT,__text) non-external ___PFAllowOptsCheck
000000024944af10 (__TEXT,__text) non-external ___PFDirCheck
000000024944c7ec (__TEXT,__text) non-external ___PFDummyNetCheck
000000024944cee8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000024944c524 (__TEXT,__text) non-external ___PFExtFilterCheck
000000024944c5b8 (__TEXT,__text) non-external ___PFExtMapCheck
000000024944b080 (__TEXT,__text) non-external ___PFFamilyCheck
000000024944c93c (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000002494498a0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000024944994c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000002494499e8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000024944b75c (__TEXT,__text) non-external ___PFFlagsCheck
000000024944bb2c (__TEXT,__text) non-external ___PFGroupCheck
000000024944bf38 (__TEXT,__text) non-external ___PFICMPCheck
000000024944d1fc (__TEXT,__text) non-external ___PFIPAddressCheck
000000024944d168 (__TEXT,__text) non-external ___PFInterfaceExists
000000024944bdb0 (__TEXT,__text) non-external ___PFLogCheck
00000002843243a8 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000024944a1a8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000024944a28c (__TEXT,__text) non-external ___PFManagerLogCreate
000000024944ddb4 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000024944a434 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000024944a6e4 (__TEXT,__text) non-external ___PFManagerRegister
000000024944a70c (__TEXT,__text) non-external ___PFManagerRelease
000000024944ddfc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000024944c770 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000024944c6e8 (__TEXT,__text) non-external ___PFNatPassCheck
000000024944d458 (__TEXT,__text) non-external ___PFNegatedCheck
000000024944d378 (__TEXT,__text) non-external ___PFOperatorCheck
000000024944d4d8 (__TEXT,__text) non-external ___PFParseFlags
000000024944d284 (__TEXT,__text) non-external ___PFPortCheck
000000024944afa0 (__TEXT,__text) non-external ___PFProtocolCheck
00000002494495bc (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000024944cd20 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000024944c64c (__TEXT,__text) non-external ___PFRTableCheck
000000024944d558 (__TEXT,__text) non-external ___PFRuleStrToNum
000000024944c244 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000024944c40c (__TEXT,__text) non-external ___PFStateCheck
000000024944c07c (__TEXT,__text) non-external ___PFTagCheck
00000002494472a8 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
0000000249446f78 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000024944b8a8 (__TEXT,__text) non-external ___PFUserCheck
00000002843241f8 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000249447948 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000249448cfc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000249448e4c (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000002494474e8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000249447670 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000249448b14 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
0000000249446d60 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000249448544 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000249448690 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000249447adc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000249447c2c (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000249448838 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000249448950 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000024944736c (__TEXT,__text) non-external ___PFUserGetTransArray
000000024944835c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000249447ff4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000249448108 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000002494493a0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000024944905c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000249449170 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
0000000249449d8c (__TEXT,__text) non-external ___PFUserRegister
0000000249449db4 (__TEXT,__text) non-external ___PFUserRelease
0000000249447dc4 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000249447748 (__TEXT,__text) non-external ___PFUserRemoveTransArray
0000000249446d58 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000024944da94 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000249449e80 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000249449ff0 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
0000000249449e98 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
0000000249449f50 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
0000000249449eb0 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000249449f68 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
0000000249449ec8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000024944a008 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000024944d9f8 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000024944dc10 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000027a9e2fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000284323d48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000284324198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000002843241c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000027a9e2f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
0000000284324428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
0000000284324258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
0000000284324288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000002843242b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000002843242e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
0000000284324318 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
0000000284324348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
0000000284324378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
0000000284323d78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000284323da8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000284323dd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000284323e08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000284323e38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000284323e68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000284323e98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000284323ec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000284323ef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000284323f28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000284323f58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000284323f88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000284323fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000284323fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000284324018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000284324048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000284324078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000002843240a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000027a9e2f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000002843240d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000284324108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000284324138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000284324168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
0000000284324408 (__AUTH_CONST,__const) non-external ___block_literal_global
000000024944772c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000002494477c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000249446e28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000249447080 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000024944773c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000249447814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000249446e38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000002494470d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000027fa7f568 (__DATA,__bss) non-external ___pfDictIdentifier
000000027fa7f580 (__DATA,__bss) non-external ___pfLog
000000027fa7f588 (__DATA,__bss) non-external ___pfLogError
000000027fa7f198 (__DATA,__data) non-external ___pfLogInit
000000027fa7f578 (__DATA,__bss) non-external ___pfManager
000000027fa7f5a8 (__DATA,__bss) non-external ___pfManagerTypeID
000000027fa7f1b8 (__DATA,__data) non-external ___pfManagerTypeInit
000000027fa7f590 (__DATA,__bss) non-external ___pfQueue
000000027fa7f598 (__DATA,__bss) non-external ___pfQueueError
000000027fa7f1a8 (__DATA,__data) non-external ___pfQueueInit
000000027fa7f570 (__DATA,__bss) non-external ___pfUserTypeID
000000027fa7f188 (__DATA,__data) non-external ___pfUserTypeInit
000000027fa7f5a0 (__DATA,__bss) non-external ___pfXpcQueue
000000027fa7f5b8 (__DATA,__bss) non-external ___pfconnection
000000027fa7f5b0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000027fa7f358 (__DATA,__data) external _kPFAction
000000027fa7f340 (__DATA,__data) external _kPFAdaptiveFirewall
000000027fa7f2c8 (__DATA,__data) external _kPFAirDrop
000000027fa7f3f8 (__DATA,__data) external _kPFAllowOpts
000000027fa7f558 (__DATA,__data) external _kPFAny
000000027fa7f2d0 (__DATA,__data) external _kPFApplicationFirewall
000000027fa7f2e0 (__DATA,__data) external _kPFBase
000000027fa7f300 (__DATA,__data) external _kPFBase_nat64
000000027fa7f308 (__DATA,__data) external _kPFBase_nat66
000000027fa7f2f0 (__DATA,__data) external _kPFBase_v4
000000027fa7f2f8 (__DATA,__data) external _kPFBase_v6
000000027fa7f448 (__DATA,__data) external _kPFBytesIn
000000027fa7f450 (__DATA,__data) external _kPFBytesOut
000000027fa7f348 (__DATA,__data) external _kPFCustomFirewall
000000027fa7f338 (__DATA,__data) external _kPFDefaultFirewall
000000027fa7f368 (__DATA,__data) external _kPFDirection
000000027fa7f408 (__DATA,__data) external _kPFDummyNet
000000027fa7f410 (__DATA,__data) external _kPFExtFilter
000000027fa7f418 (__DATA,__data) external _kPFExtMap
000000027fa7f2b8 (__DATA,__data) external _kPFFTPProxy
000000027fa7f378 (__DATA,__data) external _kPFFamily
000000027fa7f3c0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000027fa7f3b8 (__DATA,__data) external _kPFFlags
000000027fa7f390 (__DATA,__data) external _kPFFrom
000000027fa7f3d0 (__DATA,__data) external _kPFGroup
000000027fa7f320 (__DATA,__data) external _kPFHost_v4
000000027fa7f328 (__DATA,__data) external _kPFHost_v6
000000027fa7f3e0 (__DATA,__data) external _kPFICMP
000000027fa7f370 (__DATA,__data) external _kPFInterface
000000027fa7f2a0 (__DATA,__data) external _kPFInternetSharing
000000027fa7f3f0 (__DATA,__data) external _kPFKeepState
000000027fa7f3d8 (__DATA,__data) external _kPFLog
000000027fa7f330 (__DATA,__data) external _kPFMDNS
000000027fa7f430 (__DATA,__data) external _kPFMaxStates
000000027fa7f3a0 (__DATA,__data) external _kPFNATDest
000000027fa7f428 (__DATA,__data) external _kPFNATPass
000000027fa7f3b0 (__DATA,__data) external _kPFNATRDRAddress
000000027fa7f398 (__DATA,__data) external _kPFNATSrc
000000027fa7f2a8 (__DATA,__data) external _kPFNLC
000000027fa7f438 (__DATA,__data) external _kPFPacketsIn
000000027fa7f440 (__DATA,__data) external _kPFPacketsOut
000000027fa7f2e8 (__DATA,__data) external _kPFPortMapping
000000027fa7f380 (__DATA,__data) external _kPFProtocol
000000027fa7f388 (__DATA,__data) external _kPFQuick
000000027fa7f420 (__DATA,__data) external _kPFRTableID
000000027fa7f360 (__DATA,__data) external _kPFReturnOptions
000000027fa7f458 (__DATA,__data) external _kPFRuleID
000000027fa7f3e8 (__DATA,__data) external _kPFScrubOptions
000000027fa7f2c0 (__DATA,__data) external _kPFServerFirewall
000000027fa7f310 (__DATA,__data) external _kPFShared_v4
000000027fa7f318 (__DATA,__data) external _kPFShared_v6
000000027fa7f468 (__DATA,__data) external _kPFSubAddress
000000027fa7f460 (__DATA,__data) external _kPFSubAddressLabel
000000027fa7f548 (__DATA,__data) external _kPFSubDummyNetPipe
000000027fa7f550 (__DATA,__data) external _kPFSubDummyNetPipeType
000000027fa7f470 (__DATA,__data) external _kPFSubDynInterface
000000027fa7f4b8 (__DATA,__data) external _kPFSubGroupName
000000027fa7f4d0 (__DATA,__data) external _kPFSubGroupOperator
000000027fa7f4c8 (__DATA,__data) external _kPFSubHighGroupID
000000027fa7f488 (__DATA,__data) external _kPFSubHighPort
000000027fa7f4a8 (__DATA,__data) external _kPFSubHighUserID
000000027fa7f4f0 (__DATA,__data) external _kPFSubICMPCode
000000027fa7f4e8 (__DATA,__data) external _kPFSubICMPType
000000027fa7f4d8 (__DATA,__data) external _kPFSubLogFlags
000000027fa7f4e0 (__DATA,__data) external _kPFSubLogTo
000000027fa7f4c0 (__DATA,__data) external _kPFSubLowGroupID
000000027fa7f480 (__DATA,__data) external _kPFSubLowPort
000000027fa7f4a0 (__DATA,__data) external _kPFSubLowUserID
000000027fa7f478 (__DATA,__data) external _kPFSubNegated
000000027fa7f528 (__DATA,__data) external _kPFSubNotTagged
000000027fa7f490 (__DATA,__data) external _kPFSubPortOperator
000000027fa7f510 (__DATA,__data) external _kPFSubReturnICMP6Code
000000027fa7f508 (__DATA,__data) external _kPFSubReturnICMPCode
000000027fa7f500 (__DATA,__data) external _kPFSubReturnTTL
000000027fa7f4f8 (__DATA,__data) external _kPFSubReturnType
000000027fa7f530 (__DATA,__data) external _kPFSubScrubFlags
000000027fa7f540 (__DATA,__data) external _kPFSubScrubMaxMSS
000000027fa7f538 (__DATA,__data) external _kPFSubScrubMinTTL
000000027fa7f518 (__DATA,__data) external _kPFSubTag
000000027fa7f520 (__DATA,__data) external _kPFSubTagged
000000027fa7f498 (__DATA,__data) external _kPFSubUserName
000000027fa7f4b0 (__DATA,__data) external _kPFSubUserOperator
000000027fa7f400 (__DATA,__data) external _kPFTagDict
000000027fa7f2d8 (__DATA,__data) external _kPFThreadBR
000000027fa7f350 (__DATA,__data) external _kPFThreadBR_nat64
000000027fa7f3a8 (__DATA,__data) external _kPFTo
000000027fa7f560 (__DATA,__data) external _kPFUnknown
000000027fa7f3c8 (__DATA,__data) external _kPFUser
000000027fa7f2b0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000027fa7f1c8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000027fa7f288 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000027fa7f290 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000027fa7f298 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000027fa7f1e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000027fa7f1e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000027fa7f220 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000027fa7f218 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000027fa7f208 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000027fa7f200 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000027fa7f1f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000027fa7f1f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000027fa7f210 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000027fa7f1d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000027fa7f278 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000027fa7f280 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000027fa7f240 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000027fa7f248 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000027fa7f270 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000027fa7f258 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000027fa7f260 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000027fa7f250 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000027fa7f268 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000027fa7f1d0 (__DATA,__data) non-external (was a private external) _pfXPCService
000000027fa7f230 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000027fa7f238 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000027fa7f228 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
