00000001afc6fc08 (__TEXT,__text) non-external +[CIContext(IconServicesAdditions) _MI_sharedIconCompositorContext]
00000001afc6d5b8 (__TEXT,__text) external _LICopyIconPathsFromBundle
00000001afc6d5c0 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00000001afc70914 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00000001afc6c680 (__TEXT,__text) external _LICreateDefaultAppClipIcon
00000001afc688e4 (__TEXT,__text) external _LICreateDefaultIcon
00000001afc6af88 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00000001afc73cbc (__TEXT,__text) external _LICreateGhostlyVersion
00000001afc73764 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00000001afc6b468 (__TEXT,__text) external _LICreateIconForBundle
00000001afc6b360 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00000001afc690f0 (__TEXT,__text) external _LICreateIconForImage
00000001afc6a3d0 (__TEXT,__text) external _LICreateIconForImages
00000001afc69180 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00000001afc6c68c (__TEXT,__text) external _LICreateIconOverlay
00000001afc70974 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00000001afc707f8 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00000001afc705b0 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00000001afc705b8 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00000001afc6d00c (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00000001d8082558 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00000001d8082560 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00000001afc70754 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00000001afc6d498 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00000001d8082348 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00000001d80823a8 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00000001d8082408 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00000001d8082450 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00000001d8082498 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00000001d80824e0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00000001afc7091c (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00000001afc68f48 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00000001afc73e04 (__TEXT,__text) non-external _LIIconContinuousCornerRadiusForVariant.cold.1
00000001afc68870 (__TEXT,__text) external _LIIconOutputScaleForVariant
00000001afc68874 (__TEXT,__text) external _LIIconOutputSizeForVariant
00000001afc6d2fc (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00000001afc6d1e4 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00000001afc6d17c (__TEXT,__text) external _LITopInsetForHomeScreenVariant
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetFloat32Answer (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
00000001d97ed3d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LICacheClearScheduler
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00000001d8082344 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._clearHandler
00000001d808232c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._delay
00000001d8082324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._holdTransaction
00000001d8082334 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._memoryPreasure
00000001d8082338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._memoryPreasureState
00000001d8082328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._object
00000001d8082340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._queue
00000001d8082330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._timer
00000001d8082320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._timerFired
00000001d808233c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LICacheClearScheduler._transaction
00000001d97ed400 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LICacheClearScheduler
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001afc704e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001afc70500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001afc70518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001afc70530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001afc70544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001afc70560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001afc70574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001afc70588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001afc7059c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
00000001afc70180 (__TEXT,__text) non-external __LICGImageCreateCoreImageLanczosScaled
00000001afc741f4 (__TEXT,__text) non-external __LICGImageCreateCoreImageLanczosScaled.cold.1
00000001afc7422c (__TEXT,__text) non-external __LICGImageCreateCoreImageLanczosScaled.cold.2
00000001afc6ff98 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00000001afc6fe58 (__TEXT,__text) external __LICGImageWriteAsPNGToFilePath
00000001afc6e90c (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00000001afc6e924 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00000001afc6ab38 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00000001afc6c194 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00000001afc6af7c (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00000001afc6e830 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00000001afc6e83c (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00000001afc6e738 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00000001afc6e748 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00000001afc6bc88 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00000001afc6b5b0 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00000001d97ed468 (__DATA_DIRTY,__bss) non-external __LIDefaultLog.log
00000001d97ed488 (__DATA_DIRTY,__bss) non-external __LIDefaultLog.log
00000001d97ed470 (__DATA_DIRTY,__bss) non-external __LIDefaultLog.onceToken
00000001d97ed490 (__DATA_DIRTY,__bss) non-external __LIDefaultLog.onceToken
00000001afc6c3fc (__TEXT,__text) non-external __LIIsURLContainedInDirectory
00000001d97ed478 (__DATA_DIRTY,__bss) non-external __MI_sharedIconCompositorContext.contextCacheClearScheduler
00000001d97ed480 (__DATA_DIRTY,__bss) non-external __MI_sharedIconCompositorContext.onceToken
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dd32e080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CIContext_$_IconServicesAdditions
00000001dd32e0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00000001afc74f90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CIContext(IconServicesAdditions)
00000001afc74fa8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LICacheClearScheduler
00000001afc750c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
00000001afc74fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LICacheClearScheduler
00000001d3ebecf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LICacheClearScheduler
00000001d3ebee38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LICacheClearScheduler
00000001dd32e7d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LICacheClearScheduler
00000001dd32e788 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LICacheClearScheduler
                 (undefined) external __Unwind_Resume (from libSystem)
00000001afc70b64 (__TEXT,__text) external __Z10x_align_tomm
00000001afc70b54 (__TEXT,__text) external __Z14x_power_of_twom
00000001afc70b38 (__TEXT,__text) external __Z21CA_CFDictionaryCreatev
00000001afc70ab4 (__TEXT,__text) external __Z21CA_CFDictionarySetIntP14__CFDictionaryPK10__CFStringi
00000001afc70b18 (__TEXT,__text) external __Z22CA_CFDictionarySetBoolP14__CFDictionaryPK10__CFStringb
00000001afc730f8 (__TEXT,__text) non-external __ZL17create_plane_dictllllmmm
00000001afc72dbc (__TEXT,__text) non-external __ZL21create_agx_plane_dictllllllllll
00000001afc73298 (__TEXT,__text) non-external __ZL22create_htpc_plane_dictllllRl
00000001afc73660 (__TEXT,__text) non-external __ZL26rowbytes_for_packed_formatmj
00000001afc74264 (__TEXT,__text) non-external __ZL26rowbytes_for_packed_formatmj.cold.1
00000001afc6f72c (__TEXT,__text) non-external ___31-[LICacheClearScheduler object]_block_invoke
00000001afc73e90 (__TEXT,__text) non-external ___31-[LICacheClearScheduler object]_block_invoke.cold.1
00000001afc73f00 (__TEXT,__text) non-external ___31-[LICacheClearScheduler object]_block_invoke.cold.2
00000001afc73fa4 (__TEXT,__text) non-external ___31-[LICacheClearScheduler object]_block_invoke.cold.3
00000001afc6fc64 (__TEXT,__text) non-external ___67+[CIContext(IconServicesAdditions) _MI_sharedIconCompositorContext]_block_invoke
00000001afc6fe48 (__TEXT,__text) non-external ___67+[CIContext(IconServicesAdditions) _MI_sharedIconCompositorContext]_block_invoke.101
00000001afc6f3dc (__TEXT,__text) non-external ___75-[LICacheClearScheduler initWithObject:delay:holdTransaction:clearHandler:]_block_invoke
00000001afc6f4e8 (__TEXT,__text) non-external ___75-[LICacheClearScheduler initWithObject:delay:holdTransaction:clearHandler:]_block_invoke.10
00000001afc6f714 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001afc6f724 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001afc73cc4 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00000001afc73dec (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00000001afc73df4 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00000001afc73dfc (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00000001afc6e6f0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001afc70498 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001afc6c658 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00000001afc688bc (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00000001afc6c5d4 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00000001afc6c550 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00000001afc689c0 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00000001afc688f0 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00000001afc69098 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d3ebebb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3ebec30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e18_v16?0"NSObject"8l
00000001d3ebeb38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d3ebeb98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001dd32dfb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00000001dd32df80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001d3ebeb78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3ebec50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3ebec70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3ebec90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3ebecb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dd32dea0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd32dfe0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd32e060 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd32e000 (__AUTH_CONST,__const) non-external ___block_literal_global.104
00000001dd32e020 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001dd32e040 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001dd32df20 (__AUTH_CONST,__const) non-external ___block_literal_global.235
00000001dd32df40 (__AUTH_CONST,__const) non-external ___block_literal_global.259
00000001dd32df60 (__AUTH_CONST,__const) non-external ___block_literal_global.272
