                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019057524c (__TEXT,__text) external __cg_jcopy_block_row
000000019058bef4 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
000000019057e9a8 (__TEXT,__text) non-external _consume_data
0000000190576724 (__TEXT,__text) non-external _consume_markers
0000000190590494 (__TEXT,__text) non-external _create_colorindex
0000000190572690 (__TEXT,__text) non-external _decode_mcu
000000019058b110 (__TEXT,__text) non-external _decode_mcu
00000001905721dc (__TEXT,__text) non-external _decode_mcu_AC_first
000000019058a1a4 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001905724c0 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000019058a500 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000190571fa4 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190589f88 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190572410 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019058a3f0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019058ace0 (__TEXT,__text) non-external _decode_mcu_sub
000000019057eba0 (__TEXT,__text) non-external _decompress_data
000000019057ed78 (__TEXT,__text) non-external _decompress_onepass
000000019057f060 (__TEXT,__text) non-external _decompress_smooth_data
0000000190592004 (__TEXT,__text) non-external _do_barray_io
0000000190591f2c (__TEXT,__text) non-external _do_sarray_io
000000019057ed70 (__TEXT,__text) non-external _dummy_consume_data
000000019058fb84 (__TEXT,__text) non-external _dump_buffer_e
000000019058f930 (__TEXT,__text) non-external _emit_ac_symbol
000000019058fa70 (__TEXT,__text) non-external _emit_buffered_bits
0000000190571450 (__TEXT,__text) non-external _emit_byte
000000019058cc90 (__TEXT,__text) non-external _emit_byte
000000019058cf90 (__TEXT,__text) non-external _emit_dht
000000019058cd10 (__TEXT,__text) non-external _emit_dqt
000000019058f44c (__TEXT,__text) non-external _emit_eobrun
0000000190588ff0 (__TEXT,__text) non-external _emit_message
000000019057113c (__TEXT,__text) non-external _emit_restart
000000019058fd9c (__TEXT,__text) non-external _emit_restart_e
000000019058ce54 (__TEXT,__text) non-external _emit_sof
0000000190590fd8 (__TEXT,__text) non-external _empty_mem_output_buffer
0000000190590da8 (__TEXT,__text) non-external _empty_output_buffer
0000000190570c78 (__TEXT,__text) non-external _encode_mcu
000000019057067c (__TEXT,__text) non-external _encode_mcu_AC_first
000000019058de44 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190570a20 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000019058e260 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190570438 (__TEXT,__text) non-external _encode_mcu_DC_first
000000019058db1c (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190570968 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000019058e0d8 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000019058e5e4 (__TEXT,__text) non-external _encode_mcu_gather
000000019058e854 (__TEXT,__text) non-external _encode_mcu_huff
0000000190588fc0 (__TEXT,__text) non-external _error_exit
000000019056f9b8 (__TEXT,__text) non-external _examine_app0
000000019056fc38 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00000001905936f8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000019057e644 (__TEXT,__text) non-external _fill_dc_scans
00000001905718b0 (__TEXT,__text) non-external _fill_input_buffer
000000019056d2e8 (__TEXT,__text) non-external _fill_inverse_cmap
0000000190571a94 (__TEXT,__text) non-external _fill_mem_input_buffer
0000000190592958 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000190576fcc (__TEXT,__text) non-external _finish_input_pass
0000000190581034 (__TEXT,__text) non-external _finish_output_pass
000000019057023c (__TEXT,__text) non-external _finish_pass
0000000190571fa0 (__TEXT,__text) non-external _finish_pass
000000019056c75c (__TEXT,__text) non-external _finish_pass1
000000019056ceec (__TEXT,__text) non-external _finish_pass2
000000019059047c (__TEXT,__text) non-external _finish_pass_1_quant
000000019058d8f0 (__TEXT,__text) non-external _finish_pass_gather
0000000190589f5c (__TEXT,__text) non-external _finish_pass_huff
000000019058da44 (__TEXT,__text) non-external _finish_pass_huff
0000000190580304 (__TEXT,__text) non-external _finish_pass_master
00000001905936e8 (__TEXT,__const) non-external _first_pool_slop
000000019058fbd8 (__TEXT,__text) non-external _flush_bits_e
000000019058fca8 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
0000000190589108 (__TEXT,__text) non-external _format_message
0000000190573a48 (__TEXT,__text) non-external _forward_DCT
0000000190573b94 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000190591d78 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00000001905888a0 (__TEXT,__text) non-external _fullsize_downsample
00000001905886f8 (__TEXT,__text) non-external _fullsize_smooth_downsample
0000000190581aa0 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
0000000190572cd0 (__TEXT,__text) non-external _get_byte
000000019056f0c4 (__TEXT,__text) non-external _get_interesting_appn
000000019056f604 (__TEXT,__text) non-external _get_sof
0000000190574340 (__TEXT,__text) non-external _gray_rgb_convert
000000019056b6c0 (__TEXT,__text) non-external _grayscale_convert
000000019057420c (__TEXT,__text) non-external _grayscale_convert
0000000190588938 (__TEXT,__text) non-external _h2v1_downsample
000000019058977c (__TEXT,__text) non-external _h2v1_merged_upsample
0000000190581aa8 (__TEXT,__text) non-external _h2v1_upsample
0000000190588ce0 (__TEXT,__text) non-external _h2v2_downsample
0000000190589564 (__TEXT,__text) non-external _h2v2_merged_upsample
0000000190588a28 (__TEXT,__text) non-external _h2v2_smooth_downsample
0000000190581b00 (__TEXT,__text) non-external _h2v2_upsample
0000000190590d68 (__TEXT,__text) non-external _init_destination
000000019056c620 (__TEXT,__text) non-external _init_error_limit
0000000190590fd4 (__TEXT,__text) non-external _init_mem_destination
0000000190571a90 (__TEXT,__text) non-external _init_mem_source
00000001905718a0 (__TEXT,__text) non-external _init_source
0000000190588df8 (__TEXT,__text) non-external _int_downsample
0000000190581bb4 (__TEXT,__text) non-external _int_upsample
00000001905751cc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
0000000190571ae4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000019056ff9c (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000190592240 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000019056accc (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000190576240 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000019057dbd8 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000190583664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000190586314 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000190583a1c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000190583ef4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000190586030 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000190584338 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00000001905848b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
0000000190585c9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
0000000190584d80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00000001905852ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
0000000190585894 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00000001905832e0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
0000000190587ee8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
0000000190586abc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000190583260 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000190587e04 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000190583164 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
0000000190587c90 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001905869b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
0000000190582fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
0000000190587a58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
0000000190587748 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000190582dfc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00000001905873d8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000019058684c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
0000000190582c28 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
0000000190586fb4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000190582944 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000190586b0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000190586590 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000019058331c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000019058b5cc (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000019058f5b4 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000019058b710 (__TEXT,__text) non-external _jpeg_huff_decode
0000000190578454 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000019057b5e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000019057885c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
0000000190578d44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000019057b278 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00000001905791e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
0000000190579778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000019057ae28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
0000000190579ca8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000019057a24c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000019057a89c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000019057d5b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000019057bec0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000019057d464 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000190577e58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000019057d270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000019057bd6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000019057cf10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000019057cbe4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000190577a80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000019057c858 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000019057bb90 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
0000000190577824 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000019057c410 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00000001905774b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000019057bf10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000019057b8f4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
0000000190578090 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000019058f184 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000019058a984 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
0000000190590ec4 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00000001905719c8 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
0000000190592eec (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000190592e88 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000190592e08 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000190592d64 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000190592c94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000190592b90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000019059348c (__TEXT,__const) non-external _jpeg_zigzag_order
0000000190593260 (__TEXT,__const) non-external _jpeg_zigzag_order2
0000000190593270 (__TEXT,__const) non-external _jpeg_zigzag_order3
0000000190593294 (__TEXT,__const) non-external _jpeg_zigzag_order4
00000001905932d4 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000190593338 (__TEXT,__const) non-external _jpeg_zigzag_order6
00000001905933c8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000190589728 (__TEXT,__text) non-external _merged_1v_upsample
0000000190589444 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
0000000190590480 (__TEXT,__text) non-external _new_color_map_1_quant
000000019056c610 (__TEXT,__text) non-external _new_color_map_2_quant
000000019056d874 (__TEXT,__text) non-external _next_marker
0000000190581a98 (__TEXT,__text) non-external _noop_upsample
000000019056ba10 (__TEXT,__text) non-external _null_convert
0000000190574704 (__TEXT,__text) non-external _null_convert
000000019056b6bc (__TEXT,__text) non-external _null_method
0000000190589068 (__TEXT,__text) non-external _output_message
000000019058d1c8 (__TEXT,__text) non-external _output_pass_setup
000000019056cb1c (__TEXT,__text) non-external _pass2_fs_dither
000000019056ce14 (__TEXT,__text) non-external _pass2_no_dither
00000001905802b4 (__TEXT,__text) non-external _pass_startup
00000001905804fc (__TEXT,__text) non-external _per_scan_setup
0000000190581e78 (__TEXT,__text) non-external _post_process_1pass
0000000190582010 (__TEXT,__text) non-external _post_process_2pass
0000000190581f10 (__TEXT,__text) non-external _post_process_prepass
0000000190575744 (__TEXT,__text) non-external _pre_process_context
00000001905759bc (__TEXT,__text) non-external _pre_process_data
0000000190580e70 (__TEXT,__text) non-external _prepare_for_output_pass
00000001905800bc (__TEXT,__text) non-external _prepare_for_pass
000000019056c6dc (__TEXT,__text) non-external _prescan_quantize
00000001905813a0 (__TEXT,__text) non-external _process_data_context_main
000000019058171c (__TEXT,__text) non-external _process_data_crank_post
0000000190575398 (__TEXT,__text) non-external _process_data_simple_main
0000000190581664 (__TEXT,__text) non-external _process_data_simple_main
0000000190572a54 (__TEXT,__text) non-external _process_restart
000000019058b534 (__TEXT,__text) non-external _process_restart
0000000190590750 (__TEXT,__text) non-external _quantize3_ord_dither
0000000190590918 (__TEXT,__text) non-external _quantize_fs_dither
0000000190590820 (__TEXT,__text) non-external _quantize_ord_dither
0000000190571664 (__TEXT,__text) non-external _read_backing_store
000000019056da78 (__TEXT,__text) non-external _read_markers
000000019056ef30 (__TEXT,__text) non-external _read_restart_marker
00000001905917d0 (__TEXT,__text) non-external _realize_virt_arrays
0000000190591728 (__TEXT,__text) non-external _request_virt_barray
0000000190591680 (__TEXT,__text) non-external _request_virt_sarray
00000001905891dc (__TEXT,__text) non-external _reset_error_mgr
0000000190576cd0 (__TEXT,__text) non-external _reset_input_controller
000000019056da58 (__TEXT,__text) non-external _reset_marker_reader
00000001905742ac (__TEXT,__text) non-external _rgb1_gray_convert
00000001905745c4 (__TEXT,__text) non-external _rgb1_rgb_convert
000000019056b860 (__TEXT,__text) non-external _rgb_convert
0000000190574558 (__TEXT,__text) non-external _rgb_convert
000000019056b7e0 (__TEXT,__text) non-external _rgb_gray_convert
0000000190574228 (__TEXT,__text) non-external _rgb_gray_convert
000000019056b8cc (__TEXT,__text) non-external _rgb_rgb1_convert
000000019056b948 (__TEXT,__text) non-external _rgb_ycc_convert
000000019056b714 (__TEXT,__text) non-external _rgb_ycc_start
000000019056f358 (__TEXT,__text) non-external _save_marker
00000001905936cc (__TEXT,__const) non-external _select_ncolors.RGB_order
0000000190580394 (__TEXT,__text) non-external _select_scan_parameters
0000000190591ec8 (__TEXT,__text) non-external _self_destruct
0000000190588654 (__TEXT,__text) non-external _sep_downsample
0000000190581950 (__TEXT,__text) non-external _sep_upsample
0000000190571950 (__TEXT,__text) non-external _skip_input_data
000000019056efd4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00000001905749d8 (__TEXT,__text) non-external _start_iMCU_row
00000001905749d8 (__TEXT,__text) non-external _start_iMCU_row
000000019057f018 (__TEXT,__text) non-external _start_iMCU_row
0000000190576d30 (__TEXT,__text) non-external _start_input_pass
000000019057e864 (__TEXT,__text) non-external _start_input_pass
000000019057e86c (__TEXT,__text) non-external _start_output_pass
000000019056bc5c (__TEXT,__text) non-external _start_pass
0000000190570034 (__TEXT,__text) non-external _start_pass
0000000190571bd4 (__TEXT,__text) non-external _start_pass
0000000190592680 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000190592600 (__TEXT,__const) non-external _start_pass.aanscales
0000000190590224 (__TEXT,__text) non-external _start_pass_1_quant
000000019056c4a8 (__TEXT,__text) non-external _start_pass_2_quant
00000001905748c8 (__TEXT,__text) non-external _start_pass_coef
000000019058be98 (__TEXT,__text) non-external _start_pass_coef
0000000190574208 (__TEXT,__text) non-external _start_pass_dcolor
0000000190588650 (__TEXT,__text) non-external _start_pass_downsample
0000000190581d7c (__TEXT,__text) non-external _start_pass_dpost
00000001905731f0 (__TEXT,__text) non-external _start_pass_fdctmgr
0000000190592a00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000190592980 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000019058d678 (__TEXT,__text) non-external _start_pass_huff
000000019058997c (__TEXT,__text) non-external _start_pass_huff_decoder
0000000190575354 (__TEXT,__text) non-external _start_pass_main
0000000190581244 (__TEXT,__text) non-external _start_pass_main
0000000190589430 (__TEXT,__text) non-external _start_pass_merged_upsample
00000001905756ec (__TEXT,__text) non-external _start_pass_prep
000000019058193c (__TEXT,__text) non-external _start_pass_upsample
00000001905930f8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
0000000190592ff8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
0000000190590e0c (__TEXT,__text) non-external _term_destination
0000000190591078 (__TEXT,__text) non-external _term_mem_destination
00000001905719c4 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
000000019056cef0 (__TEXT,__text) non-external _update_box
00000001905808dc (__TEXT,__text) non-external _use_merged_upsample
0000000190571714 (__TEXT,__text) non-external _write_backing_store
000000019058c21c (__TEXT,__text) non-external _write_file_header
000000019058cae4 (__TEXT,__text) non-external _write_file_trailer
