00007ffa1ce0ccf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1cd3e42f (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa1cd4a0e7 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa1cd50771 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa1cd5205c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa1cd412d4 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa1cd406ff (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa1cd40f31 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa1cd40cc5 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa1cd58c9a (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa1cd589e7 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa1cd58718 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa1cd585b8 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa1cd5850f (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa1cd58675 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa1cd58489 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa1cd58337 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa1cd58bea (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa1cd596d8 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa1cd5c6b7 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa1cd618fc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa1cd621c4 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa1cd6819d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa1cd3fc0e (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa1cd40451 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa1cd3ff2b (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa1cd401a3 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa1cd74583 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa1cd75090 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa1cd72e89 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa1cd72f16 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa1cd72d6e (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa1cd742dc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa1cd72ef6 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa1cd72e69 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa1cd72bf8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa1cd72dfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa1cd7310f (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa1cd7337b (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa1cd7344b (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa1cd73c81 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa1cd731fa (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa1cd72cb6 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa1cd3efb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa1cdcbebd (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa1cdcbb90 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa1cdcd83f (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa1cdcdd80 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa1cdcb77c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa1cd699f4 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa1cd69c8c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa1cd6a562 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa1cd6a653 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa1cd6a682 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa1cd6a3fa (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa1cd6a806 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa1cd6aa99 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa1cd6aa2a (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa1cdbb7e7 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa1cdbb790 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa1cdbb72f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa1cd6b8cc (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa1cd6b860 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa1cda5962 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa1cda58f6 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa1ce37de0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa1ce37d5b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa1ce3a3eb (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa1ce3a366 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa1cb84e9f (__TEXT,__text) non-external +[MPAction action]
00007ffa1cb84e94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1cb87701 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa1cb8771a (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa1cb86256 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa1cb8624b (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1cb8857b (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1cb8bd54 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1cb8c2fe (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1cb8c33e (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1cb8c2f3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1cb8c7a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1cb8c7ea (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1cb8c795 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1cb8dd10 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1cb8dcc8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1cb8dcbd (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1cb8d80d (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1cb8d848 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1cb8d802 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa1cb8ebdc (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa1cb8eb6b (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa1cb8ecb6 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa1cb8f1cb (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa1cb8f1c0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa1cb8f43b (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1cb8f430 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa1cb8fdad (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa1cb8fda2 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa1cb85d47 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa1cb85d3c (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa1cb9358b (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa1cb9357f (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1cb7178a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa1cb94305 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1cb94610 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa1cb94492 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1cb9483f (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1cb9480e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa1cb94834 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1cb969eb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa1cb9698c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1cbd53ff (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa1cbd7bf8 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa1cbd5ed5 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1cbd8446 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa1cbd4b52 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa1cbd4b14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa1cbd4b90 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa1cbd569b (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1cbd8104 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1cbd8190 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa1cbd5652 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa1cbd7fec (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa1cbd799f (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa1cbd760d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa1cbd5982 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa1cbd5af8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa1cbd606d (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1cbd7433 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa1cbd54a9 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa1cbd4c6e (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa1cbd4bc8 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa1cbd7e8c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1cbd86b9 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1cbd582f (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa1cbd50e6 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa1cbd7378 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa1cbd5f18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa1cbd5a3d (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa1cbd6c22 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa1cbd6d34 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa1cbd6cca (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa1cbd7b82 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa1cbd7eab (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa1cbd5e31 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1cbd8427 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1cbd67c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa1cbd47ab (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa1cbd6166 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa1cbd62ed (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa1cbd6625 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1cbd839f (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1cbd85d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa1cbd4fc0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa1cbd5053 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa1cbd4f2b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa1cbd5179 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa1cbd4ce3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1cbd522f (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa1cbd4de1 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa1cbd4e96 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa1cbd5fb4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa1cbd69f5 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa1cbd52c7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa1cbd6dab (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa1cbd6f59 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa1cbd4adc (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1cbd58ee (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa1cbd559c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa1cbd7cb7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1cbd54e1 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa1cbd6c60 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1cbd8317 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa1cbd5774 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa1cbd4d9e (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa1cbd65ea (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa1cbd7148 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa1cbd7209 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1cbd65b2 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa1cbd708c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa1cbd7335 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1cbd86da (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa1cbd7709 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa1cbd7017 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa1cbd6436 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa1cbd6227 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa1cbd72fd (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa1cbd7df0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa1cbd7850 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa1cbd777c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa1cbd8078 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa1cbd7c30 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa1cbd6837 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa1cbd5e69 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa1cbd7d2e (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1cbd8597 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa1cbd7d69 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1cbd7510 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa1cbd60a8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa1cbd5660 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
