00000001c10e3b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c10f110c (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00000001c10f2fa0 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00000001c10f1348 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00000001c10f1568 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00000001c10f2944 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00000001c10f11cc (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00000001c10f2f20 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00000001c10f318c (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00000001c10f3450 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00000001c10f33f8 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001c10f32c8 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001c10f3138 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001c10f33a4 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001c10f3274 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001c10f2f04 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001c10f12d8 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001c100cd98 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001c100b608 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001c100dc60 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001c100fc14 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001c1010498 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001c10104a8 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001c10116b8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001c10116c8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001c101082c (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001c10121e4 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001c1012224 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001c1012790 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001c1014160 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001c1014484 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001c10143f8 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001c1015060 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001c100d80c (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001c10165c8 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001c100c53c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001c100c590 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001c1018a20 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001c101eb80 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001c1020484 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001c100f8a0 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001c100ebf4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001c100f4b8 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001c100f1f8 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001c10269e8 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001c10266a8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001c102641c (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001c1026270 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001c10261a0 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001c1026358 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001c1026104 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001c1025f58 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001c1026918 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001c1027594 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001c102a438 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001c102f2ec (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001c102fc7c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001c103581c (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001c100df88 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001c100e8e8 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001c100e320 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001c100e5dc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001c104113c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001c1041b48 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001c103f910 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001c103f9d4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001c103f7bc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c1040f00 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c103f998 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c103f8d4 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c103f620 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c103f84c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c103fbe4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c103fe9c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c1040008 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c104083c (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c103fd04 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c103f6ec (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c100d20c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c10ade34 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c10adb08 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c10af124 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c10af56c (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c10ad7b4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c103713c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c1037390 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c1037c10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c1037d10 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c1037d30 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c1037a8c (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c1037ec8 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c10381b8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c1038140 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c109ffa0 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c109ff34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c109feb8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c10391f8 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c103916c (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c108d688 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c108d5fc (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c110bf8c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c110bee4 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c110e3f4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c110e34c (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c0e82924 (__TEXT,__text) non-external +[MPAction action]
00000001c0e8291c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c0e855e4 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c0e85614 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c0e83f1c (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c0e83f14 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c0e864ec (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c0e89790 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c0e89d20 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c0e89d70 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c0e89d18 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c0e8a24c (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c0e8a2ac (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c0e8a244 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c0e8b9e4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c0e8b984 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c0e8b97c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c0e8b420 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c0e8b478 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c0e8b418 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c0e8ca44 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c0e8c9c8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c0e8cb30 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c0e8cf94 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c0e8cf8c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c0e8d264 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c0e8d25c (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c0e8dc5c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c0e8dc54 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c0e83980 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c0e83978 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c0e90f28 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c0e90f1c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c0e6e4ec (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c0e91afc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c0e91dec (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c0e91ccc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c0e91fb4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c0e91f7c (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c0e91fac (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c0e94128 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c0e940bc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c0ec7d8c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c0ecac60 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c0ec8a9c (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c0ecb668 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c0ec7398 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c0ec7340 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c0ec73f0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c0ec80a4 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c0ecb264 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c0ecb300 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c0ec8044 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c0ecb12c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c0eca980 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c0eca570 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c0ec8400 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c0ec85a8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c0ec8c70 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c0eca364 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c0ec7e54 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c0ec750c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c0ec7444 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c0ecaf90 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c0ecb8ac (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c0ec8274 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c0ec7a14 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c0eca290 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c0ec8aec (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c0ec84d4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c0ec9a20 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c0ec9b84 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c0ec9af8 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c0ecabb0 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c0ecafac (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c0ec89b4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c0ecb64c (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c0ec9514 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c0ec6fb8 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c0ec8da0 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c0ec8f50 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c0ec932c (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c0ecb5a0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c0ecb7d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c0ec78bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c0ec7968 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c0ec7820 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c0ec7ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c0ec759c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c0ec7b80 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c0ec76c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c0ec7784 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c0ec8bac (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c0ec97a0 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c0ec7c30 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c0ec9c1c (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c0ec9da8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c0ec72ec (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c0ec8350 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c0ec7f7c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c0ecad58 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c0ec7ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c0ec9a6c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c0ecb4f4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c0ec81a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c0ec7678 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c0ec92d4 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c0ec9fe8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c0eca0c4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c0ec9280 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c0ec9f10 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c0eca244 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c0ecb8c8 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c0eca6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c0ec9e80 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c0ec90d4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c0ec8e7c (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c0eca1f0 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c0ecaee4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c0eca818 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c0eca730 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c0ecb1c8 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c0ecacb4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c0ec95a0 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c0ec8a08 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c0ecade8 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c0ecb7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c0ecae40 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c0eca468 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c0ec8cc8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c0ec804c (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c0ecaa70 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c0ecb05c (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c0ec91ac (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c0ecb39c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c0ec9620 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c0ec9948 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c0ec9864 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c0ec96b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c0ecac08 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c0ec72ac (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c0ecaf74 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c0ec93f0 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c0ec8680 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c0ec8dbc (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
