00000001f49c8750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f49c8c88 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001f49c8fb8 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001f49c8bfc (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001f49c8fc4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001f49cabe8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001f49c87ac (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001f49ca3c8 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001f49c9340 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001f49caba0 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001f49c959c (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001f49c9600 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001f49c9548 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001f49c9878 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001f49c8914 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001f49c86a0 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00000001f49c92a4 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001f49c89a8 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001f49c9470 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001f49c979c (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001f49cabf8 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001f49cac1c (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001f49ca770 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00000001f49c892c (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001f49ca030 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00000001f49c9b34 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00000001f49c8bf8 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001f49cabd4 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001f49cac08 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001f49cac2c (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001f49c9768 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00000001f49c8fd0 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001f49c9084 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001f49c9ed4 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00000001f49c554c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001f49c5694 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001f49c5814 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00000001f49c595c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00000001f49c50bc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001f49c5070 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001f49c507c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001f49c6d34 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00000001f49c7250 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00000001f49c6f38 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00000001f49c81b0 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00000001f49c6158 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00000001f49c7f0c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00000001f49c7444 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00000001f49c6c58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00000001f49c60e8 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00000001f49c5f8c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00000001f49c7970 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00000001f49c7e58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00000001f49c7d64 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00000001f49c7b70 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00000001f49c5c30 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00000001f49c5d18 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00000001f49c773c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00000001f49c625c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00000001f49c5a7c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00000001f49c5a88 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00000001f49c3a50 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001f49c33f8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001f49c3d34 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001f49c3b30 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001f49c482c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001f49c30c0 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001f49c30cc (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001f49cb0b8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001f49cadd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001f49cb398 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001f49caccc (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001f49cacd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001f49ce6cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f49ce4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f49ce560 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f49ce594 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f49ce618 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f49ce6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001f49ce53c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f49ce694 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f49ce700 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001f49ce754 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
000000021d19edc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
000000021d19ed70 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
000000021d19ee10 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
000000021d19ecf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
000000021d19ef78 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
000000021d19eeb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
000000021d19ef50 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
000000021d19ef00 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseAttributeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseMetadataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseNodeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseRelationshipEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
000000021d19ee60 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
000000021d19eff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKOntologyStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
000000021b0aecbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
000000021b0aecb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
000000021b0aeca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
000000021b0aecb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
000000021b0aecac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
000000021b0aecb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
000000021b0aecc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
000000021b0aecc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
000000021b0aecd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
000000021b0aecc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
000000021b0aeccc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
000000021d19ed98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
000000021d19ed48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
000000021d19ede8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
000000021d19ed20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
000000021d19efa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
000000021d19ee88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
000000021d19ef28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
000000021d19eed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDOntologyDiagnosticOperation
000000021d19ee38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
000000021d19efc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00000001f49c09dc (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00000001f49c3834 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021f0fd6c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00000001f49cbd88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00000001f49cbc60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDOntologyDiagnosticOperation
00000001f49cbd70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00000001f49cbab0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00000001f49cba80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00000001f49cbb28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00000001f49cb9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00000001f49cbda0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00000001f49cbc00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
