                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
00000001800433f0 (__TEXT,__text) external _OSDictionarySetUInt64Value
0000000180042d48 (__TEXT,__text) external _OSDictionarySetValue
00000001843bbb08 (__AUTH_CONST,__const) external _OSDictionary_Class
00000001843bbbe8 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001800428a8 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
0000000180042880 (__TEXT,__text) external _OSNumberGetUInt64Value
00000001843bbcc8 (__AUTH_CONST,__const) external _OSNumber_Class
0000000180044e9c (__TEXT,__text) external _OSObjectLog
0000000180041740 (__TEXT,__text) external _OSObjectRelease
000000018004171c (__TEXT,__text) external _OSObjectRetain
00000001843bbda8 (__AUTH_CONST,__const) external _OSObject_Class
00000001843bbef0 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000001800366f4 (__TEXT,__text) external _OSReportWithBacktrace
00000001800449a4 (__TEXT,__text) external _OSSerializationGetBytes
00000001843bbfd0 (__AUTH_CONST,__const) external _OSSerialization_Class
00000001843bc0b0 (__AUTH_CONST,__const) external _OSSet_Class
00000001800422d4 (__TEXT,__text) external _OSStringCreate
0000000180065078 (__TEXT,__text) non-external _OSStringCreate.cold.1
0000000180042280 (__TEXT,__text) external _OSStringGetLength
000000018006504c (__TEXT,__text) non-external _OSStringGetLength.cold.1
0000000180042244 (__TEXT,__text) external _OSStringGetStringPtr
00000001843bc190 (__AUTH_CONST,__const) external _OSString_Class
00000001800360f4 (__TEXT,__text) external _OSSynchronizeIO
0000000184380630 (__DATA,__bss) non-external _OSUniqueStrings
0000000180036b20 (__TEXT,__text) external _PE_i_can_has_debugger
00000001800545c8 (__TEXT,__text) external _SHA1Final
000000018005434c (__TEXT,__text) external _SHA1Init
0000000180054554 (__TEXT,__text) non-external _SHA1ToDi
0000000180054474 (__TEXT,__text) external _SHA1Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_DENORMS_ENV (for __FE_DFL_DISABLE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
00000001800371f4 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001843bc270 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000180037508 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
0000000180063590 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000001800635bc (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
0000000180038f54 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
0000000180063c7c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
0000000180063ca8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
0000000180063cd4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
0000000180063d00 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
0000000180063d2c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
0000000180037eb4 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
0000000180063864 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
0000000180063890 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000001800638bc (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000001800638e8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
0000000180063938 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
0000000180037788 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
000000018006366c (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
0000000180043c24 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
0000000180046eb4 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000001800373a0 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
000000018006350c (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
0000000180063538 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
0000000180063564 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
0000000180043d98 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
0000000180043e48 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
0000000180043dc4 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
0000000180037568 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000001800635e8 (__TEXT,__text) non-external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject.cold.1
0000000180063614 (__TEXT,__text) non-external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject.cold.2
0000000180044274 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
0000000180065440 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
000000018006546c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180065498 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001800654c4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000001800654f0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
0000000180035ca8 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
0000000180035de4 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
0000000180037b2c (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001800396cc (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
000000018003730c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
0000000180037258 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001800449c0 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
0000000180065548 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001800376ac (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
0000000180063640 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001800417f4 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
0000000180064f70 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
0000000180041764 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
0000000180064f18 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
0000000180034644 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
0000000180063350 (__TEXT,__text) non-external __Z21OSUnserializeXMLparsePv.cold.1
0000000180042610 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
0000000180043ef4 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000001800651d8 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
0000000180065204 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
0000000180065230 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
000000018006525c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
0000000180065288 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001800425d8 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
000000018004354c (__TEXT,__text) non-external (was a private external) __Z27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E
0000000180065128 (__TEXT,__text) non-external __Z27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E.cold.1
00000001800434d8 (__TEXT,__text) non-external (was a private external) __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry
00000001800650d0 (__TEXT,__text) non-external __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry.cold.1
00000001800650fc (__TEXT,__text) non-external __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry.cold.2
000000018004285c (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
0000000180044038 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000001800652b4 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001800652e0 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
000000018006530c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180039048 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
0000000180063d58 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
0000000180063d84 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
000000018003968c (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001800388ac (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000001800610cc (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
0000000180035b70 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
000000018004153c (__TEXT,__text) non-external __ZL10uiomessagePv
0000000180060edc (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
0000000180046048 (__TEXT,__text) non-external __ZL11OSSetCreatev
0000000180066b48 (__TEXT,__const) non-external __ZL11yytranslate
0000000180062bd4 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
0000000180060868 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
0000000180060fcc (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
0000000180061224 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
000000018006128c (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
0000000180042554 (__TEXT,__text) non-external __ZL12OSStringFindjPKcm
0000000180061a28 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000001800554cc (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000001800595ec (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000001800401a0 (__TEXT,__text) non-external __ZL13IOThreadStartPv
0000000180064c2c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
0000000180064c58 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
0000000180064c84 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
0000000180060f64 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000001800593e4 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
000000018003aafc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
0000000180064578 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000001800645a4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000001800645d0 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000001800645fc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000001800624e4 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000001800590e4 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
0000000180062c3c (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
0000000180061064 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
