
/System/Library/PrivateFrameworks/WorkflowKit.framework/PlugIns/ShortcutsIntents.appex/Contents/MacOS/ShortcutsIntents (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDaemonApplicationContextProvider (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFInitialization (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFInterchangeManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowControllerState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_METACLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_WFDaemonApplicationContextProvider (from ContentKit)
                 (undefined) external _UTTypePropertyList (from UniformTypeIdentifiers)
                 (undefined) external _WFHandoffContinueWorkflowActivityType (from ContentKit)
                 (undefined) external _WFHandoffSourceKey (from ContentKit)
                 (undefined) external _WFHandoffWorkflowControllerStateDataKey (from ContentKit)
                 (undefined) external _WFHandoffWorkflowControllerStateKey (from ContentKit)
                 (undefined) external _WFSmartPromptButtonIdentifierAllowAlways (from WorkflowKit)
                 (undefined) external _WFSmartPromptButtonIdentifierAllowOnce (from WorkflowKit)
                 (undefined) external _WFSmartPromptButtonIdentifierDontDelete (from WorkflowKit)
                 (undefined) external _WFSmartPromptButtonIdentifierHandoff (from WorkflowKit)
                 (undefined) external _WFUserInterfaceTypeSiri (from ContentKit)
                 (undefined) external _WFWorkflowActiveURLScheme (from ContentKit)
                 (undefined) external _WFWorkflowRunSourceHandoff (from VoiceShortcutClient)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
