                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc13bba5d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc13bb5218 (__TEXT,__text) external _apr_inet_pton
00007ffc13bb4c5e (__TEXT,__text) external _apr_initialize
00007ffc13bb666c (__TEXT,__text) external _apr_ipsubnet_create
00007ffc13bb6991 (__TEXT,__text) external _apr_ipsubnet_test
00007ffc13bac40b (__TEXT,__text) external _apr_is_empty_array
00007ffc13bac872 (__TEXT,__text) external _apr_is_empty_table
00007ffc13baa967 (__TEXT,__text) external _apr_itoa
00007ffc13baa9c7 (__TEXT,__text) external _apr_ltoa
00007ffc13ba7ca8 (__TEXT,__text) external _apr_match_glob
00007ffc13bb5683 (__TEXT,__text) external _apr_mcast_hops
00007ffc13bb5724 (__TEXT,__text) external _apr_mcast_interface
00007ffc13bb5587 (__TEXT,__text) external _apr_mcast_join
00007ffc13bb5668 (__TEXT,__text) external _apr_mcast_leave
00007ffc13bb5710 (__TEXT,__text) external _apr_mcast_loopback
00007ffc13bb4d2d (__TEXT,__text) external _apr_mmap_create
00007ffc13bb4ef7 (__TEXT,__text) external _apr_mmap_delete
00007ffc13bb4e87 (__TEXT,__text) external _apr_mmap_dup
00007ffc13bb4d0e (__TEXT,__text) external _apr_mmap_offset
00007ffc13bbdb80 (__TEXT,__const) external _apr_month_snames
00007ffc13baaa39 (__TEXT,__text) external _apr_off_t_toa
00007ffc13bb3cb9 (__TEXT,__text) external _apr_os_default_encoding
00007ffc13bae7c3 (__TEXT,__text) external _apr_os_dir_get
00007ffc13bae7dd (__TEXT,__text) external _apr_os_dir_put
00007ffc13bae03b (__TEXT,__text) external _apr_os_dso_handle_get
00007ffc13badff3 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffc13bbc25a (__TEXT,__text) external _apr_os_exp_time_get
00007ffc13bbc29e (__TEXT,__text) external _apr_os_exp_time_put
00007ffc13bafd56 (__TEXT,__text) external _apr_os_file_get
00007ffc13bafd63 (__TEXT,__text) external _apr_os_file_put
00007ffc13bb18df (__TEXT,__text) external _apr_os_global_mutex_get
00007ffc13bbc220 (__TEXT,__text) external _apr_os_imp_time_get
00007ffc13bbc282 (__TEXT,__text) external _apr_os_imp_time_put
00007ffc13bb3cc6 (__TEXT,__text) external _apr_os_locale_encoding
00007ffc13bb02b5 (__TEXT,__text) external _apr_os_pipe_put
00007ffc13bb01ee (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffc13bb1ad9 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffc13bb1af6 (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffc13bbac0b (__TEXT,__text) external _apr_os_shm_get
00007ffc13bbac16 (__TEXT,__text) external _apr_os_shm_put
00007ffc13bb756b (__TEXT,__text) external _apr_os_sock_get
00007ffc13bb7578 (__TEXT,__text) external _apr_os_sock_make
00007ffc13bb7676 (__TEXT,__text) external _apr_os_sock_put
00007ffc13bbbdd0 (__TEXT,__text) external _apr_os_thread_current
00007ffc13bbbdda (__TEXT,__text) external _apr_os_thread_equal
00007ffc13bbbe63 (__TEXT,__text) external _apr_os_thread_get
00007ffc13bbbe72 (__TEXT,__text) external _apr_os_thread_put
00007ffc13bbbfad (__TEXT,__text) external _apr_os_threadkey_get
00007ffc13bbbfbc (__TEXT,__text) external _apr_os_threadkey_put
00007ffc13bb4b5c (__TEXT,__text) external _apr_os_uuid_get
00007ffc13bb2f0b (__TEXT,__text) external _apr_palloc
00007ffc13bb3c73 (__TEXT,__text) external _apr_palloc_debug
00007ffc13bb6111 (__TEXT,__text) external _apr_parse_addr_port
00007ffc13ba7099 (__TEXT,__text) external _apr_password_get
00007ffc13bb3024 (__TEXT,__text) external _apr_pcalloc
00007ffc13bb3c7d (__TEXT,__text) external _apr_pcalloc_debug
00007ffc13ba6ce4 (__TEXT,__text) external _apr_pescape_echo
00007ffc13ba6699 (__TEXT,__text) external _apr_pescape_entity
00007ffc13ba6dcc (__TEXT,__text) external _apr_pescape_hex
00007ffc13ba6234 (__TEXT,__text) external _apr_pescape_path
00007ffc13ba6040 (__TEXT,__text) external _apr_pescape_path_segment
00007ffc13ba5aa5 (__TEXT,__text) external _apr_pescape_shell
00007ffc13ba63d4 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffc13baa5d5 (__TEXT,__text) external _apr_pmemdup
00007ffc13bb87c4 (__TEXT,__text) external _apr_poll
00007ffc13bb918d (__TEXT,__text) external _apr_poll_method_defname
00007ffc13bb8e4f (__TEXT,__text) external _apr_pollcb_add
00007ffc13bb8e42 (__TEXT,__text) external _apr_pollcb_create
00007ffc13bb8d43 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffc13bb8e6d (__TEXT,__text) external _apr_pollcb_poll
00007ffc41915ae0 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffc41915b48 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffc13bb8e5e (__TEXT,__text) external _apr_pollcb_remove
00007ffc13bb9208 (__TEXT,__text) external _apr_pollset_add
00007ffc13bb91af (__TEXT,__text) external _apr_pollset_create
00007ffc13bb8ef5 (__TEXT,__text) external _apr_pollset_create_ex
00007ffc13bb91bc (__TEXT,__text) external _apr_pollset_destroy
00007ffc13bb8e7c (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffc13bb917f (__TEXT,__text) external _apr_pollset_method_name
00007ffc13bb9226 (__TEXT,__text) external _apr_pollset_poll
00007ffc41915ab0 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffc41915b18 (__DATA,__data) external _apr_pollset_provider_poll
00007ffc41915b80 (__DATA,__data) external _apr_pollset_provider_select
00007ffc13bb9217 (__TEXT,__text) external _apr_pollset_remove
00007ffc13bb91e8 (__TEXT,__text) external _apr_pollset_wakeup
00007ffc13bb38c1 (__TEXT,__text) external _apr_pool_abort_get
00007ffc13bb38b7 (__TEXT,__text) external _apr_pool_abort_set
00007ffc13bb38d4 (__TEXT,__text) external _apr_pool_allocator_get
00007ffc13bb3b96 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffc13bb3bdd (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffc13bb3b17 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffc13bb3c32 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffc13bb39b2 (__TEXT,__text) external _apr_pool_cleanup_register
00007ffc13bb3bbf (__TEXT,__text) external _apr_pool_cleanup_run
00007ffc13bb304e (__TEXT,__text) external _apr_pool_clear
00007ffc13bb3c87 (__TEXT,__text) external _apr_pool_clear_debug
00007ffc13bb3301 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffc13bb3ca5 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffc13bb2c1f (__TEXT,__text) external _apr_pool_create_ex
00007ffc13bb3c9b (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffc13bb330b (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffc13bb3caf (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffc13bb2d77 (__TEXT,__text) external _apr_pool_destroy
00007ffc13bb3c91 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffc13bb2aec (__TEXT,__text) external _apr_pool_initialize
00007ffc13bb38de (__TEXT,__text) external _apr_pool_is_ancestor
00007ffc13bb3c3a (__TEXT,__text) external _apr_pool_note_subprocess
00007ffc13bb38cb (__TEXT,__text) external _apr_pool_parent_get
00007ffc13bb3ac2 (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffc13bb2d37 (__TEXT,__text) external _apr_pool_tag
00007ffc13bb2d41 (__TEXT,__text) external _apr_pool_terminate
00007ffc13bb3a94 (__TEXT,__text) external _apr_pool_userdata_get
00007ffc13bb38ff (__TEXT,__text) external _apr_pool_userdata_set
00007ffc13bb3a0d (__TEXT,__text) external _apr_pool_userdata_setn
00007ffc13bbb1c9 (__TEXT,__text) external _apr_proc_create
00007ffc13bbb9c0 (__TEXT,__text) external _apr_proc_detach
00007ffc13bbb0f0 (__TEXT,__text) external _apr_proc_fork
00007ffc13bbba91 (__TEXT,__text) external _apr_proc_kill
00007ffc13bb1a67 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffc13bb1948 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffc13bb19de (__TEXT,__text) external _apr_proc_mutex_create
00007ffc13bb19c3 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffc13bb1931 (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffc13bb1a82 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffc13bb1aa6 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffc13bb19d0 (__TEXT,__text) external _apr_proc_mutex_name
00007ffc13bb1ad0 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffc13bb1a8e (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffc13bb1954 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffc13bb1a9a (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffc13bb4a73 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffc13bb4ab6 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffc13bb4b2f (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffc13bb4912 (__TEXT,__text) external _apr_proc_other_child_register
00007ffc13bb49ed (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffc13bbb71c (__TEXT,__text) external _apr_proc_spawn
00007ffc13bbb8c1 (__TEXT,__text) external _apr_proc_wait
00007ffc13bbb8b1 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffc13bbb152 (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffc13bbafd3 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffc13bbb13b (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffc13bbae17 (__TEXT,__text) external _apr_procattr_child_in_set
00007ffc13bbaef5 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffc13bbb0da (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffc13bbacb4 (__TEXT,__text) external _apr_procattr_create
00007ffc13bbb0e5 (__TEXT,__text) external _apr_procattr_detach_set
00007ffc13bbb0b1 (__TEXT,__text) external _apr_procattr_dir_set
00007ffc13bbb147 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffc13bbb1a0 (__TEXT,__text) external _apr_procattr_group_set
00007ffc13bbad14 (__TEXT,__text) external _apr_procattr_io_set
00007ffc13bbb975 (__TEXT,__text) external _apr_procattr_limit_set
00007ffc13bbb15a (__TEXT,__text) external _apr_procattr_user_set
00007ffc13bb381d (__TEXT,__text) external _apr_psprintf
00007ffc13baa6ab (__TEXT,__text) external _apr_pstrcat
00007ffc13baa84e (__TEXT,__text) external _apr_pstrcatv
00007ffc13baa58e (__TEXT,__text) external _apr_pstrdup
00007ffc13baa666 (__TEXT,__text) external _apr_pstrmemdup
00007ffc13baa604 (__TEXT,__text) external _apr_pstrndup
00007ffc13ba6a81 (__TEXT,__text) external _apr_punescape_entity
00007ffc13ba702a (__TEXT,__text) external _apr_punescape_hex
00007ffc13ba5e87 (__TEXT,__text) external _apr_punescape_url
00007ffc13bb3423 (__TEXT,__text) external _apr_pvsprintf
00007ffc13bb9c75 (__TEXT,__text) external _apr_random_add_entropy
00007ffc13bb9bad (__TEXT,__text) external _apr_random_after_fork
00007ffc13bb9fe4 (__TEXT,__text) external _apr_random_barrier
00007ffc13bb9a1c (__TEXT,__text) external _apr_random_init
00007ffc13bb9fcc (__TEXT,__text) external _apr_random_insecure_bytes
00007ffc13bba008 (__TEXT,__text) external _apr_random_insecure_ready
00007ffc13bb9ede (__TEXT,__text) external _apr_random_secure_bytes
00007ffc13bb9ff4 (__TEXT,__text) external _apr_random_secure_ready
00007ffc13bb9c1c (__TEXT,__text) external _apr_random_standard_new
00007ffc13bbc31c (__TEXT,__text) external _apr_rfc822_date
00007ffc13bbbb86 (__TEXT,__text) external _apr_setup_signal_thread
00007ffc13bbaa67 (__TEXT,__text) external _apr_shm_attach
00007ffc13bbabb8 (__TEXT,__text) external _apr_shm_attach_ex
00007ffc13bbabee (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffc13bba6ed (__TEXT,__text) external _apr_shm_create
00007ffc13bba9a9 (__TEXT,__text) external _apr_shm_create_ex
00007ffc13bbaa50 (__TEXT,__text) external _apr_shm_destroy
00007ffc13bbabc2 (__TEXT,__text) external _apr_shm_detach
00007ffc13bbac02 (__TEXT,__text) external _apr_shm_pool_get
00007ffc13bba9b3 (__TEXT,__text) external _apr_shm_remove
00007ffc13bbabf8 (__TEXT,__text) external _apr_shm_size_get
00007ffc13bbbaae (__TEXT,__text) external _apr_signal
00007ffc13bbbbb8 (__TEXT,__text) external _apr_signal_block
00007ffc13bbbb29 (__TEXT,__text) external _apr_signal_description_get
00007ffc13bbbb23 (__TEXT,__text) external _apr_signal_init
00007ffc13bbbb48 (__TEXT,__text) external _apr_signal_thread
00007ffc13bbbbf6 (__TEXT,__text) external _apr_signal_unblock
00007ffc13bab9a9 (__TEXT,__text) external _apr_skiplist_add_index
00007ffc13bab6d9 (__TEXT,__text) external _apr_skiplist_alloc
00007ffc13bac2b8 (__TEXT,__text) external _apr_skiplist_destroy
00007ffc13babab8 (__TEXT,__text) external _apr_skiplist_find
00007ffc13babb0a (__TEXT,__text) external _apr_skiplist_find_compare
00007ffc13bab7f3 (__TEXT,__text) external _apr_skiplist_free
00007ffc13babad2 (__TEXT,__text) external _apr_skiplist_getlist
00007ffc13bab84f (__TEXT,__text) external _apr_skiplist_init
00007ffc13babac5 (__TEXT,__text) external _apr_skiplist_insert
00007ffc13babc31 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffc13bac361 (__TEXT,__text) external _apr_skiplist_merge
00007ffc13babae9 (__TEXT,__text) external _apr_skiplist_next
00007ffc13bac299 (__TEXT,__text) external _apr_skiplist_peek
00007ffc13bac268 (__TEXT,__text) external _apr_skiplist_pop
00007ffc13babc10 (__TEXT,__text) external _apr_skiplist_previous
00007ffc13bac1cf (__TEXT,__text) external _apr_skiplist_remove
00007ffc13bac1dd (__TEXT,__text) external _apr_skiplist_remove_all
00007ffc13bac023 (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffc13bab95a (__TEXT,__text) external _apr_skiplist_set_compare
00007ffc13bbc2c4 (__TEXT,__text) external _apr_sleep
00007ffc13baa1e0 (__TEXT,__text) external _apr_snprintf
00007ffc13bb6560 (__TEXT,__text) external _apr_sockaddr_equal
00007ffc13bb632a (__TEXT,__text) external _apr_sockaddr_info_get
