000000019413d554 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019413d5f0 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
000000019413d864 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
000000019413d5ec (__TEXT,__text) non-external -[CalAlarm setAction:]
0000000194142eec (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
000000019413d874 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00000001941427f0 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
0000000194142f00 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
000000019413d5f8 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
000000019413d86c (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000194142f14 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
000000019413d87c (__TEXT,__text) non-external -[CalAlarm setUrl:]
000000019413e3f0 (__TEXT,__text) non-external -[CalAlarm sound]
00000001941428ec (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000194142f0c (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
000000019413e3e8 (__TEXT,__text) non-external -[CalAlarm url]
000000019413ee90 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
000000019413e8d4 (__TEXT,__text) non-external -[CalAttendee address]
000000019413e8dc (__TEXT,__text) non-external -[CalAttendee commonName]
000000019413ee18 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
000000019413e7fc (__TEXT,__text) non-external -[CalAttendee description]
000000019413ee7c (__TEXT,__text) non-external -[CalAttendee ekParticipant]
000000019413eb64 (__TEXT,__text) non-external -[CalAttendee hash]
000000019413eac4 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
000000019413eb6c (__TEXT,__text) non-external -[CalAttendee isEqual:]
000000019413ee84 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
000000019413e8e4 (__TEXT,__text) non-external -[CalAttendee status]
0000000194142744 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
000000019413e20c (__TEXT,__text) non-external -[CalCalendar color]
00000001941426d4 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
000000019413e084 (__TEXT,__text) non-external -[CalCalendar description]
0000000194142730 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00000001941422c4 (__TEXT,__text) non-external -[CalCalendar hash]
0000000194142224 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
0000000194142144 (__TEXT,__text) non-external -[CalCalendar init]
000000019413c85c (__TEXT,__text) non-external -[CalCalendar isEditable]
00000001941422cc (__TEXT,__text) non-external -[CalCalendar isEqual:]
000000019413e1b4 (__TEXT,__text) non-external -[CalCalendar notes]
000000019413c854 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000194142738 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
000000019413c84c (__TEXT,__text) non-external -[CalCalendar setNotes:]
000000019413c844 (__TEXT,__text) non-external -[CalCalendar setTitle:]
000000019413e1ac (__TEXT,__text) non-external -[CalCalendar title]
000000019413e214 (__TEXT,__text) non-external -[CalCalendar type]
000000019413cdc8 (__TEXT,__text) non-external -[CalCalendar uid]
0000000194146234 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
000000019413d670 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
0000000194145564 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
000000019413de84 (__TEXT,__text) non-external -[CalCalendarItem alarms]
000000019413de14 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00000001941461b0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
000000019413ddf4 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
000000019413dca4 (__TEXT,__text) non-external -[CalCalendarItem description]
000000019414620c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
0000000194145554 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00000001941461a8 (__TEXT,__text) non-external -[CalCalendarItem hash]
0000000194145428 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00000001941458fc (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019414555c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
000000019413de04 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019414565c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00000001941456b0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00000001941457a8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
000000019413d748 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
0000000194146214 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
000000019413cea0 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
000000019413cdd0 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
0000000194146228 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
000000019413cea8 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
0000000194145f04 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
000000019413ddfc (__TEXT,__text) non-external -[CalCalendarItem title]
000000019413ddec (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000194146220 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
000000019413de0c (__TEXT,__text) non-external -[CalCalendarItem url]
0000000194142108 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001941406ac (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001941406b4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
000000019413f178 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
000000019413c5f8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
000000019413f174 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
000000019413f930 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00000001941420f4 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
000000019413f264 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
000000019413cbc0 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000194140848 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
000000019413f61c (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
000000019413eeec (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
000000019413eeac (__TEXT,__text) non-external -[CalCalendarStore init]
0000000194140f04 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
000000019413fddc (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
0000000194140484 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000194140964 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
000000019413f948 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00000001941400fc (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00000001941420fc (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
000000019413f530 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
000000019413f36c (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001941438e4 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
000000019413e658 (__TEXT,__text) non-external -[CalEvent attendees]
000000019413da94 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
000000019413db1c (__TEXT,__text) non-external -[CalEvent description]
0000000194143038 (__TEXT,__text) non-external -[CalEvent ekEvent]
000000019413e51c (__TEXT,__text) non-external -[CalEvent endDate]
0000000194142fa0 (__TEXT,__text) non-external -[CalEvent init]
000000019413e574 (__TEXT,__text) non-external -[CalEvent isAllDay]
0000000194143734 (__TEXT,__text) non-external -[CalEvent isDetached]
0000000194143040 (__TEXT,__text) non-external -[CalEvent isEqual:]
000000019413e4c4 (__TEXT,__text) non-external -[CalEvent location]
0000000194143774 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
000000019413e418 (__TEXT,__text) non-external -[CalEvent occurrence]
000000019413e5b4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019414303c (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001941438d0 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
000000019413ce3c (__TEXT,__text) non-external -[CalEvent setEndDate:]
000000019413cf14 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
000000019413ceb0 (__TEXT,__text) non-external -[CalEvent setLocation:]
000000019413d080 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
000000019413cdd8 (__TEXT,__text) non-external -[CalEvent setStartDate:]
0000000194143574 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
000000019413cf60 (__TEXT,__text) non-external -[CalEvent startDate]
0000000194144e80 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
0000000194144d98 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
0000000194144e5c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
0000000194144c1c (__TEXT,__text) non-external -[CalNthWeekDay description]
0000000194144e6c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
0000000194144cd8 (__TEXT,__text) non-external -[CalNthWeekDay hash]
0000000194144b7c (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
0000000194144ce0 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
0000000194144e74 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
0000000194144e64 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
000000019413eab0 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
000000019413e9e0 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
000000019413cafc (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
000000019413ea3c (__TEXT,__text) non-external -[CalPredicate predicate]
000000019413e9cc (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
000000019413e9bc (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019414541c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001941451b4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
0000000194144f6c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
0000000194145408 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00000001941453f8 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
0000000194145078 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
0000000194145358 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
0000000194145208 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001941452b8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
0000000194145080 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
0000000194145400 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
0000000194145410 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
0000000194144f30 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
0000000194144b70 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
000000019413d10c (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
000000019413d334 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
000000019413d198 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
000000019413e920 (__TEXT,__text) non-external -[CalRecurrenceRule description]
0000000194144b5c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
0000000194144b54 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
0000000194143fa0 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
000000019413cfb8 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
0000000194143998 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
0000000194143b54 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
0000000194143a60 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
000000019413d79c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000019413d884 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00000001941438f8 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
0000000194143c90 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
0000000194143e4c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
0000000194143d58 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
0000000194143fa8 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
000000019413d4dc (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
000000019413d33c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
000000019413d4e4 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
000000019413d190 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
000000019413d168 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
0000000194144b64 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
0000000194144514 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
0000000194146a3c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00000001941463d4 (__TEXT,__text) non-external -[CalTask completedDate]
000000019414672c (__TEXT,__text) non-external -[CalTask description]
0000000194146490 (__TEXT,__text) non-external -[CalTask dueDate]
0000000194146340 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001941462a8 (__TEXT,__text) non-external -[CalTask init]
0000000194146348 (__TEXT,__text) non-external -[CalTask isCompleted]
0000000194146820 (__TEXT,__text) non-external -[CalTask isEqual:]
00000001941465d8 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019414654c (__TEXT,__text) non-external -[CalTask priority]
000000019414642c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00000001941464e8 (__TEXT,__text) non-external -[CalTask setDueDate:]
0000000194146344 (__TEXT,__text) non-external -[CalTask setEKReminder:]
0000000194146a28 (__TEXT,__text) non-external -[CalTask setEkReminder:]
0000000194146388 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019414658c (__TEXT,__text) non-external -[CalTask setPriority:]
0000000194148058 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019414806c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000194148084 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001dbaef398 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001dbaef3a0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001dbaef3a8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001dbaef3b0 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001dbaef258 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001dbaef278 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001dbaef260 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001dbaef270 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001dbaef280 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001dbaef250 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001dbaef268 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001dbaef320 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001dbaef328 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001dbaef330 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001dbaef350 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001dbaef338 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001dbaef340 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001dbaef348 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001dbaef358 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001dbaef360 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001dbaef2e0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001dbaef2c8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001941480a8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001dbaef308 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001dbaef2e8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001dbaef2d0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001dbaef2f8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001dbaef310 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001dbaef428 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001dbaef2f0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001dbaef2d8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001dbaef300 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001dbaef318 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001d6cc9ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001d6cc9bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001d6cc9c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001d6cc9e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001d6cc9c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001d6cc9d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001d6cc9dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001d6cc9ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001d6cc9e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001d6cc9d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001d6cc9ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001d57140f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001d57140fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001d5714100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001d57140ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001d57140f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001d5714114 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001d5714118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001d57140f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001d5714104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001d571410c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001d57140e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001d5714110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001d5714108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001d571411c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001d6cc9d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001d6cc9c20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001d6cc9cc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001d6cc9ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001d6cc9c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001d6cc9d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001d6cc9e00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001d6cc9bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001d6cc9e50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001d6cc9db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001d6cc9ef0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
