                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007fff71d5616e (__TEXT,__text) external _PFCheckNATRule
00007fff71d527c0 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007fff71d51592 (__TEXT,__text) non-external ___PFUserGetTransArray
00007fff71d522e4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007fff71d51ff6 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007fff71d520d2 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007fff71d53080 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007fff71d52db4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007fff71d52e8d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007fff71d53153 (__TEXT,__text) non-external ___PFUserRegister
00007fff71d5316c (__TEXT,__text) non-external ___PFUserRelease
00007fff71d51e17 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007fff71d518d4 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007fff71d51088 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007fff71d5683f (__TEXT,__text) non-external ___PFXPCResponseHandler
00007fff71d5321b (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007fff71d5332b (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007fff71d53233 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007fff71d532ba (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007fff71d53249 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007fff71d532d0 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007fff71d5325f (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007fff71d53341 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007fff71d567d0 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007fff71d569ac (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff8d429c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff8d42a2a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff8d42a2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff8d429c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007fff8d429cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007fff8d429cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007fff8d429d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007fff8d429d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007fff8d429d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007fff8d429db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007fff8d429de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007fff8d429e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007fff8d429e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007fff8d429e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007fff8d429ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007fff8d429ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007fff8d429f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007fff8d429f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007fff8d429f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007fff8d429f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007fff8d429fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007fff8d429ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007fff8d42a010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007fff8d42a040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007fff8d42a0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007fff8d42a0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007fff8d42a120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007fff8d42a150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007fff8d42a180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007fff8d42a1b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007fff8d42a1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007fff8d42a210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007fff8d42a2c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff71d569c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007fff71d51932 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007fff71d51133 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff71d5132b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007fff71d518c1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007fff71d5196a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007fff71d5114a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007fff71d51363 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007fff8617e408 (__DATA,__bss) non-external ___pfDictIdentifier
00007fff8617e420 (__DATA,__bss) non-external ___pfLog
00007fff8617e428 (__DATA,__bss) non-external ___pfLogError
00007fff8617e0d0 (__DATA,__data) non-external ___pfLogInit
00007fff8617e418 (__DATA,__bss) non-external ___pfManager
00007fff8617e448 (__DATA,__bss) non-external ___pfManagerTypeID
00007fff8617e0f0 (__DATA,__data) non-external ___pfManagerTypeInit
00007fff8617e430 (__DATA,__bss) non-external ___pfQueue
00007fff8617e438 (__DATA,__bss) non-external ___pfQueueError
00007fff8617e0e0 (__DATA,__data) non-external ___pfQueueInit
00007fff8617e410 (__DATA,__bss) non-external ___pfUserTypeID
00007fff8617e0c0 (__DATA,__data) non-external ___pfUserTypeInit
00007fff8617e440 (__DATA,__bss) non-external ___pfXpcQueue
00007fff8617e458 (__DATA,__bss) non-external ___pfconnection
00007fff8617e450 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff8617e0b8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007fff8617e1f8 (__DATA,__data) external _kPFAction
00007fff8617e1e8 (__DATA,__data) external _kPFAdaptiveFirewall
00007fff8617e178 (__DATA,__data) external _kPFAirDrop
00007fff8617e298 (__DATA,__data) external _kPFAllowOpts
00007fff8617e3f8 (__DATA,__data) external _kPFAny
00007fff8617e180 (__DATA,__data) external _kPFApplicationFirewall
00007fff8617e188 (__DATA,__data) external _kPFBase
00007fff8617e1a8 (__DATA,__data) external _kPFBase_nat64
00007fff8617e1b0 (__DATA,__data) external _kPFBase_nat66
00007fff8617e198 (__DATA,__data) external _kPFBase_v4
00007fff8617e1a0 (__DATA,__data) external _kPFBase_v6
00007fff8617e2e8 (__DATA,__data) external _kPFBytesIn
00007fff8617e2f0 (__DATA,__data) external _kPFBytesOut
00007fff8617e1f0 (__DATA,__data) external _kPFCustomFirewall
00007fff8617e1e0 (__DATA,__data) external _kPFDefaultFirewall
00007fff8617e208 (__DATA,__data) external _kPFDirection
00007fff8617e2a8 (__DATA,__data) external _kPFDummyNet
00007fff8617e2b0 (__DATA,__data) external _kPFExtFilter
00007fff8617e2b8 (__DATA,__data) external _kPFExtMap
00007fff8617e168 (__DATA,__data) external _kPFFTPProxy
00007fff8617e218 (__DATA,__data) external _kPFFamily
00007fff8617e260 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007fff8617e258 (__DATA,__data) external _kPFFlags
00007fff8617e230 (__DATA,__data) external _kPFFrom
00007fff8617e270 (__DATA,__data) external _kPFGroup
00007fff8617e1c8 (__DATA,__data) external _kPFHost_v4
00007fff8617e1d0 (__DATA,__data) external _kPFHost_v6
00007fff8617e280 (__DATA,__data) external _kPFICMP
00007fff8617e210 (__DATA,__data) external _kPFInterface
00007fff8617e150 (__DATA,__data) external _kPFInternetSharing
00007fff8617e290 (__DATA,__data) external _kPFKeepState
00007fff8617e278 (__DATA,__data) external _kPFLog
00007fff8617e1d8 (__DATA,__data) external _kPFMDNS
00007fff8617e2d0 (__DATA,__data) external _kPFMaxStates
00007fff8617e240 (__DATA,__data) external _kPFNATDest
00007fff8617e2c8 (__DATA,__data) external _kPFNATPass
00007fff8617e250 (__DATA,__data) external _kPFNATRDRAddress
00007fff8617e238 (__DATA,__data) external _kPFNATSrc
00007fff8617e158 (__DATA,__data) external _kPFNLC
00007fff8617e2d8 (__DATA,__data) external _kPFPacketsIn
00007fff8617e2e0 (__DATA,__data) external _kPFPacketsOut
00007fff8617e190 (__DATA,__data) external _kPFPortMapping
00007fff8617e220 (__DATA,__data) external _kPFProtocol
00007fff8617e228 (__DATA,__data) external _kPFQuick
00007fff8617e2c0 (__DATA,__data) external _kPFRTableID
00007fff8617e200 (__DATA,__data) external _kPFReturnOptions
00007fff8617e2f8 (__DATA,__data) external _kPFRuleID
00007fff8617e288 (__DATA,__data) external _kPFScrubOptions
00007fff8617e170 (__DATA,__data) external _kPFServerFirewall
00007fff8617e1b8 (__DATA,__data) external _kPFShared_v4
00007fff8617e1c0 (__DATA,__data) external _kPFShared_v6
00007fff8617e308 (__DATA,__data) external _kPFSubAddress
00007fff8617e300 (__DATA,__data) external _kPFSubAddressLabel
00007fff8617e3e8 (__DATA,__data) external _kPFSubDummyNetPipe
00007fff8617e3f0 (__DATA,__data) external _kPFSubDummyNetPipeType
00007fff8617e310 (__DATA,__data) external _kPFSubDynInterface
00007fff8617e358 (__DATA,__data) external _kPFSubGroupName
00007fff8617e370 (__DATA,__data) external _kPFSubGroupOperator
00007fff8617e368 (__DATA,__data) external _kPFSubHighGroupID
00007fff8617e328 (__DATA,__data) external _kPFSubHighPort
00007fff8617e348 (__DATA,__data) external _kPFSubHighUserID
00007fff8617e390 (__DATA,__data) external _kPFSubICMPCode
00007fff8617e388 (__DATA,__data) external _kPFSubICMPType
00007fff8617e378 (__DATA,__data) external _kPFSubLogFlags
00007fff8617e380 (__DATA,__data) external _kPFSubLogTo
00007fff8617e360 (__DATA,__data) external _kPFSubLowGroupID
00007fff8617e320 (__DATA,__data) external _kPFSubLowPort
00007fff8617e340 (__DATA,__data) external _kPFSubLowUserID
00007fff8617e318 (__DATA,__data) external _kPFSubNegated
00007fff8617e3c8 (__DATA,__data) external _kPFSubNotTagged
00007fff8617e330 (__DATA,__data) external _kPFSubPortOperator
00007fff8617e3b0 (__DATA,__data) external _kPFSubReturnICMP6Code
00007fff8617e3a8 (__DATA,__data) external _kPFSubReturnICMPCode
00007fff8617e3a0 (__DATA,__data) external _kPFSubReturnTTL
00007fff8617e398 (__DATA,__data) external _kPFSubReturnType
00007fff8617e3d0 (__DATA,__data) external _kPFSubScrubFlags
00007fff8617e3e0 (__DATA,__data) external _kPFSubScrubMaxMSS
00007fff8617e3d8 (__DATA,__data) external _kPFSubScrubMinTTL
00007fff8617e3b8 (__DATA,__data) external _kPFSubTag
00007fff8617e3c0 (__DATA,__data) external _kPFSubTagged
00007fff8617e338 (__DATA,__data) external _kPFSubUserName
00007fff8617e350 (__DATA,__data) external _kPFSubUserOperator
00007fff8617e2a0 (__DATA,__data) external _kPFTagDict
00007fff8617e248 (__DATA,__data) external _kPFTo
00007fff8617e400 (__DATA,__data) external _kPFUnknown
00007fff8617e268 (__DATA,__data) external _kPFUser
00007fff8617e160 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007fff8617e100 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007fff8617e120 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007fff8617e118 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007fff8617e148 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007fff8617e140 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007fff8617e138 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007fff8617e130 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007fff8617e128 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007fff8617e110 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007fff8617e108 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
