00000001b32d2ff4 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001e7c74c90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e7c74d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7c74d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e7c74d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e7c74da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f1831930 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f18319d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f18319f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1831990 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001f18319b0 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001f1831950 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f1831970 (__AUTH_CONST,__const) non-external ___block_literal_global.59
00000001b32d3e00 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001b32cee88 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001b32d28ac (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001b32d2870 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001b32cdf10 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001b32d1d00 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001b32d4d98 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001b32d4d90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001b32d4d88 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001b32d4d80 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001b32d4d78 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001b32c987c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001b32c98d8 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001b32cab08 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e0d087b0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e0d087b8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001b32ca7b8 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001b32cac78 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e0d087d0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e0d087d8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001b32cabc0 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e0d087c0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e0d087c8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001b32cc1b4 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001b32cea00 (__TEXT,__text) non-external __createCircleIconFromImage
00000001b32ceac0 (__TEXT,__text) non-external __createIcon
00000001b32caa80 (__TEXT,__text) non-external __frameworkBundle
00000001e0d087e0 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e0d087e8 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001b32d2550 (__TEXT,__text) non-external __interiorPointForCorner
00000001b32c8210 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001b32d10e8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001b32d0e90 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001b32d0d08 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001b32d1058 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001b32d0fb0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b32ce8b8 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001b32ce740 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001b32ce688 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001b32cd9e8 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00000001b32d01d4 (__TEXT,__text) non-external _canonicalizePath
00000001b32c8748 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001b32cfcf8 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001b32c8d14 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001b32c93dc (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001b32c9a94 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001b32cffa4 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001b32c9610 (__TEXT,__text) non-external _copyPrimaryIconName
00000001b32cfc38 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001b32c8850 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001b32c9cac (__TEXT,__text) non-external _createCGImageForURL
00000001b32cf2a4 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001b32c89a4 (__TEXT,__text) non-external _createCircleIconFromImage
00000001b32cad30 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001b32c8ae8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001b32ce560 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001b32c8ba4 (__TEXT,__text) non-external _createMessagesIconFromImage
00000001b32d0470 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001b32d0288 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001b32ca5b0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001b32cf888 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001b32cf658 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001b32c7918 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001b32cadf8 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001b32ca460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001b32c912c (__TEXT,__text) non-external _iconOptionsForBundle
00000001b32cfde0 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001b32d0100 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001b32c9ef8 (__TEXT,__text) non-external _isProbableBadInputImage
00000001b32cfad8 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001b32d0518 (__TEXT,__text) non-external _isRegularFileAtURL
00000001b32d054c (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001b32cfef8 (__TEXT,__text) non-external _isSystemURL
00000001b32ce508 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001b32d0c90 (__TEXT,__text) non-external _outputPaddingForVariant
00000001b32cc354 (__TEXT,__text) non-external _outputSizeForVariant
00000001b32cd874 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001b32ca434 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001b32ca1e0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001b32cf07c (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001b32cd4a4 (__TEXT,__text) non-external _scaleForVariant
