00000001980cda84 (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
00000001980cda9c (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
00000001980cdb00 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00000001980cdb14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
00000001980cdb2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
00000001980cdb38 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00000001980cdb78 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00000001980cdb94 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
00000001980cdc10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
00000001980cdd48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
00000001980cdd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980a4638 (__TEXT,__const) non-external _BIT_mask
00000001980a4b54 (__TEXT,__const) non-external _BIT_mask
00000001980a5880 (__TEXT,__const) non-external _BIT_mask
00000001980a5a58 (__TEXT,__const) non-external _BIT_mask
000000019808d75c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019808d744 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dc9184 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019801e2c0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019801e908 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019802439c (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000197e46594 (__TEXT,__text) non-external _CICleanUpClearItem
0000000197db9d68 (__TEXT,__text) non-external _CICleanUpPop
0000000197db9b74 (__TEXT,__text) non-external _CICleanUpPush
0000000197db9c94 (__TEXT,__text) non-external _CICleanUpReset
0000000197db9a84 (__TEXT,__text) non-external _CICleanUpThreadLoc
0000000197fc3c98 (__TEXT,__text) non-external _CICleanUpThreadLocGet
0000000198030884 (__TEXT,__text) non-external _CICompactPayloads
00000001d958bb64 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019803b4d4 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
0000000198006ca8 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000197db7508 (__TEXT,__text) non-external _CIDecomposeCFString
0000000197e2a4ec (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000197fad66c (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000197fad190 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000197dc8958 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000197fab488 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
0000000197dd39dc (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000197fa70dc (__TEXT,__text) non-external _CIIndexSetClearCache
0000000197dc26f8 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000197fa6c18 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
0000000197fa749c (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00000001db9da0e0 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
0000000197fad57c (__TEXT,__text) non-external _CIIndexSetHasIndex
0000000197fad6f4 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
0000000197fac22c (__TEXT,__text) non-external _CIIndexSetIntersectRanges
0000000197fa9840 (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000197fa6e84 (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
0000000197fab81c (__TEXT,__text) non-external _CIIndexSetRemoveRange
0000000197fa7548 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000197fad48c (__TEXT,__text) non-external _CIIndexSetShrink
000000019800442c (__TEXT,__text) non-external _CIMetaInfoClose
0000000198003f60 (__TEXT,__text) non-external _CIMetaInfoCreate
0000000197d76014 (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
0000000197d79cf0 (__TEXT,__text) non-external _CIMetaInfoRead
0000000197fc3f54 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
0000000197fc3e70 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
0000000197fc3d50 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
0000000197fc400c (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000197e5a684 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00000001980168d0 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000198015790 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000197e4e6b0 (__TEXT,__text) non-external _CIPurgeTokenizers
0000000198020f98 (__TEXT,__text) non-external _CIReadPositionHeader
0000000197e1071c (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000197e4ade4 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000197e0d9e0 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
0000000198045f60 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000198045c88 (__TEXT,__text) non-external _CITokenizerCreate
0000000198045ef4 (__TEXT,__text) non-external _CITokenizerDispose
00000001980463cc (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
000000019804821c (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000197e0eca4 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001db9d9df0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001db9d9de8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000197e0ee0c (__TEXT,__text) non-external _CITokenizerStateInit
0000000197e500d8 (__TEXT,__text) non-external _CIWritePostings
0000000197e9b404 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
0000000197e9b438 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
0000000197e9b3cc (__TEXT,__text) non-external (was a private external) _COVER_best_init
0000000197e9b424 (__TEXT,__text) non-external (was a private external) _COVER_best_start
0000000197e9b3f0 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
0000000197e9b254 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
0000000197e9b210 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
0000000197e9b4f0 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
0000000197e9b520 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
0000000197e9b4fc (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
0000000197e9b528 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
0000000197e9b164 (__TEXT,__text) non-external (was a private external) _COVER_sum
0000000197e9b190 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
0000000197fcf0b4 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
0000000197fb9c20 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000197ef7680 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000197e33470 (__TEXT,__text) non-external _CompactIndexes
0000000198014a38 (__TEXT,__text) non-external _CompactPositionsList
0000000197e35d70 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000197e34018 (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000198005e60 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
0000000198006bdc (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000198075ec0 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000197de3bcc (__TEXT,__text) non-external _ContentIndexCreateNew
0000000197dc5c14 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
0000000197fc116c (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
0000000197fc0148 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
0000000197fb3658 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000197dc81cc (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000197dc93ec (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
0000000197fb3930 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
0000000197fb3a74 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000197dc5610 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000197fb2ad8 (__TEXT,__text) non-external _ContentIndexDocSetDispose
0000000197e564f0 (__TEXT,__text) non-external _ContentIndexDocSetEquals
0000000197fb3b50 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
0000000197fb507c (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
0000000197dc88f4 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
0000000197fb585c (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000197fb3328 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
0000000197dc497c (__TEXT,__text) non-external _ContentIndexDocSetHash
0000000197fb2ff0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000197dd1d84 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
0000000197fb5a40 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
0000000197fbaef8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
0000000197fbeda4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
0000000197dc8258 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
0000000197fbb74c (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
0000000197fbb220 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
0000000197fb37d4 (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
0000000197fb3e08 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000197dceec8 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000197fb57c4 (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
0000000197dc82f0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000197dc9328 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000197dc4384 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
0000000197fb5be0 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000197dc7368 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000197dc4a8c (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000197fb423c (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000198004d08 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
0000000197d88b54 (__TEXT,__text) non-external _ContentIndexListAppend
0000000197de2810 (__TEXT,__text) non-external _ContentIndexListClone
0000000198004990 (__TEXT,__text) non-external _ContentIndexListDump
0000000197dfd600 (__TEXT,__text) non-external _ContentIndexListFree
0000000197ec4920 (__TEXT,__text) non-external _ContentIndexListsApply
0000000198006948 (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
0000000197e378ec (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000197d7f1c8 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000197ddaf14 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000197db9fe8 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00000001980066d0 (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
0000000197fb2ec0 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
0000000198006838 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000197db9ed8 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000197e4d1b0 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000198006100 (__TEXT,__text) non-external _ContentIndexResetDirStore
0000000197d9c8f4 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000198006264 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000198004e34 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000198005f98 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000197f4d844 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001de52a688 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
0000000197fc2644 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
0000000197fc3714 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
0000000197fc3894 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
0000000197ee642c (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
0000000197ee79ec (__TEXT,__text) non-external _CopyUTITypeInfo
0000000197ede418 (__TEXT,__text) non-external _CopyUserTag
00000001980a67c8 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000197ec8870 (__TEXT,__text) non-external _DeallocContentIndexList
0000000198017774 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d95896e0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d9589ee0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
0000000197e6d04c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
0000000198090e50 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
0000000197e9f268 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
0000000197e9ee10 (__TEXT,__text) non-external _FASTCOVER_checkParameters
0000000197e9f618 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
0000000197e9ee7c (__TEXT,__text) non-external _FASTCOVER_ctx_init
00000001980a5900 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
0000000197e9fd34 (__TEXT,__text) non-external _FASTCOVER_tryParameters
0000000197e9e4c4 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
0000000197e9dbec (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
0000000197ea3cdc (__TEXT,__text) non-external _FSE_buildDTable_internal
0000000197e9e4e0 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
0000000197e9e4f4 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
0000000197ea3f00 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
0000000197e9e1b4 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00000001980a5860 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
