                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299111798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026cbf9aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc023ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc0e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc10550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc17588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc18e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc1a7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc1ba10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc1ead8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc252d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc2f118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc31b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8bd40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8bd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8dce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8dce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb8dda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb90a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb90aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb90e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cba234c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cba3510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbb4938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbb4c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbb4c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbb4f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbbb5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbbdf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbc0c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbc0d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbc7e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbcd19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbd40d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbeb5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbf0a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cbf99b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc0b794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc2cd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc2f1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cb9b58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026cbe7124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026cbb4e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026cbe7130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026cb8dee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026cbb4e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026cb8decc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026cbb4e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026cbb4e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026cbe7144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026cbb4e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026cbe7168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026cbb4e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026cbe7174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026cbb4e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026cbe7198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026cbb4eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026cbe71bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026cb89b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026cbe71c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026cb8bc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8bca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8bcf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8bd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8dce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8dce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb8ddbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb90ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb9b550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cba2364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cba3524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbb4950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbb4a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbbb610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbbdf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbc0c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbc3bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbc7e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbcd1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbce888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbd40f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbd8274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbe6a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbe7124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cbedeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc0168c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc0b7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc105fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc1a814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc25370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc2f1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc31be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cb9b58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026cbb4ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026cb9b550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026cbb4f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026cbb4f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026cbe71e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026cbb4f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026cbe7204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026cbb4f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026cbe7210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026cbb4f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026cbb4f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026cbb4f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026cbe721c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026cbb4f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026cbe724c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026cbb4f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026cbe727c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026cbb4f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026cbe72ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026cb8bcf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb8dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb8ddec (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb8df08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb8df08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb90acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cb9b550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cba237c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cba3538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbb4968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbb7914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbbb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbbdf78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbc0c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbc7e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbc7e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbcd1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbd4108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbd829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbe6ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbeb69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbeded0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbedf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbf0a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cbf5c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc01550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
