00007fff80646c38 (__DATA,__data) external _NDR_record
00007fff202dc65c (__TEXT,__text) external ___connect_nocancel
00007fff202fb684 (__TEXT,__text) external ___copyfile
00007fff202d9b98 (__TEXT,__text) external ___csrctl
00007fff202e68a2 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007fff202fcfef (__TEXT,__text) non-external ___darwin_check_fd_set_overflow.cold.1
00007fff202fd010 (__TEXT,__text) non-external ___darwin_check_fd_set_overflow.cold.2
00007fff202e277c (__TEXT,__text) external ___delete
00007fff202db5c4 (__TEXT,__text) external ___disable_threadsignal
00007fff202d9afe (__TEXT,__text) external ___error
00007fff202deb18 (__TEXT,__text) external ___exit
00007fff202dc9ac (__TEXT,__text) external ___fchmod
00007fff202dd70c (__TEXT,__text) external ___fchmod_extended
00007fff202d9c94 (__TEXT,__text) external ___fcntl
00007fff202dc62c (__TEXT,__text) external ___fcntl_nocancel
00007fff202dee10 (__TEXT,__text) external ___fork
00007fff202fb69c (__TEXT,__text) external ___fs_snapshot
00007fff202dd6f4 (__TEXT,__text) external ___fstat64_extended
00007fff202fb6b4 (__TEXT,__text) external ___fstat_extended
00007fff202fb6cc (__TEXT,__text) external ___fsync_nocancel
00007fff202e029e (__TEXT,__text) external ___get_remove_counter
00007fff202d9b18 (__TEXT,__text) external ___getattrlist
00007fff202da93c (__TEXT,__text) external ___getdirentries64
00007fff202dd5d4 (__TEXT,__text) external ___gethostuuid
00007fff202e228c (__TEXT,__text) external ___getlogin
00007fff202dc8c0 (__TEXT,__text) external ___getpeername
00007fff202d97a4 (__TEXT,__text) external ___getpid
00007fff202dae38 (__TEXT,__text) external ___getrlimit
00007fff202fb6e4 (__TEXT,__text) external ___getsgroups
00007fff202dee9c (__TEXT,__text) external ___getsockname
00007fff202da86c (__TEXT,__text) external ___gettid
00007fff202dc259 (__TEXT,__text) external ___gettimeofday
00007fff202dc244 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007fff202fb6fc (__TEXT,__text) external ___getwgroups
00007fff202fb714 (__TEXT,__text) external ___guarded_open_dprotected_np
00007fff202dbdac (__TEXT,__text) external ___guarded_open_np
00007fff202fb72c (__TEXT,__text) external ___identitysvc
00007fff202dc08d (__TEXT,__text) external ___inc_remove_counter
00007fff202e2274 (__TEXT,__text) external ___initgroups
00007fff202dc7a8 (__TEXT,__text) external ___ioctl
00007fff202dca00 (__TEXT,__text) external ___iopolicysys
00007fff202fb744 (__TEXT,__text) external ___kdebug_trace
00007fff202db450 (__TEXT,__text) external ___kdebug_trace64
00007fff202fb75c (__TEXT,__text) external ___kdebug_trace_string
00007fff202dd7e0 (__TEXT,__text) external ___kdebug_typefilter
00007fff202fd848 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007fff202fd810 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007fff202df4b8 (__TEXT,__text) external ___kill
00007fff202ddf38 (__TEXT,__text) external ___kqueue_workloop_ctl
00007fff202dd76c (__TEXT,__text) external ___lchown
00007fff202dd7f5 (__TEXT,__text) external ___libkernel_init
00007fff202e2a21 (__TEXT,__text) external ___libkernel_init_late
00007fff202dda3f (__TEXT,__text) external ___libkernel_platform_init
00007fff202d9799 (__TEXT,__text) external ___libkernel_voucher_init
00007fff202df990 (__TEXT,__text) external ___listen
00007fff202fb774 (__TEXT,__text) external ___log_data
00007fff202da6f4 (__TEXT,__text) external ___lseek
00007fff202dd61c (__TEXT,__text) external ___lstat64_extended
00007fff202fb78c (__TEXT,__text) external ___lstat_extended
00007fff202fb7a4 (__TEXT,__text) external ___mac_execve
00007fff202fb7bc (__TEXT,__text) external ___mac_get_fd
00007fff202fb7d4 (__TEXT,__text) external ___mac_get_file
00007fff202fb7ec (__TEXT,__text) external ___mac_get_link
00007fff202fb804 (__TEXT,__text) external ___mac_get_mount
00007fff202fb81c (__TEXT,__text) external ___mac_get_pid
00007fff202fb834 (__TEXT,__text) external ___mac_get_proc
00007fff202fb84c (__TEXT,__text) external ___mac_getfsstat
00007fff202fb864 (__TEXT,__text) external ___mac_mount
00007fff202fb87c (__TEXT,__text) external ___mac_set_fd
00007fff202fb894 (__TEXT,__text) external ___mac_set_file
00007fff202fb8ac (__TEXT,__text) external ___mac_set_link
00007fff202df954 (__TEXT,__text) external ___mac_set_proc
00007fff202da78c (__TEXT,__text) external ___mac_syscall
00007fff202fb8c4 (__TEXT,__text) external ___mach_bridge_remote_time
00007fff202fb8dc (__TEXT,__text) external ___mach_eventlink_signal
00007fff202fb8f4 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007fff202fb90c (__TEXT,__text) external ___mach_eventlink_wait_until
00007fff202fb924 (__TEXT,__text) external ___memorystatus_available_memory
00007fff202fb93c (__TEXT,__text) external ___microstackshot
00007fff202fb954 (__TEXT,__text) external ___mkdir_extended
00007fff202fb96c (__TEXT,__text) external ___mkfifo_extended
00007fff202d9d7c (__TEXT,__text) external ___mmap
00007fff202dc22c (__TEXT,__text) external ___mprotect
00007fff202fb984 (__TEXT,__text) external ___msgctl
00007fff202fb99c (__TEXT,__text) external ___msgrcv_nocancel
00007fff202fb9b4 (__TEXT,__text) external ___msgsnd_nocancel
00007fff202fb9cc (__TEXT,__text) external ___msgsys
00007fff202ddeec (__TEXT,__text) external ___msync
00007fff202fb9e4 (__TEXT,__text) external ___msync_nocancel
00007fff202dbe98 (__TEXT,__text) external ___munmap
00007fff202fb9fc (__TEXT,__text) external ___nexus_create
00007fff202fba14 (__TEXT,__text) external ___nexus_deregister
00007fff202fba2c (__TEXT,__text) external ___nexus_destroy
00007fff202fba44 (__TEXT,__text) external ___nexus_get_opt
00007fff202fba5c (__TEXT,__text) external ___nexus_open
00007fff202fba74 (__TEXT,__text) external ___nexus_register
00007fff202fba8c (__TEXT,__text) external ___nexus_set_opt
00007fff202fbaa4 (__TEXT,__text) external ___old_semwait_signal
00007fff202d9b48 (__TEXT,__text) external ___open
00007fff202dd6dc (__TEXT,__text) external ___open_dprotected_np
00007fff202e2730 (__TEXT,__text) external ___open_extended
00007fff202d9cdc (__TEXT,__text) external ___open_nocancel
00007fff202da6a8 (__TEXT,__text) external ___openat
00007fff202dd79c (__TEXT,__text) external ___openat_nocancel
00007fff80646cc0 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007fff202e9ac5 (__TEXT,__text) external ___os_nexus_flow_add
00007fff202e9b32 (__TEXT,__text) external ___os_nexus_flow_del
00007fff202e9932 (__TEXT,__text) external ___os_nexus_ifattach
00007fff202e9a29 (__TEXT,__text) external ___os_nexus_ifdetach
00007fff202dc2fc (__TEXT,__text) external ___persona
00007fff202ddf04 (__TEXT,__text) external ___pipe
00007fff202fbabc (__TEXT,__text) external ___poll_nocancel
00007fff202de924 (__TEXT,__text) external ___posix_spawn
00007fff202fbad4 (__TEXT,__text) external ___pread_nocancel
00007fff202fbaec (__TEXT,__text) external ___preadv_nocancel
00007fff202da318 (__TEXT,__text) external ___proc_info
00007fff202fbb04 (__TEXT,__text) external ___proc_info_extended_id
00007fff202deefc (__TEXT,__text) external ___process_policy
00007fff202ddd58 (__TEXT,__text) external ___pselect
00007fff202fbb1c (__TEXT,__text) external ___pselect_nocancel
00007fff202dbcec (__TEXT,__text) external ___psynch_cvbroad
00007fff202dc29c (__TEXT,__text) external ___psynch_cvclrprepost
00007fff202dcce4 (__TEXT,__text) external ___psynch_cvsignal
00007fff202dbcd4 (__TEXT,__text) external ___psynch_cvwait
00007fff202db5f4 (__TEXT,__text) external ___psynch_mutexdrop
00007fff202db4c0 (__TEXT,__text) external ___psynch_mutexwait
00007fff202fbb34 (__TEXT,__text) external ___psynch_rw_downgrade
00007fff202fbb4c (__TEXT,__text) external ___psynch_rw_longrdlock
00007fff202dd2f0 (__TEXT,__text) external ___psynch_rw_rdlock
00007fff202dd2d8 (__TEXT,__text) external ___psynch_rw_unlock
00007fff202fbb64 (__TEXT,__text) external ___psynch_rw_unlock2
00007fff202fbb7c (__TEXT,__text) external ___psynch_rw_upgrade
00007fff202dd2c0 (__TEXT,__text) external ___psynch_rw_wrlock
00007fff202fbb94 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007fff202e24bc (__TEXT,__text) external ___pthread_canceled
00007fff202de6bc (__TEXT,__text) external ___pthread_chdir
00007fff202de6a4 (__TEXT,__text) external ___pthread_fchdir
00007fff202df924 (__TEXT,__text) external ___pthread_kill
00007fff202fbbac (__TEXT,__text) external ___pthread_markcancel
00007fff202deac0 (__TEXT,__text) external ___pthread_sigmask
00007fff202dfb78 (__TEXT,__text) external ___ptrace
00007fff202fbbc4 (__TEXT,__text) external ___pwrite_nocancel
00007fff202fbbdc (__TEXT,__text) external ___pwritev_nocancel
00007fff202dab14 (__TEXT,__text) external ___read_nocancel
00007fff202fbbf4 (__TEXT,__text) external ___readv_nocancel
00007fff202fbc0c (__TEXT,__text) external ___reboot
00007fff202dc7f0 (__TEXT,__text) external ___recvfrom
00007fff202dc6c4 (__TEXT,__text) external ___recvfrom_nocancel
00007fff202dcab0 (__TEXT,__text) external ___recvmsg
00007fff202fbc24 (__TEXT,__text) external ___recvmsg_nocancel
00007fff80608788 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007fff202dc078 (__TEXT,__text) external ___rename
00007fff202fbc3c (__TEXT,__text) external ___renameat
00007fff202fbc54 (__TEXT,__text) external ___renameatx_np
00007fff202dc0b8 (__TEXT,__text) external ___rmdir
00007fff202fb7a4 (__TEXT,__text) external ___sandbox_me
00007fff202fb864 (__TEXT,__text) external ___sandbox_mm
00007fff202da78c (__TEXT,__text) external ___sandbox_ms
00007fff202df954 (__TEXT,__text) external ___sandbox_msp
00007fff202e164c (__TEXT,__text) external ___select
00007fff202dc6ac (__TEXT,__text) external ___select_nocancel
00007fff202e0470 (__TEXT,__text) external ___sem_open
00007fff202fbc6c (__TEXT,__text) external ___sem_wait_nocancel
00007fff202fbc84 (__TEXT,__text) external ___semctl
00007fff202fbc9c (__TEXT,__text) external ___semsys
00007fff202dbba8 (__TEXT,__text) external ___semwait_signal
00007fff202dead8 (__TEXT,__text) external ___semwait_signal_nocancel
00007fff202dd7b4 (__TEXT,__text) external ___sendmsg
00007fff202dc6f4 (__TEXT,__text) external ___sendmsg_nocancel
00007fff202dc7d8 (__TEXT,__text) external ___sendto
00007fff202dc674 (__TEXT,__text) external ___sendto_nocancel
00007fff202dbc8c (__TEXT,__text) external ___setattrlist
00007fff202e225c (__TEXT,__text) external ___setlogin
00007fff202df52c (__TEXT,__text) external ___setpriority
00007fff202fbcb4 (__TEXT,__text) external ___setregid
00007fff202fbccc (__TEXT,__text) external ___setreuid
00007fff202db4e0 (__TEXT,__text) external ___setrlimit
00007fff202fbce4 (__TEXT,__text) external ___setsgroups
00007fff202e02ac (__TEXT,__text) external ___settid
00007fff202fbcfc (__TEXT,__text) external ___settid_with_pid
00007fff202fbd14 (__TEXT,__text) external ___settimeofday
00007fff202fbd2c (__TEXT,__text) external ___setwgroups
00007fff202e04c8 (__TEXT,__text) external ___sfi_ctl
00007fff202fbd44 (__TEXT,__text) external ___sfi_pidctl
00007fff202fbd5c (__TEXT,__text) external ___shared_region_check_np
00007fff202fbd74 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007fff202fbd8c (__TEXT,__text) external ___shared_region_map_and_slide_np
00007fff202da678 (__TEXT,__text) external ___shm_open
00007fff202fbda4 (__TEXT,__text) external ___shmctl
00007fff202fbdbc (__TEXT,__text) external ___shmsys
00007fff202ddf50 (__TEXT,__text) external ___sigaction
00007fff202dbc44 (__TEXT,__text) external ___sigaltstack
00007fff202e1de8 (__TEXT,__text) external ___sigreturn
00007fff202fbdd4 (__TEXT,__text) external ___sigsuspend
00007fff202deb00 (__TEXT,__text) external ___sigsuspend_nocancel
00007fff202e1e18 (__TEXT,__text) external ___sigwait
00007fff202dc6dc (__TEXT,__text) external ___socketpair
00007fff202fbdec (__TEXT,__text) external ___stack_snapshot_with_config
00007fff202dd5ec (__TEXT,__text) external ___stat64_extended
00007fff202fbe04 (__TEXT,__text) external ___stat_extended
00007fff202dae68 (__TEXT,__text) external ___syscall
00007fff80646ca8 (__DATA,__common) external ___syscall_logger
00007fff202da5c8 (__TEXT,__text) external ___sysctl
00007fff202da734 (__TEXT,__text) external ___sysctlbyname
00007fff202fbe1c (__TEXT,__text) external ___telemetry
00007fff202e0fcc (__TEXT,__text) external ___terminate_with_payload
00007fff202da9cc (__TEXT,__text) external ___thread_selfid
00007fff202fbe34 (__TEXT,__text) external ___thread_selfusage
00007fff202da9e4 (__TEXT,__text) external ___ulock_wait
00007fff202fbe4c (__TEXT,__text) external ___ulock_wait2
00007fff202daa64 (__TEXT,__text) external ___ulock_wake
00007fff202fbe64 (__TEXT,__text) external ___umask_extended
00007fff202dc330 (__TEXT,__text) external ___unlink
00007fff202e076c (__TEXT,__text) external ___unlinkat
00007fff202fbe7c (__TEXT,__text) external ___vfork
00007fff202dea80 (__TEXT,__text) external ___wait4
00007fff202e2718 (__TEXT,__text) external ___wait4_nocancel
00007fff202fbed4 (__TEXT,__text) external ___waitid_nocancel
00007fff202dfca4 (__TEXT,__text) external ___work_interval_ctl
00007fff202da954 (__TEXT,__text) external ___workq_kernreturn
00007fff202da96c (__TEXT,__text) external ___workq_open
00007fff202dc2b4 (__TEXT,__text) external ___write_nocancel
00007fff202fbeec (__TEXT,__text) external ___writev_nocancel
00007fff80646ca4 (__DATA,__common) external __cpu_capabilities
00007fff80646ca0 (__DATA,__common) external __cpu_has_altivec
00007fff806080d0 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007fff806080e8 (__DATA_DIRTY,__common) non-external (was a private external) __dlsym
00007fff202deb18 (__TEXT,__text) external __exit
00007fff202dda08 (__TEXT,__text) external __get_cpu_capabilities
00007fff80646cb8 (__DATA,__bss) non-external __gethostuuid_callback
00007fff202e52dd (__TEXT,__text) external __getprivatesystemidentifier
00007fff202ee862 (__TEXT,__text) external __host_page_size
00007fff202dd9f6 (__TEXT,__text) external __init_cpu_capabilities
00007fff202ef47b (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007fff202f041b (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007fff202f0e11 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007fff202f0339 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007fff202f0d03 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007fff202d9214 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007fff202f178d (__TEXT,__text) external __kernelrpc_mach_port_construct
00007fff202d9268 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007fff202f05f3 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007fff202d9220 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007fff202f0514 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007fff202f18a0 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007fff202d9274 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007fff202f12b6 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007fff202f15a4 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007fff202d925c (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007fff202e0b55 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007fff202e12d5 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007fff202d931c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007fff202dd341 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007fff202dbaac (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007fff202e238e (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007fff202f1015 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007fff202f1986 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007fff202d9328 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007fff202f1d41 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007fff202f14c2 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007fff202d9250 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007fff202f0b2f (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007fff202d9244 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007fff202f13bc (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007fff202f1686 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007fff202f1f0f (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007fff202f06d2 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007fff202d922c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007fff202f0a4d (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007fff202d9238 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007fff202f010a (__TEXT,__text) external __kernelrpc_mach_port_names
00007fff202f07b7 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007fff202f0257 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007fff202dc35d (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007fff202d940c (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007fff202db2b7 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007fff202e22a6 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007fff202f096b (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007fff202f0c21 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007fff202f1b4f (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007fff202f110e (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007fff202f1c48 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007fff202f1e28 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007fff202dfd2d (__TEXT,__text) external __kernelrpc_mach_port_type
00007fff202d9400 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007fff202f1a6c (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007fff202d9334 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007fff202f7d2d (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007fff202f207f (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007fff202d91cc (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007fff202f2184 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007fff202d91e4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007fff202da32d (__TEXT,__text) external __kernelrpc_mach_vm_map
00007fff202d9208 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007fff202f2268 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007fff202d91fc (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007fff202f2e16 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007fff202d91d8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007fff202f243a (__TEXT,__text) external __kernelrpc_mach_vm_read
00007fff202f2a89 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007fff202f31bb (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007fff202fb094 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007fff202f0f36 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007fff202dd10b (__TEXT,__text) external __kernelrpc_thread_policy
00007fff202dddc3 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007fff202f9648 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007fff202e2563 (__TEXT,__text) external __kernelrpc_vm_map
00007fff202fa734 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007fff202e0340 (__TEXT,__text) external __kernelrpc_vm_read
00007fff202daf9b (__TEXT,__text) external __kernelrpc_vm_remap
00007fff202fa836 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007fff202e2aee (__TEXT,__text) non-external (was a private external) __libkernel_bzero
00007fff806080e0 (__DATA_DIRTY,__common) non-external (was a private external) __libkernel_functions
00007fff87035f20 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007fff202e2b7e (__TEXT,__text) non-external (was a private external) __libkernel_memmove
00007fff202e2af8 (__TEXT,__text) non-external (was a private external) __libkernel_memset
00007fff202e2ad0 (__TEXT,__text) non-external (was a private external) __libkernel_strchr
00007fff202dda24 (__TEXT,__text) non-external (was a private external) __libkernel_strcmp
00007fff202e2ea7 (__TEXT,__text) non-external (was a private external) __libkernel_strcpy
00007fff806080c0 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007fff202e2ed3 (__TEXT,__text) non-external (was a private external) __libkernel_strlcpy
00007fff202e2958 (__TEXT,__text) non-external (was a private external) __libkernel_strlen
00007fff806080c8 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007fff202fd7e0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007fff202e3db7 (__TEXT,__text) non-external (was a private external) __mach_continuous_time
00007fff202dabf9 (__TEXT,__text) non-external (was a private external) __mach_continuous_time_base
00007fff870367c0 (__DATA_CONST,__const) external __mach_errors
00007fff202e42a5 (__TEXT,__text) external __mach_fork_child
00007fff202e45e7 (__TEXT,__text) external __mach_snprintf
00007fff202e4464 (__TEXT,__text) external __mach_vsnprintf
00007fff80608130 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007fff80646c68 (__DATA,__common) external __os_xbs_chrooted
00007fff202de32d (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007fff202dd24c (__TEXT,__text) non-external (was a private external) __pthread_clear_qos_tsd
00007fff202da6e6 (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
00007fff202dda16 (__TEXT,__text) non-external (was a private external) __pthread_set_self
00007fff202e52e2 (__TEXT,__text) external __register_gethostuuid_callback
00007fff202e2cb4 (__TEXT,__text) non-external (was a private external) __system_version_compat_check_path_suffix
00007fff202e2d23 (__TEXT,__text) non-external (was a private external) __system_version_compat_open_shim
00007fff80608124 (__DATA_DIRTY,__common) non-external (was a private external) __task_reply_port
00007fff202fc97c (__TEXT,__text) external __thread_set_tsd_base
00007fff202fcde3 (__TEXT,__text) non-external _abort
00007fff202fce00 (__TEXT,__text) non-external _abort
00007fff202fce1d (__TEXT,__text) non-external _abort
00007fff202fce3a (__TEXT,__text) non-external _abort
00007fff202fcfe6 (__TEXT,__text) external _abort_with_payload
00007fff202fcf6d (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007fff202fcf5a (__TEXT,__text) external _abort_with_reason
00007fff202df9a8 (__TEXT,__text) external _accept
00007fff202fb57c (__TEXT,__text) external _accept$NOCANCEL
00007fff202d9b30 (__TEXT,__text) external _access
00007fff202fb594 (__TEXT,__text) external _accessx_np
00007fff202fbf04 (__TEXT,__text) external _acct
00007fff202f850d (__TEXT,__text) external _act_get_state
00007fff202f86a3 (__TEXT,__text) external _act_set_state
00007fff202fbf1c (__TEXT,__text) external _adjtime
00007fff202fbf34 (__TEXT,__text) external _aio_cancel
00007fff202fbf4c (__TEXT,__text) external _aio_error
00007fff202fbf64 (__TEXT,__text) external _aio_fsync
00007fff202fbf7c (__TEXT,__text) external _aio_read
00007fff202fbf94 (__TEXT,__text) external _aio_return
00007fff202fbfac (__TEXT,__text) external _aio_suspend
00007fff202fb5ac (__TEXT,__text) external _aio_suspend$NOCANCEL
00007fff202fbfc4 (__TEXT,__text) external _aio_write
00007fff202fbfdc (__TEXT,__text) external _audit
00007fff202e1e00 (__TEXT,__text) external _audit_session_join
00007fff202e1c9c (__TEXT,__text) external _audit_session_port
00007fff202dc518 (__TEXT,__text) external _audit_session_self
00007fff202fbff4 (__TEXT,__text) external _auditctl
00007fff202e04a0 (__TEXT,__text) external _auditon
00007fff202ddc1a (__TEXT,__text) non-external (was a private external) _bcopy
00007fff202def88 (__TEXT,__text) external _bind
00007fff806080f0 (__DATA_DIRTY,__common) external _bootstrap_port
00007fff202e2917 (__TEXT,__text) non-external (was a private external) _bzero
00007fff202da6bd (__TEXT,__text) external _cerror
00007fff202d9ad9 (__TEXT,__text) external _cerror_nocancel
00007fff202dc4a4 (__TEXT,__text) external _change_fdguard_np
00007fff202da7a4 (__TEXT,__text) external _chdir
00007fff202df4d0 (__TEXT,__text) external _chflags
00007fff202dc0cd (__TEXT,__text) external _chmod
00007fff202def70 (__TEXT,__text) external _chown
00007fff202fc00c (__TEXT,__text) external _chroot
00007fff202ebb16 (__TEXT,__text) external _clock_alarm
00007fff202eb955 (__TEXT,__text) external _clock_alarm_reply
00007fff202eb9b4 (__TEXT,__text) external _clock_get_attributes
00007fff202dd49e (__TEXT,__text) external _clock_get_time
00007fff202eb82e (__TEXT,__text) external _clock_set_attributes
00007fff202eb74e (__TEXT,__text) external _clock_set_time
00007fff202e24d1 (__TEXT,__text) external _clock_sleep
00007fff202d93dc (__TEXT,__text) external _clock_sleep_trap
00007fff202e0a23 (__TEXT,__text) external _clonefile
00007fff202dcefc (__TEXT,__text) external _clonefileat
00007fff202d9cac (__TEXT,__text) external _close
00007fff202da690 (__TEXT,__text) external _close$NOCANCEL
00007fff202e8d5d (__TEXT,__text) external _coalition_create
00007fff202e8dae (__TEXT,__text) external _coalition_info_resource_usage
00007fff202e8e06 (__TEXT,__text) external _coalition_info_set_efficiency
00007fff202e8dda (__TEXT,__text) external _coalition_info_set_name
00007fff202e8e3a (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007fff202e8d8d (__TEXT,__text) external _coalition_reap
00007fff202e8d6c (__TEXT,__text) external _coalition_terminate
00007fff202dc7c0 (__TEXT,__text) external _connect
