0000000187b24890 (__TEXT,__const) non-external _A1_Table
0000000187a98e74 (__TEXT,__text) non-external _CacheTable_key_release
000000018778c244 (__TEXT,__text) non-external _CacheTable_key_retain
000000018778b1d0 (__TEXT,__text) non-external _CacheTable_setup
00000001877a35bc (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
0000000187798d64 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
0000000187a98e78 (__TEXT,__text) non-external _CacheTable_value_release
000000018781727c (__TEXT,__text) non-external (was a private external) _CalculateEdgePixel_Truncate
00000001d956cc88 (__DATA,__data) non-external _CalculateNumThreads.cpuCount
000000018798d62c (__TEXT,__text) non-external _ChunkyToPlanar16U
00000001877884c8 (__TEXT,__text) non-external _ChunkyToPlanar8
000000018798d770 (__TEXT,__text) non-external _ChunkyToPlanarF
0000000187981a9c (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
000000018794ac3c (__TEXT,__text) non-external _CoefGeneration
000000018795379c (__TEXT,__text) non-external _CoefGenerationFP16
000000018794f0c0 (__TEXT,__text) non-external _CoefGenerationVertical
000000018795796c (__TEXT,__text) non-external _CoefGenerationVertical_FP16
0000000187837a88 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
000000018782aba0 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00000001877bda80 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00000001878262cc (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
0000000187988420 (__TEXT,__text) non-external _CompressPassesToLUT
00000001dd7cb130 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00000001dd7cb0d0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00000001dd7caef0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00000001dd7caf50 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00000001dd7cb010 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00000001dd7cb070 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00000001dd7cafb0 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00000001dd7cae90 (__AUTH_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00000001877cd718 (__TEXT,__text) non-external _ComputeTileSize
0000000187a98eb8 (__TEXT,__text) non-external _ComputeTileSize.cold.1
0000000187984b14 (__TEXT,__text) non-external _Convert10ToF
0000000187983ce4 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
0000000187984c44 (__TEXT,__text) non-external _Convert11ToF
0000000187984d74 (__TEXT,__text) non-external _Convert12ToF
0000000187984ea4 (__TEXT,__text) non-external _Convert13ToF
0000000187984fd4 (__TEXT,__text) non-external _Convert14ToF
0000000187985104 (__TEXT,__text) non-external _Convert15ToF
00000001877af184 (__TEXT,__text) non-external (was a private external) _Convert16UToF
0000000187985234 (__TEXT,__text) non-external _Convert17ToF
0000000187985364 (__TEXT,__text) non-external _Convert18ToF
0000000187985494 (__TEXT,__text) non-external _Convert19ToF
00000001879823d8 (__TEXT,__text) non-external _Convert1To8Bit
00000001879855c4 (__TEXT,__text) non-external _Convert20ToF
00000001879856f4 (__TEXT,__text) non-external _Convert21ToF
0000000187985824 (__TEXT,__text) non-external _Convert22ToF
0000000187985954 (__TEXT,__text) non-external _Convert23ToF
0000000187985a84 (__TEXT,__text) non-external _Convert24ToF
0000000187985bb4 (__TEXT,__text) non-external _Convert25ToF
0000000187985ce4 (__TEXT,__text) non-external _Convert26ToF
0000000187985e14 (__TEXT,__text) non-external _Convert27ToF
0000000187985f44 (__TEXT,__text) non-external _Convert28ToF
0000000187986074 (__TEXT,__text) non-external _Convert29ToF
00000001879824f0 (__TEXT,__text) non-external _Convert2To8Bit
00000001879861a4 (__TEXT,__text) non-external _Convert30ToF
00000001879862d4 (__TEXT,__text) non-external _Convert31ToF
0000000187986404 (__TEXT,__text) non-external _Convert32ToF
0000000187982a2c (__TEXT,__text) non-external _Convert3To8Bit
0000000187982608 (__TEXT,__text) non-external _Convert4To8Bit
0000000187982b4c (__TEXT,__text) non-external _Convert5To8Bit
0000000187982c64 (__TEXT,__text) non-external _Convert6To8Bit
0000000187982d84 (__TEXT,__text) non-external _Convert7To8Bit
0000000187982720 (__TEXT,__text) non-external _Convert8To1Bit
0000000187982824 (__TEXT,__text) non-external _Convert8To2Bit
0000000187982ea4 (__TEXT,__text) non-external _Convert8To3Bit
0000000187982928 (__TEXT,__text) non-external _Convert8To4Bit
0000000187982fb8 (__TEXT,__text) non-external _Convert8To5Bit
00000001879830cc (__TEXT,__text) non-external _Convert8To6Bit
00000001879831e0 (__TEXT,__text) non-external _Convert8To7Bit
00000001879849e4 (__TEXT,__text) non-external _Convert9ToF
0000000187781734 (__TEXT,__text) non-external _ConvertByteOrderingToDefault
00000001dd7c8490 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed1_vtbl
00000001dd7c84f0 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed2_vtbl
00000001dd7c8550 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed4_vtbl
00000001dd7c85b0 (__AUTH_CONST,__const) non-external _ConvertDirectToIndexed.Convert_TableLookUp_Planar8toIndexed_vtbl
0000000187986650 (__TEXT,__text) non-external _ConvertFTo10
000000018798676c (__TEXT,__text) non-external _ConvertFTo11
0000000187986888 (__TEXT,__text) non-external _ConvertFTo12
00000001879869a4 (__TEXT,__text) non-external _ConvertFTo13
0000000187986ac0 (__TEXT,__text) non-external _ConvertFTo14
0000000187986bdc (__TEXT,__text) non-external _ConvertFTo15
0000000187986cf8 (__TEXT,__text) non-external _ConvertFTo17
0000000187986e14 (__TEXT,__text) non-external _ConvertFTo18
0000000187986f30 (__TEXT,__text) non-external _ConvertFTo19
000000018798704c (__TEXT,__text) non-external _ConvertFTo20
0000000187987168 (__TEXT,__text) non-external _ConvertFTo21
0000000187987284 (__TEXT,__text) non-external _ConvertFTo22
00000001879873a0 (__TEXT,__text) non-external _ConvertFTo23
00000001879874bc (__TEXT,__text) non-external _ConvertFTo24
00000001879875d8 (__TEXT,__text) non-external _ConvertFTo25
00000001879876f4 (__TEXT,__text) non-external _ConvertFTo26
0000000187987810 (__TEXT,__text) non-external _ConvertFTo27
000000018798792c (__TEXT,__text) non-external _ConvertFTo28
0000000187987a48 (__TEXT,__text) non-external _ConvertFTo29
0000000187987b64 (__TEXT,__text) non-external _ConvertFTo30
0000000187987c80 (__TEXT,__text) non-external _ConvertFTo31
0000000187987d9c (__TEXT,__text) non-external _ConvertFTo32
0000000187986534 (__TEXT,__text) non-external _ConvertFTo9
0000000187988260 (__TEXT,__text) non-external _ConvertFloatToHalf
00000001dd7d0f50 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16Q12_vtbl
00000001dd7d0fb0 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16U_vtbl
00000001dd7d0ef0 (__AUTH_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB8888_vtbl
0000000187988180 (__TEXT,__text) non-external _ConvertHalfToFloat
00000001dd7c81f0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed1toPlanar8_vtbl
00000001dd7c8250 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed2toPlanar8_vtbl
00000001dd7c82b0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed4toPlanar8_vtbl
00000001dd7c8370 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8ToChunky_vtbl
00000001dd7c8430 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toARGB888_vtbl
00000001dd7c83d0 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toRGB888_vtbl
00000001dd7c8310 (__AUTH_CONST,__const) non-external _ConvertIndexedToDirect.Convert_TableLookUp_Planar8_vtbl
0000000187791550 (__TEXT,__text) non-external (was a private external) _ConvertPass_Delete
0000000187918d74 (__TEXT,__text) non-external (was a private external) _ConvertPass_Print
00000001877915e0 (__TEXT,__text) non-external (was a private external) _ConvertPass_StandardDeallocator
00000001dd7cfe70 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16Q12toCVRGB101010_vtbl
00000001dd7cfed0 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16UtoCVRGB101010_vtbl
00000001dd7cfe10 (__AUTH_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB8888toCVRGB101010_vtbl
0000000187987eb8 (__TEXT,__text) non-external _Convert_12UTo16U
000000018797c36c (__TEXT,__text) non-external (was a private external) _Convert_16Q12to16U
000000018797c1bc (__TEXT,__text) non-external (was a private external) _Convert_16Q12to8
000000018797c51c (__TEXT,__text) non-external (was a private external) _Convert_16Q12toF
0000000187987fb0 (__TEXT,__text) non-external _Convert_16UTo12U
000000018797bf24 (__TEXT,__text) non-external (was a private external) _Convert_16UToF
000000018797bd90 (__TEXT,__text) non-external (was a private external) _Convert_16UToPlanar8
000000018797c294 (__TEXT,__text) non-external (was a private external) _Convert_16Uto16Q12
000000018798f1e4 (__TEXT,__text) non-external _Convert_420Yp8_Cb8_Cr8ToARGB8888
000000018798f234 (__TEXT,__text) non-external _Convert_420Yp8_CbCr8ToARGB8888
000000018798f144 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB16U
000000018798f124 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB8888
000000018798f084 (__TEXT,__text) non-external _Convert_422CbYpCrYp8ToARGB8888
000000018798f214 (__TEXT,__text) non-external _Convert_422CbYpCrYp8_AA8ToARGB8888
000000018798f184 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
000000018798f164 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
000000018798f260 (__TEXT,__text) non-external _Convert_422YpCbYpCr8ToARGB8888
000000018798f0ec (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB16U
000000018798f0d4 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB8888
000000018798f0bc (__TEXT,__text) non-external _Convert_444AYpCbCr8ToARGB8888
000000018798f0a4 (__TEXT,__text) non-external _Convert_444CbYpCrA8ToARGB8888
000000018798f1c4 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB16Q12
000000018798f1a4 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB8888
000000018798f104 (__TEXT,__text) non-external _Convert_444CrYpCb8ToARGB8888
00000001877a4ac4 (__TEXT,__text) non-external (was a private external) _Convert_8to16Q12
00000001879832f4 (__TEXT,__text) non-external _Convert_ARGB1555toARGB8888
0000000187983384 (__TEXT,__text) non-external _Convert_ARGB1555toBGRA8888
000000018798ef68 (__TEXT,__text) non-external _Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
000000018798ef98 (__TEXT,__text) non-external _Convert_ARGB16Q12To444CrYpCb10
000000018798ee40 (__TEXT,__text) non-external _Convert_ARGB16Q12toCVRGB101010
000000018798ef38 (__TEXT,__text) non-external _Convert_ARGB16UTo422CbYpCrYp16
000000018798eef0 (__TEXT,__text) non-external _Convert_ARGB16UTo444AYpCbCr16
000000018797be68 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UToARGB8888
0000000187b24e18 (__TEXT,__const) non-external _Convert_ARGB16UToARGB8888.black
000000018798ee70 (__TEXT,__text) non-external _Convert_ARGB16UtoCVRGB101010
000000018797b460 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UtoRGB16U
000000018798efb0 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_Cb8_Cr8
000000018798eff0 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_CbCr8
000000018798ef20 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp16
000000018798ee90 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8
000000018798efd4 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8_AA8
000000018798ef50 (__TEXT,__text) non-external _Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
000000018798f00c (__TEXT,__text) non-external _Convert_ARGB8888To422YpCbYpCr8
000000018798eed8 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr16
000000018798eec0 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr8
000000018798eea8 (__TEXT,__text) non-external _Convert_ARGB8888To444CbYpCrA8
000000018798ef80 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb10
000000018798ef08 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb8
000000018797bb38 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToARGB16U
0000000187b24e08 (__TEXT,__const) non-external _Convert_ARGB8888ToARGB16U.backColor
000000018797bbf4 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToRGB16U
0000000187b24e10 (__TEXT,__const) non-external _Convert_ARGB8888ToRGB16U.backColor
0000000187983854 (__TEXT,__text) non-external _Convert_ARGB8888toARGB1555
000000018798ee20 (__TEXT,__text) non-external _Convert_ARGB8888toCVRGB101010
000000018798408c (__TEXT,__text) non-external _Convert_ARGB8888toRGB101010
000000018798390c (__TEXT,__text) non-external _Convert_ARGB8888toRGB565
000000018797b418 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888toRGB888
000000018797b4a8 (__TEXT,__text) non-external (was a private external) _Convert_ARGBFFFFtoRGBFFF
00000001879800d0 (__TEXT,__text) non-external _Convert_BGR888toRGB888
0000000187b250cc (__TEXT,__const) non-external _Convert_BGR888toRGB888.permuteMap
0000000187984128 (__TEXT,__text) non-external _Convert_BGRA8888toRGB101010
0000000187983a7c (__TEXT,__text) non-external _Convert_BGRA8888toRGB565
000000018797b400 (__TEXT,__text) non-external (was a private external) _Convert_BGRA8888toRGB888
000000018798f044 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16Q12
000000018798f064 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16U
000000018798f024 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB8888
000000018797c0e0 (__TEXT,__text) non-external (was a private external) _Convert_FTo16U
000000018797c444 (__TEXT,__text) non-external (was a private external) _Convert_Fto16Q12
0000000187981540 (__TEXT,__text) non-external _Convert_Indexed1toPlanar8
00000001879818c8 (__TEXT,__text) non-external _Convert_Indexed2toPlanar8
0000000187981964 (__TEXT,__text) non-external _Convert_Indexed4toPlanar8
00000001879880a0 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16Q12
00000001877a7598 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16U
00000001877a4e34 (__TEXT,__text) non-external _Convert_Planar16Q12toPlanar16F
0000000187988340 (__TEXT,__text) non-external _Convert_Planar16UtoPlanar16F
000000018797ba60 (__TEXT,__text) non-external (was a private external) _Convert_Planar8To16U
0000000187981b84 (__TEXT,__text) non-external _Convert_Planar8toARGB8888
0000000187981ba4 (__TEXT,__text) non-external _Convert_Planar8toIndexed1
0000000187981c5c (__TEXT,__text) non-external _Convert_Planar8toIndexed2
0000000187981d14 (__TEXT,__text) non-external _Convert_Planar8toIndexed4
000000018797bcb0 (__TEXT,__text) non-external (was a private external) _Convert_Planar8toPlanarF
0000000187981b68 (__TEXT,__text) non-external _Convert_Planar8toRGB888
000000018797c000 (__TEXT,__text) non-external (was a private external) _Convert_PlanarFtoPlanar8
0000000187983d6c (__TEXT,__text) non-external _Convert_RGB101010toARGB8888
0000000187983e48 (__TEXT,__text) non-external _Convert_RGB101010toBGRA8888
0000000187984464 (__TEXT,__text) non-external _Convert_RGB101010toRGB16U
0000000187983f40 (__TEXT,__text) non-external _Convert_RGB101010toRGB888
0000000187984274 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16Q12
000000018798436c (__TEXT,__text) non-external _Convert_RGB101010toRGBA16U
0000000187983bec (__TEXT,__text) non-external _Convert_RGB101010toRGBA8888
0000000187984704 (__TEXT,__text) non-external _Convert_RGB101010toRGBAFFFF
00000001879847f4 (__TEXT,__text) non-external _Convert_RGB101010toRGBFFF
000000018797b3a8 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoARGB16U
000000018798466c (__TEXT,__text) non-external _Convert_RGB16UtoRGB101010
00000001877a627c (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoRGBA16U
0000000187983700 (__TEXT,__text) non-external _Convert_RGB565toABGR8888
00000001879834d4 (__TEXT,__text) non-external _Convert_RGB565toARGB8888
000000018798366c (__TEXT,__text) non-external _Convert_RGB565toBGRA8888
00000001879837c4 (__TEXT,__text) non-external _Convert_RGB565toRGB888
00000001879835d8 (__TEXT,__text) non-external _Convert_RGB565toRGBA8888
000000018797b388 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toARGB8888
00000001877984fc (__TEXT,__text) non-external (was a private external) _Convert_RGB888toBGRA8888
00000001879841dc (__TEXT,__text) non-external _Convert_RGB888toRGB101010
0000000187983b34 (__TEXT,__text) non-external _Convert_RGB888toRGB565
0000000187799250 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toRGBA8888
00000001879844fc (__TEXT,__text) non-external _Convert_RGBA16Q12toRGB101010
00000001879845b8 (__TEXT,__text) non-external _Convert_RGBA16UtoRGB101010
000000018797b454 (__TEXT,__text) non-external (was a private external) _Convert_RGBA16UtoRGB16U
0000000187983444 (__TEXT,__text) non-external _Convert_RGBA5551toRGBA8888
0000000187983fd8 (__TEXT,__text) non-external _Convert_RGBA8888toRGB101010
00000001877bd348 (__TEXT,__text) non-external _Convert_RGBA8888toRGB565
000000018797b40c (__TEXT,__text) non-external (was a private external) _Convert_RGBA8888toRGB888
00000001879839c4 (__TEXT,__text) non-external _Convert_RGBA8888toRGBA5551
0000000187984890 (__TEXT,__text) non-external _Convert_RGBAFFFFtoRGB101010
000000018797b49c (__TEXT,__text) non-external (was a private external) _Convert_RGBAFFFFtoRGBFFF
000000018797b3e4 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoARGBFFFF
0000000187984948 (__TEXT,__text) non-external _Convert_RGBFFFtoRGB101010
000000018797b3c8 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoRGBAFFFF
000000018788b50c (__TEXT,__text) non-external _Convolve16F_GCDWork
0000000187798700 (__TEXT,__text) non-external (was a private external) _CopyImageTilingInfo
00000001878364d4 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGB8888
0000000187829cfc (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGBFFFF
0000000187830b08 (__TEXT,__text) non-external (was a private external) _CopyInPlace_Planar8
000000018782576c (__TEXT,__text) non-external (was a private external) _CopyInPlace_PlanarF
0000000187798fe4 (__TEXT,__text) non-external (was a private external) _Copy_Convert
00000001879898b0 (__TEXT,__text) non-external _CorrectWithinColorspace
00000001dd7d0290 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00000001dd7d0350 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To444CrYpCb10_vtbl
00000001dd7d01d0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo422CbYpCrYp16_vtbl
00000001dd7d00b0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo444AYpCbCr16_vtbl
00000001dd7d03b0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_Cb8_Cr8_vtbl
00000001dd7d0470 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_CbCr8_vtbl
00000001dd7d0170 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp16_vtbl
00000001dd7d0410 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_AA8_vtbl
00000001dd7cff30 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_vtbl
00000001dd7d0230 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00000001dd7d04d0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422YpCbYpCr8_vtbl
00000001dd7d0050 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr16_vtbl
00000001dd7cfff0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr8_vtbl
00000001dd7cff90 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CbYpCrA8_vtbl
00000001dd7d02f0 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb10_vtbl
00000001dd7d0110 (__AUTH_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb8_vtbl
