00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001dd34da04 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001dd34f2d8 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001dd34cd1c (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001dd3508e4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001dd3514e4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001dd354200 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001dd351990 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001dd3517fc (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001dd34d830 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001dd351ca4 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001dd354020 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001dd34a6fc (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001dd34befc (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001dd34c118 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001dd34b384 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001dd34a578 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001dd34b2d4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001dd34b494 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001dd34b4dc (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001dd34b3e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001dd354e44 (__TEXT,__text) external _PPParserSetLimits
00000001dd354e34 (__TEXT,__text) external _PPParserSetPrefs
00000001dd34b5a4 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001dd34d238 (__TEXT,__text) non-external _PPParserValidateName
00000001dd45b060 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001dd45b1bc (__TEXT,__text) external _PPStreamAddAttribBinding
00000001dd45b714 (__TEXT,__text) external _PPStreamAddConstant
00000001dd45b60c (__TEXT,__text) external _PPStreamAddLabel
00000001dd45b318 (__TEXT,__text) external _PPStreamAddOperation
00000001dd45b814 (__TEXT,__text) external _PPStreamAddOption
00000001dd45b230 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001dd45b0d4 (__TEXT,__text) external _PPStreamAddParamBinding
00000001dd45b148 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001dd45b7a0 (__TEXT,__text) external _PPStreamAddRasterOp
00000001dd45adb0 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001dd45ae20 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001dd45af70 (__TEXT,__text) external _PPStreamAddTempUsage
00000001dd45afe4 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001dd45b2a4 (__TEXT,__text) external _PPStreamAddTexImage
00000001dd45c2e8 (__TEXT,__text) external _PPStreamAttachStream
00000001dd45a39c (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001dd45cad8 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001dd45a4bc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001dd45af40 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001dd45a3c4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001dd45a738 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001dd45aa7c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001dd45ab34 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001dd45a5b4 (__TEXT,__text) external _PPStreamChunkListCreate
00000001dd45a5e4 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001dd45a770 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001dd45ab9c (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001dd45a98c (__TEXT,__text) external _PPStreamChunkListGetStream
00000001dd45a83c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001dd45a7d0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001dd45a898 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001dd45a8f4 (__TEXT,__text) external _PPStreamChunkListSort
00000001dd45c9ac (__TEXT,__text) external _PPStreamCompare
00000001dd45accc (__TEXT,__text) external _PPStreamCreate
00000001dd45ae94 (__TEXT,__text) external _PPStreamFree
00000001dd45b884 (__TEXT,__text) external _PPStreamGetStream
00000001dd45c2b8 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001dd45b518 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001dd45b400 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001dd45a3b0 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001dd45cb94 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001dd45a388 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001dd45b6bc (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001dd45d258 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001dd45d138 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001dd3561cc (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001dd356d98 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001dd45c1a4 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001dd45bc00 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001dd356f38 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001dd356ea0 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001dd45c28c (__TEXT,__text) external _PPStreamTokenAlloc
00000001dd3572a4 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001dd357694 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001dd3574e4 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001dd3575d8 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001dd45c2b4 (__TEXT,__text) external _PPStreamTokenFree
00000001dd35618c (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001dd356128 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001dd4882b8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001dd488378 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001dd488448 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001e57dbb48 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001dd357760 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001e57dc880 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001dd4894ac (__TEXT,__const) non-external _PROMOTIONS_110
00000001dd4894b0 (__TEXT,__const) non-external _PROMOTIONS_120
00000001dd4894e8 (__TEXT,__const) non-external _PROMOTIONS_400
00000001dd4894c0 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001dd466028 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001dd465f80 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001dd4187a4 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001dd418128 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001dd46ddbc (__TEXT,__text) non-external _RecordFunctionCall
00000001dd417fb4 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001dd4649b8 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001dd4648f8 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001dd463204 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001dd463178 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001dd4655fc (__TEXT,__text) non-external (was a private external) _Registerify
00000001dd4645e4 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001dd465798 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001dd46559c (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001dd462ebc (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001dd463280 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001dd463310 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001dd46a6fc (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001dd354ed8 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001dd355024 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001dd418114 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001dd416e94 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001dd4170ac (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001dd415c00 (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001dd4172b4 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001dd3fb794 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001dd408c70 (__TEXT,__text) external _ShAttributeBindingRequest
00000001dd408bc0 (__TEXT,__text) external _ShCleanup
00000001dd408610 (__TEXT,__text) external _ShCompile
00000001dd40822c (__TEXT,__text) external _ShConstructCompiler
00000001dd4082c0 (__TEXT,__text) external _ShConstructLinker
00000001dd408388 (__TEXT,__text) external _ShDestruct
00000001dd408608 (__TEXT,__text) external _ShFinalize
00000001dd409d0c (__TEXT,__text) external _ShFragDataBindingRequest
00000001dd409490 (__TEXT,__text) external _ShGetActiveAttrib
00000001dd40914c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001dd409134 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001dd4090f8 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001dd40ad50 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001dd40b310 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001dd40b268 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001dd40b110 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001dd40abac (__TEXT,__text) external _ShGetActiveUniform
00000001dd40a494 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001dd40a200 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001dd40a6bc (__TEXT,__text) external _ShGetActiveUniformIndex
00000001dd40a8fc (__TEXT,__text) external _ShGetActiveUniformName
00000001dd409610 (__TEXT,__text) external _ShGetAttribLocation
00000001dd409394 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001dd40b3b4 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001dd40b3cc (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001dd4096c0 (__TEXT,__text) external _ShGetContextStateUniforms
00000001dd409eb0 (__TEXT,__text) external _ShGetFragDataLocation
00000001dd408bd0 (__TEXT,__text) external _ShGetInfoLog
00000001dd40b3e4 (__TEXT,__text) external _ShGetInteger
00000001dd409988 (__TEXT,__text) external _ShGetLinkerPPStream
00000001dd40ae48 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001dd40aeac (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001dd40a0c0 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001dd40aac4 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001dd40940c (__TEXT,__text) external _ShGetMaxAttributeLength
00000001dd409c04 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001dd408e10 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001dd40a638 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001dd40ae38 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001dd40adb4 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001dd40ad90 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001dd40a00c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001dd40a9e8 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001dd409cfc (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001dd409110 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001dd409968 (__TEXT,__text) external _ShGetPPStreamManager
00000001dd409978 (__TEXT,__text) external _ShGetShaderByteCode
