
/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechRecognitionServer.app/Contents/MacOS/SpeechRecognitionServer (for architecture x86_64):
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _RXLanguageModelCreate (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectAddObject (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectAddPhrase (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectGetCount (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectGetObjectAtIndex (from SpeechRecognitionCore)
                 (undefined) external _RXObjectCopyProperty (from SpeechRecognitionCore)
                 (undefined) external _RXObjectSetProperty (from SpeechRecognitionCore)
                 (undefined) external _RXPathCreate (from SpeechRecognitionCore)
                 (undefined) external _RXRecognitionSystemCreate (from SpeechRecognitionCore)
                 (undefined) external _RXRecognizerCreate (from SpeechRecognitionCore)
                 (undefined) external _RXVocabularyCreateWithLocale (from SpeechRecognitionCore)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSpeechAudioDuckingFadeIn (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingFadeOut (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingProperty (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingValue (from ApplicationServices)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)

/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechRecognitionServer.app/Contents/MacOS/SpeechRecognitionServer (for architecture arm64e):
                 (undefined) external _AECountItems (from CoreServices)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AEDisposeDesc (from CoreServices)
                 (undefined) external _AEGetNthPtr (from CoreServices)
                 (undefined) external _AEGetParamDesc (from CoreServices)
                 (undefined) external _AEGetParamPtr (from CoreServices)
                 (undefined) external _AEInstallEventHandler (from CoreServices)
                 (undefined) external _AEPutParamDesc (from CoreServices)
                 (undefined) external _AEPutParamPtr (from CoreServices)
                 (undefined) external _AEResumeTheCurrentEvent (from Carbon)
                 (undefined) external _AESuspendTheCurrentEvent (from Carbon)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _GetProcessPID (from ApplicationServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _RXLanguageModelCreate (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectAddObject (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectAddPhrase (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectGetCount (from SpeechRecognitionCore)
                 (undefined) external _RXLanguageObjectGetObjectAtIndex (from SpeechRecognitionCore)
                 (undefined) external _RXObjectCopyProperty (from SpeechRecognitionCore)
                 (undefined) external _RXObjectSetProperty (from SpeechRecognitionCore)
                 (undefined) external _RXPathCreate (from SpeechRecognitionCore)
                 (undefined) external _RXRecognitionSystemCreate (from SpeechRecognitionCore)
                 (undefined) external _RXRecognizerCreate (from SpeechRecognitionCore)
                 (undefined) external _RXVocabularyCreateWithLocale (from SpeechRecognitionCore)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSpeechAudioDuckingFadeIn (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingFadeOut (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingProperty (from ApplicationServices)
                 (undefined) external _kSpeechAudioDuckingValue (from ApplicationServices)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
