00007ff8400dcdc8 (__DATA,__bss) non-external _GlobalMajor
00007ff800ee9067 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff8400dcde0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800eeec70 (__TEXT,__const) non-external two
00007ff800eeec40 (__TEXT,__const) non-external twop52
00007ff800eeec80 (__TEXT,__const) non-external twop64
00007ff800eeec60 (__TEXT,__const) non-external twop84
00007ff800eeec50 (__TEXT,__const) non-external twop84_plus_twop52
