                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80ab4acc3 (__TEXT,__text) non-external _au_assemble
00007ff80ab55beb (__TEXT,__text) external _audit_get_class
00007ff80ab54fe9 (__TEXT,__text) external _audit_get_cond
00007ff80ab55e30 (__TEXT,__text) external _audit_get_ctlmode
00007ff80ab55e06 (__TEXT,__text) external _audit_get_cwd
00007ff80ab55e61 (__TEXT,__text) external _audit_get_expire_after
00007ff80ab55caf (__TEXT,__text) external _audit_get_fsize
00007ff80ab55b89 (__TEXT,__text) external _audit_get_kaudit
00007ff80ab55c4d (__TEXT,__text) external _audit_get_kmask
00007ff80ab55d42 (__TEXT,__text) external _audit_get_pinfo
00007ff80ab55d73 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80ab557b2 (__TEXT,__text) external _audit_get_policy
00007ff80ab55a0c (__TEXT,__text) external _audit_get_qctrl
00007ff80ab5587a (__TEXT,__text) external _audit_get_sflags
00007ff80ab558b5 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80ab4a9e0 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80ab55da4 (__TEXT,__text) external _audit_get_stat
00007ff842270720 (__DATA,__bss) non-external _audit_rec_count
00007ff80ab55b72 (__TEXT,__text) external _audit_send_trigger
00007ff80ab55c1c (__TEXT,__text) external _audit_set_class
00007ff80ab5574e (__TEXT,__text) external _audit_set_cond
00007ff80ab55ce0 (__TEXT,__text) external _audit_set_fsize
00007ff80ab55bba (__TEXT,__text) external _audit_set_kaudit
00007ff80ab55c7e (__TEXT,__text) external _audit_set_kmask
00007ff80ab55d11 (__TEXT,__text) external _audit_set_pmask
00007ff80ab55816 (__TEXT,__text) external _audit_set_policy
00007ff80ab55abf (__TEXT,__text) external _audit_set_qctrl
00007ff80ab55891 (__TEXT,__text) external _audit_set_sflags
00007ff80ab55965 (__TEXT,__text) external _audit_set_sflags_mask
00007ff80ab55dd5 (__TEXT,__text) external _audit_set_stat
00007ff80ab55132 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80ab5504d (__TEXT,__text) external _audit_set_terminal_id
00007ff80ab551b3 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80ab55082 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80ab54c05 (__TEXT,__text) external _audit_submit
00007ff80ab48cc0 (__TEXT,__text) external _audit_token_to_asid
00007ff80ab48d08 (__TEXT,__text) external _audit_token_to_au32
00007ff80ab48ce4 (__TEXT,__text) external _audit_token_to_auid
00007ff80ab48ced (__TEXT,__text) external _audit_token_to_egid
00007ff80ab48cd2 (__TEXT,__text) external _audit_token_to_euid
00007ff80ab48cc9 (__TEXT,__text) external _audit_token_to_pid
00007ff80ab48cff (__TEXT,__text) external _audit_token_to_pidversion
00007ff80ab48cf6 (__TEXT,__text) external _audit_token_to_rgid
00007ff80ab48cdb (__TEXT,__text) external _audit_token_to_ruid
00007ff80ab551e8 (__TEXT,__text) external _audit_write
00007ff80ab554cc (__TEXT,__text) external _audit_write_failure
00007ff80ab55590 (__TEXT,__text) external _audit_write_failure_ex
00007ff80ab556f2 (__TEXT,__text) external _audit_write_failure_na
00007ff80ab55720 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80ab55654 (__TEXT,__text) external _audit_write_failure_self
00007ff80ab55373 (__TEXT,__text) external _audit_write_success
00007ff80ab553f7 (__TEXT,__text) external _audit_write_success_ex
00007ff80ab5547b (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80ab57a00 (__TEXT,__const) non-external _bsm_domains
00007ff84226fc30 (__DATA,__const) non-external _bsm_errnos
00007ff80ab57c80 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80ab57c30 (__TEXT,__const) non-external _bsm_socket_types
00007ff80ab52303 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80ab51933 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80ab4b884 (__TEXT,__text) external _endac
00007ff80ab4b4e4 (__TEXT,__text) external _endauclass
00007ff80ab4c215 (__TEXT,__text) external _endauevent
00007ff80ab5478f (__TEXT,__text) external _endauuser
00007ff842270e68 (__DATA,__bss) non-external _ev_cache
00007ff80ab4c6cf (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff842270e60 (__DATA,__bss) non-external _firsttime
00007ff80ab52171 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff842270920 (__DATA,__bss) non-external _fp
00007ff842270a30 (__DATA,__bss) non-external _fp
00007ff842270b40 (__DATA,__bss) non-external _fp
00007ff842270e80 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80ab4b8bd (__TEXT,__text) external _getacdir
00007ff80ab4beed (__TEXT,__text) external _getacexpire
00007ff80ab4bae8 (__TEXT,__text) external _getacfilesz
00007ff80ab4bc38 (__TEXT,__text) external _getacflg
00007ff80ab4be5f (__TEXT,__text) external _getachost
00007ff80ab4ba85 (__TEXT,__text) external _getacmin
00007ff80ab4bcbe (__TEXT,__text) external _getacna
00007ff80ab4bd44 (__TEXT,__text) external _getacpol
00007ff80ab4bdd2 (__TEXT,__text) external _getacsflagsmask
00007ff80ab4b27b (__TEXT,__text) external _getauclassent
00007ff842270828 (__DATA,__bss) non-external _getauclassent.c
00007ff8422707e0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff8422707d0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff842270840 (__DATA,__bss) non-external _getauclassent.cp
00007ff80ab4b0df (__TEXT,__text) external _getauclassent_r
00007ff80ab4b113 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80ab4b3b6 (__TEXT,__text) external _getauclassnam
00007ff842270898 (__DATA,__bss) non-external _getauclassnam.c
00007ff842270850 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff842270848 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80ab4b33f (__TEXT,__text) external _getauclassnam_r
00007ff80ab4b47f (__TEXT,__text) external _getauclassnum
00007ff842270908 (__DATA,__bss) non-external _getauclassnum.c
00007ff8422708c0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff8422708b0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80ab4b41c (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80ab4c7ed (__TEXT,__text) external _getauditflagsbin
00007ff80ab4c95c (__TEXT,__text) external _getauditflagschar
00007ff80ab4c31f (__TEXT,__text) external _getauevent
00007ff842270ba8 (__DATA,__bss) non-external _getauevent.e
00007ff842270b70 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff842270b50 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80ab4c24e (__TEXT,__text) external _getauevent_r
00007ff80ab4c476 (__TEXT,__text) external _getauevnam
00007ff842270c28 (__DATA,__bss) non-external _getauevnam.e
00007ff842270bf0 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842270bd0 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80ab4c389 (__TEXT,__text) external _getauevnam_r
00007ff80ab4c6bb (__TEXT,__text) external _getauevnonam
00007ff842270d50 (__DATA,__bss) non-external _getauevnonam.event
00007ff80ab4c629 (__TEXT,__text) external _getauevnonam_r
00007ff842270d28 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff842270d48 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff842270cf0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff842270cd0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80ab4c5bd (__TEXT,__text) external _getauevnum
00007ff842270ca8 (__DATA,__bss) non-external _getauevnum.e
00007ff842270c70 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff842270c50 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80ab4c4e3 (__TEXT,__text) external _getauevnum_r
00007ff80ab54958 (__TEXT,__text) external _getauuserent
00007ff842270ec8 (__DATA,__bss) non-external _getauuserent.u
00007ff842270e90 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80ab547c8 (__TEXT,__text) external _getauuserent_r
00007ff80ab547fc (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80ab54a3a (__TEXT,__text) external _getauusernam
00007ff842270f18 (__DATA,__bss) non-external _getauusernam.u
00007ff842270ee0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80ab549cf (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80ab54b44 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80ab4b93e (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff842270930 (__DATA,__bss) non-external _linestr
00007ff842270a40 (__DATA,__bss) non-external _linestr
00007ff842270d60 (__DATA,__bss) non-external _linestr
00007ff842270f30 (__DATA,__bss) non-external _linestr
00007ff80ab520b2 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8422705a0 (__DATA,__data) non-external _mutex
00007ff8422705e0 (__DATA,__data) non-external _mutex
00007ff842270620 (__DATA,__data) non-external _mutex
00007ff842270660 (__DATA,__data) non-external _mutex
00007ff8422706a0 (__DATA,__data) non-external _mutex
00007ff8422706e0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842270730 (__DATA,__bss) non-external _open_desc_table
00007ff80ab517dc (__TEXT,__text) non-external _print_event
00007ff80ab51e11 (__TEXT,__text) non-external _print_group
00007ff80ab51ba8 (__TEXT,__text) non-external _print_ip_ex_address
00007ff80ab51ec1 (__TEXT,__text) non-external _print_ipctype
00007ff80ab51e54 (__TEXT,__text) non-external _print_mem
00007ff80ab51f28 (__TEXT,__text) non-external _print_retval
00007ff80ab518a2 (__TEXT,__text) non-external _print_sec32
00007ff80ab51c52 (__TEXT,__text) non-external _print_sec64
00007ff80ab51ce2 (__TEXT,__text) non-external _print_string
00007ff80ab51468 (__TEXT,__text) non-external _print_tok_type
00007ff80ab51dce (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80ab4b7e8 (__TEXT,__text) external _setac
00007ff80ab4b810 (__TEXT,__text) non-external _setac_locked
00007ff842270a38 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80ab4b30d (__TEXT,__text) external _setauclass
00007ff80ab4c1e3 (__TEXT,__text) external _setauevent
00007ff80ab5475d (__TEXT,__text) external _setauuser
00007ff80ab4c0bd (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff842270e70 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
