00007ffb031e4f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031e5080 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031e50b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table178
00007ffb031e50cc (__TEXT,__gcc_except_tab) non-external GCC_except_table215
00007ffb031e50e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table221
00007ffb031e50f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table269
00007ffb031e5104 (__TEXT,__gcc_except_tab) non-external GCC_except_table294
00007ffb031e5150 (__TEXT,__gcc_except_tab) non-external GCC_except_table387
00007ffb031e5164 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031e5174 (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031e5188 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00007ffb031e519c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00007ffb031e51c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031e51e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ffb031e5208 (__TEXT,__gcc_except_tab) non-external GCC_except_table530
00007ffb031e4f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031e4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031e4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031e5000 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031e5010 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00007ffb031e4b48 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00007ffb031e4b10 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00007ffb03194e4a (__TEXT,__text) external _CoreCaptureStart
00007ffb031b7b7c (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb031ce676 (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00007ffb031ceb9d (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00007ffb031ddd82 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00007ffb433a4ac8 (__DATA,__bss) non-external __ZL12gReleaseType
00007ffb031952b7 (__TEXT,__text) non-external __ZL12getOsVersionPc
00007ffb433a4af8 (__DATA,__bss) non-external __ZL13gDeviceFusing
00007ffb42ed7120 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00007ffb031c68a8 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00007ffb031d79b5 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00007ffb433a4ae1 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00007ffb031d7a2f (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00007ffb031e18c2 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00007ffb031d7221 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00007ffb031d7a83 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00007ffb42ed7118 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00007ffb031b1ece (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00007ffb031e4f06 (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00007ffb0319c500 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00007ffb031c1871 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00007ffb031c6c7e (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00007ffb031c6aab (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00007ffb031bddab (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00007ffb031bdbd8 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00007ffb031c69b0 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00007ffb031ce994 (__TEXT,__text) non-external __ZL8funcAddrPKc
00007ffb433a49c0 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffb031b9154 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00007ffb031b8e60 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00007ffb031b8d1a (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00007ffb031b94f4 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00007ffb031b8cb0 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb031b8d10 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00007ffb031b9576 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00007ffb031b89de (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00007ffb031b8a08 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00007ffb031b8d08 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00007ffb031b8c8c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b8cc4 (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00007ffb031b89ca (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00007ffb031b89c4 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00007ffb031b37e6 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00007ffb031b4adc (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00007ffb031b4aea (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00007ffb031b3a3a (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00007ffb031b44ea (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00007ffb031b4600 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00007ffb031a7c4e (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00007ffb031b1c32 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00007ffb031b0414 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00007ffb031b3470 (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00007ffb031b0342 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00007ffb031b3ee2 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00007ffb031b20ea (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00007ffb031b0e2a (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb031b41e4 (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00007ffb031b0d9e (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb031b4270 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00007ffb031b2326 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb031b42e4 (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb031b142e (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00007ffb031b105a (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00007ffb031b443a (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00007ffb031b438a (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00007ffb0319d5ae (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00007ffb031b3c8e (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00007ffb031b31d0 (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00007ffb031b470e (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00007ffb031b49ce (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00007ffb031b038e (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00007ffb031b0370 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00007ffb031b0358 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00007ffb0319d5de (__TEXT,__text) external __ZN11CCConfigureD0Ev
00007ffb031b033c (__TEXT,__text) external __ZN11CCConfigureD1Ev
00007ffb031b0388 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00007ffb031c20b8 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00007ffb031a2a84 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00007ffb031a29e8 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00007ffb031aa56a (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00007ffb031c2066 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031c207a (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00007ffb031a133e (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00007ffb031a2e96 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00007ffb031a36d4 (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00007ffb031c205e (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031c2098 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00007ffb031c2058 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00007ffb031c2052 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00007ffb031c20b0 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00007ffb031cf87e (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00007ffb031d08d2 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00007ffb031a8624 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00007ffb031d055c (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00007ffb0319ac30 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00007ffb0319d1a2 (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00007ffb0319af58 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00007ffb031cec74 (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00007ffb031d053e (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00007ffb031d0526 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00007ffb0319d1fa (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00007ffb031cec6c (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00007ffb031d0556 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00007ffb031a91b8 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00007ffb031a8428 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00007ffb031a924e (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00007ffb031e1a16 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00007ffb031a83d4 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb0319aa36 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb0319d160 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00007ffb031e327e (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00007ffb031e3266 (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00007ffb0319d18c (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00007ffb031e18a2 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00007ffb031e3296 (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00007ffb031ccca0 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00007ffb031cd45c (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00007ffb031cda0c (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00007ffb031a98cc (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00007ffb031969ee (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00007ffb031cb584 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00007ffb031ca12a (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00007ffb031cd9c8 (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00007ffb031cd9de (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00007ffb031cb4f6 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb0319b740 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00007ffb031cc738 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00007ffb031cc1a4 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00007ffb031ce106 (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00007ffb031cb592 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00007ffb031cad66 (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb0319d5f2 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00007ffb031a89ea (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00007ffb031a5372 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00007ffb031ca112 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00007ffb031dd8e2 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00007ffb031dd8c4 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00007ffb031dd8b6 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00007ffb031dd856 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00007ffb031dd860 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031dd842 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00007ffb031dd83c (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00007ffb031c85ea (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00007ffb031c9bc4 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00007ffb031c9bb4 (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00007ffb031c9bbc (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00007ffb031c953c (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00007ffb031c9140 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00007ffb031c9ed8 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031979ee (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00007ffb031c956e (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031c9136 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00007ffb031c8ec2 (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00007ffb031c955c (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00007ffb0319e448 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00007ffb031c9eba (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00007ffb031c85e2 (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00007ffb031c85dc (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00007ffb031c9ed2 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00007ffb031dded2 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb031a2e16 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00007ffb031de992 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00007ffb031de12a (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00007ffb031de9a0 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00007ffb031aa872 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00007ffb031de1a8 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00007ffb031de9a6 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00007ffb031dde7c (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00007ffb031a2782 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00007ffb031a2dc6 (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00007ffb031dddc2 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031a2ec2 (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00007ffb031dddbc (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
