                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022da58900 (__TEXT,__text) external _PFCheckNATRule
000000022da52b30 (__TEXT,__text) external _PFUserCommitRules
000000022da5413c (__TEXT,__text) external _PFUserCopyRules_S
000000022da5202c (__TEXT,__text) external _PFUserCreate
000000022da53b88 (__TEXT,__text) external _PFUserDeleteRule
000000022da5313c (__TEXT,__text) external _PFUserDeleteRules
000000022da53e70 (__TEXT,__text) external _PFUserGetRules
000000022da535a4 (__TEXT,__text) external _PFUserInsertRule
000000022da53904 (__TEXT,__text) external _PFUserInsertRule_S
000000022da5461c (__TEXT,__text) external _PFUserNATLook
000000022da5494c (__TEXT,__text) external _PFUserNATLook_S
000000022da5341c (__TEXT,__text) external _PFUserRelease
000000022da592a0 (__TEXT,__text) external _PFXPCCleanup
000000022da58f64 (__TEXT,__text) external _PFXPCGetResponse
000000022da58f70 (__TEXT,__text) external _PFXPCSetupAndSend
000000022da59b58 (__TEXT,__const) external _PacketFilterVersionNumber
000000022da59b20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000022da56a28 (__TEXT,__text) non-external ___PFAddressCheck
000000022da57d74 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000022da567f8 (__TEXT,__text) non-external ___PFDirCheck
000000022da580c4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000022da587ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000022da57dfc (__TEXT,__text) non-external ___PFExtFilterCheck
000000022da57e90 (__TEXT,__text) non-external ___PFExtMapCheck
000000022da56968 (__TEXT,__text) non-external ___PFFamilyCheck
000000022da58210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000022da54fac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000022da55058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000022da550f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000022da5702c (__TEXT,__text) non-external ___PFFlagsCheck
000000022da573fc (__TEXT,__text) non-external ___PFGroupCheck
000000022da57810 (__TEXT,__text) non-external ___PFICMPCheck
000000022da58ac0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000022da58a2c (__TEXT,__text) non-external ___PFInterfaceExists
000000022da57680 (__TEXT,__text) non-external ___PFLogCheck
000000025be5c2b8 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000022da558cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000022da559b4 (__TEXT,__text) non-external ___PFManagerLogCreate
000000022da5950c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000022da55b60 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000022da55fd0 (__TEXT,__text) non-external ___PFManagerRegister
000000022da55ff8 (__TEXT,__text) non-external ___PFManagerRelease
000000022da59554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000022da58048 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000022da57fc0 (__TEXT,__text) non-external ___PFNatPassCheck
000000022da58d1c (__TEXT,__text) non-external ___PFNegatedCheck
000000022da58c3c (__TEXT,__text) non-external ___PFOperatorCheck
000000022da58d9c (__TEXT,__text) non-external ___PFParseFlags
000000022da58b48 (__TEXT,__text) non-external ___PFPortCheck
000000022da56888 (__TEXT,__text) non-external ___PFProtocolCheck
000000022da54cc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000022da585e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000022da57f24 (__TEXT,__text) non-external ___PFRTableCheck
000000022da58e1c (__TEXT,__text) non-external ___PFRuleStrToNum
000000022da57b1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000022da57ce4 (__TEXT,__text) non-external ___PFStateCheck
000000022da57954 (__TEXT,__text) non-external ___PFTagCheck
000000022da529ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000022da526bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000022da57178 (__TEXT,__text) non-external ___PFUserCheck
000000025be5c108 (__AUTH_CONST,__const) non-external ___PFUserClass
000000022da53084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000022da54418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000022da54560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000022da52c2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000022da52dac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000022da54234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000022da524a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000022da53c70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000022da53db4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000022da53218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000022da53360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000022da53f5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000022da54070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000022da52ab0 (__TEXT,__text) non-external ___PFUserGetTransArray
000000022da53a8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000022da53728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000022da53838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000022da54ab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000022da54770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000022da54880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000022da554a4 (__TEXT,__text) non-external ___PFUserRegister
000000022da554cc (__TEXT,__text) non-external ___PFUserRelease
000000022da534f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000022da52e84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000022da5249c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000022da59380 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000022da55598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000022da55710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000022da555b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000022da5566c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000022da555c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000022da55684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000022da555e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000022da55728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000022da592e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000022da594fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000253c083d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000025be5bc58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000025be5c0a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000025be5c0d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
0000000253c08370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000025be5c338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000025be5c168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000025be5c198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000025be5c1c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000025be5c1f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000025be5c228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000025be5c258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000025be5c288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000025be5bc88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000025be5bcb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000025be5bce8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000025be5bd18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000025be5bd48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000025be5bd78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000025be5bda8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000025be5bdd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000025be5be08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000025be5be38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000025be5be68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000025be5be98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000025be5bec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000025be5bef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000025be5bf28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000025be5bf58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000025be5bf88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000025be5bfb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000253c08350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000025be5bfe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000025be5c018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000025be5c048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000025be5c078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000025be5c318 (__AUTH_CONST,__const) non-external ___block_literal_global
000000022da52e68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000022da52f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000022da5256c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000022da527c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000022da52e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000022da52f50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000022da5257c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000022da52814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002565f1690 (__DATA,__bss) non-external ___pfDictIdentifier
00000002565f16a8 (__DATA,__bss) non-external ___pfLog
00000002565f16b0 (__DATA,__bss) non-external ___pfLogError
00000002565f12c0 (__DATA,__data) non-external ___pfLogInit
00000002565f16a0 (__DATA,__bss) non-external ___pfManager
00000002565f16d0 (__DATA,__bss) non-external ___pfManagerTypeID
00000002565f12e0 (__DATA,__data) non-external ___pfManagerTypeInit
00000002565f16b8 (__DATA,__bss) non-external ___pfQueue
00000002565f16c0 (__DATA,__bss) non-external ___pfQueueError
00000002565f12d0 (__DATA,__data) non-external ___pfQueueInit
00000002565f1698 (__DATA,__bss) non-external ___pfUserTypeID
00000002565f12b0 (__DATA,__data) non-external ___pfUserTypeInit
00000002565f16c8 (__DATA,__bss) non-external ___pfXpcQueue
00000002565f16e0 (__DATA,__bss) non-external ___pfconnection
00000002565f16d8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002565f1480 (__DATA,__data) external _kPFAction
00000002565f1468 (__DATA,__data) external _kPFAdaptiveFirewall
00000002565f13f0 (__DATA,__data) external _kPFAirDrop
00000002565f1520 (__DATA,__data) external _kPFAllowOpts
00000002565f1680 (__DATA,__data) external _kPFAny
00000002565f13f8 (__DATA,__data) external _kPFApplicationFirewall
00000002565f1408 (__DATA,__data) external _kPFBase
00000002565f1428 (__DATA,__data) external _kPFBase_nat64
00000002565f1430 (__DATA,__data) external _kPFBase_nat66
00000002565f1418 (__DATA,__data) external _kPFBase_v4
00000002565f1420 (__DATA,__data) external _kPFBase_v6
00000002565f1570 (__DATA,__data) external _kPFBytesIn
00000002565f1578 (__DATA,__data) external _kPFBytesOut
00000002565f1470 (__DATA,__data) external _kPFCustomFirewall
00000002565f1460 (__DATA,__data) external _kPFDefaultFirewall
00000002565f1490 (__DATA,__data) external _kPFDirection
00000002565f1530 (__DATA,__data) external _kPFDummyNet
00000002565f1538 (__DATA,__data) external _kPFExtFilter
00000002565f1540 (__DATA,__data) external _kPFExtMap
00000002565f13e0 (__DATA,__data) external _kPFFTPProxy
00000002565f14a0 (__DATA,__data) external _kPFFamily
00000002565f14e8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002565f14e0 (__DATA,__data) external _kPFFlags
00000002565f14b8 (__DATA,__data) external _kPFFrom
00000002565f14f8 (__DATA,__data) external _kPFGroup
00000002565f1448 (__DATA,__data) external _kPFHost_v4
00000002565f1450 (__DATA,__data) external _kPFHost_v6
00000002565f1508 (__DATA,__data) external _kPFICMP
00000002565f1498 (__DATA,__data) external _kPFInterface
00000002565f13c8 (__DATA,__data) external _kPFInternetSharing
00000002565f1518 (__DATA,__data) external _kPFKeepState
00000002565f1500 (__DATA,__data) external _kPFLog
00000002565f1458 (__DATA,__data) external _kPFMDNS
00000002565f1558 (__DATA,__data) external _kPFMaxStates
00000002565f14c8 (__DATA,__data) external _kPFNATDest
00000002565f1550 (__DATA,__data) external _kPFNATPass
00000002565f14d8 (__DATA,__data) external _kPFNATRDRAddress
00000002565f14c0 (__DATA,__data) external _kPFNATSrc
00000002565f13d0 (__DATA,__data) external _kPFNLC
00000002565f1560 (__DATA,__data) external _kPFPacketsIn
00000002565f1568 (__DATA,__data) external _kPFPacketsOut
00000002565f1410 (__DATA,__data) external _kPFPortMapping
00000002565f14a8 (__DATA,__data) external _kPFProtocol
00000002565f14b0 (__DATA,__data) external _kPFQuick
00000002565f1548 (__DATA,__data) external _kPFRTableID
00000002565f1488 (__DATA,__data) external _kPFReturnOptions
00000002565f1580 (__DATA,__data) external _kPFRuleID
00000002565f1510 (__DATA,__data) external _kPFScrubOptions
00000002565f13e8 (__DATA,__data) external _kPFServerFirewall
00000002565f1438 (__DATA,__data) external _kPFShared_v4
00000002565f1440 (__DATA,__data) external _kPFShared_v6
00000002565f1590 (__DATA,__data) external _kPFSubAddress
00000002565f1588 (__DATA,__data) external _kPFSubAddressLabel
00000002565f1670 (__DATA,__data) external _kPFSubDummyNetPipe
00000002565f1678 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002565f1598 (__DATA,__data) external _kPFSubDynInterface
00000002565f15e0 (__DATA,__data) external _kPFSubGroupName
00000002565f15f8 (__DATA,__data) external _kPFSubGroupOperator
00000002565f15f0 (__DATA,__data) external _kPFSubHighGroupID
00000002565f15b0 (__DATA,__data) external _kPFSubHighPort
00000002565f15d0 (__DATA,__data) external _kPFSubHighUserID
00000002565f1618 (__DATA,__data) external _kPFSubICMPCode
00000002565f1610 (__DATA,__data) external _kPFSubICMPType
00000002565f1600 (__DATA,__data) external _kPFSubLogFlags
00000002565f1608 (__DATA,__data) external _kPFSubLogTo
00000002565f15e8 (__DATA,__data) external _kPFSubLowGroupID
00000002565f15a8 (__DATA,__data) external _kPFSubLowPort
00000002565f15c8 (__DATA,__data) external _kPFSubLowUserID
00000002565f15a0 (__DATA,__data) external _kPFSubNegated
00000002565f1650 (__DATA,__data) external _kPFSubNotTagged
00000002565f15b8 (__DATA,__data) external _kPFSubPortOperator
00000002565f1638 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002565f1630 (__DATA,__data) external _kPFSubReturnICMPCode
00000002565f1628 (__DATA,__data) external _kPFSubReturnTTL
00000002565f1620 (__DATA,__data) external _kPFSubReturnType
00000002565f1658 (__DATA,__data) external _kPFSubScrubFlags
00000002565f1668 (__DATA,__data) external _kPFSubScrubMaxMSS
00000002565f1660 (__DATA,__data) external _kPFSubScrubMinTTL
00000002565f1640 (__DATA,__data) external _kPFSubTag
00000002565f1648 (__DATA,__data) external _kPFSubTagged
00000002565f15c0 (__DATA,__data) external _kPFSubUserName
00000002565f15d8 (__DATA,__data) external _kPFSubUserOperator
00000002565f1528 (__DATA,__data) external _kPFTagDict
00000002565f1400 (__DATA,__data) external _kPFThreadBR
00000002565f1478 (__DATA,__data) external _kPFThreadBR_nat64
00000002565f14d0 (__DATA,__data) external _kPFTo
00000002565f1688 (__DATA,__data) external _kPFUnknown
00000002565f14f0 (__DATA,__data) external _kPFUser
00000002565f13d8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002565f12f0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002565f13b0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00000002565f13b8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00000002565f13c0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00000002565f1310 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002565f1308 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002565f1348 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000002565f1340 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00000002565f1330 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002565f1328 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002565f1320 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002565f1318 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002565f1338 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00000002565f1300 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002565f13a0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00000002565f13a8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00000002565f1368 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00000002565f1370 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00000002565f1398 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00000002565f1380 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00000002565f1388 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00000002565f1378 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00000002565f1390 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00000002565f12f8 (__DATA,__data) non-external (was a private external) _pfXPCService
00000002565f1358 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00000002565f1360 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00000002565f1350 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
