00000001e8540f10 (__TEXT,__text) external _CGLGetCurrentContext
00000001e8537bbc (__TEXT,__text) external _glColor4b
00000001e8537be0 (__TEXT,__text) external _glColor4bv
00000001e8537bf8 (__TEXT,__text) external _glColor4d
00000001e8537c0c (__TEXT,__text) external _glColor4dv
00000001e8537c24 (__TEXT,__text) external _glColor4f
00000001e8537c38 (__TEXT,__text) external _glColor4fv
00000001e8537c50 (__TEXT,__text) external _glColor4i
00000001e8537c74 (__TEXT,__text) external _glColor4iv
00000001e8537c8c (__TEXT,__text) external _glColor4s
00000001e8537cb0 (__TEXT,__text) external _glColor4sv
00000001e8537cc8 (__TEXT,__text) external _glColor4ub
00000001e8537cec (__TEXT,__text) external _glColor4ubv
00000001e8537d04 (__TEXT,__text) external _glColor4ui
00000001e8537d28 (__TEXT,__text) external _glColor4uiv
00000001e8537d40 (__TEXT,__text) external _glColor4us
00000001e8537d64 (__TEXT,__text) external _glColor4usv
00000001e8537d7c (__TEXT,__text) external _glColorMask
00000001e8540748 (__TEXT,__text) external _glColorMaskIndexedEXT
00000001e853bf34 (__TEXT,__text) external _glColorMaski
00000001e8537da0 (__TEXT,__text) external _glColorMaterial
00000001e8537dbc (__TEXT,__text) external _glColorPointer
00000001e8539f08 (__TEXT,__text) external _glColorSubTable
00000001e853f9f0 (__TEXT,__text) external _glColorSubTableEXT
00000001e8539e10 (__TEXT,__text) external _glColorTable
00000001e853f9c4 (__TEXT,__text) external _glColorTableEXT
00000001e8539e3c (__TEXT,__text) external _glColorTableParameterfv
00000001e8539e5c (__TEXT,__text) external _glColorTableParameteriv
00000001e8540ebc (__TEXT,__text) external _glCombinerInputNV
00000001e8540ec0 (__TEXT,__text) external _glCombinerOutputNV
00000001e8540eb0 (__TEXT,__text) external _glCombinerParameterfNV
00000001e8540eac (__TEXT,__text) external _glCombinerParameterfvNV
00000001e8540eb8 (__TEXT,__text) external _glCombinerParameteriNV
00000001e8540eb4 (__TEXT,__text) external _glCombinerParameterivNV
00000001e8540ee0 (__TEXT,__text) external _glCombinerStageParameterfvNV
00000001e853b530 (__TEXT,__text) external _glCompileShader
00000001e853f238 (__TEXT,__text) external _glCompileShaderARB
00000001e853f83c (__TEXT,__text) external _glCompileShaderIncludeARB
00000001e853a780 (__TEXT,__text) external _glCompressedTexImage1D
00000001e853ec6c (__TEXT,__text) external _glCompressedTexImage1DARB
00000001e853a72c (__TEXT,__text) external _glCompressedTexImage2D
00000001e853ec18 (__TEXT,__text) external _glCompressedTexImage2DARB
00000001e853a6d0 (__TEXT,__text) external _glCompressedTexImage3D
00000001e853ebbc (__TEXT,__text) external _glCompressedTexImage3DARB
00000001e853a870 (__TEXT,__text) external _glCompressedTexSubImage1D
00000001e853ed5c (__TEXT,__text) external _glCompressedTexSubImage1DARB
00000001e853a814 (__TEXT,__text) external _glCompressedTexSubImage2D
00000001e853ed00 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00000001e853a7b0 (__TEXT,__text) external _glCompressedTexSubImage3D
00000001e853ec9c (__TEXT,__text) external _glCompressedTexSubImage3DARB
00000001e8539f5c (__TEXT,__text) external _glConvolutionFilter1D
00000001e8539f88 (__TEXT,__text) external _glConvolutionFilter2D
00000001e8539fb8 (__TEXT,__text) external _glConvolutionParameterf
00000001e8539fd4 (__TEXT,__text) external _glConvolutionParameterfv
00000001e8539ff4 (__TEXT,__text) external _glConvolutionParameteri
00000001e853a014 (__TEXT,__text) external _glConvolutionParameteriv
00000001e853c64c (__TEXT,__text) external _glCopyBufferSubData
00000001e8539f34 (__TEXT,__text) external _glCopyColorSubTable
00000001e8539e7c (__TEXT,__text) external _glCopyColorTable
00000001e853a034 (__TEXT,__text) external _glCopyConvolutionFilter1D
00000001e853a05c (__TEXT,__text) external _glCopyConvolutionFilter2D
00000001e8537de0 (__TEXT,__text) external _glCopyPixels
00000001e8537e08 (__TEXT,__text) external _glCopyTexImage1D
00000001e8537e38 (__TEXT,__text) external _glCopyTexImage2D
00000001e8537e8c (__TEXT,__text) external _glCopyTexSubImage1D
00000001e8537eb8 (__TEXT,__text) external _glCopyTexSubImage2D
00000001e8539db8 (__TEXT,__text) external _glCopyTexSubImage3D
00000001e853b54c (__TEXT,__text) external _glCreateProgram
00000001e853f250 (__TEXT,__text) external _glCreateProgramObjectARB
00000001e853b4dc (__TEXT,__text) external _glCreateShader
00000001e853f1fc (__TEXT,__text) external _glCreateShaderObjectARB
00000001e853d4dc (__TEXT,__text) external _glCreateShaderProgramv
00000001e8537f0c (__TEXT,__text) external _glCullFace
00000001e853ae80 (__TEXT,__text) external _glDeleteBuffers
00000001e853f080 (__TEXT,__text) external _glDeleteBuffersARB
00000001e8540a14 (__TEXT,__text) external _glDeleteFencesAPPLE
00000001e853bcb0 (__TEXT,__text) external _glDeleteFramebuffers
00000001e853fe8c (__TEXT,__text) external _glDeleteFramebuffersEXT
00000001e8537f24 (__TEXT,__text) external _glDeleteLists
00000001e853f820 (__TEXT,__text) external _glDeleteNamedStringARB
00000001e853f1b0 (__TEXT,__text) external _glDeleteObjectARB
00000001e853b5d0 (__TEXT,__text) external _glDeleteProgram
00000001e853d514 (__TEXT,__text) external _glDeleteProgramPipelines
00000001e853df44 (__TEXT,__text) external _glDeleteProgramsARB
00000001e853ad9c (__TEXT,__text) external _glDeleteQueries
00000001e853ef9c (__TEXT,__text) external _glDeleteQueriesARB
00000001e853bc00 (__TEXT,__text) external _glDeleteRenderbuffers
00000001e853fddc (__TEXT,__text) external _glDeleteRenderbuffersEXT
00000001e853cae4 (__TEXT,__text) external _glDeleteSamplers
00000001e853b49c (__TEXT,__text) external _glDeleteShader
00000001e853c8f0 (__TEXT,__text) external _glDeleteSync
00000001e8537f40 (__TEXT,__text) external _glDeleteTextures
00000001e853d200 (__TEXT,__text) external _glDeleteTransformFeedbacks
00000001e853bee4 (__TEXT,__text) external _glDeleteVertexArrays
00000001e8540b34 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00000001e853f9b0 (__TEXT,__text) external _glDepthBoundsEXT
00000001e8537f5c (__TEXT,__text) external _glDepthFunc
00000001e8537f74 (__TEXT,__text) external _glDepthMask
00000001e8537f8c (__TEXT,__text) external _glDepthRange
00000001e853deb0 (__TEXT,__text) external _glDepthRangeArrayv
00000001e853ded0 (__TEXT,__text) external _glDepthRangeIndexed
00000001e853d40c (__TEXT,__text) external _glDepthRangef
00000001e853f1e0 (__TEXT,__text) external _glDetachObjectARB
00000001e853b4b8 (__TEXT,__text) external _glDetachShader
00000001e8537fa0 (__TEXT,__text) external _glDisable
00000001e8537fb8 (__TEXT,__text) external _glDisableClientState
00000001e854078c (__TEXT,__text) external _glDisableIndexedEXT
00000001e85408d0 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00000001e853b404 (__TEXT,__text) external _glDisableVertexAttribArray
00000001e853e3cc (__TEXT,__text) external _glDisableVertexAttribArrayARB
00000001e853bfb8 (__TEXT,__text) external _glDisablei
00000001e8537fd0 (__TEXT,__text) external _glDrawArrays
00000001e853ce08 (__TEXT,__text) external _glDrawArraysIndirect
00000001e853c770 (__TEXT,__text) external _glDrawArraysInstanced
00000001e853f714 (__TEXT,__text) external _glDrawArraysInstancedARB
00000001e8537ff0 (__TEXT,__text) external _glDrawBuffer
00000001e853afb0 (__TEXT,__text) external _glDrawBuffers
00000001e853f6c0 (__TEXT,__text) external _glDrawBuffersARB
00000001e8540ba0 (__TEXT,__text) external _glDrawElementArrayAPPLE
00000001e8538008 (__TEXT,__text) external _glDrawElements
00000001e853c7f4 (__TEXT,__text) external _glDrawElementsBaseVertex
00000001e853ce24 (__TEXT,__text) external _glDrawElementsIndirect
00000001e853c794 (__TEXT,__text) external _glDrawElementsInstanced
00000001e853f738 (__TEXT,__text) external _glDrawElementsInstancedARB
00000001e853c84c (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00000001e853802c (__TEXT,__text) external _glDrawPixels
00000001e8540bc0 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00000001e8539ce4 (__TEXT,__text) external _glDrawRangeElements
00000001e853c81c (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00000001e853fcc4 (__TEXT,__text) external _glDrawRangeElementsEXT
00000001e853d278 (__TEXT,__text) external _glDrawTransformFeedback
00000001e853d294 (__TEXT,__text) external _glDrawTransformFeedbackStream
00000001e8538054 (__TEXT,__text) external _glEdgeFlag
00000001e853806c (__TEXT,__text) external _glEdgeFlagPointer
00000001e8538088 (__TEXT,__text) external _glEdgeFlagv
00000001e8540b84 (__TEXT,__text) external _glElementPointerAPPLE
00000001e85380a0 (__TEXT,__text) external _glEnable
00000001e85380b8 (__TEXT,__text) external _glEnableClientState
00000001e8540770 (__TEXT,__text) external _glEnableIndexedEXT
00000001e85408b4 (__TEXT,__text) external _glEnableVertexAttribAPPLE
00000001e853b3ec (__TEXT,__text) external _glEnableVertexAttribArray
00000001e853e3b4 (__TEXT,__text) external _glEnableVertexAttribArrayARB
00000001e853bf9c (__TEXT,__text) external _glEnablei
00000001e85380d0 (__TEXT,__text) external _glEnd
00000001e853c0f0 (__TEXT,__text) external _glEndConditionalRender
00000001e8540e4c (__TEXT,__text) external _glEndConditionalRenderNV
00000001e85380e4 (__TEXT,__text) external _glEndList
00000001e853adec (__TEXT,__text) external _glEndQuery
00000001e853efec (__TEXT,__text) external _glEndQueryARB
00000001e853d2d4 (__TEXT,__text) external _glEndQueryIndexed
00000001e853c008 (__TEXT,__text) external _glEndTransformFeedback
00000001e8540154 (__TEXT,__text) external _glEndTransformFeedbackEXT
00000001e85380f8 (__TEXT,__text) external _glEvalCoord1d
00000001e853810c (__TEXT,__text) external _glEvalCoord1dv
00000001e8538124 (__TEXT,__text) external _glEvalCoord1f
00000001e8538138 (__TEXT,__text) external _glEvalCoord1fv
00000001e8538150 (__TEXT,__text) external _glEvalCoord2d
00000001e8538164 (__TEXT,__text) external _glEvalCoord2dv
00000001e853817c (__TEXT,__text) external _glEvalCoord2f
00000001e8538190 (__TEXT,__text) external _glEvalCoord2fv
00000001e85381a8 (__TEXT,__text) external _glEvalMesh1
00000001e85381c8 (__TEXT,__text) external _glEvalMesh2
00000001e85381f0 (__TEXT,__text) external _glEvalPoint1
00000001e8538208 (__TEXT,__text) external _glEvalPoint2
00000001e8538224 (__TEXT,__text) external _glFeedbackBuffer
00000001e853c8bc (__TEXT,__text) external _glFenceSync
00000001e8540ec4 (__TEXT,__text) external _glFinalCombinerInputNV
00000001e8538244 (__TEXT,__text) external _glFinish
00000001e8540a78 (__TEXT,__text) external _glFinishFenceAPPLE
00000001e8540aac (__TEXT,__text) external _glFinishObjectAPPLE
00000001e8540c4c (__TEXT,__text) external _glFinishRenderAPPLE
00000001e8538258 (__TEXT,__text) external _glFlush
00000001e853beac (__TEXT,__text) external _glFlushMappedBufferRange
00000001e8540c94 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00000001e8540c38 (__TEXT,__text) external _glFlushRenderAPPLE
00000001e8540ae4 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00000001e853a930 (__TEXT,__text) external _glFogCoordPointer
00000001e853fca4 (__TEXT,__text) external _glFogCoordPointerEXT
00000001e853a904 (__TEXT,__text) external _glFogCoordd
00000001e853fc78 (__TEXT,__text) external _glFogCoorddEXT
00000001e853a918 (__TEXT,__text) external _glFogCoorddv
00000001e853fc8c (__TEXT,__text) external _glFogCoorddvEXT
00000001e853a8d8 (__TEXT,__text) external _glFogCoordf
00000001e853fc4c (__TEXT,__text) external _glFogCoordfEXT
00000001e853a8ec (__TEXT,__text) external _glFogCoordfv
00000001e853fc60 (__TEXT,__text) external _glFogCoordfvEXT
00000001e853826c (__TEXT,__text) external _glFogf
00000001e8538284 (__TEXT,__text) external _glFogfv
00000001e85382a0 (__TEXT,__text) external _glFogi
00000001e85382bc (__TEXT,__text) external _glFogiv
00000001e853bd7c (__TEXT,__text) external _glFramebufferRenderbuffer
00000001e853ff58 (__TEXT,__text) external _glFramebufferRenderbufferEXT
00000001e853ca64 (__TEXT,__text) external _glFramebufferTexture
00000001e853bd00 (__TEXT,__text) external _glFramebufferTexture1D
00000001e853fedc (__TEXT,__text) external _glFramebufferTexture1DEXT
00000001e853bd28 (__TEXT,__text) external _glFramebufferTexture2D
00000001e853ff04 (__TEXT,__text) external _glFramebufferTexture2DEXT
00000001e853bd50 (__TEXT,__text) external _glFramebufferTexture3D
00000001e853ff2c (__TEXT,__text) external _glFramebufferTexture3DEXT
00000001e854005c (__TEXT,__text) external _glFramebufferTextureEXT
00000001e85400a8 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00000001e853be60 (__TEXT,__text) external _glFramebufferTextureLayer
00000001e8540080 (__TEXT,__text) external _glFramebufferTextureLayerEXT
00000001e85382d8 (__TEXT,__text) external _glFrontFace
00000001e85382f0 (__TEXT,__text) external _glFrustum
00000001e853ae9c (__TEXT,__text) external _glGenBuffers
00000001e853f09c (__TEXT,__text) external _glGenBuffersARB
00000001e85409f8 (__TEXT,__text) external _glGenFencesAPPLE
00000001e853bccc (__TEXT,__text) external _glGenFramebuffers
00000001e853fea8 (__TEXT,__text) external _glGenFramebuffersEXT
00000001e8538304 (__TEXT,__text) external _glGenLists
00000001e853d530 (__TEXT,__text) external _glGenProgramPipelines
00000001e853df60 (__TEXT,__text) external _glGenProgramsARB
00000001e853ad80 (__TEXT,__text) external _glGenQueries
00000001e853ef80 (__TEXT,__text) external _glGenQueriesARB
00000001e853bc1c (__TEXT,__text) external _glGenRenderbuffers
00000001e853fdf8 (__TEXT,__text) external _glGenRenderbuffersEXT
00000001e853cac8 (__TEXT,__text) external _glGenSamplers
00000001e853831c (__TEXT,__text) external _glGenTextures
00000001e853d21c (__TEXT,__text) external _glGenTransformFeedbacks
00000001e853bf00 (__TEXT,__text) external _glGenVertexArrays
00000001e8540b50 (__TEXT,__text) external _glGenVertexArraysAPPLE
00000001e853bdc4 (__TEXT,__text) external _glGenerateMipmap
00000001e853ffa0 (__TEXT,__text) external _glGenerateMipmapEXT
00000001e853ba20 (__TEXT,__text) external _glGetActiveAttrib
00000001e853f674 (__TEXT,__text) external _glGetActiveAttribARB
00000001e853d11c (__TEXT,__text) external _glGetActiveSubroutineName
00000001e853d0f0 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00000001e853d0c8 (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00000001e853b958 (__TEXT,__text) external _glGetActiveUniform
00000001e853f5c0 (__TEXT,__text) external _glGetActiveUniformARB
00000001e853c728 (__TEXT,__text) external _glGetActiveUniformBlockName
00000001e853c704 (__TEXT,__text) external _glGetActiveUniformBlockiv
00000001e853c6c0 (__TEXT,__text) external _glGetActiveUniformName
00000001e853c698 (__TEXT,__text) external _glGetActiveUniformsiv
00000001e853f580 (__TEXT,__text) external _glGetAttachedObjectsARB
00000001e853b8cc (__TEXT,__text) external _glGetAttachedShaders
00000001e853ba54 (__TEXT,__text) external _glGetAttribLocation
00000001e853f6a4 (__TEXT,__text) external _glGetAttribLocationARB
00000001e85401dc (__TEXT,__text) external _glGetBooleanIndexedvEXT
00000001e853bf5c (__TEXT,__text) external _glGetBooleani_v
00000001e8538338 (__TEXT,__text) external _glGetBooleanv
00000001e853ca44 (__TEXT,__text) external _glGetBufferParameteri64v
00000001e853af70 (__TEXT,__text) external _glGetBufferParameteriv
00000001e853f170 (__TEXT,__text) external _glGetBufferParameterivARB
00000001e853af90 (__TEXT,__text) external _glGetBufferPointerv
00000001e853f190 (__TEXT,__text) external _glGetBufferPointervARB
00000001e853af18 (__TEXT,__text) external _glGetBufferSubData
00000001e853f118 (__TEXT,__text) external _glGetBufferSubDataARB
00000001e8538354 (__TEXT,__text) external _glGetClipPlane
00000001e8539ea4 (__TEXT,__text) external _glGetColorTable
00000001e853fa1c (__TEXT,__text) external _glGetColorTableEXT
00000001e8539ec8 (__TEXT,__text) external _glGetColorTableParameterfv
00000001e853fa40 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00000001e8539ee8 (__TEXT,__text) external _glGetColorTableParameteriv
00000001e853fa60 (__TEXT,__text) external _glGetColorTableParameterivEXT
00000001e8540ec8 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00000001e8540ecc (__TEXT,__text) external _glGetCombinerInputParameterivNV
00000001e8540ed0 (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00000001e8540ed4 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00000001e8540ee4 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00000001e853a8a0 (__TEXT,__text) external _glGetCompressedTexImage
00000001e853ed8c (__TEXT,__text) external _glGetCompressedTexImageARB
00000001e853a088 (__TEXT,__text) external _glGetConvolutionFilter
00000001e853a0ac (__TEXT,__text) external _glGetConvolutionParameterfv
00000001e853a0cc (__TEXT,__text) external _glGetConvolutionParameteriv
00000001e853df08 (__TEXT,__text) external _glGetDoublei_v
00000001e8538370 (__TEXT,__text) external _glGetDoublev
00000001e853838c (__TEXT,__text) external _glGetError
00000001e8540ed8 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00000001e8540edc (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00000001e853dee8 (__TEXT,__text) external _glGetFloati_v
00000001e85383a0 (__TEXT,__text) external _glGetFloatv
00000001e853caac (__TEXT,__text) external _glGetFragDataIndex
00000001e853c40c (__TEXT,__text) external _glGetFragDataLocation
00000001e8540664 (__TEXT,__text) external _glGetFragDataLocationEXT
00000001e853bda0 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00000001e853ff7c (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00000001e853f1c8 (__TEXT,__text) external _glGetHandleARB
00000001e853a16c (__TEXT,__text) external _glGetHistogram
00000001e853a194 (__TEXT,__text) external _glGetHistogramParameterfv
00000001e853a1b4 (__TEXT,__text) external _glGetHistogramParameteriv
00000001e853f55c (__TEXT,__text) external _glGetInfoLogARB
00000001e853ca24 (__TEXT,__text) external _glGetInteger64i_v
00000001e853c948 (__TEXT,__text) external _glGetInteger64v
00000001e85401bc (__TEXT,__text) external _glGetIntegerIndexedvEXT
00000001e853bf7c (__TEXT,__text) external _glGetIntegeri_v
00000001e85383bc (__TEXT,__text) external _glGetIntegerv
00000001e853f8c8 (__TEXT,__text) external _glGetInternalformativ
00000001e85383d8 (__TEXT,__text) external _glGetLightfv
00000001e85383f8 (__TEXT,__text) external _glGetLightiv
00000001e8538418 (__TEXT,__text) external _glGetMapdv
00000001e8538438 (__TEXT,__text) external _glGetMapfv
00000001e8538458 (__TEXT,__text) external _glGetMapiv
00000001e8538478 (__TEXT,__text) external _glGetMaterialfv
00000001e8538498 (__TEXT,__text) external _glGetMaterialiv
00000001e853a1d4 (__TEXT,__text) external _glGetMinmax
00000001e853a1fc (__TEXT,__text) external _glGetMinmaxParameterfv
00000001e853a21c (__TEXT,__text) external _glGetMinmaxParameteriv
00000001e853c9e8 (__TEXT,__text) external _glGetMultisamplefv
00000001e853f87c (__TEXT,__text) external _glGetNamedStringARB
00000001e853f8a4 (__TEXT,__text) external _glGetNamedStringivARB
00000001e8540840 (__TEXT,__text) external _glGetObjectLabelEXT
00000001e853f51c (__TEXT,__text) external _glGetObjectParameterfvARB
00000001e8540cf4 (__TEXT,__text) external _glGetObjectParameterivAPPLE
00000001e853f53c (__TEXT,__text) external _glGetObjectParameterivARB
00000001e85384b8 (__TEXT,__text) external _glGetPixelMapfv
00000001e85384d4 (__TEXT,__text) external _glGetPixelMapuiv
00000001e85384f0 (__TEXT,__text) external _glGetPixelMapusv
00000001e853850c (__TEXT,__text) external _glGetPointerv
00000001e8538528 (__TEXT,__text) external _glGetPolygonStipple
00000001e853d434 (__TEXT,__text) external _glGetProgramBinary
00000001e853e59c (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00000001e853e5bc (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00000001e853b914 (__TEXT,__text) external _glGetProgramInfoLog
00000001e853e5dc (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000001e853e5fc (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00000001e853d59c (__TEXT,__text) external _glGetProgramPipelineInfoLog
00000001e853d564 (__TEXT,__text) external _glGetProgramPipelineiv
00000001e853d188 (__TEXT,__text) external _glGetProgramStageiv
00000001e853e640 (__TEXT,__text) external _glGetProgramStringARB
00000001e853b8ac (__TEXT,__text) external _glGetProgramiv
00000001e853e660 (__TEXT,__text) external _glGetProgramivARB
00000001e853d2f0 (__TEXT,__text) external _glGetQueryIndexediv
00000001e853cc8c (__TEXT,__text) external _glGetQueryObjecti64v
00000001e85407dc (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001e853ae24 (__TEXT,__text) external _glGetQueryObjectiv
00000001e853f024 (__TEXT,__text) external _glGetQueryObjectivARB
00000001e853ccac (__TEXT,__text) external _glGetQueryObjectui64v
00000001e85407fc (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001e853ae44 (__TEXT,__text) external _glGetQueryObjectuiv
00000001e853f044 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001e853ae04 (__TEXT,__text) external _glGetQueryiv
