00007ff816ac9d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816ac9d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816aad36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816aad43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168c7773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a516ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a4ed5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a57d09 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff8169060f9 (__TEXT,__text) non-external _CICleanUpClearItem
00007ff8168c2e21 (__TEXT,__text) non-external _CICleanUpPop
00007ff8168c0bcf (__TEXT,__text) non-external _CICleanUpPush
00007ff8168c2d60 (__TEXT,__text) non-external _CICleanUpReset
00007ff8168beb37 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff816a08684 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff816a61040 (__TEXT,__text) non-external _CICompactPayloads
00007ff842ccacc4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff816a64e60 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff816a37c21 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff816846618 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff81688485b (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff8169f8b10 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff816856540 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007ff8169f87d0 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff8169270d0 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff816923930 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007ff816856ab0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff8168c37d0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff8419d8288 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff8169f8b60 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff81692be40 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff8169f6160 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff816926810 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff8169f4390 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff816a35f6c (__TEXT,__text) non-external _CIMetaInfoClose
00007ff81681e36c (__TEXT,__text) non-external _CIMetaInfoRead
00007ff816a088f1 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff816a08819 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff816a0871f (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff816a0898f (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff81689c01e (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff816a48609 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007ff816a4717d (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff8168945da (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff816a54554 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff8168760b2 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff8168921fc (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff816874939 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff816a6fd60 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff816a701f7 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff816a70523 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff816874b3a (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff8419d7f30 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff8419d7f28 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff816874c9c (__TEXT,__text) non-external _CITokenizerStateInit
00007ff816895759 (__TEXT,__text) non-external _CIWritePostings
00007ff816a0a245 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff8169267b0 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff81696b2e8 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff81691e950 (__TEXT,__text) non-external _CompactIndexes
00007ff816a4654f (__TEXT,__text) non-external _CompactPositionsList
00007ff8168f16dc (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff8168f8e88 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff816a37867 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff816a37b81 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff816a9e690 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff8168d541f (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff8168c4720 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff816a06760 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff816931160 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff8169266e0 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff8168c96d0 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff8169fde20 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00007ff8169fdb50 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff8168c48c0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff816898110 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff8169fde80 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff8169fef30 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff8169ff4e0 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff816851340 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff81692bc60 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff8168cac30 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff8169ff6d0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff816a033e0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff816a05260 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff8168c8680 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff8168c7fa0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff8169fdff0 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff81692df40 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff8169278b0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff816852120 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff816926490 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff8169ff870 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff8168c66d0 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff8168514a0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff8169fe270 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff81682869c (__TEXT,__text) non-external _ContentIndexListAppend
00007ff81686052b (__TEXT,__text) non-external _ContentIndexListClone
00007ff816a3644a (__TEXT,__text) non-external _ContentIndexListDump
00007ff81686c067 (__TEXT,__text) non-external _ContentIndexListFree
00007ff816911ed2 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff8168a1118 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff8168c4340 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff81684a919 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff816921a3f (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff8168bd0a4 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
00007ff81684a817 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff8168935c4 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff8168353ad (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff8168f8c08 (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff816a36747 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff81691bd6a (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8169ae768 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff8413c4340 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff816a081c3 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff816a0830f (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff81695bc78 (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff816954032 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff81693eb79 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff816a49a10 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842cc8b40 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842cc9340 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff816ab0e00 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff816921b64 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff816942405 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff81687e3b0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff816910a40 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8169b2950 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2080
00007ff81688d6f0 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff8168dd410 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff8168efca0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff8168fbd77 (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff816a2c0eb (__TEXT,__text) non-external _GetCPathForUser
00007ff816a3e74f (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff816976fae (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff81690a510 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff816910c30 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff81688aad3 (__TEXT,__text) non-external _InnerMerge
00007ff816953fcb (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff816937d0f (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff816937d34 (__TEXT,__text) non-external _L1RankQueuePop
00007ff816938137 (__TEXT,__text) non-external _L1RankQueuePush
00007ff816987d10 (__TEXT,__text) non-external _LegacyHash
00007ff816aace54 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff8168d0ded (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff81695bf24 (__TEXT,__text) non-external _MappedPlistDictionary
00007ff81693e678 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff8169dec8f (__TEXT,__text) non-external _MurmurHash3_x86_32.3836
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff816a04ba0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff816926750 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff8419d6538 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff8419d6510 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff81694dc46 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff816911327 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff8168c36b0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff816ac97e0 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff8168c4e60 (__TEXT,__text) non-external _PayloadIterate
00007ff81692bb58 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff816a4d8f2 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff8168c36ef (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00007ff8168c7b1a (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff816a4e872 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff816923108 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff816a4eadc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff81690ff30 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff81690bbc0 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff81690b850 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff81690f800 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff81690f7e0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff816a67f10 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff81690fbc0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff81690fbe0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff816a64f20 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007ff81690f280 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff816a65630 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff816a667e0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff816a65b00 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff816a65f80 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff8169c7a40 (__TEXT,__text) non-external _PayloadWriteBufferInit
