                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5ccc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5cd01c (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff80e5ccfc4 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff80e5ccfae (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff80e5cd006 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff80e5cce38 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff80e5ccfb9 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff80e5cce9b (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff80e5ccea6 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff80e5ccda9 (__TEXT,__text) external _KClientVersionCompat
00007ff80e5c7841 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff80e5c799d (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff80e5c80b7 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff80e5c7913 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff80e5c80dd (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff80e5c7a56 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff80e5c78be (__TEXT,__text) external _KLAcquireNewTickets
00007ff80e5c7a11 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff80e5c77ff (__TEXT,__text) external _KLAcquireTickets
00007ff80e5c7958 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff80e5c7bb6 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff80e5c8847 (__TEXT,__text) external _KLCancelAllDialogs
00007ff80e5c80ac (__TEXT,__text) external _KLChangePassword
00007ff80e5c884f (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff80e5c8c65 (__TEXT,__text) external _KLComparePrincipal
00007ff80e5c8944 (__TEXT,__text) external _KLCountKerberosRealms
00007ff80e5c8cfb (__TEXT,__text) external _KLCreateLoginOptions
00007ff80e5c8a34 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff80e5c8a63 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff80e5c89af (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff80e5c8972 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff80e5c806e (__TEXT,__text) external _KLDestroyTickets
00007ff80e5c8eb3 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff80e5c8cbf (__TEXT,__text) external _KLDisposePrincipal
00007ff80e5c8f00 (__TEXT,__text) external _KLDisposeString
00007ff80e5c8880 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff80e5c7bab (__TEXT,__text) external _KLGetApplicationOptions
00007ff80e5c886a (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff80e5c8bdd (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff80e5c87c0 (__TEXT,__text) external _KLGetErrorString
00007ff80e5c8862 (__TEXT,__text) external _KLGetIdleCallback
00007ff80e5c894f (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff80e5c88e3 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff80e5c8917 (__TEXT,__text) external _KLGetKerberosRealm
00007ff80e5c8b55 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff80e5c8a92 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff80e5c87b8 (__TEXT,__text) external _KLHandleError
00007ff80e5c8934 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff80e5c8388 (__TEXT,__text) external _KLLastChangedTime
00007ff80e5c8e36 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff80e5c8d9a (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff80e5c8dce (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff80e5c8e02 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff80e5c8e70 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff80e5c8d66 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff80e5c8e53 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff80e5c893c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff80e5c892c (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff80e5c80e8 (__TEXT,__text) external _KLRenewInitialTickets
00007ff80e5c7ba3 (__TEXT,__text) external _KLSetApplicationOptions
00007ff80e5c8875 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff80e5c885a (__TEXT,__text) external _KLSetIdleCallback
00007ff80e5c8962 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff80e5c896a (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff80e5c8924 (__TEXT,__text) external _KLSetKerberosRealm
00007ff80e5c871f (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff80e5c80c2 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff80e5c866b (__TEXT,__text) external _KLTicketExpirationTime
00007ff80e5c85b7 (__TEXT,__text) external _KLTicketStartTime
00007ff80e5c8380 (__TEXT,__text) external _KLValidateInitialTickets
00007ff80e5c80d5 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff80e5c80cd (__TEXT,__text) external _KLVerifyInitialTickets
00007ff80e5cc943 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff80e5cc927 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff80e5cc91c (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff80e5cc911 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff80e5cc92d (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff80e5cc938 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff80e5cce64 (__TEXT,__text) external _KServerAddKeyCompat
00007ff80e5cce6f (__TEXT,__text) external _KServerGetKeyCompat
00007ff80e5cce59 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff80e5cce7a (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff80e5cce43 (__TEXT,__text) external _KServerNewSessionCompat
00007ff80e5cce4e (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff80e5cb808 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff84270e2d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80e5c8f36 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff80e5c8f23 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff80e5c8f51 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff80e5c8fb5 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff80e5c8f59 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff80e5c8fe4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff80e5c8ff7 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff80e5c8f87 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff80e5c9012 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff80e5c9022 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff80e5c901a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff80e5c8fef (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff80e5c9002 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff80e5c8f46 (__TEXT,__text) external ___KLPromptMechanism
00007ff80e5c900a (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff80e5c8f0d (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff80e5c8f2e (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff80e5c8f15 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff80e5c8f3e (__TEXT,__text) external ___KLSetPromptMechanism
00007ff80e5c71e4 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff80e5c71ec (__TEXT,__text) external ___KerberosDebugPrint
00007ff80e5c71f8 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff80e5c71fe (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff80e5c71f2 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff84270dd08 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff80e5c39f0 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84270d7c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84270d848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff84270d808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff84270d7e8 (__DATA,__const) non-external ___block_literal_global
00007ff84270d868 (__DATA,__const) non-external ___block_literal_global.12
00007ff84270d828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff80e5c6960 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff80e5c2eb6 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff80e5c60bc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff80e5c7ccb (__TEXT,__text) non-external _acquireticket_ui
00007ff80e5cb119 (__TEXT,__text) non-external _add_data_to_buffer
00007ff80e5c2fec (__TEXT,__text) external _add_error_table
00007ff80e5c9acc (__TEXT,__text) non-external _add_to_list
00007ff80e5ce49a (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff80e5ce580 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff80e5c2ff4 (__TEXT,__text) external _cc_close
00007ff80e5c2ffc (__TEXT,__text) external _cc_create
00007ff80e5c3004 (__TEXT,__text) external _cc_destroy
00007ff80e5c300c (__TEXT,__text) external _cc_free_NC_info
00007ff80e5c3014 (__TEXT,__text) external _cc_free_creds
00007ff80e5c301c (__TEXT,__text) external _cc_free_name
00007ff80e5c3024 (__TEXT,__text) external _cc_free_principal
00007ff84270dbe8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff80e5c302c (__TEXT,__text) external _cc_get_NC_info
00007ff80e5c3034 (__TEXT,__text) external _cc_get_change_time
00007ff80e5c303c (__TEXT,__text) external _cc_get_cred_version
00007ff80e5c3044 (__TEXT,__text) external _cc_get_name
00007ff80e5c304c (__TEXT,__text) external _cc_get_principal
00007ff80e5c48fa (__TEXT,__text) external _cc_initialize
00007ff80e5c5906 (__TEXT,__text) non-external _cc_iterator_clone
00007ff80e5c3fd7 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff80e5c58c6 (__TEXT,__text) non-external _cc_iterator_release
00007ff80e5c3054 (__TEXT,__text) external _cc_open
00007ff80e5c305c (__TEXT,__text) external _cc_remove_cred
00007ff80e5c3064 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff80e5c306c (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff80e5c3074 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff80e5c307c (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff80e5c3084 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff80e5c308c (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff80e5c3094 (__TEXT,__text) external _cc_set_principal
00007ff80e5c309c (__TEXT,__text) external _cc_shutdown
00007ff80e5c30a4 (__TEXT,__text) external _cc_store
00007ff80e5c581a (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff80e5c55ff (__TEXT,__text) non-external _ccache_compare
00007ff80e5c499c (__TEXT,__text) non-external _ccache_destroy
00007ff84270dc50 (__DATA,__data) non-external _ccache_functions
00007ff80e5c55b6 (__TEXT,__text) non-external _ccache_get_change_time
00007ff80e5c4a75 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff80e5c56da (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff80e5c5562 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff80e5c4a8e (__TEXT,__text) non-external _ccache_get_name
00007ff80e5c4b1c (__TEXT,__text) non-external _ccache_get_principal
00007ff84270dcf0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff80e5c5528 (__TEXT,__text) non-external _ccache_lock
00007ff80e5c5476 (__TEXT,__text) non-external _ccache_move
00007ff80e5c53c2 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff80e5c3f90 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff80e5c51ed (__TEXT,__text) non-external _ccache_remove_credentials
00007ff80e5c49fe (__TEXT,__text) non-external _ccache_set_default
00007ff80e5c578d (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff80e5c4c35 (__TEXT,__text) non-external _ccache_set_principal
00007ff80e5c4d50 (__TEXT,__text) non-external _ccache_store_credentials
00007ff80e5c5545 (__TEXT,__text) non-external _ccache_unlock
00007ff80e5c5879 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff80e5c5884 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff84270d8f0 (__DATA,__const) non-external _conf_no
00007ff84270d8b0 (__DATA,__const) non-external _conf_yes
00007ff84270da30 (__DATA,__data) non-external _context_change_time
00007ff80e5c48ce (__TEXT,__text) non-external _context_compare
00007ff80e5c43e5 (__TEXT,__text) non-external _context_create_ccache
00007ff80e5c4552 (__TEXT,__text) non-external _context_create_default_ccache
00007ff80e5c46d6 (__TEXT,__text) non-external _context_create_new_ccache
00007ff80e5c4166 (__TEXT,__text) non-external _context_get_change_time
00007ff80e5c41a5 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff80e5c48be (__TEXT,__text) non-external _context_lock
00007ff80e5c4849 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff80e5c422c (__TEXT,__text) non-external _context_open_ccache
00007ff80e5c431c (__TEXT,__text) non-external _context_open_default_ccache
00007ff80e5c4131 (__TEXT,__text) non-external _context_release
00007ff80e5c48c6 (__TEXT,__text) non-external _context_unlock
00007ff80e5c48ef (__TEXT,__text) non-external _context_wait_for_change
00007ff80e5c3a7c (__TEXT,__text) non-external _cred_compare
00007ff80e5c3f3a (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff84270dbd0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff80e5c3a8d (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff80e5c3f45 (__TEXT,__text) non-external _cred_iter_release
00007ff80e5c3a3d (__TEXT,__text) non-external _cred_release
00007ff84270dbc0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff80e5cc959 (__TEXT,__text) external _decomp_ticket
00007ff80e5ccb87 (__TEXT,__text) external _dest_all_tkts
00007ff80e5ccb5e (__TEXT,__text) external _dest_tkt
00007ff80e5c60de (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff84270dea0 (__DATA,__bss) non-external _do_log
00007ff80e5caccb (__TEXT,__text) non-external _dump_profile
00007ff80e5cb0f5 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff80e5cb057 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff80e5c30ac (__TEXT,__text) external _encode_krb5_as_req
00007ff80e5c9b3d (__TEXT,__text) non-external _end_list
00007ff80e5c68f4 (__TEXT,__text) external _error_message
00007ff84270dec0 (__DATA,__bss) non-external _error_message.buffer
00007ff84270deb0 (__DATA,__bss) non-external _error_message.et_list
00007ff84270dea8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff80e5c8427 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff84270e2c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff84270dd10 (__DATA,__data) non-external _g_change_time_mutex
00007ff84270e2c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff80e5cc998 (__TEXT,__text) external _get_ad_tkt
00007ff80e5cca03 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff84270dae0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff84270daf8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff84270dab8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff84270daa0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff84270da70 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff84270da88 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
